FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|159100 | 24892 |  4690k|  27.7 |   268M |  47 | 875 |9939 | 890 |8664 |  1 | 618k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  881s|159200 | 24902 |  4693k|  27.7 |   268M |  47 | 875 |9877 |   0 |8672 |  0 | 619k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  882s|159300 | 24906 |  4696k|  27.7 |   268M |  47 | 875 |9849 | 890 |8672 |  1 | 619k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  882s|159400 | 24910 |  4697k|  27.7 |   268M |  47 | 875 |9878 |   0 |8672 |  0 | 619k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  883s|159500 | 24914 |  4699k|  27.7 |   268M |  47 | 875 |9934 | 890 |8672 |  1 | 620k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  883s|159600 | 24933 |  4701k|  27.7 |   268M |  47 | 875 |9974 | 890 |8672 |  1 | 620k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  884s|159700 | 24942 |  4703k|  27.7 |   268M |  47 | 875 |  10k| 895 |8677 |  2 | 621k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  885s|159800 | 24951 |  4708k|  27.7 |   269M |  47 | 875 |9998 | 896 |8739 |  2 | 621k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  886s|159900 | 24941 |  4710k|  27.7 |   269M |  47 | 875 |9989 | 890 |8761 |  1 | 622k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  886s|160000 | 24942 |  4712k|  27.7 |   270M |  47 | 875 |  10k| 890 |8765 |  1 | 622k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  887s|160100 | 24938 |  4714k|  27.7 |   270M |  47 | 875 |9993 |   0 |8765 |  0 | 622k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|160200 | 24944 |  4716k|  27.7 |   270M |  47 | 875 |9994 | 895 |8770 |  2 | 623k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  889s|160300 | 24953 |  4719k|  27.7 |   270M |  47 | 875 |9953 | 891 |8793 |  1 | 623k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  889s|160400 | 24980 |  4722k|  27.7 |   270M |  47 | 875 |9947 | 890 |8793 |  1 | 624k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  890s|160500 | 24989 |  4724k|  27.7 |   270M |  47 | 875 |9904 |   0 |8793 |  0 | 624k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  890s|160600 | 24992 |  4726k|  27.7 |   270M |  47 | 875 |9853 | 890 |8793 |  1 | 624k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  891s|160700 | 25016 |  4730k|  27.7 |   270M |  47 | 875 |9817 | 890 |8794 |  1 | 624k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  892s|160800 | 25009 |  4733k|  27.7 |   270M |  47 | 875 |9781 |   0 |8801 |  0 | 625k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  892s|160900 | 24998 |  4734k|  27.7 |   270M |  47 | 875 |9808 |   0 |8817 |  0 | 625k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  893s|161000 | 24994 |  4736k|  27.7 |   270M |  47 | 875 |9857 |   0 |8847 |  0 | 625k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  893s|161100 | 25002 |  4738k|  27.7 |   270M |  47 | 875 |9866 | 890 |8864 |  1 | 626k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  894s|161200 | 25005 |  4741k|  27.7 |   270M |  47 | 875 |9898 | 890 |8894 |  1 | 626k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  895s|161300 | 25027 |  4743k|  27.7 |   270M |  47 | 875 |9917 | 891 |8896 |  1 | 627k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  895s|161400 | 25013 |  4745k|  27.7 |   270M |  47 | 875 |9948 |   0 |8905 |  0 | 627k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  896s|161500 | 25018 |  4746k|  27.7 |   271M |  47 | 875 |9951 | 890 |8906 |  1 | 627k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  897s|161600 | 25022 |  4748k|  27.6 |   271M |  47 | 875 |9965 | 895 |8921 |  1 | 628k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|161700 | 25032 |  4750k|  27.6 |   271M |  47 | 875 |9966 | 890 |8946 |  1 | 628k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  898s|161800 | 25045 |  4752k|  27.6 |   271M |  47 | 875 |9970 | 891 |8949 |  1 | 629k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  898s|161900 | 25043 |  4754k|  27.6 |   271M |  47 | 875 |9994 | 891 |8965 |  1 | 629k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  899s|162000 | 25053 |  4757k|  27.6 |   271M |  47 | 875 |9999 |   0 |8965 |  0 | 629k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  900s|162100 | 25078 |  4761k|  27.6 |   271M |  47 | 875 |9962 |   0 |8965 |  0 | 630k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  900s|162200 | 25077 |  4763k|  27.6 |   271M |  47 | 875 |9930 |   0 |8970 |  0 | 630k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  901s|162300 | 25088 |  4765k|  27.6 |   271M |  47 | 875 |9914 | 890 |8970 |  1 | 630k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  901s|162400 | 25115 |  4768k|  27.6 |   271M |  47 | 875 |9894 | 890 |8971 |  0 | 630k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  902s|162500 | 25129 |  4770k|  27.6 |   271M |  47 | 875 |9884 | 890 |8971 |  1 | 631k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  902s|162600 | 25125 |  4773k|  27.6 |   271M |  47 | 875 |9893 |   0 |8971 |  0 | 631k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  903s|162700 | 25137 |  4775k|  27.6 |   271M |  47 | 875 |9881 |   0 |8971 |  0 | 631k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  903s|162800 | 25168 |  4778k|  27.6 |   271M |  47 | 875 |9913 |   0 |8971 |  0 | 632k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  904s|162900 | 25185 |  4780k|  27.6 |   271M |  47 | 875 |9911 | 890 |8971 |  1 | 632k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  904s|163000 | 25204 |  4783k|  27.6 |   271M |  47 | 875 |9871 | 890 |8971 |  1 | 632k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  905s|163100 | 25220 |  4786k|  27.6 |   271M |  47 | 875 |9861 | 890 |8971 |  1 | 633k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|163200 | 25259 |  4790k|  27.6 |   271M |  47 | 875 |9898 | 890 |8971 |  1 | 633k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  906s|163300 | 25283 |  4792k|  27.6 |   271M |  47 | 875 |9906 | 890 |8972 |  1 | 633k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  907s|163400 | 25292 |  4796k|  27.6 |   271M |  47 | 875 |9910 |   0 |8972 |  0 | 634k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  907s|163500 | 25307 |  4798k|  27.6 |   271M |  47 | 875 |9955 | 890 |8974 |  1 | 634k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  908s|163600 | 25310 |  4801k|  27.6 |   271M |  47 | 875 |9962 | 890 |8979 |  1 | 634k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  908s|163700 | 25319 |  4804k|  27.6 |   271M |  47 | 875 |9986 | 890 |8997 |  1 | 635k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  909s|163800 | 25307 |  4807k|  27.6 |   271M |  47 | 875 |9999 |   0 |8997 |  0 | 635k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  910s|163900 | 25315 |  4810k|  27.6 |   271M |  47 | 875 |9935 |   0 |9024 |  0 | 636k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  911s|164000 | 25334 |  4815k|  27.6 |   271M |  47 | 875 |9953 | 890 |9066 |  1 | 636k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  912s|164100 | 25357 |  4819k|  27.7 |   271M |  47 | 875 |9946 | 892 |9138 |  2 | 636k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  913s|164200 | 25361 |  4823k|  27.7 |   271M |  47 | 875 |9911 | 890 |9168 |  1 | 637k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  913s|164300 | 25370 |  4824k|  27.7 |   271M |  47 | 875 |9935 |   0 |9168 |  0 | 637k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  914s|164400 | 25366 |  4826k|  27.7 |   271M |  47 | 875 |9963 | 890 |9175 |  1 | 637k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  915s|164500 | 25369 |  4829k|  27.6 |   271M |  47 | 875 |9977 | 890 |9188 |  1 | 638k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  915s|164600 | 25361 |  4830k|  27.6 |   271M |  47 | 875 |9977 |   0 |9188 |  0 | 638k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|164700 | 25374 |  4832k|  27.6 |   271M |  47 | 875 |9994 | 890 |9188 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  916s|164800 | 25382 |  4835k|  27.6 |   271M |  47 | 875 |9930 | 890 |9188 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  917s|164900 | 25399 |  4839k|  27.6 |   272M |  47 | 875 |9868 | 890 |9188 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  917s|165000 | 25415 |  4843k|  27.7 |   272M |  47 | 875 |9834 | 890 |9188 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  918s|165100 | 25436 |  4847k|  27.7 |   272M |  47 | 875 |9843 | 890 |9188 |  1 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  919s|165200 | 25442 |  4850k|  27.7 |   272M |  47 | 875 |9842 | 890 |9188 |  1 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  919s|165300 | 25440 |  4853k|  27.7 |   272M |  47 | 875 |9803 | 890 |9197 |  1 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  920s|165400 | 25480 |  4857k|  27.7 |   272M |  47 | 875 |9852 | 890 |9197 |  1 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  921s|165500 | 25508 |  4862k|  27.7 |   272M |  47 | 875 |9856 | 890 |9197 |  1 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  921s|165600 | 25506 |  4865k|  27.7 |   272M |  47 | 875 |9829 | 890 |9197 |  1 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  922s|165700 | 25485 |  4867k|  27.7 |   272M |  47 | 875 |9780 |   0 |9197 |  0 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  923s|165800 | 25484 |  4869k|  27.7 |   272M |  47 | 875 |9793 | 890 |9197 |  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  923s|165900 | 25492 |  4872k|  27.7 |   272M |  47 | 875 |9828 | 890 |9197 |  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  924s|166000 | 25521 |  4875k|  27.7 |   273M |  47 | 875 |9824 |   0 |9238 |  0 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  924s|166100 | 25521 |  4877k|  27.7 |   273M |  47 | 875 |9837 | 890 |9267 |  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|166200 | 25533 |  4880k|  27.7 |   273M |  47 | 875 |9873 | 890 |9267 |  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  925s|166300 | 25534 |  4882k|  27.7 |   273M |  47 | 875 |9886 |   0 |9283 |  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  926s|166400 | 25546 |  4884k|  27.7 |   273M |  47 | 875 |9881 | 890 |9285 |  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  926s|166500 | 25575 |  4886k|  27.7 |   273M |  47 | 875 |9880 | 890 |9285 |  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  927s|166600 | 25592 |  4889k|  27.7 |   273M |  47 | 875 |9867 |   0 |9285 |  0 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  927s|166700 | 25571 |  4890k|  27.7 |   273M |  47 | 875 |9817 |   0 |9285 |  0 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  928s|166800 | 25578 |  4892k|  27.6 |   273M |  47 | 875 |9877 | 890 |9298 |  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  929s|166900 | 25632 |  4895k|  27.7 |   273M |  47 | 875 |9897 | 890 |9298 |  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  929s|167000 | 25666 |  4898k|  27.7 |   273M |  47 | 875 |9929 | 890 |9298 |  1 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  930s|167100 | 25707 |  4901k|  27.6 |   274M |  47 | 875 |9926 |   0 |9298 |  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  930s|167200 | 25711 |  4903k|  27.6 |   274M |  47 | 875 |9901 |   0 |9300 |  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  931s|167300 | 25735 |  4905k|  27.6 |   274M |  47 | 875 |9913 |   0 |9302 |  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  931s|167400 | 25753 |  4907k|  27.6 |   274M |  47 | 875 |9885 | 890 |9302 |  1 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  932s|167500 | 25780 |  4909k|  27.6 |   274M |  47 | 875 |9856 |   0 |9302 |  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  932s|167600 | 25804 |  4911k|  27.6 |   274M |  47 | 875 |9884 | 890 |9302 |  1 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s|167700 | 25825 |  4914k|  27.6 |   274M |  47 | 875 |9959 | 890 |9306 |  1 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  933s|167800 | 25874 |  4916k|  27.6 |   274M |  47 | 875 |  10k|   0 |9306 |  0 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  934s|167900 | 25906 |  4918k|  27.6 |   274M |  47 | 875 |  10k| 890 |9306 |  1 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  934s|168000 | 25926 |  4920k|  27.6 |   274M |  47 | 875 |  10k|   0 |9306 |  0 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  935s|168100 | 25950 |  4923k|  27.6 |   274M |  47 | 875 |  10k| 890 |9306 |  1 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  935s|168200 | 25968 |  4925k|  27.6 |   274M |  47 | 875 |  10k|   0 |9306 |  0 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  936s|168300 | 26021 |  4929k|  27.6 |   274M |  47 | 875 |9948 | 890 |9309 |  1 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  937s|168400 | 26037 |  4932k|  27.6 |   274M |  47 | 875 |9944 |   0 |9315 |  0 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  937s|168500 | 26057 |  4934k|  27.6 |   274M |  47 | 875 |9953 |   0 |9315 |  0 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  938s|168600 | 26063 |  4936k|  27.6 |   274M |  47 | 875 |9980 | 890 |9315 |  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  939s|168700 | 26057 |  4937k|  27.6 |   274M |  47 | 875 |9944 | 890 |9315 |  0 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  939s|168800 | 26074 |  4939k|  27.6 |   274M |  47 | 875 |9941 | 890 |9315 |  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  940s|168900 | 26079 |  4941k|  27.6 |   274M |  47 | 875 |9920 |   0 |9315 |  0 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  940s|169000 | 26089 |  4943k|  27.6 |   274M |  47 | 875 |9923 |   0 |9315 |  0 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  941s|169100 | 26103 |  4945k|  27.6 |   274M |  47 | 875 |9923 |   0 |9315 |  0 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|169200 | 26141 |  4949k|  27.6 |   274M |  47 | 875 |9932 | 890 |9315 |  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  942s|169300 | 26163 |  4951k|  27.6 |   274M |  47 | 875 |9924 | 890 |9315 |  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  943s|169400 | 26183 |  4954k|  27.6 |   274M |  47 | 875 |9906 |   0 |9315 |  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  943s|169500 | 26222 |  4957k|  27.6 |   274M |  47 | 875 |9615 | 890 |9315 |  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  944s|169600 | 26269 |  4961k|  27.6 |   274M |  47 | 875 |9256 | 890 |9315 |  1 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  944s|169700 | 26284 |  4963k|  27.6 |   275M |  47 | 875 |9348 |   0 |9321 |  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  945s|169800 | 26309 |  4966k|  27.6 |   275M |  47 | 875 |9362 | 890 |9340 |  1 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  945s|169900 | 26330 |  4968k|  27.6 |   275M |  47 | 875 |9212 |   0 |9347 |  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  946s|170000 | 26357 |  4971k|  27.6 |   276M |  47 | 875 |9051 |   0 |9347 |  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  946s|170100 | 26372 |  4972k|  27.6 |   276M |  47 | 875 |9139 | 890 |9347 |  1 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  946s|170200 | 26397 |  4975k|  27.6 |   276M |  47 | 875 |9082 |   0 |9347 |  0 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  947s|170300 | 26416 |  4977k|  27.6 |   276M |  47 | 875 |9063 | 890 |9347 |  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  947s|170400 | 26426 |  4979k|  27.6 |   276M |  47 | 875 |9071 |   0 |9347 |  0 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  948s|170500 | 26424 |  4980k|  27.6 |   276M |  47 | 875 |9057 |   0 |9347 |  0 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  948s|170600 | 26439 |  4982k|  27.6 |   276M |  47 | 875 |9199 | 890 |9347 |  1 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|170700 | 26443 |  4984k|  27.6 |   276M |  47 | 875 |9321 | 890 |9347 |  1 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  949s|170800 | 26443 |  4986k|  27.6 |   276M |  47 | 875 |9312 | 890 |9347 |  1 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  950s|170900 | 26448 |  4988k|  27.5 |   276M |  47 | 875 |9240 |   0 |9347 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  950s|171000 | 26441 |  4989k|  27.5 |   277M |  47 | 875 |9375 |   0 |9347 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  951s|171100 | 26446 |  4991k|  27.5 |   277M |  47 | 875 |9470 |   0 |9347 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  951s|171200 | 26445 |  4993k|  27.5 |   277M |  47 | 875 |9648 |   0 |9347 |  0 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  951s|171300 | 26436 |  4995k|  27.5 |   277M |  47 | 875 |9620 | 890 |9347 |  1 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  952s|171400 | 26432 |  4997k|  27.5 |   277M |  47 | 875 |9539 | 890 |9347 |  1 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  952s|171500 | 26433 |  4999k|  27.5 |   277M |  47 | 875 |9426 |   0 |9347 |  0 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  953s|171600 | 26420 |  5000k|  27.5 |   277M |  47 | 875 |9500 | 890 |9347 |  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  954s|171700 | 26410 |  5002k|  27.5 |   277M |  47 | 875 |9596 | 890 |9347 |  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  954s|171800 | 26413 |  5005k|  27.5 |   277M |  47 | 875 |9533 | 890 |9347 |  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  955s|171900 | 26442 |  5010k|  27.5 |   277M |  47 | 875 |9583 | 890 |9356 |  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  955s|172000 | 26455 |  5013k|  27.5 |   277M |  47 | 875 |9635 | 890 |9356 |  0 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  956s|172100 | 26454 |  5015k|  27.5 |   277M |  47 | 875 |9670 | 890 |9358 |  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|172200 | 26474 |  5018k|  27.5 |   277M |  47 | 875 |9702 | 890 |9358 |  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  957s|172300 | 26492 |  5021k|  27.5 |   277M |  47 | 875 |9733 | 890 |9358 |  1 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  958s|172400 | 26500 |  5023k|  27.5 |   277M |  47 | 875 |9768 |   0 |9358 |  0 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  958s|172500 | 26516 |  5027k|  27.5 |   277M |  47 | 875 |9770 |   0 |9358 |  0 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  959s|172600 | 26513 |  5030k|  27.5 |   277M |  47 | 875 |9751 | 890 |9358 |  1 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  960s|172700 | 26516 |  5032k|  27.5 |   277M |  47 | 875 |9820 | 890 |9361 |  1 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  960s|172800 | 26540 |  5035k|  27.5 |   277M |  47 | 875 |9806 |   0 |9362 |  0 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  961s|172900 | 26538 |  5037k|  27.5 |   277M |  47 | 875 |9775 |   0 |9365 |  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  961s|173000 | 26544 |  5039k|  27.5 |   277M |  47 | 875 |9810 | 890 |9373 |  1 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  962s|173100 | 26572 |  5041k|  27.5 |   277M |  47 | 875 |9794 | 890 |9390 |  1 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  963s|173200 | 26563 |  5043k|  27.5 |   277M |  47 | 875 |9768 | 890 |9390 |  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
