FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668021117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|  7600 |  2807 |319561 |  41.7 |    65M |  44 | 880 |3935 | 900 | 418 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  7700 |  2877 |324084 |  41.8 |    65M |  44 | 880 |3875 | 900 | 420 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s|  7800 |  2969 |327492 |  41.7 |    65M |  44 | 880 |4258 | 900 | 420 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  7900 |  3033 |332002 |  41.7 |    71M |  44 | 880 |4389 | 900 | 420 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s|  8000 |  3104 |336654 |  41.8 |    71M |  44 | 880 |4470 | 902 | 434 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s|  8100 |  3136 |340669 |  41.7 |    71M |  48 | 880 |4672 | 900 | 473 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|  8200 |  3181 |345784 |  41.9 |    72M |  48 | 880 |4829 | 900 | 547 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s|  8300 |  3257 |351428 |  42.0 |    73M |  48 | 880 |4923 | 900 | 582 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|  8400 |  3317 |355475 |  42.0 |    74M |  48 | 880 |5006 | 904 | 635 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  8500 |  3396 |359665 |  42.0 |    74M |  48 | 880 |5174 | 900 | 635 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s|  8600 |  3443 |362132 |  41.8 |    74M |  48 | 880 |5366 | 900 | 643 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s|  8700 |  3505 |366142 |  41.8 |    74M |  48 | 880 |5369 | 904 | 656 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|  8800 |  3552 |371330 |  41.9 |    74M |  48 | 880 |5340 | 900 | 695 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s|  8900 |  3620 |375753 |  41.9 |    74M |  48 | 880 |5215 | 900 | 695 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s|  9000 |  3660 |378649 |  41.8 |    74M |  48 | 880 |5052 | 900 | 719 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 56.5s|  9100 |  3737 |384991 |  42.0 |    74M |  48 | 880 |5192 | 901 | 758 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s|  9200 |  3758 |389303 |  42.0 |    75M |  48 | 880 |5338 |   0 | 796 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s|  9300 |  3818 |394629 |  42.2 |    76M |  48 | 880 |5344 | 900 | 846 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s|  9400 |  3882 |399587 |  42.2 |    76M |  48 | 880 |5404 | 902 | 875 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.1s|  9500 |  3920 |402856 |  42.1 |    77M |  48 | 880 |5605 | 900 | 898 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s|  9600 |  3931 |405730 |  42.0 |    77M |  48 | 880 |5757 | 900 | 973 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s|  9700 |  3939 |407928 |  41.8 |    78M |  48 | 880 |5362 | 901 | 977 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 61.2s|  9800 |  3991 |410515 |  41.6 |    78M |  48 | 880 |5385 | 900 | 979 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|  9900 |  4032 |413935 |  41.6 |    78M |  48 | 880 |5072 | 900 | 992 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s| 10000 |  4094 |417287 |  41.5 |    78M |  48 | 880 |5052 | 900 | 998 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 63.3s| 10100 |  4112 |421208 |  41.5 |    78M |  48 | 880 |5037 | 901 |1058 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s| 10200 |  4173 |425007 |  41.4 |    78M |  48 | 880 |5122 | 900 |1078 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 64.5s| 10300 |  4230 |430670 |  41.6 |    79M |  48 | 880 |4965 | 900 |1086 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s| 10400 |  4291 |437294 |  41.8 |    79M |  48 | 880 |5020 | 900 |1182 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 66.1s| 10500 |  4343 |442411 |  41.9 |    79M |  48 | 880 |5124 | 900 |1217 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 66.8s| 10600 |  4378 |445799 |  41.8 |    80M |  48 | 880 |5174 | 900 |1244 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s| 10700 |  4407 |448979 |  41.7 |    81M |  48 | 880 |5340 | 900 |1257 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 10800 |  4442 |453980 |  41.8 |    81M |  48 | 880 |5335 | 900 |1300 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s| 10900 |  4471 |458955 |  41.9 |    81M |  48 | 880 |5528 | 900 |1343 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 69.5s| 11000 |  4505 |462106 |  41.8 |    82M |  48 | 880 |5686 | 900 |1343 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 70.1s| 11100 |  4540 |465293 |  41.7 |    82M |  48 | 880 |5794 | 902 |1373 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf | unknown
