FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|   400 |   122 | 28069 |  62.1 |    60M |  37 | 880 |2421 | 917 | 127 |  1 |1356 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   500 |   124 | 31467 |  56.4 |    60M |  37 | 880 |2683 | 920 | 127 |  1 |1651 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|   600 |   155 | 37297 |  56.8 |    61M |  37 | 880 |2920 | 917 | 135 |  1 |1909 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|   700 |   175 | 41287 |  54.3 |    61M |  37 | 880 |3192 | 919 | 137 |  1 |2198 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|   800 |   178 | 44110 |  51.1 |    62M |  37 | 880 |3411 | 919 | 139 |  1 |2432 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|   900 |   213 | 47896 |  49.6 |    62M |  37 | 880 |3827 |   0 | 139 |  0 |2891 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  1000 |   227 | 50713 |  47.5 |    63M |  37 | 880 |4257 |   0 | 140 |  0 |3356 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  1100 |   250 | 54228 |  46.3 |    63M |  37 | 880 |4570 | 917 | 140 |  1 |3749 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  1200 |   242 | 57324 |  45.1 |    63M |  37 | 880 |4608 | 917 | 140 |  1 |4133 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  1300 |   300 | 64302 |  47.0 |    63M |  37 | 880 |4214 | 917 | 141 |  1 |4368 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  1400 |   398 | 74710 |  51.0 |    63M |  37 | 880 |3590 | 917 | 148 |  1 |4680 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  1500 |   437 | 79891 |  51.1 |    64M |  37 | 880 |3183 | 917 | 148 |  1 |5044 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  1600 |   460 | 83662 |  50.3 |    64M |  37 | 880 |3137 | 917 | 148 |  1 |5410 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  1700 |   467 | 86518 |  49.0 |    64M |  37 | 880 |3038 | 917 | 148 |  0 |5626 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  1800 |   472 | 88901 |  47.6 |    64M |  37 | 880 |3040 |   0 | 148 |  0 |5857 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  1900 |   477 | 92145 |  46.8 |    64M |  37 | 880 |3063 | 917 | 149 |  1 |6072 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  2000 |   503 | 94852 |  45.8 |    64M |  37 | 880 |3289 |   0 | 149 |  0 |6429 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  2100 |   508 | 97712 |  45.0 |    64M |  37 | 880 |3434 |   0 | 149 |  0 |6776 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|  2200 |   530 |100582 |  44.2 |    65M |  37 | 880 |3649 | 917 | 149 |  1 |7223 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  2300 |   515 |103184 |  43.4 |    65M |  37 | 880 |3826 | 917 | 149 |  1 |7650 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  2400 |   516 |105421 |  42.6 |    65M |  37 | 880 |3809 | 917 | 149 |  1 |7870 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  2500 |   577 |111210 |  43.2 |    66M |  37 | 880 |3651 | 917 | 149 |  0 |8362 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  2600 |   591 |114217 |  42.7 |    66M |  37 | 880 |3409 | 917 | 149 |  1 |8622 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  2700 |   626 |116836 |  42.1 |    66M |  37 | 880 |3832 |   0 | 149 |  0 |9163 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  2800 |   644 |120406 |  41.8 |    66M |  37 | 880 |3990 |   0 | 149 |  0 |9499 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  2900 |   638 |122651 |  41.2 |    67M |  37 | 880 |4019 | 917 | 149 |  0 |9728 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  3000 |   640 |125053 |  40.6 |    67M |  37 | 880 |4165 | 917 | 149 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  3100 |   627 |126890 |  39.9 |    67M |  37 | 880 |4122 | 917 | 149 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  3200 |   632 |130243 |  39.7 |    67M |  38 | 880 |4009 | 917 | 149 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|  3300 |   642 |133461 |  39.5 |    68M |  38 | 880 |4032 |   0 | 149 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  3400 |   659 |136796 |  39.3 |    68M |  38 | 880 |4183 | 917 | 149 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|  3500 |   680 |139874 |  39.0 |    68M |  38 | 880 |4217 | 917 | 149 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|  3600 |   691 |142972 |  38.8 |    68M |  38 | 880 |4382 | 917 | 149 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  3700 |   708 |146384 |  38.7 |    68M |  38 | 880 |4197 | 917 | 149 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  3800 |   761 |150506 |  38.7 |    68M |  38 | 880 |4456 | 917 | 149 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  3900 |   773 |153551 |  38.5 |    68M |  38 | 880 |4632 |   0 | 149 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  4000 |   804 |156704 |  38.4 |    68M |  38 | 880 |4346 | 917 | 149 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|  4100 |   809 |161035 |  38.5 |    68M |  38 | 880 |4026 | 917 | 149 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  4200 |   824 |164598 |  38.4 |    68M |  38 | 880 |4054 | 917 | 149 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.4s|  4300 |   833 |168076 |  38.3 |    68M |  38 | 880 |3824 | 917 | 149 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  4400 |   873 |172770 |  38.5 |    69M |  38 | 880 |3639 |   0 | 149 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|  4500 |   905 |176139 |  38.4 |    69M |  38 | 880 |3838 | 917 | 149 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  4600 |   916 |178540 |  38.1 |    69M |  38 | 880 |4042 | 917 | 149 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  4700 |   940 |181546 |  37.9 |    69M |  39 | 880 |3985 | 917 | 149 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  4800 |   934 |183110 |  37.5 |    69M |  39 | 880 |4132 | 917 | 149 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s|  4900 |   935 |185174 |  37.1 |    69M |  40 | 880 |4415 | 917 | 149 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s|  5000 |   941 |187865 |  36.9 |    69M |  40 | 880 |4515 | 917 | 149 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  5100 |   989 |192011 |  37.0 |    70M |  42 | 880 |4447 | 917 | 156 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s|  5200 |   994 |194593 |  36.8 |    70M |  42 | 880 |4474 |   0 | 156 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s|  5300 |  1016 |197755 |  36.7 |    70M |  42 | 880 |4568 |   0 | 156 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s|  5400 |  1035 |201062 |  36.6 |    70M |  42 | 880 |4655 |   0 | 156 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|  5500 |  1077 |205271 |  36.7 |    70M |  42 | 880 |4599 | 917 | 156 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|  5600 |  1079 |207669 |  36.5 |    71M |  42 | 880 |4637 | 917 | 156 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s|  5700 |  1104 |210179 |  36.3 |    71M |  42 | 880 |4587 | 917 | 156 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|  5800 |  1118 |212099 |  36.0 |    71M |  42 | 880 |4666 | 917 | 156 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.1s|  5900 |  1081 |213609 |  35.7 |    71M |  42 | 880 |4543 |   0 | 158 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.5s|  6000 |  1095 |215861 |  35.4 |    71M |  42 | 880 |4273 | 917 | 161 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s|  6100 |  1110 |218917 |  35.4 |    71M |  42 | 880 |3720 | 917 | 161 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|  6200 |  1139 |222100 |  35.3 |    71M |  42 | 880 |3693 | 917 | 161 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|  6300 |  1137 |224003 |  35.0 |    71M |  42 | 880 |3708 | 919 | 161 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|  6400 |  1154 |227586 |  35.1 |    71M |  42 | 880 |3605 | 917 | 161 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s|  6500 |  1177 |230476 |  35.0 |    71M |  42 | 880 |3677 | 917 | 161 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s|  6600 |  1186 |232718 |  34.8 |    71M |  42 | 880 |3966 |   0 | 161 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|  6700 |  1199 |235019 |  34.6 |    71M |  42 | 880 |4092 |   0 | 161 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s|  6800 |  1205 |237780 |  34.5 |    71M |  42 | 880 |4155 | 917 | 161 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 55.9s|  6900 |  1218 |240955 |  34.4 |    72M |  42 | 880 |3953 | 917 | 161 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 56.5s|  7000 |  1227 |243040 |  34.3 |    72M |  42 | 880 |4019 | 917 | 161 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s|  7100 |  1231 |245347 |  34.1 |    72M |  42 | 880 |4007 |   0 | 161 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s|  7200 |  1250 |248016 |  34.0 |    72M |  42 | 880 |4005 | 917 | 161 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 58.0s|  7300 |  1246 |250205 |  33.8 |    72M |  42 | 880 |3943 | 917 | 161 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s|  7400 |  1229 |252681 |  33.7 |    72M |  42 | 880 |3969 | 917 | 161 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.1s|  7500 |  1228 |254408 |  33.5 |    72M |  42 | 880 |3765 |   0 | 161 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s|  7600 |  1233 |256472 |  33.3 |    72M |  42 | 880 |3765 | 917 | 161 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 60.0s|  7700 |  1228 |259025 |  33.2 |    72M |  42 | 880 |3193 |   0 | 161 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|  7800 |  1237 |261477 |  33.1 |    72M |  42 | 880 |3045 | 917 | 161 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  7900 |  1231 |263081 |  32.9 |    72M |  42 | 880 |3137 |   0 | 161 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s|  8000 |  1256 |266179 |  32.9 |    72M |  42 | 880 |3150 | 917 | 161 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|  8100 |  1268 |270277 |  33.0 |    72M |  42 | 880 |3229 | 917 | 161 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|  8200 |  1268 |273176 |  32.9 |    72M |  42 | 880 |3305 | 917 | 161 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 63.0s|  8300 |  1267 |275482 |  32.8 |    72M |  42 | 880 |3345 | 917 | 161 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 63.6s|  8400 |  1257 |277426 |  32.6 |    72M |  42 | 880 |3442 |   0 | 161 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 64.1s|  8500 |  1270 |280312 |  32.6 |    72M |  42 | 880 |3456 |   0 | 161 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s|  8600 |  1292 |283778 |  32.6 |    72M |  42 | 880 |3598 |   0 | 161 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 65.2s|  8700 |  1293 |286850 |  32.6 |    72M |  42 | 880 |3678 | 917 | 161 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 65.7s|  8800 |  1292 |289880 |  32.6 |    73M |  42 | 880 |3702 | 917 | 161 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 66.3s|  8900 |  1294 |292517 |  32.5 |    73M |  42 | 880 |3721 | 919 | 161 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 66.9s|  9000 |  1305 |296328 |  32.6 |    73M |  42 | 880 |3803 |   0 | 161 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s|  9100 |  1303 |299038 |  32.5 |    73M |  42 | 880 |3514 | 917 | 161 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 67.9s|  9200 |  1312 |301369 |  32.4 |    73M |  42 | 880 |3504 |   0 | 161 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|  9300 |  1331 |304858 |  32.4 |    73M |  42 | 880 |3531 | 917 | 161 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  9400 |  1329 |307219 |  32.3 |    73M |  42 | 880 |3643 | 917 | 161 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|  9500 |  1321 |310567 |  32.3 |    73M |  42 | 880 |3526 |   0 | 161 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 70.0s|  9600 |  1363 |315521 |  32.5 |    73M |  42 | 880 |3645 | 917 | 161 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s|  9700 |  1364 |320400 |  32.7 |    73M |  42 | 880 |3787 | 917 | 161 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 70.9s|  9800 |  1361 |325159 |  32.8 |    73M |  42 | 880 |3888 | 917 | 161 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 71.3s|  9900 |  1373 |327674 |  32.8 |    73M |  42 | 880 |4040 |   0 | 161 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 71.9s| 10000 |  1363 |329818 |  32.7 |    73M |  42 | 880 |4310 |   0 | 161 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s| 10100 |  1371 |332932 |  32.6 |    73M |  42 | 880 |3944 | 917 | 161 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s| 10200 |  1377 |334832 |  32.5 |    73M |  42 | 880 |4094 | 917 | 161 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s| 10300 |  1370 |336701 |  32.4 |    73M |  42 | 880 |4206 | 917 | 161 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s| 10400 |  1371 |339648 |  32.3 |    73M |  42 | 880 |3832 |   0 | 161 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s| 10500 |  1411 |344989 |  32.5 |    74M |  42 | 880 |3573 | 917 | 164 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 75.0s| 10600 |  1431 |349155 |  32.6 |    74M |  42 | 880 |3557 | 917 | 164 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 75.3s| 10700 |  1455 |352506 |  32.6 |    74M |  42 | 880 |3500 | 917 | 164 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s| 10800 |  1485 |355178 |  32.6 |    74M |  42 | 880 |3560 | 917 | 164 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s| 10900 |  1527 |358738 |  32.6 |    74M |  42 | 880 |3583 | 917 | 164 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 76.4s| 11000 |  1556 |361963 |  32.6 |    74M |  42 | 880 |3660 |   0 | 164 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 76.8s| 11100 |  1586 |365604 |  32.6 |    74M |  42 | 880 |3772 | 917 | 164 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
