FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947328
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s| 12000 |   273 |887627 |  32.6 |    81M |  37 | 817 |8073 | 834 |  56 |  1 |  76k|  31 | 0.000000e+00 |      --      |    Inf |   1.60%
 99.8s| 12100 |   266 |889600 |  32.6 |    81M |  37 | 817 |7967 | 834 |  56 |  1 |  76k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  100s| 12200 |   245 |891427 |  32.5 |    81M |  37 | 817 |7928 | 834 |  56 |  0 |  76k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  100s| 12300 |   233 |895292 |  32.6 |    81M |  37 | 817 |7646 | 834 |  56 |  1 |  76k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  101s| 12400 |   263 |897588 |  32.5 |    82M |  37 | 817 |7851 | 834 |  56 |  1 |  77k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  101s| 12500 |   276 |899356 |  32.5 |    82M |  37 | 817 |8017 | 834 |  56 |  1 |  77k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  101s| 12600 |   304 |902296 |  32.5 |    82M |  37 | 817 |8185 | 834 |  56 |  1 |  77k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  102s| 12700 |   361 |905640 |  32.5 |    82M |  37 | 817 |8368 | 834 |  56 |  1 |  78k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  102s| 12800 |   359 |908296 |  32.5 |    82M |  37 | 817 |8336 |   0 |  56 |  0 |  78k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 12900 |   352 |911716 |  32.5 |    82M |  37 | 817 |8143 |   0 |  56 |  0 |  78k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  103s| 13000 |   333 |914851 |  32.5 |    82M |  37 | 817 |8016 |   0 |  56 |  0 |  78k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  103s| 13100 |   309 |917945 |  32.4 |    82M |  37 | 817 |7989 | 834 |  56 |  1 |  79k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  103s| 13200 |   297 |920834 |  32.4 |    82M |  37 | 817 |7985 | 834 |  56 |  1 |  79k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  103s| 13300 |   280 |923504 |  32.4 |    82M |  37 | 817 |7746 | 834 |  56 |  1 |  79k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  104s| 13400 |   232 |926430 |  32.4 |    82M |  37 | 817 |7569 | 834 |  56 |  0 |  79k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  104s| 13500 |   203 |928622 |  32.4 |    82M |  37 | 817 |7499 | 834 |  56 |  0 |  79k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
  104s| 13600 |   187 |931166 |  32.3 |    82M |  37 | 817 |7515 |   0 |  56 |  0 |  80k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  105s| 13700 |   149 |932877 |  32.3 |    82M |  37 | 817 |7524 |   0 |  56 |  0 |  80k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  105s| 13800 |   127 |935050 |  32.3 |    82M |  37 | 817 |7578 |   0 |  56 |  0 |  80k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  105s| 13900 |   127 |937403 |  32.2 |    82M |  37 | 817 |7655 |   0 |  56 |  0 |  80k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  105s| 14000 |   138 |939948 |  32.2 |    82M |  37 | 817 |7706 | 834 |  56 |  1 |  80k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  106s| 14100 |   124 |942511 |  32.2 |    82M |  37 | 817 |7840 | 834 |  56 |  0 |  80k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  106s| 14200 |   116 |945184 |  32.2 |    82M |  37 | 817 |7882 |   0 |  56 |  0 |  81k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  106s| 14300 |   125 |947575 |  32.1 |    82M |  37 | 817 |7701 | 834 |  56 |  1 |  81k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 14400 |   127 |949802 |  32.1 |    82M |  37 | 817 |7750 | 834 |  56 |  1 |  81k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  107s| 14500 |   140 |951965 |  32.1 |    82M |  37 | 817 |7913 |   0 |  56 |  0 |  81k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  107s| 14600 |   127 |953749 |  32.0 |    82M |  37 | 817 |7992 | 834 |  56 |  1 |  82k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  107s| 14700 |   120 |955774 |  32.0 |    82M |  37 | 817 |8091 | 834 |  56 |  1 |  82k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  107s| 14800 |   106 |957613 |  31.9 |    82M |  37 | 817 |7834 | 834 |  56 |  1 |  82k|  31 | 0.000000e+00 |      --      |    Inf |   1.62%
  108s| 14900 |    90 |960405 |  31.9 |    82M |  37 | 817 |7657 | 834 |  56 |  1 |  82k|  31 | 0.000000e+00 |      --      |    Inf |   1.63%
  108s| 15000 |    82 |962405 |  31.9 |    82M |  37 | 817 |7628 | 834 |  56 |  1 |  82k|  31 | 0.000000e+00 |      --      |    Inf |   1.63%
  108s| 15100 |    81 |964089 |  31.8 |    82M |  37 | 817 |7697 | 834 |  56 |  1 |  82k|  31 | 0.000000e+00 |      --      |    Inf |   1.63%
  109s| 15200 |    82 |968282 |  31.9 |    82M |  37 | 817 |6874 | 834 |  81 |  1 |  83k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  109s| 15300 |   101 |971042 |  31.8 |    82M |  37 | 817 |6763 |   0 |  82 |  0 |  83k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  109s| 15400 |    97 |972741 |  31.8 |    82M |  37 | 817 |6928 | 835 |  83 |  1 |  83k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  109s| 15500 |   104 |976192 |  31.8 |    82M |  37 | 817 |7071 | 835 |  85 |  1 |  84k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  110s| 15600 |   103 |978155 |  31.8 |    82M |  37 | 817 |7085 | 834 |  85 |  1 |  84k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  110s| 15700 |   111 |980893 |  31.8 |    82M |  37 | 817 |7248 | 834 |  85 |  1 |  84k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  110s| 15800 |   144 |984191 |  31.8 |    82M |  37 | 817 |7370 | 834 |  88 |  1 |  84k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 15900 |   174 |987574 |  31.8 |    82M |  37 | 817 |7621 | 834 |  90 |  1 |  85k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  111s| 16000 |   181 |990433 |  31.8 |    82M |  37 | 817 |7873 | 834 |  90 |  1 |  85k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  111s| 16100 |   185 |993154 |  31.7 |    82M |  37 | 817 |7671 | 834 |  90 |  1 |  85k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  111s| 16200 |   174 |995540 |  31.7 |    82M |  37 | 817 |7806 |   0 |  91 |  0 |  86k|  31 | 0.000000e+00 |      --      |    Inf |   1.70%
  112s| 16300 |   180 |998637 |  31.7 |    82M |  37 | 817 |7935 | 835 |  95 |  1 |  86k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  112s| 16400 |   194 |  1001k|  31.7 |    82M |  37 | 817 |7961 | 834 |  98 |  1 |  86k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  112s| 16500 |   187 |  1004k|  31.7 |    82M |  37 | 817 |8025 | 834 |  98 |  0 |  86k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  112s| 16600 |   168 |  1007k|  31.7 |    82M |  37 | 817 |7922 | 834 |  98 |  1 |  87k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  113s| 16700 |   180 |  1009k|  31.7 |    82M |  37 | 817 |7874 | 834 |  98 |  1 |  87k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  113s| 16800 |   173 |  1012k|  31.7 |    82M |  37 | 817 |7965 | 834 |  98 |  1 |  87k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  113s| 16900 |   171 |  1015k|  31.6 |    82M |  37 | 817 |7969 | 834 |  98 |  1 |  87k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  113s| 17000 |   155 |  1017k|  31.6 |    82M |  37 | 817 |8080 |   0 |  98 |  0 |  87k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  114s| 17100 |   148 |  1020k|  31.6 |    82M |  37 | 817 |8075 | 834 |  98 |  1 |  88k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  114s| 17200 |   147 |  1023k|  31.6 |    82M |  37 | 817 |8036 | 834 |  98 |  1 |  88k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  114s| 17300 |   146 |  1025k|  31.6 |    82M |  37 | 817 |8200 | 834 |  98 |  1 |  88k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 17400 |   131 |  1028k|  31.5 |    82M |  37 | 817 |8138 |   0 |  98 |  0 |  88k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  115s| 17500 |   124 |  1030k|  31.5 |    82M |  37 | 817 |8258 |   0 | 100 |  0 |  88k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  115s| 17600 |   124 |  1033k|  31.5 |    82M |  37 | 817 |8148 |   0 | 100 |  0 |  88k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  115s| 17700 |   137 |  1036k|  31.5 |    82M |  37 | 817 |8125 | 834 | 101 |  1 |  89k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  115s| 17800 |   141 |  1038k|  31.5 |    82M |  37 | 817 |8263 | 834 | 101 |  1 |  89k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  116s| 17900 |   159 |  1040k|  31.5 |    82M |  37 | 817 |8439 |   0 | 101 |  0 |  89k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  116s| 18000 |   134 |  1042k|  31.4 |    82M |  37 | 817 |8505 |   0 | 101 |  0 |  89k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  116s| 18100 |   112 |  1045k|  31.4 |    82M |  37 | 817 |8569 | 834 | 101 |  0 |  89k|  31 | 0.000000e+00 |      --      |    Inf |   1.71%
  116s| 18200 |    97 |  1047k|  31.4 |    82M |  37 | 817 |8574 | 834 | 102 |  1 |  90k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  117s| 18300 |   101 |  1052k|  31.4 |    82M |  37 | 817 |7676 | 833 | 112 |  1 |  90k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  117s| 18400 |   156 |  1055k|  31.4 |    82M |  37 | 817 |7802 | 833 | 112 |  1 |  90k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  117s| 18500 |   172 |  1057k|  31.4 |    82M |  37 | 817 |8094 |   0 | 112 |  0 |  91k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  118s| 18600 |   163 |  1059k|  31.3 |    82M |  37 | 817 |8091 | 833 | 112 |  1 |  91k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  118s| 18700 |   174 |  1062k|  31.3 |    82M |  37 | 817 |8088 |   0 | 112 |  0 |  91k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  118s| 18800 |   128 |  1064k|  31.3 |    82M |  37 | 817 |7929 | 833 | 112 |  0 |  91k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 18900 |   116 |  1066k|  31.3 |    82M |  37 | 817 |8002 | 834 | 113 |  1 |  92k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  119s| 19000 |   125 |  1068k|  31.3 |    82M |  37 | 817 |8123 | 833 | 115 |  1 |  92k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  119s| 19100 |   110 |  1070k|  31.2 |    82M |  37 | 817 |8239 | 833 | 115 |  1 |  92k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  119s| 19200 |   132 |  1073k|  31.2 |    82M |  37 | 817 |8394 | 833 | 115 |  1 |  92k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  119s| 19300 |   118 |  1076k|  31.2 |    82M |  37 | 817 |8475 | 834 | 117 |  0 |  93k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  120s| 19400 |   156 |  1079k|  31.2 |    83M |  37 | 817 |8745 | 833 | 117 |  1 |  93k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  120s| 19500 |   148 |  1082k|  31.2 |    83M |  37 | 817 |8795 |   0 | 117 |  0 |  93k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  120s| 19600 |   144 |  1084k|  31.2 |    83M |  37 | 817 |8949 | 833 | 117 |  1 |  94k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  120s| 19700 |   138 |  1086k|  31.1 |    83M |  37 | 817 |9008 |   0 | 118 |  0 |  94k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  121s| 19800 |   143 |  1089k|  31.1 |    83M |  37 | 817 |9053 | 833 | 118 |  1 |  94k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  121s| 19900 |   146 |  1091k|  31.1 |    83M |  37 | 817 |9047 | 833 | 118 |  1 |  94k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  121s| 20000 |   143 |  1094k|  31.1 |    83M |  37 | 817 |9115 |   0 | 118 |  0 |  94k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  121s| 20100 |   156 |  1097k|  31.1 |    83M |  37 | 817 |9166 | 833 | 118 |  0 |  95k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  122s| 20200 |   140 |  1099k|  31.1 |    83M |  37 | 817 |9203 | 833 | 118 |  1 |  95k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  122s| 20300 |   111 |  1102k|  31.1 |    83M |  37 | 817 |9037 | 833 | 118 |  1 |  95k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 20400 |   123 |  1105k|  31.0 |    83M |  37 | 817 |8926 | 833 | 118 |  1 |  95k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  122s| 20500 |   139 |  1108k|  31.0 |    83M |  37 | 817 |8944 | 833 | 118 |  1 |  95k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  123s| 20600 |   139 |  1110k|  31.0 |    83M |  37 | 817 |8941 | 833 | 118 |  1 |  96k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  123s| 20700 |   115 |  1113k|  31.0 |    83M |  37 | 817 |8987 | 833 | 118 |  1 |  96k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  123s| 20800 |   131 |  1117k|  31.0 |    83M |  37 | 817 |9071 | 833 | 118 |  1 |  96k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  124s| 20900 |   129 |  1120k|  31.0 |    83M |  37 | 817 |9226 | 833 | 118 |  1 |  96k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  124s| 21000 |   114 |  1123k|  31.0 |    83M |  37 | 817 |9288 | 833 | 118 |  1 |  96k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  124s| 21100 |   116 |  1125k|  31.0 |    83M |  37 | 817 |9284 |   0 | 118 |  0 |  97k|  31 | 0.000000e+00 |      --      |    Inf |   1.85%
  124s| 21200 |   113 |  1127k|  31.0 |    83M |  37 | 817 |9285 |   0 | 118 |  0 |  97k|  31 | 0.000000e+00 |      --      |    Inf |   1.85%
  125s| 21300 |   135 |  1130k|  31.0 |    83M |  37 | 817 |9244 | 833 | 118 |  1 |  97k|  31 | 0.000000e+00 |      --      |    Inf |   1.85%
  125s| 21400 |   110 |  1132k|  31.0 |    83M |  37 | 817 |9308 |   0 | 118 |  0 |  97k|  31 | 0.000000e+00 |      --      |    Inf |   1.85%
  125s| 21500 |   117 |  1135k|  30.9 |    83M |  37 | 817 |9247 | 833 | 118 |  1 |  97k|  31 | 0.000000e+00 |      --      |    Inf |   1.86%
  125s| 21600 |   129 |  1137k|  30.9 |    83M |  37 | 817 |9238 | 833 | 118 |  1 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.86%
  126s| 21700 |   127 |  1140k|  30.9 |    83M |  37 | 817 |9203 |   0 | 118 |  0 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.86%
  126s| 21800 |   111 |  1142k|  30.9 |    83M |  37 | 817 |9280 | 833 | 118 |  1 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 21900 |   115 |  1144k|  30.9 |    83M |  37 | 817 |9273 |   0 | 118 |  0 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.87%
  126s| 22000 |   109 |  1147k|  30.9 |    83M |  37 | 817 |9338 | 833 | 118 |  1 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.87%
  127s| 22100 |   106 |  1150k|  30.8 |    83M |  37 | 817 |9356 |   0 | 118 |  0 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.87%
  127s| 22200 |   101 |  1152k|  30.8 |    83M |  37 | 817 |9337 | 834 | 118 |  1 |  98k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  127s| 22300 |   105 |  1154k|  30.8 |    83M |  37 | 817 |8983 | 833 | 118 |  1 |  99k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  127s| 22400 |   102 |  1156k|  30.8 |    83M |  37 | 817 |8960 | 834 | 118 |  1 |  99k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  128s| 22500 |   103 |  1158k|  30.7 |    83M |  37 | 817 |8650 |   0 | 118 |  0 |  99k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  128s| 22600 |   121 |  1160k|  30.7 |    83M |  37 | 817 |8521 |   0 | 118 |  0 |  99k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  128s| 22700 |   127 |  1162k|  30.7 |    83M |  37 | 817 |8561 |   0 | 118 |  0 |  99k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  128s| 22800 |   124 |  1164k|  30.7 |    83M |  37 | 817 |8634 |   0 | 118 |  0 |  99k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  129s| 22900 |   116 |  1166k|  30.6 |    83M |  37 | 817 |8677 |   0 | 118 |  0 | 100k|  31 | 0.000000e+00 |      --      |    Inf |   1.88%
  129s| 23000 |   116 |  1169k|  30.6 |    83M |  37 | 817 |8734 | 834 | 118 |  1 | 100k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  129s| 23100 |   122 |  1171k|  30.6 |    83M |  37 | 817 |8820 |   0 | 118 |  0 | 100k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  129s| 23200 |   114 |  1173k|  30.6 |    83M |  37 | 817 |8880 | 834 | 118 |  1 | 100k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  129s| 23300 |   126 |  1175k|  30.5 |    83M |  37 | 817 |8906 | 834 | 118 |  1 | 100k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 23400 |   146 |  1178k|  30.5 |    83M |  37 | 817 |9023 |   0 | 118 |  0 | 101k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  130s| 23500 |   175 |  1180k|  30.5 |    83M |  37 | 817 |9109 | 834 | 118 |  1 | 101k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  130s| 23600 |   165 |  1182k|  30.5 |    83M |  37 | 817 |9155 | 834 | 118 |  1 | 101k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  130s| 23700 |   150 |  1184k|  30.5 |    83M |  37 | 817 |9201 |   0 | 118 |  0 | 101k|  31 | 0.000000e+00 |      --      |    Inf |   1.89%
  131s| 23800 |   107 |  1186k|  30.4 |    83M |  37 | 817 |9131 |   0 | 118 |  0 | 101k|  31 | 0.000000e+00 |      --      |    Inf |   1.90%
  131s| 23900 |   114 |  1190k|  30.5 |    83M |  37 | 817 |9246 |   0 | 118 |  0 | 102k|  31 | 0.000000e+00 |      --      |    Inf |   1.90%
  131s| 24000 |   111 |  1193k|  30.5 |    83M |  37 | 817 |8946 | 834 | 128 |  1 | 102k|  31 | 0.000000e+00 |      --      |    Inf |   1.91%
  132s| 24100 |   132 |  1196k|  30.4 |    83M |  37 | 817 |9090 | 834 | 128 |  1 | 102k|  31 | 0.000000e+00 |      --      |    Inf |   1.91%
  132s| 24200 |   148 |  1198k|  30.4 |    83M |  37 | 817 |9256 | 834 | 128 |  1 | 102k|  31 | 0.000000e+00 |      --      |    Inf |   1.91%
  132s| 24300 |   165 |  1202k|  30.4 |    83M |  37 | 817 |9294 | 834 | 128 |  1 | 103k|  31 | 0.000000e+00 |      --      |    Inf |   1.91%
  132s| 24400 |   186 |  1204k|  30.4 |    83M |  37 | 817 |9396 | 834 | 128 |  1 | 103k|  31 | 0.000000e+00 |      --      |    Inf |   1.92%
  133s| 24500 |   183 |  1206k|  30.4 |    83M |  37 | 817 |9441 | 834 | 128 |  1 | 103k|  31 | 0.000000e+00 |      --      |    Inf |   1.92%
  133s| 24600 |   163 |  1208k|  30.4 |    83M |  37 | 817 |9461 |   0 | 128 |  0 | 103k|  31 | 0.000000e+00 |      --      |    Inf |   1.92%
  133s| 24700 |   159 |  1210k|  30.3 |    83M |  37 | 817 |9478 | 834 | 128 |  1 | 103k|  31 | 0.000000e+00 |      --      |    Inf |   1.92%
  133s| 24800 |   158 |  1213k|  30.3 |    83M |  37 | 817 |9535 | 834 | 128 |  1 | 104k|  31 | 0.000000e+00 |      --      |    Inf |   1.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 24900 |   128 |  1215k|  30.3 |    83M |  37 | 817 |9506 | 834 | 128 |  1 | 104k|  31 | 0.000000e+00 |      --      |    Inf |   1.92%
  134s| 25000 |   114 |  1219k|  30.3 |    84M |  37 | 817 |9018 | 838 | 131 |  1 | 104k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
  134s| 25100 |   154 |  1222k|  30.3 |    84M |  37 | 817 |8782 | 832 | 132 |  1 | 104k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
  134s| 25200 |   170 |  1224k|  30.3 |    84M |  37 | 817 |9102 | 832 | 132 |  0 | 105k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
  135s| 25300 |   151 |  1226k|  30.3 |    84M |  37 | 817 |9063 | 833 | 133 |  1 | 105k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
  135s| 25400 |   147 |  1228k|  30.3 |    84M |  37 | 817 |9185 |   0 | 133 |  0 | 105k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
  135s| 25500 |   141 |  1231k|  30.2 |    84M |  37 | 817 |9211 | 832 | 133 |  1 | 106k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
  135s| 25600 |   137 |  1233k|  30.2 |    84M |  37 | 817 |9257 | 832 | 134 |  1 | 106k|  31 | 0.000000e+00 |      --      |    Inf |   1.93%
