FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|102800 |   637 |  3032k|  23.7 |    95M |  44 | 805 |9643 | 826 |1145 |  1 | 359k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  367s|102900 |   639 |  3035k|  23.7 |    95M |  44 | 805 |9651 |   0 |1145 |  0 | 360k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  368s|103000 |   629 |  3039k|  23.7 |    95M |  44 | 805 |9644 | 826 |1145 |  0 | 360k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  368s|103100 |   639 |  3043k|  23.7 |    95M |  44 | 805 |9648 | 826 |1145 |  1 | 360k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  368s|103200 |   635 |  3045k|  23.7 |    95M |  44 | 805 |9651 | 826 |1145 |  1 | 360k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|103300 |   638 |  3048k|  23.7 |    95M |  44 | 805 |9653 | 826 |1145 |  0 | 361k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  369s|103400 |   633 |  3052k|  23.7 |    95M |  44 | 805 |9653 | 826 |1145 |  1 | 361k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  369s|103500 |   620 |  3055k|  23.7 |    95M |  44 | 805 |9653 | 826 |1145 |  1 | 361k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  370s|103600 |   612 |  3057k|  23.7 |    95M |  44 | 805 |9653 |   0 |1145 |  0 | 361k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  370s|103700 |   601 |  3061k|  23.8 |    95M |  44 | 805 |9653 | 826 |1145 |  1 | 362k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  370s|103800 |   585 |  3064k|  23.8 |    95M |  44 | 805 |9653 | 826 |1145 |  1 | 362k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  371s|103900 |   591 |  3068k|  23.8 |    95M |  44 | 805 |9653 | 826 |1145 |  0 | 362k|  32 | 0.000000e+00 |      --      |    Inf |   0.99%
  371s|104000 |   594 |  3071k|  23.8 |    95M |  44 | 805 |9652 | 826 |1145 |  0 | 362k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  371s|104100 |   589 |  3075k|  23.8 |    95M |  44 | 805 |9653 | 826 |1145 |  0 | 363k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  372s|104200 |   588 |  3078k|  23.8 |    95M |  44 | 805 |9654 | 826 |1145 |  1 | 363k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  372s|104300 |   597 |  3081k|  23.8 |    95M |  44 | 805 |9655 | 826 |1145 |  1 | 363k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  372s|104400 |   596 |  3084k|  23.8 |    95M |  44 | 805 |9659 | 826 |1145 |  1 | 364k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  372s|104500 |   587 |  3089k|  23.8 |    95M |  44 | 805 |9655 | 826 |1145 |  0 | 364k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  373s|104600 |   579 |  3092k|  23.8 |    95M |  44 | 805 |9658 | 826 |1145 |  1 | 364k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  373s|104700 |   572 |  3096k|  23.8 |    95M |  44 | 805 |9658 | 826 |1145 |  0 | 364k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|104800 |   564 |  3100k|  23.9 |    95M |  44 | 805 |9659 | 826 |1145 |  1 | 365k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  374s|104900 |   553 |  3103k|  23.9 |    95M |  44 | 805 |9660 | 826 |1145 |  1 | 365k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  374s|105000 |   569 |  3107k|  23.9 |    95M |  44 | 805 |9660 | 826 |1145 |  1 | 365k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  375s|105100 |   600 |  3110k|  23.9 |    95M |  44 | 805 |9661 | 826 |1145 |  1 | 365k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  375s|105200 |   619 |  3112k|  23.9 |    95M |  44 | 805 |9661 |   0 |1145 |  0 | 366k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  375s|105300 |   618 |  3114k|  23.9 |    95M |  44 | 805 |9661 | 826 |1145 |  1 | 366k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  375s|105400 |   615 |  3116k|  23.9 |    95M |  44 | 805 |9661 | 826 |1145 |  1 | 366k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  376s|105500 |   646 |  3118k|  23.9 |    95M |  44 | 805 |9661 |   0 |1145 |  0 | 366k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  376s|105600 |   673 |  3121k|  23.9 |    95M |  44 | 805 |9661 | 826 |1145 |  0 | 366k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  376s|105700 |   672 |  3123k|  23.9 |    95M |  44 | 805 |9661 | 826 |1145 |  0 | 367k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  376s|105800 |   697 |  3126k|  23.9 |    95M |  44 | 805 |9671 |   0 |1145 |  0 | 367k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  377s|105900 |   711 |  3128k|  23.9 |    95M |  44 | 805 |9676 |   0 |1145 |  0 | 367k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  377s|106000 |   706 |  3130k|  23.9 |    95M |  44 | 805 |9687 | 826 |1145 |  1 | 368k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  377s|106100 |   720 |  3132k|  23.9 |    95M |  44 | 805 |9706 |   0 |1145 |  0 | 368k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  378s|106200 |   733 |  3134k|  23.9 |    95M |  44 | 805 |9717 | 826 |1145 |  1 | 368k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|106300 |   764 |  3136k|  23.9 |    95M |  44 | 805 |9722 | 826 |1145 |  1 | 368k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  378s|106400 |   776 |  3138k|  23.9 |    95M |  44 | 805 |9749 |   0 |1145 |  0 | 369k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  378s|106500 |   779 |  3139k|  23.8 |    95M |  44 | 805 |9754 |   0 |1145 |  0 | 369k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  379s|106600 |   784 |  3141k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 369k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  379s|106700 |   805 |  3143k|  23.8 |    95M |  44 | 805 |9767 |   0 |1145 |  0 | 370k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  379s|106800 |   801 |  3146k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  0 | 370k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  379s|106900 |   806 |  3147k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 370k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  380s|107000 |   802 |  3149k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 371k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  380s|107100 |   805 |  3151k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 371k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  380s|107200 |   800 |  3153k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 371k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  381s|107300 |   806 |  3155k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 371k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  381s|107400 |   803 |  3157k|  23.8 |    95M |  44 | 805 |9767 |   0 |1145 |  0 | 372k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  381s|107500 |   790 |  3160k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 372k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  381s|107600 |   778 |  3161k|  23.8 |    95M |  44 | 805 |9767 |   0 |1145 |  0 | 372k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  382s|107700 |   766 |  3163k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 373k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|107800 |   762 |  3165k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 373k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  382s|107900 |   744 |  3167k|  23.8 |    95M |  44 | 805 |9767 | 826 |1145 |  1 | 373k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  383s|108000 |   736 |  3169k|  23.8 |    95M |  44 | 805 |9783 | 826 |1145 |  1 | 373k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  383s|108100 |   719 |  3171k|  23.8 |    95M |  44 | 805 |9785 |   0 |1145 |  0 | 374k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  383s|108200 |   694 |  3173k|  23.8 |    95M |  44 | 805 |9785 | 826 |1145 |  1 | 374k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  384s|108300 |   687 |  3175k|  23.8 |    95M |  44 | 805 |9785 | 826 |1145 |  0 | 374k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  384s|108400 |   670 |  3177k|  23.8 |    95M |  44 | 805 |9792 | 826 |1145 |  0 | 375k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  384s|108500 |   655 |  3179k|  23.8 |    95M |  44 | 805 |9809 |   0 |1145 |  0 | 375k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  385s|108600 |   638 |  3181k|  23.8 |    95M |  44 | 805 |9814 | 826 |1145 |  0 | 375k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  385s|108700 |   613 |  3183k|  23.8 |    95M |  44 | 805 |9827 | 826 |1145 |  0 | 376k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  385s|108800 |   602 |  3185k|  23.8 |    95M |  44 | 805 |9828 | 826 |1145 |  0 | 376k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  385s|108900 |   594 |  3187k|  23.8 |    95M |  44 | 805 |9828 | 826 |1145 |  0 | 376k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  386s|109000 |   597 |  3189k|  23.8 |    95M |  44 | 805 |9830 | 826 |1145 |  0 | 376k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  386s|109100 |   593 |  3191k|  23.8 |    95M |  44 | 805 |9839 | 826 |1145 |  1 | 377k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  386s|109200 |   584 |  3193k|  23.8 |    95M |  44 | 805 |9839 |   0 |1145 |  0 | 377k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|109300 |   590 |  3195k|  23.8 |    95M |  44 | 805 |9867 | 826 |1145 |  1 | 377k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  387s|109400 |   595 |  3197k|  23.8 |    95M |  44 | 805 |9883 | 826 |1145 |  1 | 378k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  387s|109500 |   575 |  3198k|  23.8 |    95M |  44 | 805 |9885 | 826 |1145 |  0 | 378k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  387s|109600 |   581 |  3200k|  23.7 |    95M |  44 | 805 |9893 | 826 |1145 |  0 | 378k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  387s|109700 |   563 |  3202k|  23.7 |    95M |  44 | 805 |9894 | 826 |1145 |  1 | 378k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  388s|109800 |   567 |  3204k|  23.7 |    95M |  44 | 805 |9894 | 826 |1145 |  0 | 379k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  388s|109900 |   578 |  3206k|  23.7 |    95M |  44 | 805 |9894 | 826 |1145 |  1 | 379k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  388s|110000 |   567 |  3208k|  23.7 |    95M |  44 | 805 |9893 |   0 |1145 |  0 | 379k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  389s|110100 |   568 |  3211k|  23.7 |    95M |  44 | 805 |9896 | 826 |1145 |  0 | 379k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  389s|110200 |   575 |  3214k|  23.7 |    95M |  44 | 805 |9896 | 826 |1145 |  1 | 380k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  389s|110300 |   585 |  3218k|  23.8 |    95M |  44 | 805 |9897 |   0 |1145 |  0 | 380k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  390s|110400 |   586 |  3220k|  23.8 |    95M |  44 | 805 |9897 | 826 |1145 |  1 | 380k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  390s|110500 |   575 |  3222k|  23.8 |    95M |  44 | 805 |9898 | 826 |1145 |  1 | 380k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  390s|110600 |   592 |  3225k|  23.8 |    95M |  44 | 805 |9898 | 826 |1145 |  0 | 381k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  390s|110700 |   587 |  3228k|  23.8 |    95M |  44 | 805 |9900 |   0 |1145 |  0 | 381k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|110800 |   593 |  3231k|  23.8 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 381k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  391s|110900 |   587 |  3234k|  23.8 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 381k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  391s|111000 |   583 |  3237k|  23.8 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 382k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  391s|111100 |   606 |  3240k|  23.8 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 382k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  392s|111200 |   596 |  3243k|  23.8 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 382k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  392s|111300 |   612 |  3247k|  23.8 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 383k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  392s|111400 |   623 |  3250k|  23.8 |    95M |  44 | 805 |9896 | 826 |1145 |  1 | 383k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  393s|111500 |   619 |  3253k|  23.8 |    95M |  44 | 805 |9894 | 826 |1145 |  1 | 383k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  393s|111600 |   610 |  3255k|  23.8 |    95M |  44 | 805 |9894 | 826 |1145 |  1 | 383k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  393s|111700 |   637 |  3259k|  23.8 |    95M |  44 | 805 |9894 | 826 |1145 |  1 | 384k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  394s|111800 |   636 |  3262k|  23.8 |    95M |  44 | 805 |9896 |   0 |1145 |  0 | 384k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  394s|111900 |   628 |  3265k|  23.8 |    95M |  44 | 805 |9892 | 826 |1145 |  1 | 384k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  394s|112000 |   664 |  3269k|  23.8 |    95M |  44 | 805 |9887 | 826 |1145 |  1 | 384k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  394s|112100 |   640 |  3271k|  23.8 |    95M |  44 | 805 |9882 | 826 |1145 |  1 | 385k|  32 | 0.000000e+00 |      --      |    Inf |   1.00%
  395s|112200 |   591 |  3274k|  23.8 |    95M |  44 | 805 |9896 | 826 |1145 |  0 | 385k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|112300 |   605 |  3276k|  23.8 |    95M |  44 | 805 |9897 | 826 |1145 |  0 | 385k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  395s|112400 |   620 |  3280k|  23.8 |    95M |  44 | 805 |9897 |   0 |1145 |  0 | 385k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  396s|112500 |   621 |  3283k|  23.9 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 386k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  396s|112600 |   636 |  3287k|  23.9 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 386k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  396s|112700 |   642 |  3292k|  23.9 |    95M |  44 | 805 |9899 | 826 |1145 |  1 | 386k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  396s|112800 |   639 |  3294k|  23.9 |    95M |  44 | 805 |9899 | 826 |1145 |  0 | 386k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  397s|112900 |   648 |  3298k|  23.9 |    95M |  44 | 805 |9900 | 826 |1145 |  1 | 386k|  32 | 0.000000e+00 |      --      |    Inf |   1.01%
  397s|113000 |   678 |  3302k|  23.9 |    95M |  44 | 805 |9901 | 826 |1145 |  1 | 387k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  397s|113100 |   656 |  3304k|  23.9 |    95M |  44 | 805 |9901 | 826 |1145 |  0 | 387k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  398s|113200 |   644 |  3306k|  23.9 |    95M |  44 | 805 |9901 |   0 |1145 |  0 | 387k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  398s|113300 |   644 |  3310k|  23.9 |    95M |  44 | 805 |9902 | 826 |1145 |  1 | 387k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  398s|113400 |   630 |  3313k|  23.9 |    95M |  44 | 805 |9902 | 826 |1145 |  1 | 388k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  399s|113500 |   602 |  3317k|  23.9 |    95M |  44 | 805 |9902 | 826 |1145 |  0 | 388k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  399s|113600 |   573 |  3320k|  23.9 |    95M |  44 | 805 |9902 | 826 |1145 |  0 | 388k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  399s|113700 |   559 |  3324k|  23.9 |    95M |  44 | 805 |9902 |   0 |1145 |  0 | 388k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|113800 |   553 |  3326k|  23.9 |    95M |  44 | 805 |9904 | 825 |1145 |  0 | 389k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  400s|113900 |   558 |  3329k|  23.9 |    95M |  44 | 805 |9904 | 827 |1145 |  1 | 389k|  32 | 0.000000e+00 |      --      |    Inf |   1.02%
  400s|114000 |   562 |  3332k|  23.9 |    95M |  44 | 805 |9904 | 821 |1145 |  1 | 389k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  400s|114100 |   555 |  3334k|  23.9 |    95M |  44 | 805 |9904 | 827 |1145 |  1 | 389k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  400s|114200 |   558 |  3337k|  23.9 |    95M |  44 | 805 |9900 | 825 |1145 |  1 | 389k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  401s|114300 |   557 |  3339k|  23.9 |    95M |  44 | 805 |9900 | 827 |1145 |  1 | 390k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  401s|114400 |   556 |  3341k|  23.9 |    95M |  44 | 805 |9900 |   0 |1145 |  0 | 390k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  401s|114500 |   550 |  3343k|  23.9 |    95M |  44 | 805 |9900 | 826 |1145 |  0 | 390k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  402s|114600 |   553 |  3347k|  24.0 |    95M |  44 | 805 |9900 | 827 |1153 |  1 | 390k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  402s|114700 |   553 |  3349k|  24.0 |    95M |  44 | 805 |9900 | 825 |1153 |  1 | 391k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  402s|114800 |   565 |  3351k|  23.9 |    95M |  44 | 805 |9900 | 825 |1153 |  1 | 391k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  402s|114900 |   582 |  3354k|  24.0 |    95M |  44 | 805 |9900 | 825 |1153 |  1 | 391k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  403s|115000 |   584 |  3357k|  24.0 |    95M |  44 | 805 |9900 | 825 |1153 |  1 | 391k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  403s|115100 |   558 |  3359k|  24.0 |    95M |  44 | 805 |9900 | 827 |1153 |  1 | 391k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  403s|115200 |   556 |  3362k|  24.0 |    95M |  44 | 805 |9899 | 826 |1153 |  1 | 392k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|115300 |   550 |  3365k|  24.0 |    95M |  44 | 805 |9896 | 826 |1153 |  1 | 392k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  404s|115400 |   582 |  3368k|  24.0 |    95M |  44 | 805 |9893 |   0 |1153 |  0 | 392k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  404s|115500 |   558 |  3370k|  24.0 |    95M |  44 | 805 |9896 | 827 |1153 |  1 | 392k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  404s|115600 |   552 |  3372k|  24.0 |    95M |  44 | 805 |9896 | 825 |1153 |  1 | 393k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  405s|115700 |   558 |  3374k|  24.0 |    95M |  44 | 805 |9896 | 825 |1153 |  1 | 393k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  405s|115800 |   552 |  3377k|  24.0 |    95M |  44 | 805 |9896 | 825 |1153 |  1 | 393k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  405s|115900 |   545 |  3379k|  24.0 |    95M |  44 | 805 |9896 |   0 |1153 |  0 | 393k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  405s|116000 |   553 |  3382k|  24.0 |    95M |  44 | 805 |9897 | 827 |1153 |  1 | 394k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  406s|116100 |   550 |  3385k|  24.0 |    95M |  44 | 805 |9897 | 820 |1153 |  0 | 394k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  406s|116200 |   543 |  3387k|  24.0 |    95M |  44 | 805 |9897 | 820 |1153 |  1 | 394k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  406s|116300 |   552 |  3390k|  24.0 |    95M |  44 | 805 |9897 | 826 |1153 |  1 | 394k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  407s|116400 |   552 |  3392k|  24.0 |    95M |  44 | 805 |9897 | 826 |1153 |  0 | 395k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  407s|116500 |   549 |  3395k|  24.0 |    95M |  44 | 805 |9898 |   0 |1153 |  0 | 395k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
