FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.1s) probing: 372/810 (45.9%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 35 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 9, fast)       35 del vars, 22 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
   (0.1s) probing: 377/810 (46.5%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 35 deleted vars, 22 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 840 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 793 constraints
    788 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  7300 |  1160 |  1078k|  33.1 |    73M |  40 | 783 |7064 | 796 |  74 |  1 |  92k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  7400 |  1228 |  1083k|  33.2 |    73M |  40 | 783 |7191 | 796 |  74 |  1 |  93k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  7500 |  1246 |  1087k|  33.2 |    73M |  40 | 783 |7193 | 796 |  74 |  1 |  93k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  7600 |  1250 |  1090k|  33.2 |    74M |  40 | 783 |7249 | 796 |  74 |  1 |  93k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  7700 |  1262 |  1093k|  33.2 |    74M |  40 | 783 |7099 | 796 |  74 |  1 |  93k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  7800 |  1309 |  1096k|  33.2 |    74M |  40 | 783 |7091 |   0 |  74 |  0 |  94k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  7900 |  1310 |  1098k|  33.1 |    74M |  40 | 783 |7202 | 796 |  74 |  1 |  94k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  8000 |  1324 |  1102k|  33.1 |    74M |  40 | 783 |7316 | 796 |  74 |  1 |  94k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  132s|  8100 |  1323 |  1105k|  33.1 |    74M |  40 | 783 |7319 | 796 |  74 |  1 |  95k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  8200 |  1365 |  1110k|  33.2 |    74M |  40 | 783 |7243 | 796 |  74 |  0 |  95k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  8300 |  1373 |  1112k|  33.2 |    74M |  40 | 783 |7150 | 796 |  74 |  1 |  95k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  8400 |  1355 |  1115k|  33.1 |    74M |  40 | 783 |7048 | 796 |  74 |  0 |  96k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  8500 |  1413 |  1120k|  33.2 |    74M |  40 | 783 |6665 | 796 |  75 |  1 |  96k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  8600 |  1392 |  1122k|  33.2 |    74M |  40 | 783 |6398 | 796 |  75 |  1 |  96k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  8700 |  1381 |  1124k|  33.1 |    75M |  40 | 783 |6298 | 796 |  75 |  0 |  97k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  8800 |  1368 |  1127k|  33.1 |    75M |  40 | 783 |6346 | 796 |  75 |  0 |  97k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  136s|  8900 |  1387 |  1129k|  33.1 |    75M |  40 | 783 |6377 | 796 |  75 |  1 |  97k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  9000 |  1401 |  1132k|  33.1 |    75M |  40 | 783 |6612 | 796 |  75 |  1 |  98k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  9100 |  1385 |  1135k|  33.0 |    75M |  40 | 783 |6585 | 796 |  75 |  1 |  98k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  9200 |  1358 |  1138k|  33.0 |    75M |  40 | 783 |6556 |   0 |  75 |  0 |  98k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  9300 |  1353 |  1141k|  33.0 |    75M |  40 | 783 |6628 |   0 |  75 |  0 |  98k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  9400 |  1346 |  1144k|  33.0 |    75M |  40 | 783 |6646 | 796 |  75 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  9500 |  1325 |  1146k|  33.0 |    75M |  40 | 783 |6630 | 796 |  75 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  9600 |  1312 |  1148k|  33.0 |    75M |  40 | 783 |6615 | 796 |  75 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  9700 |  1295 |  1150k|  32.9 |    75M |  40 | 783 |6771 | 796 |  75 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  141s|  9800 |  1261 |  1152k|  32.9 |    75M |  40 | 783 |6790 | 796 |  75 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  141s|  9900 |  1295 |  1155k|  32.9 |    76M |  40 | 783 |6899 | 796 |  75 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  142s| 10000 |  1268 |  1157k|  32.8 |    76M |  40 | 783 |6859 | 796 |  75 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  142s| 10100 |  1254 |  1161k|  32.8 |    76M |  40 | 783 |6686 | 796 |  75 |  0 | 100k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  143s| 10200 |  1230 |  1162k|  32.8 |    76M |  40 | 783 |6672 | 796 |  75 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 10300 |  1210 |  1164k|  32.8 |    76M |  40 | 783 |6708 | 796 |  75 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  144s| 10400 |  1207 |  1167k|  32.7 |    76M |  40 | 783 |6813 | 796 |  75 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  144s| 10500 |  1151 |  1168k|  32.7 |    76M |  40 | 783 |6788 | 796 |  75 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  145s| 10600 |  1122 |  1170k|  32.6 |    76M |  40 | 783 |6816 | 796 |  75 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  145s| 10700 |  1126 |  1172k|  32.6 |    77M |  40 | 783 |6960 | 796 |  75 |  1 | 102k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  146s| 10800 |  1100 |  1174k|  32.6 |    77M |  40 | 783 |6949 | 796 |  75 |  0 | 102k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  146s| 10900 |  1069 |  1177k|  32.6 |    77M |  40 | 783 |6981 | 796 |  75 |  0 | 102k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 11000 |  1067 |  1179k|  32.5 |    77M |  40 | 783 |7087 |   0 |  75 |  0 | 102k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 11100 |  1050 |  1181k|  32.5 |    77M |  40 | 783 |7053 | 796 |  75 |  1 | 103k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 11200 |  1021 |  1183k|  32.5 |    77M |  40 | 783 |6984 | 796 |  75 |  0 | 103k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 11300 |  1003 |  1185k|  32.4 |    77M |  40 | 783 |6989 | 796 |  75 |  0 | 103k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  149s| 11400 |   976 |  1187k|  32.4 |    77M |  40 | 783 |6960 | 796 |  75 |  0 | 103k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  150s| 11500 |   979 |  1190k|  32.4 |    78M |  40 | 783 |6920 | 796 |  75 |  1 | 103k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  150s| 11600 |   989 |  1192k|  32.4 |    78M |  40 | 783 |7038 | 796 |  75 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 11700 |   972 |  1194k|  32.3 |    78M |  40 | 783 |7118 | 796 |  75 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 11800 |   958 |  1196k|  32.3 |    78M |  40 | 783 |7386 | 796 |  75 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 11900 |   946 |  1198k|  32.2 |    78M |  40 | 783 |7463 | 796 |  75 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  152s| 12000 |   908 |  1200k|  32.2 |    78M |  40 | 783 |7368 | 796 |  75 |  1 | 105k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  152s| 12100 |   894 |  1202k|  32.2 |    78M |  40 | 783 |7314 | 796 |  75 |  0 | 105k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  153s| 12200 |   883 |  1204k|  32.1 |    78M |  40 | 783 |7394 | 796 |  75 |  1 | 105k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  153s| 12300 |   865 |  1205k|  32.1 |    78M |  40 | 783 |7444 | 796 |  75 |  1 | 105k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  154s| 12400 |   864 |  1207k|  32.1 |    78M |  40 | 783 |7553 | 796 |  75 |  1 | 106k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  154s| 12500 |   864 |  1209k|  32.0 |    78M |  40 | 783 |7635 | 796 |  75 |  1 | 106k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  155s| 12600 |   802 |  1211k|  32.0 |    79M |  40 | 783 |7462 | 796 |  75 |  1 | 106k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  155s| 12700 |   758 |  1212k|  31.9 |    79M |  40 | 783 |7417 | 796 |  75 |  1 | 106k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  156s| 12800 |   755 |  1216k|  32.0 |    79M |  40 | 783 |7162 |   0 |  75 |  0 | 106k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  156s| 12900 |   732 |  1220k|  32.0 |    79M |  40 | 783 |6974 |   0 |  75 |  0 | 107k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  157s| 13000 |   783 |  1225k|  32.0 |    79M |  40 | 783 |6967 | 796 |  75 |  1 | 107k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  157s| 13100 |   819 |  1229k|  32.1 |    79M |  40 | 783 |7195 | 796 |  75 |  1 | 107k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  158s| 13200 |   828 |  1233k|  32.1 |    79M |  40 | 783 |7319 | 796 |  75 |  1 | 107k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 13300 |   841 |  1236k|  32.1 |    79M |  40 | 783 |7573 | 796 |  75 |  1 | 108k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  158s| 13400 |   848 |  1239k|  32.1 |    79M |  40 | 783 |7647 |   0 |  75 |  0 | 108k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  159s| 13500 |   878 |  1243k|  32.1 |    79M |  40 | 783 |7720 | 796 |  75 |  1 | 108k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  159s| 13600 |   922 |  1246k|  32.1 |    79M |  40 | 783 |7860 | 796 |  75 |  1 | 108k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  160s| 13700 |   961 |  1249k|  32.1 |    79M |  40 | 783 |7969 | 796 |  75 |  1 | 109k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  160s| 13800 |   976 |  1252k|  32.1 |    79M |  40 | 783 |8088 |   0 |  75 |  0 | 109k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 13900 |   993 |  1255k|  32.1 |    79M |  40 | 783 |8187 | 796 |  75 |  1 | 109k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 14000 |   993 |  1257k|  32.0 |    79M |  40 | 783 |8277 | 796 |  75 |  1 | 109k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  162s| 14100 |   996 |  1260k|  32.0 |    79M |  40 | 783 |8423 |   0 |  75 |  0 | 110k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  162s| 14200 |   990 |  1263k|  32.0 |    79M |  40 | 783 |8445 |   0 |  75 |  0 | 110k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  162s| 14300 |   990 |  1265k|  32.0 |    79M |  40 | 783 |8547 | 796 |  75 |  1 | 110k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 14400 |   985 |  1267k|  32.0 |    79M |  40 | 783 |8586 | 796 |  75 |  1 | 110k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 14500 |   968 |  1270k|  31.9 |    79M |  40 | 783 |8613 | 796 |  75 |  1 | 110k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 14600 |   950 |  1272k|  31.9 |    79M |  40 | 783 |8639 | 796 |  75 |  0 | 111k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 14700 |   960 |  1275k|  31.9 |    79M |  40 | 783 |8598 | 796 |  75 |  1 | 111k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 14800 |   953 |  1277k|  31.9 |    79M |  41 | 783 |8679 | 796 |  80 |  0 | 111k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  165s| 14900 |   958 |  1281k|  31.9 |    79M |  41 | 783 |8618 | 796 |  80 |  0 | 111k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 15000 |   955 |  1285k|  31.9 |    79M |  41 | 783 |8709 | 796 |  89 |  1 | 111k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 15100 |   961 |  1288k|  31.9 |    80M |  41 | 783 |8646 | 796 |  89 |  1 | 112k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  167s| 15200 |   992 |  1292k|  31.9 |    80M |  41 | 783 |8660 | 796 |  96 |  1 | 112k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  167s| 15300 |  1008 |  1296k|  32.0 |    80M |  41 | 783 |8837 | 796 |  98 |  0 | 112k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  168s| 15400 |  1015 |  1299k|  32.0 |    80M |  41 | 783 |8820 | 796 | 100 |  1 | 112k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  168s| 15500 |  1021 |  1302k|  31.9 |    80M |  41 | 783 |8837 |   0 | 101 |  0 | 113k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 15600 |  1033 |  1305k|  32.0 |    80M |  41 | 783 |8896 | 796 | 103 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 15700 |  1031 |  1308k|  31.9 |    80M |  41 | 783 |8847 | 796 | 105 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 15800 |  1034 |  1311k|  31.9 |    80M |  43 | 783 |8763 | 796 | 115 |  0 | 113k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 15900 |  1036 |  1314k|  31.9 |    80M |  43 | 783 |8861 | 796 | 137 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  171s| 16000 |  1058 |  1317k|  31.9 |    80M |  43 | 783 |8906 | 796 | 145 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  171s| 16100 |  1057 |  1320k|  31.9 |    80M |  43 | 783 |8744 | 796 | 145 |  1 | 114k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 16200 |  1049 |  1321k|  31.9 |    80M |  43 | 783 |8817 |   0 | 145 |  0 | 114k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 16300 |  1038 |  1323k|  31.8 |    80M |  43 | 783 |8842 |   0 | 147 |  0 | 114k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 16400 |  1051 |  1326k|  31.8 |    80M |  43 | 783 |8873 | 796 | 147 |  1 | 114k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 16500 |  1058 |  1329k|  31.8 |    80M |  43 | 783 |8798 | 796 | 147 |  1 | 115k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 16600 |  1076 |  1332k|  31.8 |    80M |  43 | 783 |8845 | 796 | 147 |  1 | 115k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 16700 |  1067 |  1334k|  31.8 |    80M |  43 | 783 |8788 |   0 | 147 |  0 | 115k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 16800 |  1057 |  1337k|  31.8 |    81M |  43 | 783 |8378 | 796 | 147 |  1 | 115k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 16900 |  1034 |  1339k|  31.8 |    81M |  43 | 783 |8071 | 796 | 147 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 17000 |  1032 |  1342k|  31.8 |    81M |  43 | 783 |7767 |   0 | 147 |  0 | 116k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 17100 |  1026 |  1345k|  31.8 |    81M |  43 | 783 |7435 | 796 | 147 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 17200 |  1034 |  1348k|  31.8 |    81M |  43 | 783 |7277 | 796 | 147 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 17300 |  1077 |  1351k|  31.8 |    81M |  43 | 783 |7396 | 796 | 147 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 17400 |  1088 |  1354k|  31.7 |    81M |  43 | 783 |7560 | 796 | 147 |  1 | 117k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 17500 |  1099 |  1356k|  31.7 |    81M |  43 | 783 |7720 | 796 | 147 |  1 | 117k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 17600 |  1064 |  1357k|  31.7 |    81M |  43 | 783 |7858 |   0 | 147 |  0 | 117k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 17700 |  1061 |  1360k|  31.7 |    81M |  43 | 783 |7863 | 796 | 147 |  1 | 117k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 17800 |  1060 |  1362k|  31.6 |    81M |  43 | 783 |7765 |   0 | 147 |  0 | 117k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 17900 |  1065 |  1366k|  31.6 |    81M |  43 | 783 |7695 |   0 | 147 |  0 | 118k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 18000 |  1086 |  1369k|  31.7 |    81M |  43 | 783 |7705 | 796 | 147 |  1 | 118k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 18100 |  1075 |  1372k|  31.6 |    81M |  43 | 783 |7845 | 796 | 147 |  1 | 118k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 18200 |  1110 |  1376k|  31.7 |    81M |  43 | 783 |7820 | 796 | 147 |  1 | 118k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 18300 |  1107 |  1379k|  31.7 |    81M |  43 | 783 |7973 | 796 | 147 |  1 | 119k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 18400 |  1088 |  1381k|  31.6 |    81M |  43 | 783 |8063 | 796 | 147 |  0 | 119k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 18500 |  1076 |  1384k|  31.6 |    81M |  43 | 783 |8133 | 796 | 147 |  1 | 119k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 18600 |  1062 |  1386k|  31.6 |    81M |  43 | 783 |8042 | 796 | 147 |  0 | 119k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 18700 |  1060 |  1388k|  31.6 |    81M |  43 | 783 |8087 | 796 | 147 |  1 | 119k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 18800 |  1014 |  1391k|  31.6 |    82M |  43 | 783 |7113 |   0 | 147 |  0 | 120k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 18900 |  1035 |  1394k|  31.6 |    82M |  43 | 783 |7120 | 796 | 147 |  1 | 120k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 19000 |  1041 |  1396k|  31.5 |    82M |  43 | 783 |7271 | 796 | 147 |  1 | 120k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 19100 |  1035 |  1398k|  31.5 |    82M |  43 | 783 |7428 |   0 | 147 |  0 | 120k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 19200 |  1049 |  1400k|  31.5 |    82M |  43 | 783 |7536 | 796 | 147 |  1 | 120k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 19300 |  1051 |  1402k|  31.5 |    82M |  43 | 783 |7703 | 796 | 147 |  1 | 121k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 19400 |  1027 |  1403k|  31.4 |    82M |  43 | 783 |7658 |   0 | 147 |  0 | 121k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 19500 |  1039 |  1406k|  31.4 |    82M |  43 | 783 |7265 | 796 | 147 |  1 | 121k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 19600 |  1005 |  1408k|  31.4 |    82M |  43 | 783 |6902 | 796 | 147 |  1 | 121k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 19700 |  1047 |  1411k|  31.4 |    82M |  43 | 783 |7096 | 796 | 147 |  1 | 122k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 19800 |  1067 |  1413k|  31.4 |    82M |  43 | 783 |7063 | 796 | 147 |  1 | 122k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 19900 |  1071 |  1415k|  31.3 |    82M |  43 | 783 |7041 | 796 | 147 |  1 | 122k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 20000 |  1072 |  1418k|  31.3 |    82M |  43 | 783 |7149 | 796 | 147 |  1 | 122k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 20100 |  1074 |  1420k|  31.3 |    82M |  43 | 783 |7325 | 796 | 147 |  0 | 122k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 20200 |  1065 |  1422k|  31.3 |    82M |  43 | 783 |7439 |   0 | 147 |  0 | 123k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 20300 |  1052 |  1423k|  31.2 |    82M |  43 | 783 |7370 | 796 | 147 |  1 | 123k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 20400 |  1017 |  1425k|  31.2 |    82M |  43 | 783 |7426 |   0 | 147 |  0 | 123k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 20500 |  1000 |  1427k|  31.2 |    82M |  43 | 783 |7170 |   0 | 147 |  0 | 123k|  30 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 20600 |   988 |  1429k|  31.2 |    82M |  43 | 783 |7191 |   0 | 147 |  0 | 123k|  30 | 0.000000e+00 |      --      |    Inf | unknown
