FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668003625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|   600 |    58 | 49933 |  77.7 |    59M |  20 | 869 |2811 | 903 | 105 |  1 |1821 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   700 |   123 | 56487 |  76.0 |    60M |  40 | 869 |3151 | 903 | 109 |  1 |2178 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|   800 |   186 | 61124 |  72.3 |    61M |  40 | 869 |3532 | 903 | 109 |  0 |2576 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|   900 |   225 | 65697 |  69.3 |    58M |  44 | 869 |3833 | 903 | 141 |  0 |2897 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  1000 |   272 | 69086 |  65.8 |    58M |  44 | 869 |4183 |   0 | 143 |  0 |3260 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  1100 |   337 | 73182 |  63.5 |    59M |  44 | 869 |4622 | 903 | 148 |  1 |3712 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1200 |   359 | 75647 |  60.3 |    59M |  44 | 869 |4945 | 903 | 148 |  1 |4078 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1300 |   409 | 78798 |  58.1 |    60M |  44 | 869 |5264 | 903 | 148 |  1 |4616 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  1400 |   457 | 81773 |  56.0 |    60M |  44 | 869 |5220 | 903 | 151 |  1 |4886 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1500 |   482 | 84656 |  54.2 |    60M |  44 | 869 |5121 | 903 | 151 |  0 |5175 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1600 |   498 | 87426 |  52.6 |    60M |  44 | 869 |4928 | 903 | 151 |  1 |5543 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1700 |   522 | 89741 |  50.8 |    60M |  44 | 869 |4768 | 903 | 151 |  0 |5892 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  1800 |   547 | 93861 |  50.3 |    61M |  44 | 869 |4700 | 903 | 168 |  1 |6149 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  1900 |   562 | 96531 |  49.1 |    61M |  44 | 869 |4660 | 903 | 168 |  1 |6472 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  2000 |   583 | 99113 |  47.9 |    61M |  44 | 869 |4729 | 903 | 169 |  1 |6808 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  2100 |   587 |101322 |  46.7 |    61M |  44 | 869 |4705 |   0 | 180 |  0 |7109 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2200 |   630 |105992 |  46.7 |    61M |  44 | 869 |4648 | 903 | 184 |  1 |7371 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2300 |   635 |108462 |  45.7 |    61M |  44 | 869 |4693 | 903 | 188 |  1 |7787 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  2400 |   646 |111129 |  44.9 |    61M |  44 | 869 |4824 | 904 | 190 |  1 |8177 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  2500 |   673 |114246 |  44.4 |    61M |  44 | 869 |4959 |   0 | 190 |  0 |8523 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  2600 |   677 |117031 |  43.7 |    61M |  44 | 869 |5080 |   0 | 198 |  0 |8854 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2700 |   674 |119354 |  43.0 |    61M |  44 | 869 |5105 |   0 | 206 |  0 |9120 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2800 |   679 |121846 |  42.3 |    61M |  44 | 869 |5177 | 903 | 206 |  1 |9455 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  2900 |   677 |124530 |  41.8 |    62M |  44 | 869 |5285 | 903 | 206 |  0 |9747 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  3000 |   729 |130119 |  42.3 |    62M |  44 | 869 |5316 | 903 | 206 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  3100 |   780 |135177 |  42.5 |    62M |  44 | 869 |5217 | 903 | 206 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  3200 |   785 |138085 |  42.1 |    62M |  44 | 869 |5255 | 903 | 206 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  3300 |   778 |140639 |  41.6 |    62M |  44 | 869 |5422 | 903 | 206 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  3400 |   841 |145679 |  41.9 |    62M |  44 | 869 |5518 | 903 | 206 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3500 |   897 |149634 |  41.8 |    63M |  44 | 869 |5894 |   0 | 206 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  3600 |   912 |152610 |  41.5 |    63M |  44 | 869 |5890 | 903 | 208 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  3700 |   913 |155251 |  41.1 |    63M |  44 | 869 |5933 | 903 | 208 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  3800 |   919 |157754 |  40.6 |    63M |  44 | 869 |6131 | 903 | 208 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  3900 |   974 |161255 |  40.5 |    63M |  44 | 869 |6336 | 903 | 208 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  4000 |   972 |163765 |  40.1 |    63M |  44 | 869 |6479 | 903 | 208 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  4100 |  1009 |167281 |  40.0 |    63M |  44 | 869 |6230 | 903 | 208 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  4200 |  1020 |169932 |  39.7 |    64M |  44 | 869 |5913 | 903 | 208 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  4300 |  1029 |173350 |  39.5 |    64M |  44 | 869 |5542 | 903 | 209 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  4400 |  1069 |176743 |  39.4 |    64M |  44 | 869 |5432 | 903 | 209 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  4500 |  1090 |179377 |  39.1 |    64M |  44 | 869 |5594 | 903 | 209 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  4600 |  1093 |182523 |  39.0 |    64M |  44 | 869 |5658 | 903 | 209 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  4700 |  1115 |185646 |  38.8 |    64M |  44 | 869 |5907 | 903 | 209 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  4800 |  1100 |188423 |  38.6 |    64M |  44 | 869 |5647 | 903 | 210 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  4900 |  1136 |191730 |  38.4 |    64M |  44 | 869 |5442 | 903 | 210 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  5000 |  1135 |194026 |  38.1 |    64M |  44 | 869 |5538 |   0 | 210 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  5100 |  1120 |196420 |  37.9 |    64M |  44 | 869 |5549 | 903 | 210 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  5200 |  1117 |199150 |  37.7 |    64M |  44 | 869 |5568 | 903 | 210 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  5300 |  1112 |201718 |  37.4 |    65M |  44 | 869 |5716 | 903 | 210 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  5400 |  1104 |203963 |  37.2 |    65M |  44 | 869 |5855 | 903 | 210 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  5500 |  1112 |206386 |  36.9 |    65M |  44 | 869 |5909 |   0 | 210 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  5600 |  1102 |208889 |  36.7 |    65M |  44 | 869 |5970 | 903 | 212 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  5700 |  1104 |211540 |  36.5 |    65M |  44 | 869 |6088 | 903 | 212 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  5800 |  1083 |213910 |  36.3 |    65M |  44 | 869 |6154 | 903 | 212 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  5900 |  1072 |217492 |  36.3 |    65M |  44 | 869 |6040 | 903 | 212 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  6000 |  1072 |220882 |  36.3 |    65M |  44 | 869 |5956 | 903 | 233 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  6100 |  1077 |224468 |  36.2 |    65M |  44 | 869 |6160 | 903 | 233 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  6200 |  1075 |227707 |  36.2 |    65M |  44 | 869 |6276 | 903 | 233 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  6300 |  1093 |230976 |  36.1 |    65M |  44 | 869 |6408 | 903 | 233 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6400 |  1085 |234243 |  36.1 |    65M |  44 | 869 |6557 |   0 | 233 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  6500 |  1068 |237268 |  36.0 |    66M |  44 | 869 |6423 | 903 | 233 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  6600 |  1081 |240623 |  36.0 |    66M |  44 | 869 |6423 | 903 | 233 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  6700 |  1082 |243490 |  35.8 |    66M |  44 | 869 |6550 | 903 | 233 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s|  6800 |  1075 |247377 |  35.9 |    66M |  44 | 869 |6451 |   0 | 234 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  6900 |  1044 |250346 |  35.8 |    66M |  44 | 869 |6325 |   0 | 234 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  7000 |  1048 |253819 |  35.8 |    66M |  44 | 869 |6577 | 903 | 234 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  7100 |  1075 |258441 |  35.9 |    66M |  44 | 869 |6630 | 903 | 235 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  7200 |  1084 |261353 |  35.8 |    66M |  44 | 869 |6773 | 903 | 235 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  7300 |  1150 |265199 |  35.9 |    66M |  44 | 869 |6779 | 903 | 235 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  7400 |  1172 |268470 |  35.8 |    67M |  44 | 869 |6946 | 903 | 235 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  7500 |  1163 |271731 |  35.8 |    67M |  44 | 869 |7100 | 903 | 242 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  7600 |  1183 |276175 |  35.9 |    67M |  44 | 869 |7293 |   0 | 249 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s|  7700 |  1191 |280044 |  35.9 |    68M |  44 | 869 |7163 | 903 | 268 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  7800 |  1211 |284315 |  36.0 |    68M |  44 | 869 |6318 | 903 | 268 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  7900 |  1243 |287917 |  36.0 |    68M |  44 | 869 |6292 | 903 | 268 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  8000 |  1270 |292092 |  36.1 |    68M |  44 | 869 |5870 | 903 | 268 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  8100 |  1299 |296424 |  36.2 |    68M |  44 | 869 |6012 | 903 | 268 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  8200 |  1318 |299256 |  36.1 |    68M |  44 | 869 |6105 | 903 | 268 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  8300 |  1325 |302742 |  36.1 |    68M |  44 | 869 |6287 |   0 | 268 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|  8400 |  1324 |305797 |  36.0 |    68M |  44 | 869 |6325 |   0 | 270 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|  8500 |  1331 |308840 |  35.9 |    68M |  44 | 869 |6695 | 903 | 271 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  8600 |  1329 |311268 |  35.8 |    68M |  44 | 869 |6818 |   0 | 271 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  8700 |  1334 |314943 |  35.8 |    69M |  44 | 869 |6755 | 903 | 285 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  8800 |  1326 |318034 |  35.8 |    69M |  44 | 869 |7019 | 903 | 301 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|  8900 |  1316 |321638 |  35.8 |    69M |  44 | 869 |7033 | 903 | 303 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  9000 |  1320 |324721 |  35.7 |    69M |  44 | 869 |6898 | 903 | 304 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  9100 |  1332 |328513 |  35.7 |    69M |  44 | 869 |7020 | 903 | 305 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  9200 |  1354 |332453 |  35.8 |    69M |  44 | 869 |7053 | 903 | 306 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s|  9300 |  1346 |335533 |  35.7 |    69M |  44 | 869 |7084 |   0 | 306 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  9400 |  1345 |338614 |  35.7 |    69M |  44 | 869 |6995 | 903 | 306 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s|  9500 |  1354 |341356 |  35.6 |    69M |  44 | 869 |7104 | 903 | 307 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  9600 |  1357 |343730 |  35.5 |    69M |  44 | 869 |7303 |   0 | 307 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  9700 |  1341 |346134 |  35.3 |    69M |  44 | 869 |6932 |   0 | 308 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|  9800 |  1341 |348972 |  35.3 |    69M |  44 | 869 |6801 | 903 | 308 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  9900 |  1344 |352555 |  35.3 |    69M |  44 | 869 |6932 |   0 | 312 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s| 10000 |  1334 |355935 |  35.3 |    69M |  44 | 869 |6795 | 903 | 312 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s| 10100 |  1364 |359661 |  35.3 |    70M |  44 | 869 |6654 | 903 | 312 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s| 10200 |  1414 |363571 |  35.3 |    70M |  44 | 869 |6891 | 903 | 312 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s| 10300 |  1416 |366069 |  35.2 |    70M |  44 | 869 |7145 | 903 | 312 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s| 10400 |  1425 |368822 |  35.1 |    70M |  44 | 869 |7041 |   0 | 312 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s| 10500 |  1430 |371631 |  35.1 |    70M |  44 | 869 |7086 | 903 | 312 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s| 10600 |  1424 |374520 |  35.0 |    70M |  44 | 869 |7411 |   0 | 317 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s| 10700 |  1413 |377613 |  35.0 |    70M |  44 | 869 |6449 |   0 | 319 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
