FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.0s) probing: 222/810 (27.4%) - 0 fixings, 3 aggregations, 34 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
(round 9, fast)       34 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
   (0.0s) probing: 273/810 (33.7%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 35 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
(round 11, fast)       35 del vars, 22 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
   (0.0s) probing: 278/810 (34.3%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 35 deleted vars, 22 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 824 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 881 constraints
    788 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|366800 |  1104 | 11240k|  30.3 |   141M |  46 | 784 |8634 | 810 |4444 |  0 | 853k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1482s|366900 |  1129 | 11243k|  30.3 |   141M |  46 | 784 |8631 | 810 |4444 |  1 | 853k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1482s|367000 |  1146 | 11245k|  30.3 |   141M |  46 | 784 |8632 | 810 |4449 |  1 | 853k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1482s|367100 |  1178 | 11247k|  30.3 |   141M |  46 | 784 |8633 | 810 |4451 |  1 | 854k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1483s|367200 |  1190 | 11250k|  30.3 |   141M |  46 | 784 |8630 |   0 |4454 |  0 | 854k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1483s|367300 |  1209 | 11252k|  30.3 |   141M |  46 | 784 |8630 | 810 |4457 |  1 | 854k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1483s|367400 |  1239 | 11254k|  30.3 |   141M |  46 | 784 |8624 |   0 |4458 |  0 | 854k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1484s|367500 |  1262 | 11256k|  30.3 |   141M |  46 | 784 |8600 | 810 |4458 |  1 | 855k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1484s|367600 |  1289 | 11258k|  30.3 |   141M |  46 | 784 |8569 | 810 |4459 |  1 | 855k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1484s|367700 |  1288 | 11260k|  30.3 |   141M |  46 | 784 |8573 | 810 |4459 |  1 | 855k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1485s|367800 |  1246 | 11262k|  30.3 |   141M |  46 | 784 |8495 |   0 |4459 |  0 | 855k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1485s|367900 |  1140 | 11263k|  30.2 |   141M |  46 | 784 |8487 |   0 |4462 |  0 | 855k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1486s|368000 |  1156 | 11266k|  30.2 |   141M |  46 | 784 |8544 | 810 |4462 |  1 | 856k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1486s|368100 |  1156 | 11268k|  30.2 |   141M |  46 | 784 |8549 | 810 |4462 |  1 | 856k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1486s|368200 |  1183 | 11270k|  30.2 |   141M |  46 | 784 |8544 | 810 |4462 |  1 | 856k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s|368300 |  1143 | 11271k|  30.2 |   141M |  46 | 784 |8481 |   0 |4462 |  0 | 856k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1487s|368400 |  1103 | 11273k|  30.2 |   141M |  46 | 784 |8484 | 810 |4462 |  1 | 856k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1487s|368500 |  1158 | 11278k|  30.2 |   141M |  46 | 784 |8517 | 810 |4462 |  1 | 857k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1488s|368600 |  1182 | 11280k|  30.2 |   141M |  46 | 784 |8528 | 810 |4462 |  1 | 857k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1488s|368700 |  1217 | 11283k|  30.2 |   141M |  46 | 784 |8506 |   0 |4462 |  0 | 857k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1488s|368800 |  1233 | 11285k|  30.2 |   141M |  46 | 784 |8522 | 810 |4462 |  1 | 857k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1489s|368900 |  1143 | 11288k|  30.2 |   141M |  46 | 784 |8532 |   0 |4462 |  0 | 857k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1489s|369000 |  1101 | 11291k|  30.2 |   141M |  46 | 784 |8542 | 810 |4462 |  1 | 858k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1489s|369100 |  1090 | 11294k|  30.2 |   141M |  46 | 784 |8553 | 810 |4462 |  0 | 858k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1490s|369200 |  1070 | 11296k|  30.2 |   141M |  46 | 784 |8570 | 810 |4462 |  1 | 858k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1490s|369300 |  1076 | 11298k|  30.2 |   141M |  46 | 784 |8570 |   0 |4462 |  0 | 858k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1490s|369400 |  1068 | 11300k|  30.2 |   141M |  46 | 784 |8549 |   0 |4462 |  0 | 859k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1491s|369500 |  1070 | 11301k|  30.2 |   141M |  46 | 784 |8556 | 810 |4462 |  1 | 859k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1491s|369600 |  1071 | 11303k|  30.2 |   141M |  46 | 784 |8552 |   0 |4462 |  0 | 859k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 1491s|369700 |  1067 | 11305k|  30.2 |   141M |  46 | 784 |8554 | 810 |4462 |  1 | 859k|  30 | 0.000000e+00 |      --      |    Inf |  51.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|369800 |  1077 | 11309k|  30.2 |   141M |  46 | 784 |8553 | 805 |4469 |  0 | 859k|  30 | 0.000000e+00 |      --      |    Inf |  51.33%
 1492s|369900 |  1078 | 11311k|  30.2 |   141M |  46 | 784 |8551 |   0 |4469 |  0 | 860k|  30 | 0.000000e+00 |      --      |    Inf |  51.33%
 1493s|370000 |  1078 | 11314k|  30.2 |   141M |  46 | 784 |8533 |   0 |4469 |  0 | 860k|  30 | 0.000000e+00 |      --      |    Inf |  51.33%
 1493s|370100 |  1076 | 11317k|  30.2 |   141M |  46 | 784 |8533 | 805 |4469 |  1 | 860k|  30 | 0.000000e+00 |      --      |    Inf |  51.33%
 1493s|370200 |  1075 | 11319k|  30.2 |   141M |  46 | 784 |8534 | 805 |4469 |  1 | 860k|  30 | 0.000000e+00 |      --      |    Inf |  51.33%
 1494s|370300 |  1085 | 11322k|  30.2 |   141M |  46 | 784 |8532 | 805 |4469 |  1 | 860k|  30 | 0.000000e+00 |      --      |    Inf |  51.34%
 1494s|370400 |  1086 | 11325k|  30.2 |   141M |  46 | 784 |8536 | 805 |4469 |  1 | 861k|  30 | 0.000000e+00 |      --      |    Inf |  51.35%
 1494s|370500 |  1081 | 11328k|  30.2 |   141M |  46 | 784 |8540 | 805 |4469 |  1 | 861k|  30 | 0.000000e+00 |      --      |    Inf |  51.35%
 1495s|370600 |  1080 | 11330k|  30.2 |   141M |  46 | 784 |8523 | 808 |4469 |  0 | 861k|  30 | 0.000000e+00 |      --      |    Inf |  51.35%
 1495s|370700 |  1076 | 11332k|  30.2 |   141M |  46 | 784 |8524 | 807 |4469 |  0 | 861k|  30 | 0.000000e+00 |      --      |    Inf |  51.35%
 1495s|370800 |  1079 | 11333k|  30.2 |   141M |  46 | 784 |8524 |   0 |4469 |  0 | 861k|  30 | 0.000000e+00 |      --      |    Inf |  51.36%
 1496s|370900 |  1084 | 11337k|  30.2 |   141M |  46 | 784 |8524 | 804 |4483 |  1 | 862k|  30 | 0.000000e+00 |      --      |    Inf |  51.36%
 1496s|371000 |  1083 | 11341k|  30.2 |   141M |  46 | 784 |8524 | 804 |4483 |  1 | 862k|  30 | 0.000000e+00 |      --      |    Inf |  51.37%
 1496s|371100 |  1075 | 11344k|  30.2 |   141M |  46 | 784 |8524 | 808 |4483 |  1 | 862k|  30 | 0.000000e+00 |      --      |    Inf |  51.41%
 1497s|371200 |  1079 | 11348k|  30.2 |   141M |  46 | 784 |8524 | 808 |4483 |  1 | 862k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|371300 |  1078 | 11351k|  30.2 |   141M |  46 | 784 |8524 |   0 |4483 |  0 | 862k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1498s|371400 |  1074 | 11353k|  30.2 |   141M |  46 | 784 |8518 |   0 |4483 |  0 | 863k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1498s|371500 |  1075 | 11356k|  30.2 |   141M |  46 | 784 |8517 |   0 |4483 |  0 | 863k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1498s|371600 |  1093 | 11360k|  30.2 |   141M |  46 | 784 |8524 | 809 |4485 |  0 | 863k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1499s|371700 |  1098 | 11364k|  30.2 |   141M |  46 | 784 |8524 | 811 |4553 |  0 | 863k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1500s|371800 |  1086 | 11367k|  30.2 |   141M |  46 | 784 |8524 | 809 |4567 |  1 | 864k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1500s|371900 |  1091 | 11370k|  30.2 |   141M |  46 | 784 |8524 | 808 |4567 |  1 | 864k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1500s|372000 |  1092 | 11373k|  30.2 |   141M |  46 | 784 |8524 | 808 |4570 |  1 | 864k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1501s|372100 |  1109 | 11376k|  30.2 |   141M |  46 | 784 |8524 | 808 |4571 |  1 | 864k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1501s|372200 |  1113 | 11380k|  30.2 |   141M |  46 | 784 |8524 | 808 |4572 |  0 | 865k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1502s|372300 |  1108 | 11383k|  30.2 |   141M |  46 | 784 |8524 | 808 |4573 |  1 | 865k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1502s|372400 |  1098 | 11386k|  30.2 |   141M |  46 | 784 |8524 |   0 |4584 |  0 | 865k|  30 | 0.000000e+00 |      --      |    Inf |  51.42%
 1503s|372500 |  1104 | 11391k|  30.2 |   141M |  46 | 784 |8524 | 809 |4604 |  1 | 865k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1503s|372600 |  1120 | 11396k|  30.2 |   141M |  46 | 784 |8524 |   0 |4605 |  0 | 865k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1504s|372700 |  1116 | 11401k|  30.2 |   141M |  46 | 784 |8518 | 809 |4605 |  1 | 866k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|372800 |  1163 | 11405k|  30.2 |   141M |  46 | 784 |8512 | 809 |4605 |  1 | 866k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1504s|372900 |  1170 | 11407k|  30.2 |   141M |  46 | 784 |8523 | 809 |4605 |  1 | 866k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1505s|373000 |  1167 | 11409k|  30.2 |   141M |  46 | 784 |8520 | 809 |4605 |  0 | 866k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1505s|373100 |  1163 | 11411k|  30.2 |   141M |  46 | 784 |8523 | 809 |4605 |  1 | 867k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1506s|373200 |  1130 | 11414k|  30.2 |   141M |  46 | 784 |8421 | 809 |4605 |  1 | 867k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1506s|373300 |  1107 | 11417k|  30.2 |   141M |  46 | 784 |8249 | 809 |4605 |  1 | 867k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1506s|373400 |  1137 | 11422k|  30.2 |   141M |  46 | 784 |8305 | 809 |4605 |  0 | 867k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1507s|373500 |  1122 | 11426k|  30.2 |   141M |  46 | 784 |8340 | 809 |4605 |  1 | 867k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1507s|373600 |  1121 | 11428k|  30.2 |   141M |  46 | 784 |8428 | 809 |4605 |  1 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1508s|373700 |  1119 | 11431k|  30.2 |   141M |  46 | 784 |8409 | 809 |4605 |  1 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1508s|373800 |  1128 | 11433k|  30.2 |   141M |  46 | 784 |8525 | 809 |4605 |  1 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1508s|373900 |  1142 | 11436k|  30.2 |   141M |  46 | 784 |8523 |   0 |4605 |  0 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1509s|374000 |  1137 | 11438k|  30.2 |   141M |  46 | 784 |8520 |   0 |4605 |  0 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.47%
 1509s|374100 |  1122 | 11440k|  30.2 |   141M |  46 | 784 |8519 |   0 |4607 |  0 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 1509s|374200 |  1120 | 11442k|  30.2 |   141M |  46 | 784 |8519 | 809 |4607 |  1 | 868k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|374300 |  1114 | 11446k|  30.2 |   141M |  46 | 784 |8525 | 808 |4609 |  1 | 869k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 1510s|374400 |  1129 | 11450k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 869k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 1510s|374500 |  1138 | 11452k|  30.2 |   141M |  46 | 784 |8523 | 810 |4611 |  1 | 869k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 1511s|374600 |  1131 | 11454k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 869k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 1511s|374700 |  1137 | 11457k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 870k|  30 | 0.000000e+00 |      --      |    Inf |  51.48%
 1511s|374800 |  1128 | 11460k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 870k|  30 | 0.000000e+00 |      --      |    Inf |  51.49%
 1512s|374900 |  1144 | 11462k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 870k|  30 | 0.000000e+00 |      --      |    Inf |  51.49%
 1512s|375000 |  1139 | 11464k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  0 | 870k|  30 | 0.000000e+00 |      --      |    Inf |  51.49%
 1512s|375100 |  1143 | 11467k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 870k|  30 | 0.000000e+00 |      --      |    Inf |  51.49%
 1513s|375200 |  1141 | 11468k|  30.2 |   141M |  46 | 784 |8525 | 810 |4611 |  1 | 871k|  30 | 0.000000e+00 |      --      |    Inf |  51.49%
 1513s|375300 |  1140 | 11471k|  30.2 |   141M |  46 | 784 |8524 | 810 |4611 |  1 | 871k|  30 | 0.000000e+00 |      --      |    Inf |  51.50%
 1513s|375400 |  1135 | 11473k|  30.2 |   141M |  46 | 784 |8523 | 810 |4611 |  1 | 871k|  30 | 0.000000e+00 |      --      |    Inf |  51.50%
 1514s|375500 |  1122 | 11475k|  30.2 |   141M |  46 | 784 |8519 |   0 |4611 |  0 | 871k|  30 | 0.000000e+00 |      --      |    Inf |  51.51%
 1514s|375600 |  1115 | 11477k|  30.2 |   141M |  46 | 784 |8470 | 808 |4611 |  1 | 871k|  30 | 0.000000e+00 |      --      |    Inf |  51.53%
 1515s|375700 |  1113 | 11479k|  30.2 |   141M |  46 | 784 |8515 | 808 |4611 |  0 | 871k|  30 | 0.000000e+00 |      --      |    Inf |  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|375800 |  1107 | 11483k|  30.2 |   141M |  46 | 784 |8524 | 806 |4611 |  0 | 872k|  30 | 0.000000e+00 |      --      |    Inf |  51.66%
 1515s|375900 |  1113 | 11485k|  30.2 |   141M |  46 | 784 |8519 |   0 |4611 |  0 | 872k|  30 | 0.000000e+00 |      --      |    Inf |  51.68%
 1516s|376000 |  1114 | 11487k|  30.2 |   141M |  46 | 784 |8518 | 803 |4611 |  1 | 872k|  30 | 0.000000e+00 |      --      |    Inf |  51.70%
 1516s|376100 |  1104 | 11489k|  30.2 |   141M |  46 | 784 |8518 | 803 |4611 |  1 | 872k|  30 | 0.000000e+00 |      --      |    Inf |  51.71%
 1516s|376200 |  1103 | 11490k|  30.2 |   141M |  46 | 784 |8503 | 807 |4611 |  0 | 872k|  30 | 0.000000e+00 |      --      |    Inf |  51.74%
 1517s|376300 |  1107 | 11496k|  30.2 |   141M |  46 | 784 |8410 |   0 |4611 |  0 | 873k|  30 | 0.000000e+00 |      --      |    Inf |  51.74%
 1517s|376400 |  1101 | 11501k|  30.2 |   141M |  46 | 784 |8503 |   0 |4611 |  0 | 873k|  30 | 0.000000e+00 |      --      |    Inf |  51.74%
 1518s|376500 |  1095 | 11506k|  30.2 |   141M |  46 | 784 |8503 |   0 |4611 |  0 | 873k|  30 | 0.000000e+00 |      --      |    Inf |  51.74%
 1518s|376600 |  1098 | 11509k|  30.2 |   141M |  46 | 784 |8471 | 806 |4611 |  1 | 873k|  30 | 0.000000e+00 |      --      |    Inf |  51.75%
 1519s|376700 |  1146 | 11512k|  30.2 |   141M |  46 | 784 |8488 | 812 |4641 |  1 | 873k|  30 | 0.000000e+00 |      --      |    Inf |  51.75%
 1519s|376800 |  1163 | 11515k|  30.2 |   141M |  46 | 784 |8501 | 811 |4649 |  1 | 874k|  30 | 0.000000e+00 |      --      |    Inf |  51.75%
 1519s|376900 |  1149 | 11519k|  30.2 |   141M |  46 | 784 |8341 | 811 |4653 |  1 | 874k|  30 | 0.000000e+00 |      --      |    Inf |  51.76%
 1520s|377000 |  1169 | 11522k|  30.2 |   141M |  46 | 784 |8327 | 811 |4655 |  1 | 874k|  30 | 0.000000e+00 |      --      |    Inf |  51.77%
 1520s|377100 |  1199 | 11526k|  30.2 |   141M |  46 | 784 |8325 | 811 |4666 |  1 | 874k|  30 | 0.000000e+00 |      --      |    Inf |  51.79%
 1521s|377200 |  1251 | 11529k|  30.2 |   141M |  46 | 784 |8482 |   0 |4677 |  0 | 875k|  30 | 0.000000e+00 |      --      |    Inf |  51.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s|377300 |  1246 | 11532k|  30.2 |   141M |  46 | 784 |8502 |   0 |4686 |  0 | 875k|  30 | 0.000000e+00 |      --      |    Inf |  51.80%
 1521s|377400 |  1102 | 11535k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 875k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1522s|377500 |  1107 | 11539k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 875k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1522s|377600 |  1101 | 11540k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 876k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1522s|377700 |  1106 | 11542k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 876k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1523s|377800 |  1104 | 11544k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 876k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1523s|377900 |  1106 | 11547k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  0 | 876k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1523s|378000 |  1120 | 11549k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 876k|  30 | 0.000000e+00 |      --      |    Inf |  51.84%
 1524s|378100 |  1106 | 11551k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 877k|  30 | 0.000000e+00 |      --      |    Inf |  51.85%
 1524s|378200 |  1117 | 11555k|  30.2 |   141M |  46 | 784 |8503 |   0 |4687 |  0 | 877k|  30 | 0.000000e+00 |      --      |    Inf |  51.85%
 1524s|378300 |  1108 | 11558k|  30.2 |   141M |  46 | 784 |8503 | 808 |4687 |  1 | 877k|  30 | 0.000000e+00 |      --      |    Inf |  51.85%
 1525s|378400 |  1114 | 11563k|  30.2 |   141M |  46 | 784 |8502 | 808 |4687 |  1 | 877k|  30 | 0.000000e+00 |      --      |    Inf |  51.85%
 1525s|378500 |  1105 | 11568k|  30.2 |   141M |  46 | 784 |8437 |   0 |4688 |  0 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  51.85%
 1526s|378600 |  1090 | 11570k|  30.2 |   141M |  46 | 784 |8495 |   0 |4688 |  0 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  51.90%
 1526s|378700 |  1095 | 11571k|  30.2 |   141M |  46 | 784 |8493 | 806 |4688 |  1 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  51.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|378800 |  1084 | 11573k|  30.2 |   141M |  46 | 784 |8488 |   0 |4688 |  0 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  51.91%
 1527s|378900 |  1085 | 11575k|  30.2 |   141M |  46 | 784 |8494 | 806 |4688 |  1 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  51.91%
 1527s|379000 |  1103 | 11577k|  30.2 |   141M |  46 | 784 |8503 |   0 |4688 |  0 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  51.92%
 1527s|379100 |  1098 | 11580k|  30.2 |   141M |  46 | 784 |8503 | 806 |4688 |  1 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  51.92%
 1528s|379200 |  1086 | 11582k|  30.2 |   141M |  46 | 784 |8503 |   0 |4688 |  0 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  51.93%
 1528s|379300 |  1131 | 11587k|  30.2 |   141M |  46 | 784 |8503 | 802 |4705 |  1 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  51.93%
