FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668002956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 367 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 363 clqs
   (0.0s) probing: 165/378 (43.7%) - 0 fixings, 1 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 159/353 (45.0%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 40 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
(round 9, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
   (0.0s) probing: 164/353 (46.5%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 502 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 356 constraints
    351 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  9600 |    44 |364361 |  37.8 |    42M |  20 | 348 |6706 | 366 |2868 |  1 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  84.49%
 35.5s|  9700 |    36 |367142 |  37.7 |    42M |  20 | 348 |6815 | 364 |2885 |  1 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  84.88%
 35.9s|  9800 |    27 |370800 |  37.7 |    42M |  20 | 348 |6841 | 366 |2918 |  1 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  85.57%
 36.2s|  9900 |    36 |374296 |  37.6 |    42M |  20 | 348 |6833 | 367 |2936 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  86.65%
 36.5s| 10000 |    46 |377417 |  37.6 |    42M |  20 | 348 |6961 | 364 |2955 |  1 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  86.86%
 36.8s| 10100 |    78 |382966 |  37.8 |    42M |  20 | 348 |7089 | 364 |2964 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  86.90%
 37.1s| 10200 |    86 |389013 |  38.0 |    42M |  20 | 348 |7083 | 364 |2964 |  1 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  86.94%
 37.4s| 10300 |    78 |393969 |  38.1 |    42M |  20 | 348 |7088 | 364 |2964 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  86.99%
 37.6s| 10400 |    78 |399258 |  38.2 |    42M |  20 | 348 |7071 | 365 |2964 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  87.04%
 37.9s| 10500 |    67 |404407 |  38.4 |    42M |  20 | 348 |7055 |   0 |2964 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  87.08%
 38.2s| 10600 |    58 |409709 |  38.5 |    42M |  20 | 348 |7056 | 365 |2964 |  0 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  87.12%
 38.4s| 10700 |    52 |415055 |  38.6 |    42M |  20 | 348 |7101 | 364 |2964 |  0 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  87.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 10800 |    43 |418117 |  38.6 |    42M |  20 | 348 |7252 | 364 |2964 |  0 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  87.30%
 39.0s| 10900 |    20 |421874 |  38.6 |    42M |  20 | 348 |6897 | 362 |2973 |  1 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  87.53%
 39.4s| 11000 |    46 |426151 |  38.6 |    42M |  20 | 348 |6869 | 366 |3014 |  1 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  87.79%
 39.6s| 11100 |    41 |428374 |  38.4 |    42M |  20 | 348 |6962 | 364 |3014 |  1 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  87.97%
 39.8s| 11200 |    47 |430947 |  38.3 |    42M |  20 | 348 |7100 | 364 |3017 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  88.07%
 40.1s| 11300 |    51 |434880 |  38.3 |    42M |  20 | 348 |7192 | 368 |3017 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  88.13%
 40.3s| 11400 |    28 |437930 |  38.3 |    42M |  20 | 348 |7191 | 366 |3038 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  88.58%
 40.8s| 11500 |    30 |442073 |  38.3 |    42M |  20 | 348 |7187 | 366 |3045 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  88.63%
 41.0s| 11600 |    28 |446095 |  38.3 |    42M |  20 | 348 |7279 | 366 |3045 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  88.67%
 41.3s| 11700 |    19 |450770 |  38.4 |    42M |  20 | 348 |7384 | 366 |3045 |  0 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  88.70%
 41.8s| 11800 |    13 |457190 |  38.6 |    42M |  20 | 348 |7267 | 367 |3063 |  0 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  88.92%
 42.4s| 11900 |    29 |462633 |  38.7 |    42M |  20 | 348 |7252 | 366 |3082 |  1 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  89.05%
 42.8s| 12000 |    38 |467350 |  38.8 |    42M |  20 | 348 |7318 | 365 |3102 |  1 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  89.18%
 43.0s| 12100 |    35 |471185 |  38.8 |    42M |  20 | 348 |7390 | 366 |3105 |  0 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  89.31%
 43.3s| 12200 |    45 |474895 |  38.8 |    43M |  20 | 348 |7467 | 366 |3114 |  1 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  89.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 12300 |    64 |478424 |  38.8 |    43M |  20 | 348 |7495 | 366 |3120 |  1 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  89.42%
 44.0s| 12400 |    77 |481762 |  38.7 |    44M |  20 | 348 |7624 | 366 |3120 |  1 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  89.46%
 44.3s| 12500 |    58 |485699 |  38.7 |    44M |  20 | 348 |7715 | 364 |3129 |  1 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  89.57%
 44.6s| 12600 |    38 |489309 |  38.7 |    44M |  20 | 348 |7722 | 364 |3129 |  1 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  89.70%
 44.9s| 12700 |    44 |492426 |  38.6 |    44M |  20 | 348 |7814 | 366 |3141 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  89.83%
 45.9s| 12800 |    60 |495245 |  38.6 |    44M |  20 | 348 |7871 |   0 |3141 |  0 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  89.85%
 46.8s| 12900 |    31 |497083 |  38.4 |    44M |  20 | 348 |8001 | 365 |3151 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  89.95%
 47.2s| 13000 |    35 |500697 |  38.4 |    44M |  20 | 348 |8080 | 366 |3157 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  90.08%
 47.9s| 13100 |    55 |504821 |  38.4 |    45M |  20 | 348 |8117 | 366 |3157 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  90.12%
 48.9s| 13200 |    37 |507602 |  38.3 |    45M |  20 | 348 |8219 | 364 |3164 |  0 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  90.13%
 49.1s| 13300 |    44 |510855 |  38.3 |    45M |  20 | 348 |8305 | 364 |3164 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  90.23%
 49.6s| 13400 |    44 |514195 |  38.2 |    45M |  20 | 348 |8327 | 366 |3182 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  90.43%
 50.0s| 13500 |    59 |517547 |  38.2 |    45M |  20 | 348 |8401 | 368 |3202 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  90.54%
 50.4s| 13600 |    69 |520698 |  38.2 |    45M |  20 | 348 |8530 | 366 |3214 |  0 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  90.60%
 50.6s| 13700 |    57 |523171 |  38.1 |    45M |  20 | 348 |8707 | 368 |3214 |  1 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  90.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 13800 |    60 |526431 |  38.0 |    46M |  20 | 348 |8813 |   0 |3214 |  0 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  90.74%
 51.1s| 13900 |    59 |530451 |  38.0 |    46M |  20 | 348 |8877 | 366 |3221 |  1 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  90.80%
 51.4s| 14000 |    80 |534246 |  38.0 |    46M |  20 | 348 |8938 | 364 |3237 |  1 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  90.86%
 51.7s| 14100 |    77 |538028 |  38.0 |    46M |  20 | 348 |9100 | 366 |3237 |  1 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  90.91%
 52.0s| 14200 |    95 |541438 |  38.0 |    46M |  20 | 348 |9173 | 363 |3243 |  0 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  90.97%
 52.2s| 14300 |    86 |543571 |  37.9 |    46M |  20 | 348 |9278 | 369 |3243 |  1 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  91.03%
 52.6s| 14400 |    80 |545779 |  37.8 |    46M |  20 | 348 |9336 | 363 |3243 |  1 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  91.08%
 52.8s| 14500 |    60 |548469 |  37.7 |    46M |  20 | 348 |9409 |   0 |3243 |  0 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  91.14%
 53.6s| 14600 |    40 |550856 |  37.6 |    46M |  20 | 348 |9381 | 369 |3243 |  0 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  91.20%
 54.4s| 14700 |    33 |555001 |  37.6 |    46M |  20 | 348 |9410 | 368 |3254 |  0 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  91.29%
 54.8s| 14800 |    48 |561136 |  37.8 |    46M |  20 | 348 |9166 | 364 |3274 |  1 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  91.40%
 55.1s| 14900 |    60 |565308 |  37.8 |    46M |  20 | 348 |9360 | 369 |3281 |  2 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  91.49%
 55.4s| 15000 |    60 |568715 |  37.8 |    46M |  20 | 348 |9480 |   0 |3281 |  0 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  91.62%
 55.7s| 15100 |    61 |573040 |  37.8 |    46M |  20 | 348 |9560 |   0 |3304 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  91.75%
 56.0s| 15200 |    47 |576246 |  37.8 |    46M |  20 | 348 |9620 | 368 |3313 |  1 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  91.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s| 15300 |    28 |579183 |  37.7 |    46M |  20 | 348 |9589 | 368 |3340 |  1 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  92.20%
 56.7s| 15400 |    16 |581530 |  37.7 |    46M |  20 | 348 |9385 |   0 |3356 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  92.59%
 57.3s| 15500 |    22 |585808 |  37.7 |    46M |  20 | 348 |9172 | 367 |3363 |  1 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  92.66%
 57.8s| 15600 |    27 |590601 |  37.8 |    46M |  20 | 348 |8930 | 372 |3381 |  1 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  92.71%
 58.3s| 15700 |    28 |594531 |  37.8 |    46M |  20 | 348 |8774 | 370 |3410 |  1 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  92.82%
 58.6s| 15800 |    33 |598856 |  37.8 |    46M |  20 | 348 |8819 | 370 |3417 |  0 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  92.92%
 58.8s| 15900 |    22 |602667 |  37.8 |    46M |  20 | 348 |8867 | 372 |3417 |  1 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  93.09%
 59.1s| 16000 |    22 |605338 |  37.7 |    46M |  20 | 348 |8892 |   0 |3417 |  0 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  93.17%
 59.4s| 16100 |    26 |607759 |  37.6 |    46M |  20 | 348 |8827 | 363 |3423 |  1 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.24%
 59.7s| 16200 |    28 |611336 |  37.6 |    46M |  20 | 348 |8930 |   0 |3431 |  0 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.27%
 59.9s| 16300 |    18 |614615 |  37.6 |    46M |  20 | 348 |9000 | 363 |3431 |  1 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.38%
 60.3s| 16400 |    23 |619576 |  37.7 |    46M |  20 | 348 |8735 | 368 |3463 |  1 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.57%
 60.6s| 16500 |    18 |624219 |  37.7 |    46M |  20 | 348 |8699 | 368 |3463 |  0 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.67%
 61.3s| 16600 |     8 |629344 |  37.8 |    46M |  20 | 348 |8555 |   0 |3463 |  0 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.72%
 61.7s| 16700 |    14 |633314 |  37.8 |    47M |  20 | 348 |8084 | 366 |3514 |  1 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  93.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s| 16800 |    12 |635367 |  37.7 |    47M |  20 | 348 |8067 | 365 |3526 |  1 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  94.25%
 62.2s| 16900 |    27 |638553 |  37.7 |    47M |  20 | 348 |8206 | 366 |3546 |  0 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  94.36%
 62.6s| 17000 |    27 |641927 |  37.7 |    47M |  20 | 348 |8283 | 364 |3554 |  1 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  94.54%
 63.2s| 17100 |    12 |644731 |  37.6 |    47M |  20 | 348 |8393 |   0 |3572 |  0 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  94.74%
 63.9s| 17200 |    18 |647229 |  37.5 |    47M |  21 | 348 |8373 |   0 |3586 |  0 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  94.86%
 64.2s| 17300 |    31 |649425 |  37.4 |    47M |  21 | 348 |8489 | 366 |3593 |  1 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  94.94%
 64.4s| 17400 |    39 |651922 |  37.4 |    47M |  21 | 348 |8589 |   0 |3603 |  0 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  95.04%
 64.6s| 17500 |    30 |653895 |  37.3 |    47M |  21 | 348 |8659 | 365 |3603 |  0 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  95.08%
 64.9s| 17600 |    19 |656875 |  37.2 |    47M |  21 | 348 |8692 |   0 |3620 |  0 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  95.17%
 65.2s| 17700 |    20 |659949 |  37.2 |    47M |  21 | 348 |8851 | 370 |3633 |  1 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  95.31%
 65.5s| 17800 |    33 |664313 |  37.2 |    47M |  21 | 348 |8973 | 368 |3648 |  0 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  95.45%
 65.9s| 17900 |    47 |669010 |  37.3 |    47M |  21 | 348 |9140 | 368 |3654 |  0 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  95.48%
 66.2s| 18000 |    44 |673063 |  37.3 |    47M |  21 | 348 |9201 | 365 |3654 |  0 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  95.56%
 66.5s| 18100 |    57 |678042 |  37.4 |    47M |  21 | 348 |9235 | 366 |3662 |  1 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  95.62%
 66.8s| 18200 |    52 |683098 |  37.4 |    47M |  21 | 348 |9274 | 367 |3673 |  1 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s| 18300 |    68 |688415 |  37.5 |    47M |  21 | 348 |9394 |   0 |3673 |  0 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  95.71%
 67.5s| 18400 |    76 |693381 |  37.6 |    47M |  21 | 348 |9491 | 366 |3673 |  0 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  95.73%
 67.8s| 18500 |    64 |697634 |  37.6 |    47M |  21 | 348 |9552 | 366 |3673 |  1 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  95.77%
 68.1s| 18600 |    52 |702077 |  37.7 |    47M |  22 | 348 |9584 | 366 |3673 |  0 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  95.79%
 68.4s| 18700 |    59 |706831 |  37.7 |    47M |  22 | 348 |9670 | 366 |3673 |  0 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  95.81%
 68.7s| 18800 |    54 |710792 |  37.7 |    47M |  22 | 348 |9779 | 366 |3673 |  0 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  95.82%
 69.0s| 18900 |    47 |714644 |  37.7 |    47M |  22 | 348 |9852 | 366 |3673 |  1 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  95.83%
 69.3s| 19000 |    31 |719519 |  37.8 |    47M |  22 | 348 |9868 | 366 |3673 |  0 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  95.87%
 69.6s| 19100 |    17 |722729 |  37.8 |    47M |  22 | 348 |9801 | 366 |3673 |  1 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  95.95%
 69.9s| 19200 |    14 |727748 |  37.8 |    47M |  22 | 348 |9883 | 366 |3673 |  0 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  95.96%
 70.3s| 19300 |    39 |733346 |  37.9 |    47M |  22 | 348 |9825 | 364 |3696 |  1 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  96.03%
 70.6s| 19400 |    36 |735709 |  37.8 |    47M |  22 | 348 |9888 |   0 |3696 |  0 |  39k|  10 | 0.000000e+00 |      --      |    Inf |  96.07%
 70.9s| 19500 |    27 |738314 |  37.8 |    48M |  22 | 348 |9891 | 364 |3696 |  0 |  39k|  10 | 0.000000e+00 |      --      |    Inf |  96.11%
 71.2s| 19600 |    38 |743258 |  37.8 |    48M |  22 | 348 |9890 | 368 |3715 |  1 |  39k|  10 | 0.000000e+00 |      --      |    Inf |  96.15%
 71.5s| 19700 |    37 |746538 |  37.8 |    48M |  22 | 348 |9895 | 368 |3715 |  1 |  39k|  10 | 0.000000e+00 |      --      |    Inf |  96.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s| 19800 |    37 |750829 |  37.8 |    48M |  22 | 348 |9895 | 367 |3715 |  0 |  40k|  10 | 0.000000e+00 |      --      |    Inf |  96.21%
 72.2s| 19900 |    28 |753443 |  37.8 |    48M |  22 | 348 |9895 |   0 |3715 |  0 |  40k|  10 | 0.000000e+00 |      --      |    Inf |  96.25%
 72.4s| 20000 |    29 |755876 |  37.7 |    48M |  23 | 348 |9896 | 368 |3715 |  1 |  40k|  10 | 0.000000e+00 |      --      |    Inf |  96.27%
 72.7s| 20100 |    30 |758912 |  37.7 |    48M |  23 | 348 |9893 |   0 |3715 |  0 |  40k|  10 | 0.000000e+00 |      --      |    Inf |  96.30%
 73.0s| 20200 |    15 |761541 |  37.6 |    48M |  23 | 348 |9890 | 368 |3715 |  0 |  40k|  10 | 0.000000e+00 |      --      |    Inf |  96.34%
 73.3s| 20300 |    14 |764696 |  37.6 |    48M |  23 | 348 |9885 | 368 |3726 |  1 |  40k|  10 | 0.000000e+00 |      --      |    Inf |  96.39%
 73.5s| 20400 |    16 |766908 |  37.5 |    48M |  23 | 348 |9878 | 368 |3726 |  1 |  41k|  10 | 0.000000e+00 |      --      |    Inf |  96.45%
 73.7s| 20500 |    15 |768767 |  37.4 |    48M |  23 | 348 |9877 |   0 |3726 |  0 |  41k|  10 | 0.000000e+00 |      --      |    Inf |  96.48%
 74.0s| 20600 |    30 |771296 |  37.4 |    48M |  23 | 348 |9863 | 369 |3746 |  1 |  41k|  10 | 0.000000e+00 |      --      |    Inf |  96.53%
 74.3s| 20700 |    28 |774518 |  37.3 |    48M |  23 | 348 |9866 | 366 |3750 |  2 |  41k|  10 | 0.000000e+00 |      --      |    Inf |  96.57%
 74.6s| 20800 |    46 |778385 |  37.3 |    48M |  23 | 348 |9868 | 372 |3762 |  0 |  41k|  10 | 0.000000e+00 |      --      |    Inf |  96.58%
 74.9s| 20900 |    68 |782302 |  37.4 |    48M |  23 | 348 |9870 | 369 |3764 |  1 |  41k|  10 | 0.000000e+00 |      --      |    Inf |  96.58%
 75.2s| 21000 |    62 |785370 |  37.3 |    48M |  23 | 348 |9872 |   0 |3770 |  0 |  42k|  10 | 0.000000e+00 |      --      |    Inf |  96.59%
 75.6s| 21100 |    56 |788338 |  37.3 |    48M |  24 | 348 |9865 | 369 |3771 |  1 |  42k|  10 | 0.000000e+00 |      --      |    Inf |  96.60%
 75.9s| 21200 |    37 |791529 |  37.3 |    48M |  24 | 348 |9864 | 369 |3771 |  1 |  42k|  10 | 0.000000e+00 |      --      |    Inf |  96.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.2s| 21300 |    42 |794290 |  37.2 |    48M |  24 | 348 |9864 |   0 |3771 |  0 |  42k|  10 | 0.000000e+00 |      --      |    Inf |  96.67%
 76.6s| 21400 |    20 |797616 |  37.2 |    48M |  24 | 348 |9864 |   0 |3784 |  0 |  42k|  10 | 0.000000e+00 |      --      |    Inf |  96.75%
 76.8s| 21500 |    22 |799501 |  37.1 |    48M |  24 | 348 |9864 |   0 |3784 |  0 |  43k|  10 | 0.000000e+00 |      --      |    Inf |  96.80%
 77.1s| 21600 |    20 |801791 |  37.0 |    48M |  24 | 348 |9865 |   0 |3792 |  0 |  43k|  10 | 0.000000e+00 |      --      |    Inf |  96.88%
 77.3s| 21700 |    15 |803858 |  37.0 |    48M |  24 | 348 |9866 |   0 |3797 |  0 |  43k|  10 | 0.000000e+00 |      --      |    Inf |  96.96%
 77.6s| 21800 |    23 |806513 |  36.9 |    48M |  24 | 348 |9865 | 369 |3806 |  1 |  43k|  10 | 0.000000e+00 |      --      |    Inf |  96.98%
 77.9s| 21900 |    18 |809810 |  36.9 |    48M |  24 | 348 |9866 |   0 |3819 |  0 |  43k|  10 | 0.000000e+00 |      --      |    Inf |  97.07%
 78.3s| 22000 |    12 |812997 |  36.9 |    48M |  24 | 348 |9866 | 365 |3824 |  1 |  43k|  10 | 0.000000e+00 |      --      |    Inf |  97.14%
 78.5s| 22100 |    11 |815390 |  36.8 |    48M |  24 | 348 |9865 | 365 |3824 |  0 |  44k|  10 | 0.000000e+00 |      --      |    Inf |  97.24%
 78.8s| 22200 |    12 |817947 |  36.8 |    48M |  24 | 348 |9856 |   0 |3830 |  0 |  44k|  10 | 0.000000e+00 |      --      |    Inf |  97.35%
 79.1s| 22300 |    24 |820399 |  36.7 |    48M |  24 | 348 |9858 |   0 |3848 |  0 |  44k|  10 | 0.000000e+00 |      --      |    Inf |  97.43%
 79.4s| 22400 |    22 |823402 |  36.7 |    48M |  24 | 348 |9858 |   0 |3848 |  0 |  44k|  10 | 0.000000e+00 |      --      |    Inf |  97.47%
 79.7s| 22500 |    30 |826947 |  36.7 |    48M |  24 | 348 |9860 | 367 |3854 |  1 |  44k|  10 | 0.000000e+00 |      --      |    Inf |  97.49%
 80.0s| 22600 |    29 |830068 |  36.7 |    48M |  24 | 348 |9861 |   0 |3854 |  0 |  44k|  10 | 0.000000e+00 |      --      |    Inf |  97.50%
