FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917850
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 701 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 701 cliques
presolved problem has 700 variables (700 bin, 0 int, 0 impl, 0 cont) and 706 constraints
    701 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|288500 |  7027 |  7171k|  24.1 |   154M |  41 | 692 |5732 |   0 | 624 |  0 | 787k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1430s|288600 |  7044 |  7173k|  24.1 |   154M |  41 | 692 |5731 | 722 | 624 |  1 | 787k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1430s|288700 |  7045 |  7177k|  24.1 |   154M |  41 | 692 |5719 | 725 | 624 |  1 | 788k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1431s|288800 |  7033 |  7180k|  24.1 |   154M |  41 | 692 |5726 | 725 | 624 |  1 | 788k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1431s|288900 |  7052 |  7183k|  24.1 |   154M |  41 | 692 |5726 |   0 | 624 |  0 | 788k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1432s|289000 |  7053 |  7186k|  24.1 |   155M |  41 | 692 |5726 | 725 | 624 |  1 | 789k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1433s|289100 |  7046 |  7190k|  24.1 |   155M |  41 | 692 |5726 | 725 | 624 |  1 | 789k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1433s|289200 |  7051 |  7193k|  24.1 |   155M |  41 | 692 |5726 | 725 | 624 |  1 | 789k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1434s|289300 |  7044 |  7196k|  24.1 |   155M |  41 | 692 |5723 | 725 | 624 |  0 | 789k|  22 | 0.000000e+00 |      --      |    Inf |   1.70%
 1434s|289400 |  7070 |  7199k|  24.1 |   155M |  41 | 692 |5723 | 722 | 629 |  1 | 789k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1435s|289500 |  7143 |  7204k|  24.1 |   155M |  41 | 692 |5712 | 722 | 629 |  1 | 790k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1435s|289600 |  7162 |  7207k|  24.1 |   155M |  41 | 692 |5720 | 722 | 629 |  1 | 790k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1436s|289700 |  7191 |  7210k|  24.1 |   155M |  41 | 692 |5707 |   0 | 629 |  0 | 790k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|289800 |  7223 |  7213k|  24.1 |   155M |  41 | 692 |5703 | 722 | 629 |  1 | 791k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1437s|289900 |  7255 |  7217k|  24.1 |   155M |  41 | 692 |5701 | 722 | 629 |  0 | 791k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1438s|290000 |  7273 |  7220k|  24.1 |   155M |  41 | 692 |5705 | 722 | 629 |  1 | 791k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1438s|290100 |  7288 |  7224k|  24.1 |   155M |  41 | 692 |5704 | 722 | 629 |  0 | 792k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1439s|290200 |  7296 |  7226k|  24.1 |   155M |  41 | 692 |5704 | 722 | 629 |  1 | 792k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1439s|290300 |  7321 |  7229k|  24.1 |   155M |  41 | 692 |5704 |   0 | 629 |  0 | 792k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1439s|290400 |  7320 |  7231k|  24.1 |   155M |  41 | 692 |5704 | 722 | 629 |  1 | 792k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1440s|290500 |  7344 |  7233k|  24.1 |   156M |  41 | 692 |5703 | 720 | 633 |  1 | 793k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1440s|290600 |  7403 |  7236k|  24.1 |   156M |  41 | 692 |5683 | 720 | 633 |  1 | 793k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1441s|290700 |  7431 |  7238k|  24.1 |   156M |  41 | 692 |5669 | 720 | 633 |  1 | 793k|  22 | 0.000000e+00 |      --      |    Inf |   1.71%
 1441s|290800 |  7499 |  7242k|  24.1 |   156M |  41 | 692 |5672 | 720 | 633 |  1 | 793k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1442s|290900 |  7547 |  7244k|  24.1 |   156M |  41 | 692 |5676 | 720 | 633 |  1 | 794k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1442s|291000 |  7570 |  7246k|  24.1 |   156M |  41 | 692 |5687 | 720 | 633 |  1 | 794k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1443s|291100 |  7578 |  7248k|  24.1 |   156M |  41 | 692 |5691 | 720 | 633 |  1 | 794k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1443s|291200 |  7651 |  7253k|  24.1 |   156M |  41 | 692 |5690 | 722 | 638 |  1 | 795k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|291300 |  7698 |  7256k|  24.1 |   156M |  41 | 692 |5693 | 722 | 638 |  1 | 795k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1444s|291400 |  7726 |  7259k|  24.1 |   156M |  41 | 692 |5693 |   0 | 638 |  0 | 795k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1445s|291500 |  7750 |  7261k|  24.1 |   156M |  41 | 692 |5694 | 722 | 638 |  1 | 796k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1445s|291600 |  7758 |  7265k|  24.1 |   156M |  41 | 692 |5698 | 722 | 638 |  1 | 796k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1446s|291700 |  7776 |  7268k|  24.1 |   156M |  41 | 692 |5701 | 722 | 638 |  1 | 796k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1446s|291800 |  7791 |  7271k|  24.1 |   156M |  41 | 692 |5701 |   0 | 638 |  0 | 797k|  22 | 0.000000e+00 |      --      |    Inf |   1.72%
 1447s|291900 |  7842 |  7275k|  24.1 |   156M |  41 | 692 |5701 | 722 | 638 |  1 | 797k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1447s|292000 |  7900 |  7278k|  24.2 |   156M |  41 | 692 |5701 | 722 | 638 |  1 | 797k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1448s|292100 |  7919 |  7281k|  24.2 |   156M |  41 | 692 |5701 | 722 | 638 |  1 | 797k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1448s|292200 |  7927 |  7283k|  24.2 |   156M |  41 | 692 |5704 | 722 | 638 |  0 | 798k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1448s|292300 |  7930 |  7286k|  24.2 |   156M |  41 | 692 |5705 | 722 | 638 |  1 | 798k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1449s|292400 |  7946 |  7288k|  24.2 |   156M |  41 | 692 |5705 | 722 | 638 |  0 | 798k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1449s|292500 |  7953 |  7290k|  24.2 |   156M |  41 | 692 |5705 | 720 | 638 |  0 | 799k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1450s|292600 |  7953 |  7292k|  24.2 |   156M |  41 | 692 |5705 |   0 | 638 |  0 | 799k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1450s|292700 |  7955 |  7294k|  24.1 |   156M |  41 | 692 |5704 |   0 | 638 |  0 | 799k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|292800 |  7958 |  7295k|  24.1 |   156M |  41 | 692 |5700 | 720 | 638 |  1 | 799k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1451s|292900 |  7986 |  7298k|  24.1 |   156M |  41 | 692 |5702 | 722 | 638 |  1 | 800k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1452s|293000 |  7997 |  7301k|  24.1 |   156M |  41 | 692 |5699 | 720 | 638 |  1 | 800k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1452s|293100 |  7999 |  7303k|  24.1 |   156M |  41 | 692 |5697 | 722 | 638 |  1 | 800k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 1453s|293200 |  8014 |  7306k|  24.1 |   157M |  41 | 692 |5699 | 720 | 638 |  1 | 800k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1453s|293300 |  8008 |  7308k|  24.1 |   157M |  41 | 692 |5699 | 722 | 638 |  0 | 801k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1454s|293400 |  8006 |  7311k|  24.2 |   157M |  41 | 692 |5699 | 720 | 638 |  1 | 801k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1454s|293500 |  8016 |  7314k|  24.2 |   157M |  41 | 692 |5684 | 720 | 638 |  1 | 801k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1455s|293600 |  7994 |  7315k|  24.1 |   157M |  41 | 692 |5669 | 720 | 638 |  1 | 801k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1455s|293700 |  7990 |  7317k|  24.1 |   157M |  41 | 692 |5670 |   0 | 638 |  0 | 802k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1456s|293800 |  8000 |  7320k|  24.1 |   157M |  41 | 692 |5670 | 722 | 638 |  1 | 802k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1456s|293900 |  7999 |  7322k|  24.1 |   157M |  41 | 692 |5670 | 720 | 638 |  1 | 802k|  22 | 0.000000e+00 |      --      |    Inf |   1.74%
 1456s|294000 |  8027 |  7325k|  24.1 |   157M |  41 | 692 |5672 | 720 | 638 |  1 | 803k|  22 | 0.000000e+00 |      --      |    Inf |   1.75%
 1457s|294100 |  8027 |  7327k|  24.1 |   157M |  41 | 692 |5673 | 722 | 638 |  1 | 803k|  22 | 0.000000e+00 |      --      |    Inf |   1.75%
 1458s|294200 |  8024 |  7329k|  24.1 |   157M |  41 | 692 |5673 | 720 | 638 |  1 | 803k|  22 | 0.000000e+00 |      --      |    Inf |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|294300 |  8043 |  7332k|  24.1 |   157M |  41 | 692 |5673 | 720 | 638 |  0 | 803k|  22 | 0.000000e+00 |      --      |    Inf |   1.75%
 1459s|294400 |  8005 |  7334k|  24.1 |   157M |  41 | 692 |5673 | 722 | 638 |  1 | 804k|  22 | 0.000000e+00 |      --      |    Inf |   1.75%
 1459s|294500 |  7995 |  7336k|  24.1 |   157M |  41 | 692 |5673 | 720 | 638 |  1 | 804k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1460s|294600 |  8035 |  7340k|  24.2 |   157M |  41 | 692 |5673 | 722 | 643 |  1 | 804k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1460s|294700 |  8082 |  7343k|  24.2 |   157M |  41 | 692 |5674 | 722 | 643 |  1 | 804k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1460s|294800 |  8100 |  7346k|  24.2 |   157M |  41 | 692 |5677 | 722 | 643 |  1 | 805k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1461s|294900 |  8120 |  7349k|  24.2 |   157M |  41 | 692 |5672 | 722 | 649 |  1 | 805k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1462s|295000 |  8161 |  7352k|  24.2 |   157M |  41 | 692 |5674 | 722 | 649 |  0 | 805k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1462s|295100 |  8183 |  7356k|  24.2 |   157M |  41 | 692 |5673 | 722 | 649 |  1 | 806k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1463s|295200 |  8192 |  7359k|  24.2 |   157M |  41 | 692 |5676 | 722 | 649 |  1 | 806k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1463s|295300 |  8247 |  7362k|  24.2 |   158M |  41 | 692 |5674 | 722 | 649 |  1 | 806k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1464s|295400 |  8259 |  7364k|  24.2 |   158M |  41 | 692 |5678 | 722 | 649 |  1 | 807k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1464s|295500 |  8266 |  7368k|  24.2 |   158M |  41 | 692 |5678 | 722 | 649 |  1 | 807k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1465s|295600 |  8303 |  7372k|  24.2 |   158M |  41 | 692 |5678 | 722 | 649 |  1 | 807k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1465s|295700 |  8348 |  7376k|  24.2 |   158M |  41 | 692 |5679 | 722 | 649 |  1 | 808k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|295800 |  8356 |  7380k|  24.2 |   158M |  41 | 692 |5682 | 722 | 649 |  1 | 808k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1466s|295900 |  8387 |  7383k|  24.2 |   158M |  41 | 692 |5686 |   0 | 649 |  0 | 808k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1467s|296000 |  8396 |  7386k|  24.2 |   158M |  41 | 692 |5691 |   0 | 649 |  0 | 809k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1467s|296100 |  8403 |  7388k|  24.2 |   158M |  41 | 692 |5691 | 722 | 649 |  1 | 809k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1468s|296200 |  8408 |  7390k|  24.2 |   158M |  41 | 692 |5691 | 722 | 649 |  1 | 809k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1469s|296300 |  8401 |  7393k|  24.2 |   158M |  41 | 692 |5691 | 722 | 649 |  1 | 809k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1469s|296400 |  8442 |  7397k|  24.2 |   158M |  41 | 692 |5689 |   0 | 649 |  0 | 810k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1470s|296500 |  8445 |  7401k|  24.2 |   158M |  41 | 692 |5691 |   0 | 649 |  0 | 810k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1470s|296600 |  8453 |  7404k|  24.2 |   158M |  41 | 692 |5691 | 722 | 649 |  1 | 810k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1471s|296700 |  8482 |  7407k|  24.2 |   158M |  41 | 692 |5691 |   0 | 649 |  0 | 811k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1471s|296800 |  8510 |  7410k|  24.2 |   158M |  41 | 692 |5691 | 722 | 649 |  1 | 811k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1472s|296900 |  8534 |  7413k|  24.2 |   158M |  41 | 692 |5702 | 722 | 649 |  1 | 811k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1472s|297000 |  8546 |  7417k|  24.2 |   158M |  41 | 692 |5783 | 722 | 649 |  0 | 812k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1473s|297100 |  8518 |  7419k|  24.2 |   158M |  41 | 692 |5794 | 722 | 649 |  1 | 812k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1474s|297200 |  8510 |  7421k|  24.2 |   158M |  41 | 692 |5794 | 722 | 649 |  0 | 812k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|297300 |  8510 |  7424k|  24.2 |   159M |  41 | 692 |5794 |   0 | 649 |  0 | 813k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1475s|297400 |  8519 |  7427k|  24.2 |   159M |  41 | 692 |5794 |   0 | 649 |  0 | 813k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1475s|297500 |  8531 |  7431k|  24.2 |   159M |  41 | 692 |5792 | 722 | 649 |  1 | 813k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1476s|297600 |  8596 |  7435k|  24.2 |   159M |  41 | 692 |5788 | 722 | 649 |  1 | 814k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1476s|297700 |  8599 |  7437k|  24.2 |   159M |  41 | 692 |5794 |   0 | 649 |  0 | 814k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1477s|297800 |  8605 |  7439k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  1 | 814k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1477s|297900 |  8610 |  7441k|  24.2 |   159M |  41 | 692 |5793 | 722 | 649 |  1 | 815k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1478s|298000 |  8609 |  7443k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  1 | 815k|  22 | 0.000000e+00 |      --      |    Inf |   1.76%
 1479s|298100 |  8600 |  7445k|  24.2 |   159M |  41 | 692 |5794 | 720 | 649 |  1 | 815k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1479s|298200 |  8643 |  7448k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  0 | 816k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1479s|298300 |  8660 |  7450k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  1 | 816k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1480s|298400 |  8659 |  7451k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  1 | 816k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1480s|298500 |  8652 |  7453k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  1 | 816k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1481s|298600 |  8661 |  7455k|  24.2 |   159M |  41 | 692 |5794 | 720 | 649 |  1 | 817k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1481s|298700 |  8644 |  7457k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  0 | 817k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|298800 |  8671 |  7460k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  1 | 817k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1482s|298900 |  8684 |  7462k|  24.2 |   159M |  41 | 692 |5790 | 722 | 649 |  1 | 817k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1483s|299000 |  8683 |  7463k|  24.2 |   159M |  41 | 692 |5794 | 722 | 649 |  0 | 818k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1483s|299100 |  8679 |  7465k|  24.2 |   159M |  41 | 692 |5790 | 722 | 649 |  1 | 818k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 1484s|299200 |  8701 |  7468k|  24.2 |   159M |  41 | 692 |5760 |   0 | 653 |  0 | 818k|  22 | 0.000000e+00 |      --      |    Inf |   1.79%
 1484s|299300 |  8735 |  7471k|  24.2 |   159M |  41 | 692 |5775 | 720 | 653 |  1 | 818k|  22 | 0.000000e+00 |      --      |    Inf |   1.80%
 1485s|299400 |  8773 |  7474k|  24.2 |   159M |  41 | 692 |5789 | 721 | 661 |  1 | 819k|  22 | 0.000000e+00 |      --      |    Inf |   1.81%
 1485s|299500 |  8801 |  7478k|  24.2 |   159M |  41 | 692 |5790 |   0 | 661 |  0 | 819k|  22 | 0.000000e+00 |      --      |    Inf |   1.82%
 1486s|299600 |  8819 |  7480k|  24.2 |   159M |  41 | 692 |5791 | 721 | 661 |  0 | 819k|  22 | 0.000000e+00 |      --      |    Inf |   1.82%
 1486s|299700 |  8842 |  7484k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 820k|  22 | 0.000000e+00 |      --      |    Inf |   1.82%
 1487s|299800 |  8848 |  7485k|  24.2 |   159M |  41 | 692 |5791 |   0 | 671 |  0 | 820k|  22 | 0.000000e+00 |      --      |    Inf |   1.82%
 1487s|299900 |  8848 |  7487k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  0 | 820k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
 1488s|300000 |  8856 |  7490k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 820k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
 1488s|300100 |  8864 |  7493k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 821k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
 1488s|300200 |  8886 |  7497k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 821k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|300300 |  8906 |  7500k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 821k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
 1489s|300400 |  8959 |  7504k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  0 | 821k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
 1490s|300500 |  8987 |  7508k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 822k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
 1491s|300600 |  8997 |  7511k|  24.2 |   159M |  41 | 692 |5791 | 725 | 671 |  1 | 822k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
 1491s|300700 |  9004 |  7514k|  24.2 |   159M |  41 | 692 |5791 |   0 | 671 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
 1492s|300800 |  9007 |  7517k|  24.2 |   159M |  41 | 692 |5791 |   0 | 671 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
 1492s|300900 |  9006 |  7520k|  24.2 |   160M |  41 | 692 |5791 | 721 | 671 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
 1493s|301000 |  8997 |  7522k|  24.2 |   160M |  41 | 692 |5791 | 725 | 671 |  1 | 823k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 1493s|301100 |  9009 |  7525k|  24.2 |   160M |  41 | 692 |5791 | 721 | 671 |  1 | 823k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 1493s|301200 |  9035 |  7529k|  24.2 |   160M |  41 | 692 |5791 | 721 | 671 |  1 | 823k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 1494s|301300 |  9067 |  7533k|  24.2 |   160M |  41 | 692 |5790 |   0 | 671 |  0 | 823k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 1495s|301400 |  9086 |  7536k|  24.3 |   160M |  41 | 692 |5791 | 721 | 671 |  1 | 824k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 1495s|301500 |  9090 |  7539k|  24.3 |   160M |  41 | 692 |5791 | 721 | 671 |  1 | 824k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 1496s|301600 |  9095 |  7542k|  24.3 |   160M |  41 | 692 |5791 |   0 | 671 |  0 | 824k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
 1496s|301700 |  9098 |  7545k|  24.3 |   160M |  41 | 692 |5791 | 721 | 671 |  1 | 824k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|301800 |  9096 |  7549k|  24.3 |   160M |  41 | 692 |5791 | 721 | 671 |  0 | 824k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
 1497s|301900 |  9101 |  7551k|  24.3 |   160M |  41 | 692 |5791 | 725 | 671 |  0 | 825k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
 1498s|302000 |  9094 |  7554k|  24.3 |   160M |  41 | 692 |5791 | 721 | 671 |  1 | 825k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
 1498s|302100 |  9093 |  7557k|  24.3 |   160M |  41 | 692 |5791 |   0 | 671 |  0 | 825k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
 1499s|302200 |  9102 |  7560k|  24.3 |   160M |  41 | 692 |5789 | 725 | 671 |  1 | 825k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
