FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  5000 |  1199 |164114 |  32.1 |    64M |  43 | 772 |5611 |   0 | 104 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  5100 |  1228 |168307 |  32.3 |    64M |  43 | 772 |5500 | 793 | 104 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  5200 |  1240 |171634 |  32.3 |    64M |  43 | 772 |5627 | 793 | 104 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  5300 |  1277 |175283 |  32.4 |    64M |  43 | 772 |5659 | 793 | 104 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  5400 |  1314 |178388 |  32.4 |    64M |  43 | 772 |5730 | 793 | 104 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s|  5500 |  1334 |180858 |  32.2 |    65M |  43 | 772 |5767 | 793 | 104 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  5600 |  1344 |184414 |  32.3 |    65M |  43 | 772 |5509 | 794 | 104 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  5700 |  1370 |187422 |  32.3 |    65M |  43 | 772 |5532 | 794 | 104 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  5800 |  1400 |189919 |  32.1 |    65M |  43 | 772 |5706 |   0 | 104 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  5900 |  1409 |192932 |  32.1 |    66M |  43 | 772 |5600 |   0 | 104 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  6000 |  1425 |195968 |  32.1 |    66M |  43 | 772 |5419 | 793 | 104 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.4s|  6100 |  1447 |199389 |  32.1 |    66M |  43 | 772 |5592 | 793 | 104 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s|  6200 |  1457 |202144 |  32.0 |    66M |  43 | 772 |5405 | 793 | 104 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|  6300 |  1458 |204310 |  31.9 |    66M |  43 | 772 |5397 | 793 | 104 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  6400 |  1466 |206746 |  31.7 |    66M |  43 | 772 |5303 |   0 | 104 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  6500 |  1478 |209199 |  31.6 |    66M |  43 | 772 |5407 | 794 | 104 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s|  6600 |  1503 |212381 |  31.6 |    66M |  43 | 772 |5392 | 793 | 104 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s|  6700 |  1510 |215327 |  31.6 |    66M |  43 | 772 |5433 | 793 | 104 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s|  6800 |  1544 |218425 |  31.6 |    66M |  43 | 772 |5643 | 793 | 104 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s|  6900 |  1543 |221939 |  31.6 |    67M |  43 | 772 |5698 | 793 | 107 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 6976) performing user restart

(restart) converted 19 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 491 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 777 clqs
(round 2, medium)     5 del vars, 491 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 777 clqs
(round 3, exhaustive) 5 del vars, 521 del conss, 14 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 777 clqs
(round 4, exhaustive) 5 del vars, 528 del conss, 14 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 777 clqs
(round 5, exhaustive) 5 del vars, 528 del conss, 14 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 154 upgd conss, 0 impls, 777 clqs
(round 6, exhaustive) 5 del vars, 536 del conss, 18 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 154 upgd conss, 0 impls, 777 clqs
(round 7, exhaustive) 6 del vars, 536 del conss, 18 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 154 upgd conss, 0 impls, 777 clqs
(round 8, fast)       8 del vars, 541 del conss, 18 add conss, 0 chg bounds, 4 chg sides, 1736 chg coeffs, 154 upgd conss, 0 impls, 777 clqs
(round 9, medium)     8 del vars, 543 del conss, 23 add conss, 0 chg bounds, 9 chg sides, 1747 chg coeffs, 154 upgd conss, 0 impls, 780 clqs
(round 10, exhaustive) 8 del vars, 1101 del conss, 23 add conss, 0 chg bounds, 9 chg sides, 3809 chg coeffs, 154 upgd conss, 0 impls, 780 clqs
(round 11, exhaustive) 8 del vars, 1105 del conss, 23 add conss, 0 chg bounds, 9 chg sides, 3809 chg coeffs, 154 upgd conss, 0 impls, 780 clqs
(round 12, exhaustive) 8 del vars, 1126 del conss, 23 add conss, 0 chg bounds, 9 chg sides, 3809 chg coeffs, 154 upgd conss, 0 impls, 780 clqs
(round 13, exhaustive) 8 del vars, 1126 del conss, 23 add conss, 0 chg bounds, 9 chg sides, 3853 chg coeffs, 154 upgd conss, 0 impls, 780 clqs
presolving (14 rounds: 14 fast, 12 medium, 10 exhaustive):
 8 deleted vars, 1126 deleted constraints, 23 added constraints, 0 tightened bounds, 0 added holes, 9 changed sides, 3853 changed coefficients
 0 implications, 780 cliques
presolved problem has 765 variables (765 bin, 0 int, 0 impl, 0 cont) and 4524 constraints
    102 constraints of type <knapsack>
    771 constraints of type <setppc>
      9 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   3637 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|     1 |     0 |225232 |     - |    78M |   0 | 765 |4524 | 870 |   0 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|     1 |     0 |225375 |     - |    78M |   0 | 765 |4725 | 794 |   8 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|     1 |     0 |225510 |     - |    79M |   0 | 765 |4725 | 801 |  15 |  2 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|     1 |     0 |225652 |     - |    79M |   0 | 765 |4734 | 804 |  18 |  3 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|     1 |     0 |225747 |     - |    81M |   0 | 765 |4736 | 807 |  21 |  4 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|     1 |     0 |225821 |     - |    83M |   0 | 765 |4739 | 808 |  22 |  5 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|     1 |     0 |225945 |     - |    84M |   0 | 765 |4748 | 812 |  26 |  6 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|     1 |     0 |226012 |     - |    85M |   0 | 765 |4749 | 813 |  27 |  7 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|     1 |     0 |226195 |     - |    85M |   0 | 765 |4749 | 816 |  30 |  8 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s|     1 |     0 |226337 |     - |    86M |   0 | 765 |4750 | 820 |  34 |  9 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s|     1 |     0 |226390 |     - |    87M |   0 | 765 |4751 | 804 |  36 | 10 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|     1 |     0 |226507 |     - |    87M |   0 | 765 |4753 | 807 |  39 | 11 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|     1 |     0 |226578 |     - |    87M |   0 | 765 |4751 | 807 |  39 | 11 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|     1 |     0 |226641 |     - |    88M |   0 | 765 |4753 | 810 |  42 | 12 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|     1 |     0 |226740 |     - |    88M |   0 | 765 |4756 | 815 |  47 | 13 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|     1 |     0 |226851 |     - |    88M |   0 | 765 |4755 | 819 |  51 | 14 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|     1 |     0 |226907 |     - |    88M |   0 | 765 |4756 | 797 |  52 | 15 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|     1 |     0 |226973 |     - |    89M |   0 | 765 |4757 | 799 |  54 | 16 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|     1 |     0 |227042 |     - |    89M |   0 | 765 |4758 | 802 |  57 | 17 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|     1 |     0 |227099 |     - |    89M |   0 | 765 |4757 | 805 |  60 | 18 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|     1 |     0 |227269 |     - |    89M |   0 | 765 |4759 | 808 |  63 | 19 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|     1 |     0 |227391 |     - |    89M |   0 | 765 |4752 | 811 |  66 | 20 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|     1 |     0 |227439 |     - |    89M |   0 | 765 |4737 | 802 |  67 | 21 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s|     1 |     2 |227684 |     - |    89M |   0 | 765 |4684 | 802 |  67 | 22 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s|   100 |    97 |236780 |  32.5 |    92M |  27 | 765 |4796 | 790 | 139 |  1 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s|   200 |   163 |240050 |  32.5 |    92M |  31 | 765 |5225 | 789 | 139 |  0 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|   300 |   192 |242681 |  32.4 |    92M |  32 | 765 |5498 | 790 | 139 |  1 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s|   400 |   235 |245656 |  32.4 |    93M |  33 | 765 |5715 | 789 | 140 |  1 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
