FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 24100 |  6653 |955960 |  31.3 |    82M |  31 | 573 |8260 |   0 | 807 |  0 | 105k|  31 | 0.000000e+00 |      --      |    Inf |   6.77%
  115s| 24200 |  6665 |957939 |  31.3 |    82M |  31 | 573 |7999 | 589 | 814 |  1 | 105k|  31 | 0.000000e+00 |      --      |    Inf |   6.77%
  115s| 24300 |  6737 |960760 |  31.3 |    83M |  31 | 573 |7969 | 589 | 814 |  1 | 105k|  31 | 0.000000e+00 |      --      |    Inf |   6.77%
  115s| 24400 |  6767 |962419 |  31.2 |    83M |  31 | 573 |8179 |   0 | 814 |  0 | 106k|  31 | 0.000000e+00 |      --      |    Inf |   6.77%
  116s| 24500 |  6779 |963903 |  31.2 |    83M |  31 | 573 |8257 | 589 | 814 |  1 | 106k|  31 | 0.000000e+00 |      --      |    Inf |   6.77%
  116s| 24600 |  6835 |966502 |  31.2 |    84M |  31 | 573 |8653 | 589 | 814 |  1 | 107k|  31 | 0.000000e+00 |      --      |    Inf |   6.77%
  116s| 24700 |  6833 |967993 |  31.1 |    84M |  31 | 573 |8869 |   0 | 814 |  0 | 107k|  31 | 0.000000e+00 |      --      |    Inf |   6.78%
  117s| 24800 |  6827 |969397 |  31.1 |    84M |  31 | 573 |9064 |   0 | 814 |  0 | 108k|  31 | 0.000000e+00 |      --      |    Inf |   6.78%
  117s| 24900 |  6822 |971373 |  31.0 |    84M |  31 | 573 |9244 | 590 | 814 |  1 | 108k|  31 | 0.000000e+00 |      --      |    Inf |   6.78%
  117s| 25000 |  6850 |973374 |  31.0 |    84M |  31 | 573 |9355 |   0 | 814 |  0 | 108k|  31 | 0.000000e+00 |      --      |    Inf |   6.79%
  118s| 25100 |  6869 |977044 |  31.0 |    84M |  31 | 573 |9243 |   0 | 819 |  0 | 109k|  31 | 0.000000e+00 |      --      |    Inf |   6.79%
  118s| 25200 |  6888 |980262 |  31.0 |    84M |  31 | 573 |8676 | 589 | 824 |  1 | 109k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  118s| 25300 |  6944 |984497 |  31.1 |    84M |  31 | 573 |8737 | 588 | 828 |  1 | 109k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 25400 |  6967 |988273 |  31.1 |    84M |  31 | 573 |8644 | 588 | 828 |  1 | 109k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  119s| 25500 |  6997 |991752 |  31.1 |    84M |  31 | 573 |8668 | 588 | 829 |  1 | 110k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  120s| 25600 |  6999 |994680 |  31.1 |    85M |  31 | 573 |8632 | 589 | 829 |  1 | 110k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  120s| 25700 |  7053 |998383 |  31.1 |    85M |  31 | 573 |8338 | 590 | 829 |  1 | 110k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  120s| 25800 |  7078 |  1000k|  31.1 |    85M |  31 | 573 |8450 | 590 | 829 |  1 | 110k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  121s| 25900 |  7080 |  1003k|  31.1 |    85M |  31 | 573 |8559 | 590 | 829 |  1 | 111k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  121s| 26000 |  7118 |  1006k|  31.1 |    86M |  31 | 573 |8386 | 589 | 832 |  1 | 111k|  31 | 0.000000e+00 |      --      |    Inf |   6.80%
  121s| 26100 |  7152 |  1009k|  31.1 |    86M |  31 | 573 |8403 |   0 | 832 |  0 | 111k|  31 | 0.000000e+00 |      --      |    Inf |   6.81%
  122s| 26200 |  7196 |  1012k|  31.1 |    87M |  31 | 573 |8145 | 589 | 832 |  1 | 111k|  31 | 0.000000e+00 |      --      |    Inf |   6.81%
  122s| 26300 |  7220 |  1014k|  31.0 |    87M |  31 | 573 |7975 | 589 | 832 |  0 | 112k|  31 | 0.000000e+00 |      --      |    Inf |   6.82%
  122s| 26400 |  7227 |  1016k|  31.0 |    87M |  31 | 573 |7844 | 593 | 832 |  1 | 112k|  31 | 0.000000e+00 |      --      |    Inf |   6.83%
  123s| 26500 |  7241 |  1018k|  31.0 |    87M |  31 | 573 |8149 | 593 | 832 |  1 | 113k|  31 | 0.000000e+00 |      --      |    Inf |   6.83%
  123s| 26600 |  7248 |  1021k|  30.9 |    87M |  31 | 573 |8171 | 590 | 832 |  1 | 113k|  31 | 0.000000e+00 |      --      |    Inf |   6.83%
  123s| 26700 |  7280 |  1024k|  30.9 |    87M |  31 | 573 |8269 | 590 | 832 |  1 | 113k|  31 | 0.000000e+00 |      --      |    Inf |   6.83%
  124s| 26800 |  7314 |  1026k|  30.9 |    87M |  31 | 573 |8263 |   0 | 832 |  0 | 113k|  31 | 0.000000e+00 |      --      |    Inf |   6.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 26900 |  7325 |  1028k|  30.9 |    87M |  31 | 573 |8438 |   0 | 832 |  0 | 114k|  31 | 0.000000e+00 |      --      |    Inf |   6.84%
  124s| 27000 |  7350 |  1031k|  30.9 |    87M |  31 | 573 |8361 | 591 | 832 |  1 | 114k|  31 | 0.000000e+00 |      --      |    Inf |   6.84%
  125s| 27100 |  7350 |  1034k|  30.9 |    87M |  31 | 573 |8303 | 590 | 832 |  1 | 114k|  31 | 0.000000e+00 |      --      |    Inf |   6.85%
  125s| 27200 |  7354 |  1037k|  30.9 |    87M |  31 | 573 |7775 |   0 | 841 |  0 | 115k|  31 | 0.000000e+00 |      --      |    Inf |   6.85%
  126s| 27300 |  7337 |  1039k|  30.8 |    87M |  31 | 573 |7676 | 587 | 841 |  0 | 115k|  31 | 0.000000e+00 |      --      |    Inf |   6.85%
  126s| 27400 |  7344 |  1042k|  30.8 |    87M |  31 | 573 |7607 | 590 | 841 |  1 | 115k|  31 | 0.000000e+00 |      --      |    Inf |   6.87%
  127s| 27500 |  7349 |  1044k|  30.8 |    87M |  31 | 573 |7723 | 590 | 841 |  0 | 116k|  31 | 0.000000e+00 |      --      |    Inf |   6.87%
  127s| 27600 |  7404 |  1047k|  30.8 |    87M |  31 | 573 |7663 |   0 | 841 |  0 | 116k|  31 | 0.000000e+00 |      --      |    Inf |   6.87%
  127s| 27700 |  7410 |  1050k|  30.8 |    87M |  31 | 573 |7867 | 590 | 841 |  1 | 116k|  31 | 0.000000e+00 |      --      |    Inf |   6.88%
  128s| 27800 |  7397 |  1051k|  30.7 |    87M |  31 | 573 |7917 | 591 | 841 |  0 | 117k|  31 | 0.000000e+00 |      --      |    Inf |   6.89%
  128s| 27900 |  7405 |  1053k|  30.7 |    88M |  31 | 573 |7789 | 591 | 841 |  1 | 117k|  31 | 0.000000e+00 |      --      |    Inf |   6.90%
  128s| 28000 |  7462 |  1058k|  30.8 |    88M |  31 | 573 |7625 | 589 | 877 |  1 | 117k|  31 | 0.000000e+00 |      --      |    Inf |   6.91%
  129s| 28100 |  7520 |  1061k|  30.8 |    88M |  31 | 573 |7854 | 589 | 882 |  1 | 117k|  31 | 0.000000e+00 |      --      |    Inf |   6.91%
  129s| 28200 |  7573 |  1064k|  30.8 |    88M |  31 | 573 |8066 | 589 | 882 |  1 | 118k|  31 | 0.000000e+00 |      --      |    Inf |   6.92%
  130s| 28300 |  7609 |  1067k|  30.8 |    88M |  31 | 573 |8241 | 591 | 886 |  2 | 118k|  31 | 0.000000e+00 |      --      |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 28400 |  7657 |  1069k|  30.7 |    88M |  31 | 573 |8334 | 589 | 886 |  1 | 118k|  31 | 0.000000e+00 |      --      |    Inf |   6.92%
  130s| 28500 |  7673 |  1071k|  30.7 |    88M |  31 | 573 |8353 | 589 | 890 |  1 | 119k|  31 | 0.000000e+00 |      --      |    Inf |   6.93%
  131s| 28600 |  7714 |  1075k|  30.7 |    88M |  31 | 573 |8352 | 589 | 895 |  1 | 119k|  31 | 0.000000e+00 |      --      |    Inf |   6.95%
  131s| 28700 |  7756 |  1079k|  30.7 |    88M |  31 | 573 |8520 | 589 | 906 |  1 | 119k|  31 | 0.000000e+00 |      --      |    Inf |   6.95%
  131s| 28800 |  7770 |  1081k|  30.7 |    88M |  31 | 573 |8600 | 589 | 906 |  1 | 119k|  31 | 0.000000e+00 |      --      |    Inf |   6.96%
  132s| 28900 |  7803 |  1084k|  30.7 |    88M |  31 | 573 |8523 | 589 | 906 |  1 | 120k|  31 | 0.000000e+00 |      --      |    Inf |   6.98%
  132s| 29000 |  7807 |  1086k|  30.7 |    88M |  31 | 573 |8455 | 588 | 906 |  1 | 120k|  31 | 0.000000e+00 |      --      |    Inf |   6.99%
  132s| 29100 |  7838 |  1088k|  30.6 |    88M |  31 | 573 |8414 | 590 | 906 |  1 | 120k|  31 | 0.000000e+00 |      --      |    Inf |   6.99%
  133s| 29200 |  7869 |  1090k|  30.6 |    88M |  31 | 573 |8289 |   0 | 914 |  0 | 120k|  31 | 0.000000e+00 |      --      |    Inf |   7.03%
  133s| 29300 |  7906 |  1093k|  30.6 |    88M |  31 | 573 |8243 |   0 | 914 |  0 | 121k|  31 | 0.000000e+00 |      --      |    Inf |   7.03%
  133s| 29400 |  7923 |  1096k|  30.6 |    88M |  31 | 573 |8180 | 590 | 914 |  1 | 121k|  31 | 0.000000e+00 |      --      |    Inf |   7.04%
  134s| 29500 |  7941 |  1098k|  30.6 |    88M |  31 | 573 |8073 | 589 | 914 |  1 | 121k|  31 | 0.000000e+00 |      --      |    Inf |   7.04%
  134s| 29600 |  7948 |  1101k|  30.6 |    88M |  31 | 573 |8099 | 593 | 914 |  1 | 122k|  31 | 0.000000e+00 |      --      |    Inf |   7.04%
  134s| 29700 |  7951 |  1103k|  30.6 |    88M |  31 | 573 |8137 | 593 | 914 |  0 | 122k|  31 | 0.000000e+00 |      --      |    Inf |   7.04%
  135s| 29800 |  7955 |  1105k|  30.5 |    88M |  31 | 573 |8017 | 590 | 914 |  1 | 122k|  31 | 0.000000e+00 |      --      |    Inf |   7.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 29900 |  7969 |  1108k|  30.5 |    88M |  31 | 573 |7846 |   0 | 914 |  0 | 122k|  31 | 0.000000e+00 |      --      |    Inf |   7.06%
  135s| 30000 |  7989 |  1110k|  30.5 |    88M |  31 | 573 |7796 | 591 | 920 |  1 | 123k|  31 | 0.000000e+00 |      --      |    Inf |   7.06%
  136s| 30100 |  8078 |  1116k|  30.6 |    89M |  31 | 573 |7790 |   0 | 938 |  0 | 123k|  31 | 0.000000e+00 |      --      |    Inf |   7.07%
  136s| 30200 |  8111 |  1120k|  30.6 |    89M |  31 | 573 |7736 | 590 | 938 |  1 | 123k|  31 | 0.000000e+00 |      --      |    Inf |   7.09%
  137s| 30300 |  8140 |  1123k|  30.6 |    89M |  31 | 573 |7856 | 590 | 938 |  0 | 124k|  31 | 0.000000e+00 |      --      |    Inf |   7.09%
  137s| 30400 |  8153 |  1126k|  30.6 |    89M |  31 | 573 |7828 |   0 | 938 |  0 | 124k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
  137s| 30500 |  8159 |  1128k|  30.6 |    89M |  31 | 573 |7895 | 589 | 938 |  1 | 124k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
  138s| 30600 |  8186 |  1131k|  30.6 |    89M |  31 | 573 |7805 | 588 | 942 |  1 | 125k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
  138s| 30700 |  8232 |  1134k|  30.6 |    89M |  31 | 573 |7866 | 588 | 942 |  1 | 125k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
  138s| 30800 |  8216 |  1136k|  30.5 |    89M |  31 | 573 |7629 | 591 | 942 |  1 | 125k|  31 | 0.000000e+00 |      --      |    Inf |   7.14%
  139s| 30900 |  8231 |  1138k|  30.5 |    89M |  31 | 573 |7432 | 589 | 942 |  1 | 126k|  31 | 0.000000e+00 |      --      |    Inf |   7.16%
  139s| 31000 |  8228 |  1140k|  30.5 |    89M |  31 | 573 |7360 | 588 | 942 |  1 | 126k|  31 | 0.000000e+00 |      --      |    Inf |   7.17%
  139s| 31100 |  8282 |  1142k|  30.5 |    89M |  31 | 573 |7137 |   0 | 942 |  0 | 126k|  31 | 0.000000e+00 |      --      |    Inf |   7.17%
  140s| 31200 |  8288 |  1144k|  30.4 |    89M |  31 | 573 |7253 | 591 | 942 |  1 | 127k|  31 | 0.000000e+00 |      --      |    Inf |   7.17%
  140s| 31300 |  8271 |  1146k|  30.4 |    89M |  31 | 573 |6995 |   0 | 942 |  0 | 127k|  31 | 0.000000e+00 |      --      |    Inf |   7.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 31400 |  8274 |  1149k|  30.4 |    90M |  31 | 573 |6704 | 590 | 942 |  1 | 127k|  31 | 0.000000e+00 |      --      |    Inf |   7.24%
  141s| 31500 |  8276 |  1150k|  30.4 |    90M |  31 | 573 |6770 | 589 | 942 |  1 | 128k|  31 | 0.000000e+00 |      --      |    Inf |   7.25%
  141s| 31600 |  8284 |  1153k|  30.3 |    90M |  31 | 573 |6778 | 589 | 947 |  0 | 128k|  31 | 0.000000e+00 |      --      |    Inf |   7.27%
  142s| 31700 |  8291 |  1156k|  30.3 |    90M |  31 | 573 |6507 | 589 | 955 |  0 | 128k|  31 | 0.000000e+00 |      --      |    Inf |   7.28%
  142s| 31800 |  8296 |  1158k|  30.3 |    90M |  31 | 573 |6498 | 590 | 955 |  1 | 128k|  31 | 0.000000e+00 |      --      |    Inf |   7.28%
  142s| 31900 |  8317 |  1160k|  30.3 |    91M |  31 | 573 |6448 | 588 | 955 |  1 | 129k|  31 | 0.000000e+00 |      --      |    Inf |   7.29%
  143s| 32000 |  8350 |  1163k|  30.3 |    91M |  31 | 573 |6611 | 590 | 955 |  1 | 129k|  31 | 0.000000e+00 |      --      |    Inf |   7.29%
  143s| 32100 |  8378 |  1166k|  30.3 |    91M |  31 | 573 |6715 | 590 | 955 |  1 | 129k|  31 | 0.000000e+00 |      --      |    Inf |   7.29%
  143s| 32200 |  8390 |  1168k|  30.3 |    91M |  31 | 573 |6648 |   0 | 955 |  0 | 130k|  31 | 0.000000e+00 |      --      |    Inf |   7.30%
  144s| 32300 |  8388 |  1171k|  30.3 |    91M |  31 | 573 |6563 | 591 | 963 |  1 | 130k|  31 | 0.000000e+00 |      --      |    Inf |   7.31%
  144s| 32400 |  8420 |  1174k|  30.3 |    91M |  31 | 573 |6469 |   0 | 963 |  0 | 130k|  31 | 0.000000e+00 |      --      |    Inf |   7.33%
  144s| 32500 |  8424 |  1176k|  30.2 |    91M |  31 | 573 |6494 |   0 | 963 |  0 | 130k|  31 | 0.000000e+00 |      --      |    Inf |   7.33%
  145s| 32600 |  8441 |  1179k|  30.3 |    91M |  31 | 573 |6547 |   0 | 965 |  0 | 131k|  31 | 0.000000e+00 |      --      |    Inf |   7.33%
  145s| 32700 |  8450 |  1182k|  30.2 |    91M |  31 | 573 |6438 | 590 | 965 |  1 | 131k|  31 | 0.000000e+00 |      --      |    Inf |   7.34%
  146s| 32800 |  8492 |  1185k|  30.2 |    91M |  31 | 573 |6493 | 589 | 965 |  1 | 131k|  31 | 0.000000e+00 |      --      |    Inf |   7.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 32900 |  8558 |  1189k|  30.3 |    91M |  31 | 573 |6715 | 589 | 965 |  1 | 131k|  31 | 0.000000e+00 |      --      |    Inf |   7.34%
  146s| 33000 |  8558 |  1191k|  30.2 |    91M |  31 | 573 |6866 |   0 | 965 |  0 | 132k|  31 | 0.000000e+00 |      --      |    Inf |   7.34%
  147s| 33100 |  8599 |  1194k|  30.2 |    91M |  31 | 573 |6902 |   0 | 965 |  0 | 132k|  31 | 0.000000e+00 |      --      |    Inf |   7.37%
  147s| 33200 |  8627 |  1197k|  30.2 |    91M |  31 | 573 |7023 | 589 | 965 |  1 | 132k|  31 | 0.000000e+00 |      --      |    Inf |   7.37%
  147s| 33300 |  8646 |  1199k|  30.2 |    91M |  31 | 573 |7085 | 590 | 965 |  1 | 133k|  31 | 0.000000e+00 |      --      |    Inf |   7.39%
  148s| 33400 |  8639 |  1202k|  30.2 |    91M |  31 | 573 |6931 | 591 | 967 |  1 | 133k|  31 | 0.000000e+00 |      --      |    Inf |   7.39%
  148s| 33500 |  8643 |  1205k|  30.2 |    91M |  31 | 573 |6978 | 588 | 967 |  1 | 133k|  31 | 0.000000e+00 |      --      |    Inf |   7.40%
  149s| 33600 |  8636 |  1207k|  30.2 |    91M |  31 | 573 |6811 | 589 | 967 |  1 | 134k|  31 | 0.000000e+00 |      --      |    Inf |   7.40%
  149s| 33700 |  8647 |  1210k|  30.2 |    91M |  31 | 573 |6804 | 590 | 967 |  1 | 134k|  31 | 0.000000e+00 |      --      |    Inf |   7.41%
  149s| 33800 |  8671 |  1212k|  30.2 |    92M |  31 | 573 |7037 | 593 | 967 |  1 | 134k|  31 | 0.000000e+00 |      --      |    Inf |   7.42%
  150s| 33900 |  8655 |  1214k|  30.1 |    92M |  31 | 573 |7107 | 590 | 967 |  1 | 135k|  31 | 0.000000e+00 |      --      |    Inf |   7.42%
  150s| 34000 |  8661 |  1217k|  30.1 |    92M |  31 | 573 |7145 | 589 | 967 |  1 | 135k|  31 | 0.000000e+00 |      --      |    Inf |   7.42%
  150s| 34100 |  8647 |  1219k|  30.1 |    92M |  31 | 573 |7012 | 593 | 967 |  1 | 135k|  31 | 0.000000e+00 |      --      |    Inf |   7.43%
  151s| 34200 |  8652 |  1222k|  30.1 |    92M |  31 | 573 |7126 | 588 | 967 |  1 | 136k|  31 | 0.000000e+00 |      --      |    Inf |   7.44%
  151s| 34300 |  8643 |  1224k|  30.1 |    92M |  31 | 573 |7028 |   0 | 967 |  0 | 136k|  31 | 0.000000e+00 |      --      |    Inf |   7.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 34400 |  8660 |  1228k|  30.1 |    92M |  31 | 573 |7050 | 588 | 971 |  1 | 136k|  31 | 0.000000e+00 |      --      |    Inf |   7.45%
  152s| 34500 |  8656 |  1230k|  30.1 |    92M |  31 | 573 |6901 |   0 | 971 |  0 | 136k|  31 | 0.000000e+00 |      --      |    Inf |   7.47%
  152s| 34600 |  8674 |  1233k|  30.1 |    92M |  31 | 573 |7032 | 590 | 971 |  0 | 137k|  31 | 0.000000e+00 |      --      |    Inf |   7.47%
  152s| 34700 |  8677 |  1235k|  30.1 |    92M |  31 | 573 |7003 | 588 | 971 |  1 | 137k|  31 | 0.000000e+00 |      --      |    Inf |   7.47%
  153s| 34800 |  8675 |  1237k|  30.0 |    92M |  31 | 573 |7046 | 590 | 971 |  1 | 137k|  31 | 0.000000e+00 |      --      |    Inf |   7.48%
  153s| 34900 |  8672 |  1239k|  30.0 |    92M |  31 | 573 |6957 | 587 | 971 |  1 | 137k|  31 | 0.000000e+00 |      --      |    Inf |   7.50%
  154s| 35000 |  8662 |  1242k|  30.0 |    92M |  31 | 573 |6884 |   0 | 977 |  0 | 138k|  31 | 0.000000e+00 |      --      |    Inf |   7.54%
  154s| 35100 |  8655 |  1244k|  30.0 |    92M |  31 | 573 |6901 |   0 | 977 |  0 | 138k|  31 | 0.000000e+00 |      --      |    Inf |   7.55%
  154s| 35200 |  8649 |  1246k|  30.0 |    92M |  31 | 573 |6849 | 593 | 977 |  1 | 138k|  31 | 0.000000e+00 |      --      |    Inf |   7.57%
  155s| 35300 |  8653 |  1248k|  29.9 |    92M |  31 | 573 |6832 | 591 | 977 |  1 | 139k|  31 | 0.000000e+00 |      --      |    Inf |   7.58%
  155s| 35400 |  8632 |  1250k|  29.9 |    93M |  31 | 573 |6870 | 590 | 977 |  1 | 139k|  31 | 0.000000e+00 |      --      |    Inf |   7.59%
  156s| 35500 |  8668 |  1253k|  29.9 |    93M |  31 | 573 |7098 |   0 | 977 |  0 | 139k|  31 | 0.000000e+00 |      --      |    Inf |   7.59%
  156s| 35600 |  8711 |  1257k|  29.9 |    93M |  31 | 573 |7285 | 591 | 977 |  1 | 140k|  31 | 0.000000e+00 |      --      |    Inf |   7.60%
  156s| 35700 |  8731 |  1261k|  30.0 |    93M |  31 | 573 |7281 | 589 | 977 |  1 | 140k|  31 | 0.000000e+00 |      --      |    Inf |   7.60%
  157s| 35800 |  8764 |  1264k|  30.0 |    93M |  31 | 573 |7182 | 590 | 987 |  1 | 140k|  31 | 0.000000e+00 |      --      |    Inf |   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 35900 |  8782 |  1266k|  29.9 |    93M |  31 | 573 |7390 | 590 | 987 |  1 | 141k|  31 | 0.000000e+00 |      --      |    Inf |   7.61%
  157s| 36000 |  8758 |  1268k|  29.9 |    93M |  31 | 573 |7219 | 588 | 987 |  1 | 141k|  31 | 0.000000e+00 |      --      |    Inf |   7.62%
  158s| 36100 |  8792 |  1271k|  29.9 |    93M |  31 | 573 |7270 | 588 | 987 |  1 | 141k|  31 | 0.000000e+00 |      --      |    Inf |   7.62%
  158s| 36200 |  8796 |  1273k|  29.9 |    93M |  31 | 573 |7126 | 589 | 987 |  1 | 142k|  31 | 0.000000e+00 |      --      |    Inf |   7.65%
  159s| 36300 |  8768 |  1276k|  29.9 |    93M |  31 | 573 |6917 | 590 | 987 |  1 | 142k|  31 | 0.000000e+00 |      --      |    Inf |   7.68%
  159s| 36400 |  8777 |  1278k|  29.9 |    93M |  31 | 573 |6891 | 588 | 987 |  1 | 142k|  31 | 0.000000e+00 |      --      |    Inf |   7.68%
  159s| 36500 |  8790 |  1280k|  29.8 |    93M |  31 | 573 |6816 |   0 | 987 |  0 | 143k|  31 | 0.000000e+00 |      --      |    Inf |   7.69%
  160s| 36600 |  8788 |  1283k|  29.8 |    93M |  31 | 573 |6909 |   0 | 987 |  0 | 143k|  31 | 0.000000e+00 |      --      |    Inf |   7.69%
  160s| 36700 |  8768 |  1285k|  29.8 |    93M |  31 | 573 |6818 | 588 | 987 |  0 | 143k|  31 | 0.000000e+00 |      --      |    Inf |   7.69%
  161s| 36800 |  8777 |  1288k|  29.8 |    93M |  31 | 573 |6619 |   0 | 987 |  0 | 143k|  31 | 0.000000e+00 |      --      |    Inf |   7.70%
  161s| 36900 |  8766 |  1290k|  29.8 |    94M |  31 | 573 |6584 | 593 | 991 |  1 | 144k|  31 | 0.000000e+00 |      --      |    Inf |   7.82%
  162s| 37000 |  8772 |  1292k|  29.8 |    94M |  31 | 573 |6613 | 589 | 995 |  1 | 144k|  31 | 0.000000e+00 |      --      |    Inf |   7.84%
  162s| 37100 |  8772 |  1294k|  29.8 |    94M |  31 | 573 |6608 |   0 | 995 |  0 | 144k|  31 | 0.000000e+00 |      --      |    Inf |   7.87%
  162s| 37200 |  8757 |  1297k|  29.8 |    94M |  31 | 573 |6545 |   0 | 995 |  0 | 145k|  31 | 0.000000e+00 |      --      |    Inf |   7.98%
  163s| 37300 |  8752 |  1300k|  29.8 |    94M |  31 | 573 |6491 | 588 | 995 |  1 | 145k|  31 | 0.000000e+00 |      --      |    Inf |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
