FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|112600 |  5392 |  3816k|  31.1 |   141M |  42 | 767 |9576 | 815 | 225 |  1 | 314k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  572s|112700 |  5403 |  3820k|  31.1 |   141M |  42 | 767 |9600 | 815 | 225 |  1 | 315k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  572s|112800 |  5410 |  3825k|  31.1 |   141M |  42 | 767 |9599 | 815 | 225 |  1 | 315k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  572s|112900 |  5411 |  3829k|  31.1 |   141M |  42 | 767 |9598 | 815 | 225 |  1 | 315k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  573s|113000 |  5424 |  3833k|  31.2 |   141M |  42 | 767 |9609 |   0 | 225 |  0 | 315k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  573s|113100 |  5428 |  3837k|  31.2 |   141M |  42 | 767 |9598 | 815 | 225 |  1 | 315k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  574s|113200 |  5442 |  3842k|  31.2 |   141M |  42 | 767 |9587 | 815 | 225 |  0 | 315k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  574s|113300 |  5444 |  3847k|  31.2 |   141M |  42 | 767 |9554 |   0 | 225 |  0 | 316k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  575s|113400 |  5456 |  3852k|  31.2 |   141M |  42 | 767 |9558 | 815 | 225 |  1 | 316k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  576s|113500 |  5464 |  3856k|  31.2 |   141M |  42 | 767 |9487 | 815 | 225 |  1 | 316k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  576s|113600 |  5461 |  3859k|  31.2 |   141M |  42 | 767 |9452 |   0 | 225 |  0 | 316k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  577s|113700 |  5462 |  3863k|  31.2 |   141M |  42 | 767 |9425 | 815 | 225 |  1 | 316k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  577s|113800 |  5454 |  3867k|  31.2 |   141M |  42 | 767 |9419 | 815 | 225 |  1 | 317k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  578s|113900 |  5449 |  3872k|  31.2 |   141M |  42 | 767 |9451 |   0 | 225 |  0 | 317k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  578s|114000 |  5448 |  3876k|  31.2 |   141M |  42 | 767 |9461 | 815 | 225 |  1 | 317k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|114100 |  5435 |  3880k|  31.3 |   141M |  42 | 767 |9443 | 815 | 225 |  1 | 317k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  579s|114200 |  5436 |  3884k|  31.3 |   141M |  42 | 767 |9469 |   0 | 225 |  0 | 317k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  580s|114300 |  5458 |  3889k|  31.3 |   141M |  42 | 767 |9374 | 815 | 225 |  0 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  580s|114400 |  5457 |  3893k|  31.3 |   141M |  42 | 767 |9303 | 815 | 225 |  1 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  580s|114500 |  5452 |  3896k|  31.3 |   141M |  42 | 767 |9224 |   0 | 225 |  0 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  581s|114600 |  5454 |  3899k|  31.3 |   141M |  42 | 767 |9102 | 815 | 225 |  1 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  581s|114700 |  5441 |  3902k|  31.3 |   141M |  42 | 767 |9043 |   0 | 225 |  0 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  582s|114800 |  5434 |  3905k|  31.3 |   141M |  42 | 767 |9009 | 815 | 225 |  1 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  582s|114900 |  5442 |  3909k|  31.3 |   141M |  42 | 767 |8983 | 815 | 225 |  1 | 318k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  582s|115000 |  5468 |  3914k|  31.3 |   141M |  42 | 767 |9017 | 815 | 225 |  1 | 319k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  583s|115100 |  5484 |  3918k|  31.3 |   141M |  42 | 767 |9032 | 815 | 225 |  1 | 319k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  583s|115200 |  5489 |  3921k|  31.3 |   141M |  42 | 767 |9033 | 815 | 225 |  1 | 319k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  584s|115300 |  5532 |  3926k|  31.3 |   141M |  42 | 767 |9160 | 815 | 225 |  1 | 319k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  584s|115400 |  5555 |  3929k|  31.3 |   141M |  42 | 767 |9254 | 815 | 225 |  1 | 319k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  585s|115500 |  5573 |  3933k|  31.3 |   141M |  42 | 767 |9376 | 815 | 225 |  1 | 319k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|115600 |  5568 |  3936k|  31.3 |   141M |  42 | 767 |9365 |   0 | 225 |  0 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  585s|115700 |  5567 |  3939k|  31.3 |   141M |  42 | 767 |9317 | 815 | 225 |  1 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  586s|115800 |  5550 |  3941k|  31.3 |   141M |  42 | 767 |9294 |   0 | 225 |  0 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  586s|115900 |  5554 |  3945k|  31.3 |   141M |  42 | 767 |9324 |   0 | 225 |  0 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  586s|116000 |  5580 |  3949k|  31.3 |   141M |  42 | 767 |9330 |   0 | 225 |  0 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  587s|116100 |  5608 |  3952k|  31.3 |   141M |  42 | 767 |9304 | 815 | 225 |  1 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  587s|116200 |  5627 |  3956k|  31.3 |   141M |  42 | 767 |9299 |   0 | 225 |  0 | 320k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  588s|116300 |  5636 |  3959k|  31.3 |   142M |  42 | 767 |9280 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  588s|116400 |  5640 |  3962k|  31.3 |   142M |  42 | 767 |9231 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  589s|116500 |  5646 |  3965k|  31.3 |   142M |  42 | 767 |9231 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  589s|116600 |  5651 |  3968k|  31.3 |   142M |  42 | 767 |9229 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  589s|116700 |  5658 |  3971k|  31.3 |   142M |  42 | 767 |9268 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  590s|116800 |  5655 |  3974k|  31.3 |   142M |  42 | 767 |9286 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  590s|116900 |  5654 |  3977k|  31.3 |   142M |  42 | 767 |9288 | 815 | 225 |  1 | 321k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  591s|117000 |  5633 |  3980k|  31.3 |   142M |  42 | 767 |9298 | 815 | 225 |  1 | 322k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|117100 |  5654 |  3985k|  31.3 |   142M |  42 | 767 |9311 | 815 | 225 |  1 | 322k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  591s|117200 |  5672 |  3987k|  31.3 |   142M |  42 | 767 |9332 | 815 | 225 |  1 | 322k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  592s|117300 |  5678 |  3990k|  31.3 |   142M |  42 | 767 |9315 | 815 | 225 |  1 | 322k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  592s|117400 |  5706 |  3994k|  31.3 |   142M |  42 | 767 |9317 | 815 | 225 |  1 | 322k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  593s|117500 |  5721 |  3997k|  31.3 |   142M |  42 | 767 |9321 |   0 | 225 |  0 | 322k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  593s|117600 |  5718 |  3999k|  31.3 |   142M |  42 | 767 |9330 | 815 | 225 |  1 | 323k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  593s|117700 |  5720 |  4002k|  31.3 |   142M |  42 | 767 |9329 |   0 | 225 |  0 | 323k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  594s|117800 |  5699 |  4005k|  31.3 |   142M |  42 | 767 |9295 | 815 | 225 |  1 | 323k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  595s|117900 |  5688 |  4008k|  31.3 |   142M |  42 | 767 |9174 | 815 | 225 |  1 | 323k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  595s|118000 |  5686 |  4011k|  31.3 |   142M |  42 | 767 |9190 | 815 | 225 |  0 | 323k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  595s|118100 |  5685 |  4015k|  31.3 |   142M |  42 | 767 |9126 | 815 | 225 |  1 | 324k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  596s|118200 |  5667 |  4018k|  31.3 |   142M |  42 | 767 |9052 | 815 | 225 |  1 | 324k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  596s|118300 |  5657 |  4021k|  31.3 |   142M |  42 | 767 |9043 | 815 | 225 |  1 | 324k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  597s|118400 |  5649 |  4024k|  31.3 |   142M |  42 | 767 |8918 | 815 | 225 |  0 | 324k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  597s|118500 |  5664 |  4028k|  31.3 |   142M |  42 | 767 |8884 | 815 | 225 |  1 | 324k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|118600 |  5679 |  4032k|  31.3 |   142M |  42 | 767 |9026 |   0 | 225 |  0 | 325k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  598s|118700 |  5684 |  4036k|  31.3 |   142M |  42 | 767 |9103 | 815 | 225 |  1 | 325k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  599s|118800 |  5684 |  4039k|  31.3 |   142M |  42 | 767 |9204 | 815 | 225 |  1 | 325k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  599s|118900 |  5665 |  4042k|  31.3 |   142M |  42 | 767 |9221 | 815 | 225 |  1 | 325k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  600s|119000 |  5664 |  4046k|  31.4 |   142M |  42 | 767 |9202 |   0 | 225 |  0 | 325k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  600s|119100 |  5668 |  4049k|  31.4 |   142M |  42 | 767 |9341 |   0 | 225 |  0 | 326k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  601s|119200 |  5663 |  4051k|  31.3 |   142M |  42 | 767 |9138 | 815 | 225 |  1 | 326k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  601s|119300 |  5657 |  4054k|  31.3 |   143M |  42 | 767 |8809 | 815 | 225 |  1 | 326k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  602s|119400 |  5655 |  4057k|  31.3 |   143M |  42 | 767 |8834 | 815 | 225 |  1 | 326k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  602s|119500 |  5646 |  4059k|  31.3 |   143M |  42 | 767 |8808 | 813 | 225 |  0 | 327k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  603s|119600 |  5641 |  4063k|  31.3 |   143M |  42 | 767 |8388 |   0 | 225 |  0 | 327k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  603s|119700 |  5633 |  4066k|  31.3 |   143M |  42 | 767 |7936 | 815 | 225 |  1 | 327k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  604s|119800 |  5641 |  4068k|  31.3 |   143M |  42 | 767 |8127 | 815 | 225 |  1 | 327k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  604s|119900 |  5636 |  4070k|  31.3 |   143M |  42 | 767 |8204 | 813 | 225 |  1 | 328k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  605s|120000 |  5639 |  4074k|  31.3 |   143M |  42 | 767 |8082 | 813 | 225 |  0 | 328k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s|120100 |  5696 |  4087k|  31.4 |   145M |  42 | 767 |7341 | 814 | 249 |  0 | 328k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  606s|120200 |  5729 |  4091k|  31.4 |   145M |  42 | 767 |7169 | 814 | 249 |  1 | 328k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  607s|120300 |  5753 |  4094k|  31.4 |   145M |  42 | 767 |7300 | 814 | 249 |  1 | 329k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  607s|120400 |  5803 |  4098k|  31.4 |   145M |  42 | 767 |7425 | 814 | 249 |  1 | 329k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  608s|120500 |  5810 |  4100k|  31.4 |   145M |  42 | 767 |7660 |   0 | 249 |  0 | 329k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  609s|120600 |  5817 |  4104k|  31.4 |   145M |  42 | 767 |7662 |   0 | 249 |  0 | 329k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  609s|120700 |  5840 |  4109k|  31.4 |   145M |  42 | 767 |7728 | 814 | 249 |  1 | 330k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  610s|120800 |  5880 |  4113k|  31.4 |   145M |  42 | 767 |7836 | 814 | 249 |  1 | 330k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  610s|120900 |  5915 |  4117k|  31.4 |   145M |  42 | 767 |7783 |   0 | 249 |  0 | 330k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  611s|121000 |  5906 |  4120k|  31.4 |   145M |  42 | 767 |7871 |   0 | 249 |  0 | 330k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  611s|121100 |  5911 |  4121k|  31.4 |   145M |  42 | 767 |8058 | 814 | 249 |  1 | 331k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  612s|121200 |  5917 |  4123k|  31.4 |   145M |  42 | 767 |8218 | 814 | 249 |  1 | 331k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  612s|121300 |  5915 |  4125k|  31.4 |   145M |  42 | 767 |8312 | 814 | 249 |  0 | 331k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  612s|121400 |  5930 |  4128k|  31.4 |   145M |  42 | 767 |8409 | 814 | 249 |  1 | 331k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  613s|121500 |  5929 |  4131k|  31.4 |   145M |  42 | 767 |8542 | 814 | 249 |  1 | 332k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|121600 |  5933 |  4133k|  31.4 |   145M |  42 | 767 |8640 | 814 | 249 |  1 | 332k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  614s|121700 |  5931 |  4136k|  31.4 |   145M |  42 | 767 |8711 |   0 | 249 |  0 | 332k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  614s|121800 |  5929 |  4138k|  31.4 |   145M |  42 | 767 |8881 | 814 | 249 |  0 | 332k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  615s|121900 |  5931 |  4140k|  31.4 |   146M |  42 | 767 |8872 | 814 | 249 |  1 | 332k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  615s|122000 |  5939 |  4142k|  31.4 |   146M |  42 | 767 |8946 | 814 | 249 |  1 | 333k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  615s|122100 |  5942 |  4144k|  31.4 |   146M |  42 | 767 |8965 |   0 | 249 |  0 | 333k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  616s|122200 |  5940 |  4146k|  31.4 |   146M |  42 | 767 |9036 |   0 | 249 |  0 | 333k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  616s|122300 |  5940 |  4148k|  31.3 |   146M |  42 | 767 |9116 |   0 | 249 |  0 | 333k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  617s|122400 |  5970 |  4151k|  31.3 |   146M |  42 | 767 |9039 |   0 | 249 |  0 | 333k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  617s|122500 |  5981 |  4154k|  31.3 |   146M |  42 | 767 |8966 | 814 | 249 |  1 | 333k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  618s|122600 |  5983 |  4157k|  31.3 |   146M |  42 | 767 |9010 |   0 | 249 |  0 | 334k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  618s|122700 |  5981 |  4160k|  31.3 |   146M |  42 | 767 |8942 |   0 | 249 |  0 | 334k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  619s|122800 |  6008 |  4163k|  31.3 |   146M |  42 | 767 |8949 | 814 | 249 |  1 | 334k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  620s|122900 |  5990 |  4165k|  31.3 |   146M |  42 | 767 |9001 | 814 | 249 |  1 | 334k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  620s|123000 |  5995 |  4168k|  31.3 |   146M |  42 | 767 |8910 | 814 | 249 |  1 | 334k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|123100 |  6004 |  4170k|  31.3 |   146M |  42 | 767 |8764 | 814 | 249 |  1 | 335k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  621s|123200 |  6006 |  4172k|  31.3 |   146M |  42 | 767 |8763 | 814 | 249 |  1 | 335k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  622s|123300 |  5997 |  4175k|  31.3 |   146M |  42 | 767 |8778 |   0 | 249 |  0 | 335k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  622s|123400 |  5990 |  4177k|  31.3 |   146M |  42 | 767 |8816 |   0 | 249 |  0 | 335k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  623s|123500 |  5981 |  4179k|  31.3 |   146M |  42 | 767 |8834 |   0 | 249 |  0 | 335k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  623s|123600 |  5969 |  4182k|  31.3 |   146M |  42 | 767 |8798 |   0 | 249 |  0 | 335k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  624s|123700 |  5980 |  4184k|  31.3 |   146M |  42 | 767 |8764 | 814 | 249 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  624s|123800 |  5978 |  4186k|  31.3 |   146M |  42 | 767 |8902 |   0 | 249 |  0 | 336k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  624s|123900 |  5997 |  4188k|  31.3 |   147M |  42 | 767 |8957 | 814 | 249 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  625s|124000 |  6008 |  4189k|  31.3 |   147M |  42 | 767 |9085 |   0 | 249 |  0 | 336k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  625s|124100 |  6005 |  4190k|  31.2 |   148M |  42 | 767 |9220 | 814 | 249 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  626s|124200 |  6010 |  4192k|  31.2 |   148M |  42 | 767 |9324 | 814 | 249 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  626s|124300 |  6000 |  4193k|  31.2 |   148M |  42 | 767 |9414 | 814 | 249 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  626s|124400 |  5993 |  4194k|  31.2 |   148M |  42 | 767 |9513 | 814 | 249 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  627s|124500 |  5989 |  4195k|  31.2 |   148M |  42 | 767 |9509 | 814 | 249 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|124600 |  5978 |  4197k|  31.2 |   148M |  42 | 767 |9510 | 814 | 249 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  627s|124700 |  5977 |  4199k|  31.2 |   148M |  42 | 767 |9476 | 814 | 249 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  628s|124800 |  5961 |  4202k|  31.2 |   148M |  42 | 767 |9460 | 814 | 249 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  628s|124900 |  5961 |  4205k|  31.2 |   148M |  42 | 767 |9471 |   0 | 249 |  0 | 338k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  629s|125000 |  5963 |  4207k|  31.2 |   148M |  42 | 767 |9434 |   0 | 249 |  0 | 338k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  630s|125100 |  5949 |  4209k|  31.1 |   148M |  42 | 767 |9283 |   0 | 249 |  0 | 338k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  630s|125200 |  5943 |  4210k|  31.1 |   148M |  42 | 767 |9358 |   0 | 249 |  0 | 338k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  630s|125300 |  5941 |  4212k|  31.1 |   148M |  42 | 767 |9431 | 814 | 249 |  1 | 338k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  631s|125400 |  5940 |  4214k|  31.1 |   148M |  42 | 767 |9409 | 814 | 249 |  1 | 339k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  631s|125500 |  5917 |  4216k|  31.1 |   148M |  42 | 767 |9251 | 814 | 249 |  1 | 339k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  632s|125600 |  5918 |  4217k|  31.1 |   148M |  42 | 767 |9333 | 814 | 249 |  1 | 339k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  632s|125700 |  5915 |  4219k|  31.1 |   148M |  42 | 767 |9373 | 814 | 249 |  0 | 339k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  633s|125800 |  5902 |  4221k|  31.1 |   148M |  42 | 767 |9360 | 814 | 249 |  1 | 339k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  633s|125900 |  5889 |  4222k|  31.1 |   148M |  42 | 767 |9408 | 814 | 249 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  634s|126000 |  5895 |  4225k|  31.1 |   148M |  42 | 767 |9452 | 814 | 249 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|126100 |  5883 |  4227k|  31.0 |   148M |  42 | 767 |9391 | 814 | 249 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  635s|126200 |  5913 |  4231k|  31.1 |   148M |  42 | 767 |9125 | 814 | 249 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
