FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|413900 | 12742 | 12845k|  30.4 |   280M |  45 | 790 |7890 | 800 |4873 |  1 |1124k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2362s|414000 | 12775 | 12848k|  30.4 |   280M |  45 | 790 |7892 | 800 |4873 |  1 |1125k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2363s|414100 | 12823 | 12852k|  30.4 |   280M |  45 | 790 |7892 |   0 |4873 |  0 |1125k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2363s|414200 | 12850 | 12855k|  30.4 |   280M |  45 | 790 |7892 |   0 |4873 |  0 |1125k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2364s|414300 | 12885 | 12858k|  30.4 |   280M |  45 | 790 |7894 | 800 |4873 |  1 |1125k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2365s|414400 | 12911 | 12861k|  30.4 |   280M |  45 | 790 |7897 | 800 |4875 |  1 |1126k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2365s|414500 | 12921 | 12864k|  30.4 |   280M |  45 | 790 |7902 |   0 |4875 |  0 |1126k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2366s|414600 | 12975 | 12868k|  30.4 |   280M |  45 | 790 |7892 | 800 |4875 |  1 |1126k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2367s|414700 | 13026 | 12872k|  30.4 |   280M |  45 | 790 |7902 | 800 |4875 |  1 |1126k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2367s|414800 | 13041 | 12874k|  30.4 |   280M |  45 | 790 |7902 |   0 |4875 |  0 |1127k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2368s|414900 | 13077 | 12877k|  30.4 |   280M |  45 | 790 |7902 | 800 |4875 |  1 |1127k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2369s|415000 | 13096 | 12879k|  30.4 |   280M |  45 | 790 |7902 | 800 |4875 |  1 |1127k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2369s|415100 | 13105 | 12882k|  30.4 |   280M |  45 | 790 |7902 | 800 |4875 |  1 |1127k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2370s|415200 | 13116 | 12885k|  30.4 |   280M |  45 | 790 |7902 |   0 |4875 |  0 |1128k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2371s|415300 | 13105 | 12887k|  30.4 |   280M |  45 | 790 |7902 |   0 |4875 |  0 |1128k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|415400 | 13095 | 12889k|  30.4 |   280M |  45 | 790 |7903 |   0 |4875 |  0 |1128k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2372s|415500 | 13110 | 12893k|  30.4 |   280M |  45 | 790 |7904 | 800 |4875 |  1 |1128k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2372s|415600 | 13091 | 12896k|  30.4 |   280M |  45 | 790 |7904 | 800 |4875 |  1 |1129k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2373s|415700 | 13096 | 12899k|  30.4 |   280M |  45 | 790 |7897 | 800 |4875 |  1 |1129k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2374s|415800 | 13115 | 12901k|  30.4 |   280M |  45 | 790 |7902 | 800 |4875 |  1 |1129k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2374s|415900 | 13132 | 12904k|  30.4 |   280M |  45 | 790 |7904 | 800 |4875 |  1 |1130k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2375s|416000 | 13161 | 12907k|  30.4 |   280M |  45 | 790 |7906 | 800 |4875 |  1 |1130k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2375s|416100 | 13193 | 12910k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1130k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2376s|416200 | 13154 | 12912k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1131k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2377s|416300 | 13141 | 12915k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1131k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2378s|416400 | 13115 | 12918k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1131k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2378s|416500 | 13124 | 12920k|  30.4 |   280M |  45 | 790 |7906 | 800 |4875 |  1 |1131k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2379s|416600 | 13116 | 12922k|  30.4 |   280M |  45 | 790 |7907 | 800 |4875 |  1 |1132k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2379s|416700 | 13135 | 12926k|  30.4 |   280M |  45 | 790 |7907 |   0 |4875 |  0 |1132k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2380s|416800 | 13159 | 12930k|  30.4 |   280M |  45 | 790 |7907 | 800 |4875 |  1 |1132k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|416900 | 13160 | 12932k|  30.4 |   280M |  45 | 790 |7908 |   0 |4875 |  0 |1132k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2381s|417000 | 13197 | 12935k|  30.4 |   280M |  45 | 790 |7907 | 800 |4875 |  1 |1133k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2382s|417100 | 13225 | 12939k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1133k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2383s|417200 | 13198 | 12941k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1133k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2383s|417300 | 13240 | 12946k|  30.4 |   280M |  45 | 790 |7904 |   0 |4875 |  0 |1133k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2384s|417400 | 13265 | 12949k|  30.4 |   280M |  45 | 790 |7905 |   0 |4875 |  0 |1133k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2385s|417500 | 13232 | 12953k|  30.4 |   280M |  45 | 790 |7908 | 800 |4875 |  1 |1134k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2385s|417600 | 13155 | 12956k|  30.4 |   281M |  45 | 790 |7834 |   0 |4875 |  0 |1134k|  30 | 0.000000e+00 |      --      |    Inf |  52.18%
 2386s|417700 | 12529 | 12959k|  30.4 |   281M |  45 | 790 |7515 |   0 |4875 |  0 |1134k|  30 | 0.000000e+00 |      --      |    Inf |  52.19%
 2387s|417800 | 12525 | 12963k|  30.4 |   281M |  45 | 790 |7528 | 796 |4875 |  1 |1134k|  30 | 0.000000e+00 |      --      |    Inf |  52.19%
 2387s|417900 | 12556 | 12969k|  30.4 |   281M |  45 | 790 |7618 | 796 |4875 |  1 |1135k|  30 | 0.000000e+00 |      --      |    Inf |  52.20%
 2388s|418000 | 12537 | 12973k|  30.4 |   281M |  45 | 790 |7686 | 796 |4875 |  1 |1135k|  30 | 0.000000e+00 |      --      |    Inf |  52.21%
 2388s|418100 | 12518 | 12977k|  30.4 |   281M |  45 | 790 |7758 | 797 |4875 |  1 |1135k|  30 | 0.000000e+00 |      --      |    Inf |  52.22%
 2389s|418200 | 12529 | 12981k|  30.4 |   281M |  45 | 790 |7804 |   0 |4875 |  0 |1135k|  30 | 0.000000e+00 |      --      |    Inf |  52.23%
 2390s|418300 | 12486 | 12985k|  30.4 |   281M |  45 | 790 |7810 | 797 |4875 |  1 |1135k|  30 | 0.000000e+00 |      --      |    Inf |  52.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|418400 | 12524 | 12990k|  30.4 |   281M |  45 | 790 |7858 | 796 |4875 |  1 |1136k|  30 | 0.000000e+00 |      --      |    Inf |  52.24%
 2391s|418500 | 12469 | 12995k|  30.4 |   281M |  45 | 790 |7864 | 799 |4875 |  1 |1136k|  30 | 0.000000e+00 |      --      |    Inf |  52.24%
 2392s|418600 | 12473 | 12997k|  30.4 |   281M |  45 | 790 |7902 |   0 |4875 |  0 |1136k|  30 | 0.000000e+00 |      --      |    Inf |  52.26%
 2392s|418700 | 12486 | 13000k|  30.4 |   281M |  45 | 790 |7907 |   0 |4875 |  0 |1136k|  30 | 0.000000e+00 |      --      |    Inf |  52.27%
 2393s|418800 | 12485 | 13005k|  30.4 |   281M |  45 | 790 |7908 | 797 |4875 |  1 |1136k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2393s|418900 | 12459 | 13008k|  30.4 |   281M |  45 | 790 |7908 | 796 |4875 |  1 |1137k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2394s|419000 | 12472 | 13011k|  30.4 |   281M |  45 | 790 |7908 | 796 |4875 |  1 |1137k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2395s|419100 | 12475 | 13013k|  30.4 |   281M |  45 | 790 |7908 | 796 |4875 |  1 |1137k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2395s|419200 | 12481 | 13015k|  30.4 |   281M |  45 | 790 |7908 | 796 |4875 |  1 |1138k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2396s|419300 | 12472 | 13017k|  30.4 |   281M |  45 | 790 |7908 |   0 |4875 |  0 |1138k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2396s|419400 | 12464 | 13021k|  30.4 |   281M |  45 | 790 |7908 | 796 |4875 |  1 |1138k|  30 | 0.000000e+00 |      --      |    Inf |  52.29%
 2397s|419500 | 12456 | 13023k|  30.4 |   281M |  45 | 790 |7908 | 798 |4875 |  1 |1138k|  30 | 0.000000e+00 |      --      |    Inf |  52.32%
 2398s|419600 | 12478 | 13026k|  30.4 |   281M |  45 | 790 |7908 | 798 |4875 |  1 |1139k|  30 | 0.000000e+00 |      --      |    Inf |  52.32%
 2398s|419700 | 12511 | 13030k|  30.4 |   281M |  45 | 790 |7908 | 798 |4875 |  1 |1139k|  30 | 0.000000e+00 |      --      |    Inf |  52.32%
 2399s|419800 | 12507 | 13031k|  30.4 |   281M |  45 | 790 |7909 | 798 |4875 |  1 |1139k|  30 | 0.000000e+00 |      --      |    Inf |  52.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|419900 | 12554 | 13035k|  30.4 |   281M |  45 | 790 |7912 |   0 |4875 |  0 |1139k|  30 | 0.000000e+00 |      --      |    Inf |  52.32%
 2400s|420000 | 12534 | 13038k|  30.4 |   281M |  45 | 790 |7912 | 797 |4875 |  1 |1139k|  30 | 0.000000e+00 |      --      |    Inf |  52.33%
 2401s|420100 | 12494 | 13041k|  30.4 |   281M |  45 | 790 |7912 | 796 |4875 |  0 |1140k|  30 | 0.000000e+00 |      --      |    Inf |  52.34%
 2401s|420200 | 12492 | 13043k|  30.4 |   281M |  45 | 790 |7912 |   0 |4875 |  0 |1140k|  30 | 0.000000e+00 |      --      |    Inf |  52.36%
 2402s|420300 | 12517 | 13047k|  30.4 |   281M |  45 | 790 |7912 | 800 |4884 |  1 |1140k|  30 | 0.000000e+00 |      --      |    Inf |  52.37%
 2402s|420400 | 12542 | 13052k|  30.4 |   281M |  45 | 790 |7912 |   0 |4884 |  0 |1140k|  30 | 0.000000e+00 |      --      |    Inf |  52.39%
 2403s|420500 | 12396 | 13055k|  30.4 |   281M |  45 | 790 |7909 | 797 |4884 |  1 |1141k|  30 | 0.000000e+00 |      --      |    Inf |  52.50%
 2404s|420600 | 12407 | 13059k|  30.4 |   281M |  45 | 790 |7901 | 796 |4886 |  1 |1141k|  30 | 0.000000e+00 |      --      |    Inf |  52.50%
 2405s|420700 | 12407 | 13062k|  30.4 |   281M |  45 | 790 |7912 | 796 |4886 |  1 |1141k|  30 | 0.000000e+00 |      --      |    Inf |  52.54%
 2405s|420800 | 12389 | 13064k|  30.4 |   281M |  45 | 790 |7906 | 796 |4886 |  1 |1141k|  30 | 0.000000e+00 |      --      |    Inf |  52.60%
 2406s|420900 | 12338 | 13067k|  30.4 |   281M |  45 | 790 |7775 | 798 |4898 |  0 |1141k|  30 | 0.000000e+00 |      --      |    Inf |  52.77%
 2407s|421000 | 12307 | 13071k|  30.4 |   281M |  45 | 790 |7604 | 802 |4912 |  1 |1142k|  30 | 0.000000e+00 |      --      |    Inf |  53.40%
 2407s|421100 | 12298 | 13073k|  30.4 |   281M |  45 | 790 |7710 | 798 |4912 |  1 |1142k|  30 | 0.000000e+00 |      --      |    Inf |  53.41%
 2408s|421200 | 12300 | 13075k|  30.4 |   281M |  45 | 790 |7802 | 798 |4912 |  1 |1142k|  30 | 0.000000e+00 |      --      |    Inf |  53.42%
 2408s|421300 | 12318 | 13078k|  30.4 |   281M |  45 | 790 |7889 | 800 |4912 |  1 |1142k|  30 | 0.000000e+00 |      --      |    Inf |  53.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|421400 | 12304 | 13080k|  30.4 |   281M |  45 | 790 |7901 |   0 |4912 |  0 |1142k|  30 | 0.000000e+00 |      --      |    Inf |  53.43%
 2409s|421500 | 12295 | 13082k|  30.4 |   281M |  45 | 790 |7901 |   0 |4912 |  0 |1143k|  30 | 0.000000e+00 |      --      |    Inf |  53.43%
 2409s|421600 | 12244 | 13085k|  30.4 |   281M |  45 | 790 |7876 | 796 |4912 |  1 |1143k|  30 | 0.000000e+00 |      --      |    Inf |  53.46%
 2410s|421700 | 12243 | 13088k|  30.4 |   281M |  45 | 790 |7868 | 795 |4922 |  1 |1143k|  30 | 0.000000e+00 |      --      |    Inf |  53.48%
 2410s|421800 | 12280 | 13091k|  30.4 |   281M |  45 | 790 |7901 | 798 |4922 |  1 |1143k|  30 | 0.000000e+00 |      --      |    Inf |  53.52%
 2411s|421900 | 12322 | 13094k|  30.4 |   281M |  45 | 790 |7901 | 797 |4928 |  1 |1144k|  30 | 0.000000e+00 |      --      |    Inf |  53.53%
 2411s|422000 | 12336 | 13096k|  30.4 |   281M |  45 | 790 |7901 |   0 |4932 |  0 |1144k|  30 | 0.000000e+00 |      --      |    Inf |  53.55%
 2412s|422100 | 12350 | 13099k|  30.4 |   281M |  45 | 790 |7900 | 797 |4932 |  1 |1144k|  30 | 0.000000e+00 |      --      |    Inf |  53.58%
 2412s|422200 | 12359 | 13101k|  30.4 |   281M |  45 | 790 |7901 | 798 |4932 |  1 |1144k|  30 | 0.000000e+00 |      --      |    Inf |  53.58%
 2413s|422300 | 12370 | 13104k|  30.4 |   281M |  45 | 790 |7901 | 795 |4932 |  1 |1145k|  30 | 0.000000e+00 |      --      |    Inf |  53.60%
 2413s|422400 | 12370 | 13106k|  30.4 |   281M |  45 | 790 |7901 |   0 |4932 |  0 |1145k|  30 | 0.000000e+00 |      --      |    Inf |  53.61%
 2413s|422500 | 12371 | 13108k|  30.4 |   281M |  45 | 790 |7901 | 797 |4932 |  1 |1145k|  30 | 0.000000e+00 |      --      |    Inf |  53.63%
 2414s|422600 | 12381 | 13111k|  30.4 |   281M |  45 | 790 |7901 | 798 |4932 |  1 |1145k|  30 | 0.000000e+00 |      --      |    Inf |  53.67%
 2414s|422700 | 12403 | 13114k|  30.4 |   281M |  45 | 790 |7901 | 798 |4932 |  1 |1145k|  30 | 0.000000e+00 |      --      |    Inf |  53.67%
 2415s|422800 | 12419 | 13118k|  30.4 |   281M |  45 | 790 |7901 | 798 |4932 |  1 |1146k|  30 | 0.000000e+00 |      --      |    Inf |  53.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|422900 | 12437 | 13121k|  30.4 |   281M |  45 | 790 |7901 | 798 |4932 |  1 |1146k|  30 | 0.000000e+00 |      --      |    Inf |  53.68%
 2415s|423000 | 12427 | 13123k|  30.4 |   281M |  45 | 790 |7901 | 798 |4932 |  1 |1146k|  30 | 0.000000e+00 |      --      |    Inf |  53.68%
 2416s|423100 | 12428 | 13126k|  30.4 |   281M |  45 | 790 |7901 | 797 |4932 |  1 |1146k|  30 | 0.000000e+00 |      --      |    Inf |  53.69%
 2416s|423200 | 12441 | 13128k|  30.4 |   281M |  45 | 790 |7901 | 797 |4932 |  1 |1146k|  30 | 0.000000e+00 |      --      |    Inf |  53.69%
 2416s|423300 | 12448 | 13131k|  30.4 |   281M |  45 | 790 |7901 | 797 |4932 |  1 |1147k|  30 | 0.000000e+00 |      --      |    Inf |  53.70%
 2417s|423400 | 12451 | 13133k|  30.4 |   281M |  45 | 790 |7901 | 797 |4932 |  1 |1147k|  30 | 0.000000e+00 |      --      |    Inf |  53.70%
 2417s|423500 | 12454 | 13135k|  30.4 |   281M |  45 | 790 |7901 | 797 |4932 |  1 |1147k|  30 | 0.000000e+00 |      --      |    Inf |  53.71%
 2418s|423600 | 12458 | 13137k|  30.4 |   281M |  45 | 790 |7901 |   0 |4932 |  0 |1147k|  30 | 0.000000e+00 |      --      |    Inf |  53.72%
 2418s|423700 | 12430 | 13139k|  30.4 |   281M |  45 | 790 |7901 |   0 |4932 |  0 |1147k|  30 | 0.000000e+00 |      --      |    Inf |  53.73%
 2419s|423800 | 12429 | 13142k|  30.4 |   281M |  45 | 790 |7901 | 798 |4942 |  1 |1148k|  30 | 0.000000e+00 |      --      |    Inf |  53.88%
 2419s|423900 | 12433 | 13146k|  30.4 |   281M |  45 | 790 |7779 | 798 |4951 |  1 |1148k|  30 | 0.000000e+00 |      --      |    Inf |  53.97%
 2420s|424000 | 12362 | 13149k|  30.4 |   281M |  45 | 790 |7316 | 797 |4959 |  1 |1148k|  30 | 0.000000e+00 |      --      |    Inf |  54.09%
 2421s|424100 | 12397 | 13153k|  30.4 |   281M |  45 | 790 |7328 |   0 |4959 |  0 |1148k|  30 | 0.000000e+00 |      --      |    Inf |  54.10%
 2421s|424200 | 12312 | 13157k|  30.4 |   281M |  45 | 790 |7365 | 797 |4970 |  1 |1148k|  30 | 0.000000e+00 |      --      |    Inf |  54.21%
 2422s|424300 | 12293 | 13163k|  30.4 |   281M |  45 | 790 |7190 | 796 |4984 |  1 |1148k|  30 | 0.000000e+00 |      --      |    Inf |  54.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|424400 | 12290 | 13168k|  30.4 |   281M |  45 | 790 |7249 | 799 |4993 |  0 |1149k|  30 | 0.000000e+00 |      --      |    Inf |  54.41%
 2423s|424500 | 12259 | 13172k|  30.4 |   281M |  45 | 790 |7317 |   0 |5003 |  0 |1149k|  30 | 0.000000e+00 |      --      |    Inf |  54.63%
 2424s|424600 | 12228 | 13173k|  30.4 |   281M |  45 | 790 |7400 | 800 |5003 |  1 |1149k|  30 | 0.000000e+00 |      --      |    Inf |  54.66%
 2424s|424700 | 12178 | 13176k|  30.4 |   281M |  45 | 790 |7331 | 795 |5003 |  1 |1149k|  30 | 0.000000e+00 |      --      |    Inf |  54.74%
 2425s|424800 | 12110 | 13179k|  30.4 |   281M |  45 | 790 |7270 | 800 |5004 |  1 |1150k|  30 | 0.000000e+00 |      --      |    Inf |  54.76%
 2426s|424900 | 12103 | 13183k|  30.4 |   281M |  45 | 790 |7253 | 797 |5004 |  1 |1150k|  30 | 0.000000e+00 |      --      |    Inf |  54.78%
 2426s|425000 | 12110 | 13187k|  30.4 |   281M |  45 | 790 |7430 | 795 |5004 |  0 |1150k|  30 | 0.000000e+00 |      --      |    Inf |  54.79%
 2427s|425100 | 12090 | 13190k|  30.4 |   281M |  45 | 790 |7384 | 800 |5013 |  1 |1150k|  30 | 0.000000e+00 |      --      |    Inf |  54.81%
 2427s|425200 | 12072 | 13193k|  30.4 |   281M |  45 | 790 |7238 | 798 |5013 |  1 |1150k|  30 | 0.000000e+00 |      --      |    Inf |  54.90%
 2428s|425300 | 12086 | 13196k|  30.4 |   281M |  45 | 790 |7349 | 798 |5013 |  1 |1151k|  30 | 0.000000e+00 |      --      |    Inf |  54.90%
 2428s|425400 | 12108 | 13198k|  30.4 |   281M |  45 | 790 |7478 |   0 |5013 |  0 |1151k|  30 | 0.000000e+00 |      --      |    Inf |  54.90%
 2429s|425500 | 12095 | 13200k|  30.4 |   281M |  45 | 790 |7586 | 798 |5013 |  1 |1151k|  30 | 0.000000e+00 |      --      |    Inf |  54.90%
 2429s|425600 | 12071 | 13203k|  30.4 |   281M |  45 | 790 |7571 | 798 |5013 |  0 |1151k|  30 | 0.000000e+00 |      --      |    Inf |  54.91%
 2430s|425700 | 12070 | 13206k|  30.4 |   281M |  45 | 790 |7599 | 798 |5013 |  1 |1151k|  30 | 0.000000e+00 |      --      |    Inf |  54.91%
 2430s|425800 | 12064 | 13209k|  30.4 |   281M |  45 | 790 |7529 | 799 |5013 |  1 |1152k|  30 | 0.000000e+00 |      --      |    Inf |  54.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|425900 | 12075 | 13213k|  30.4 |   281M |  45 | 790 |7620 | 806 |5014 |  1 |1152k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2431s|426000 | 12117 | 13217k|  30.4 |   281M |  45 | 790 |7769 | 806 |5014 |  1 |1152k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2432s|426100 | 12154 | 13221k|  30.4 |   281M |  45 | 790 |7896 |   0 |5014 |  0 |1152k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2432s|426200 | 12170 | 13224k|  30.4 |   281M |  45 | 790 |7895 | 806 |5014 |  1 |1152k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2433s|426300 | 12190 | 13227k|  30.4 |   281M |  45 | 790 |7896 | 806 |5014 |  1 |1153k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2433s|426400 | 12202 | 13230k|  30.4 |   281M |  45 | 790 |7896 | 806 |5014 |  1 |1153k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2434s|426500 | 12195 | 13233k|  30.4 |   281M |  45 | 790 |7896 | 806 |5014 |  1 |1153k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2434s|426600 | 12162 | 13236k|  30.4 |   281M |  45 | 790 |7896 | 806 |5014 |  1 |1153k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2435s|426700 | 12115 | 13239k|  30.4 |   281M |  45 | 790 |7884 | 806 |5014 |  1 |1154k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2435s|426800 | 12076 | 13243k|  30.4 |   281M |  45 | 790 |7762 | 795 |5014 |  1 |1154k|  30 | 0.000000e+00 |      --      |    Inf |  54.93%
 2436s|426900 | 12001 | 13247k|  30.4 |   281M |  45 | 790 |7587 | 796 |5014 |  1 |1154k|  30 | 0.000000e+00 |      --      |    Inf |  54.99%
