FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 63300 |  1964 |  2044k|  26.8 |    91M |  33 | 623 |9302 | 652 | 493 |  1 | 188k|  31 | 0.000000e+00 |      --      |    Inf |   2.86%
  272s| 63400 |  1960 |  2046k|  26.8 |    91M |  33 | 623 |9391 | 652 | 493 |  1 | 188k|  31 | 0.000000e+00 |      --      |    Inf |   2.86%
  272s| 63500 |  1949 |  2049k|  26.8 |    91M |  33 | 623 |9410 |   0 | 493 |  0 | 189k|  31 | 0.000000e+00 |      --      |    Inf |   2.86%
  273s| 63600 |  1935 |  2051k|  26.8 |    91M |  33 | 623 |9437 | 652 | 493 |  1 | 189k|  31 | 0.000000e+00 |      --      |    Inf |   2.86%
  273s| 63700 |  1938 |  2054k|  26.8 |    91M |  33 | 623 |9410 | 649 | 497 |  1 | 189k|  31 | 0.000000e+00 |      --      |    Inf |   2.86%
  274s| 63800 |  1942 |  2056k|  26.8 |    91M |  33 | 623 |9164 | 652 | 497 |  1 | 189k|  31 | 0.000000e+00 |      --      |    Inf |   2.88%
  274s| 63900 |  1950 |  2059k|  26.8 |    91M |  33 | 623 |9050 | 652 | 497 |  1 | 189k|  31 | 0.000000e+00 |      --      |    Inf |   2.88%
  275s| 64000 |  1956 |  2062k|  26.8 |    91M |  33 | 623 |8896 | 652 | 503 |  0 | 189k|  31 | 0.000000e+00 |      --      |    Inf |   2.88%
  275s| 64100 |  1944 |  2064k|  26.8 |    91M |  33 | 623 |8900 | 652 | 503 |  1 | 190k|  31 | 0.000000e+00 |      --      |    Inf |   2.88%
  275s| 64200 |  1933 |  2067k|  26.8 |    91M |  33 | 623 |8720 | 652 | 510 |  1 | 190k|  31 | 0.000000e+00 |      --      |    Inf |   2.89%
  276s| 64300 |  1938 |  2070k|  26.8 |    91M |  33 | 623 |8491 | 652 | 510 |  0 | 190k|  31 | 0.000000e+00 |      --      |    Inf |   2.90%
  276s| 64400 |  1935 |  2072k|  26.8 |    91M |  33 | 623 |8494 | 650 | 510 |  1 | 190k|  31 | 0.000000e+00 |      --      |    Inf |   2.91%
  276s| 64500 |  1928 |  2075k|  26.8 |    91M |  33 | 623 |8420 | 652 | 511 |  1 | 191k|  31 | 0.000000e+00 |      --      |    Inf |   2.91%
  277s| 64600 |  1918 |  2077k|  26.8 |    91M |  33 | 623 |8343 | 653 | 511 |  1 | 191k|  31 | 0.000000e+00 |      --      |    Inf |   2.91%
  277s| 64700 |  1912 |  2081k|  26.8 |    91M |  33 | 623 |8044 | 648 | 511 |  1 | 191k|  31 | 0.000000e+00 |      --      |    Inf |   2.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 64800 |  1953 |  2085k|  26.8 |    91M |  33 | 623 |8033 | 653 | 522 |  0 | 191k|  31 | 0.000000e+00 |      --      |    Inf |   2.93%
  278s| 64900 |  1975 |  2089k|  26.8 |    91M |  33 | 623 |8202 | 653 | 522 |  0 | 191k|  31 | 0.000000e+00 |      --      |    Inf |   2.93%
  278s| 65000 |  2008 |  2094k|  26.8 |    91M |  33 | 623 |8369 | 653 | 522 |  1 | 192k|  31 | 0.000000e+00 |      --      |    Inf |   2.94%
  279s| 65100 |  2041 |  2097k|  26.8 |    91M |  33 | 623 |8573 |   0 | 524 |  0 | 192k|  31 | 0.000000e+00 |      --      |    Inf |   2.94%
  279s| 65200 |  2054 |  2099k|  26.8 |    91M |  33 | 623 |8758 | 653 | 524 |  1 | 192k|  31 | 0.000000e+00 |      --      |    Inf |   2.94%
  279s| 65300 |  2068 |  2102k|  26.8 |    91M |  33 | 623 |8810 | 653 | 524 |  1 | 193k|  31 | 0.000000e+00 |      --      |    Inf |   2.95%
  279s| 65400 |  2089 |  2105k|  26.8 |    92M |  33 | 623 |8919 | 653 | 524 |  1 | 193k|  31 | 0.000000e+00 |      --      |    Inf |   2.95%
  280s| 65500 |  2096 |  2107k|  26.8 |    92M |  33 | 623 |9001 |   0 | 524 |  0 | 193k|  31 | 0.000000e+00 |      --      |    Inf |   2.95%
  280s| 65600 |  2093 |  2108k|  26.8 |    92M |  33 | 623 |8955 | 653 | 524 |  1 | 193k|  31 | 0.000000e+00 |      --      |    Inf |   2.95%
  280s| 65700 |  2095 |  2110k|  26.8 |    92M |  33 | 623 |8809 |   0 | 525 |  0 | 193k|  31 | 0.000000e+00 |      --      |    Inf |   2.95%
  281s| 65800 |  2099 |  2113k|  26.8 |    92M |  33 | 623 |8673 | 653 | 526 |  1 | 193k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  281s| 65900 |  2133 |  2116k|  26.8 |    92M |  33 | 623 |9119 | 653 | 526 |  1 | 194k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  281s| 66000 |  2124 |  2118k|  26.8 |    92M |  33 | 623 |9447 | 653 | 526 |  0 | 195k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  282s| 66100 |  2138 |  2121k|  26.8 |    92M |  33 | 623 |9368 | 653 | 526 |  1 | 195k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  282s| 66200 |  2127 |  2123k|  26.8 |    92M |  33 | 623 |9401 |   0 | 526 |  0 | 195k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 66300 |  2132 |  2125k|  26.8 |    92M |  33 | 623 |9430 | 653 | 526 |  1 | 195k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  283s| 66400 |  2128 |  2127k|  26.8 |    92M |  33 | 623 |9432 |   0 | 527 |  0 | 196k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  283s| 66500 |  2146 |  2131k|  26.8 |    92M |  33 | 623 |9335 | 653 | 528 |  1 | 196k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  284s| 66600 |  2167 |  2134k|  26.8 |    92M |  33 | 623 |9425 | 653 | 528 |  1 | 196k|  31 | 0.000000e+00 |      --      |    Inf |   2.96%
  284s| 66700 |  2144 |  2137k|  26.8 |    92M |  33 | 623 |9376 | 653 | 528 |  1 | 196k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  285s| 66800 |  2153 |  2140k|  26.8 |    92M |  33 | 623 |9411 | 653 | 528 |  1 | 197k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  285s| 66900 |  2168 |  2142k|  26.8 |    92M |  33 | 623 |9330 | 653 | 528 |  1 | 197k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  285s| 67000 |  2159 |  2144k|  26.8 |    92M |  33 | 623 |9282 |   0 | 528 |  0 | 197k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  286s| 67100 |  2149 |  2147k|  26.8 |    92M |  33 | 623 |9329 | 653 | 528 |  1 | 197k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  286s| 67200 |  2157 |  2150k|  26.8 |    92M |  33 | 623 |9292 | 654 | 529 |  1 | 198k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  286s| 67300 |  2174 |  2154k|  26.8 |    92M |  33 | 623 |9373 | 653 | 529 |  1 | 198k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  287s| 67400 |  2164 |  2156k|  26.8 |    92M |  33 | 623 |9373 |   0 | 529 |  0 | 198k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  287s| 67500 |  2159 |  2159k|  26.8 |    92M |  33 | 623 |9362 | 653 | 529 |  0 | 198k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  288s| 67600 |  2139 |  2160k|  26.8 |    92M |  33 | 623 |9333 | 653 | 529 |  1 | 199k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
  288s| 67700 |  2144 |  2163k|  26.8 |    92M |  33 | 623 |9315 |   0 | 529 |  0 | 199k|  31 | 0.000000e+00 |      --      |    Inf |   2.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 67800 |  2157 |  2166k|  26.8 |    92M |  33 | 623 |9294 |   0 | 529 |  0 | 199k|  31 | 0.000000e+00 |      --      |    Inf |   2.98%
  289s| 67900 |  2147 |  2167k|  26.8 |    92M |  33 | 623 |9310 |   0 | 529 |  0 | 199k|  31 | 0.000000e+00 |      --      |    Inf |   3.37%
  289s| 68000 |  2144 |  2170k|  26.8 |    92M |  33 | 623 |9143 | 653 | 529 |  1 | 199k|  31 | 0.000000e+00 |      --      |    Inf |   3.37%
  289s| 68100 |  2148 |  2173k|  26.8 |    92M |  33 | 623 |8959 |   0 | 529 |  0 | 200k|  31 | 0.000000e+00 |      --      |    Inf |   3.37%
  289s| 68200 |  2143 |  2175k|  26.8 |    92M |  33 | 623 |8862 | 653 | 529 |  1 | 200k|  31 | 0.000000e+00 |      --      |    Inf |   3.37%
  290s| 68300 |  2148 |  2177k|  26.8 |    92M |  33 | 623 |8971 |   0 | 529 |  0 | 200k|  31 | 0.000000e+00 |      --      |    Inf |   3.37%
  290s| 68400 |  2138 |  2179k|  26.8 |    92M |  33 | 623 |8968 | 653 | 529 |  1 | 200k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  290s| 68500 |  2113 |  2181k|  26.8 |    92M |  33 | 623 |8764 | 653 | 530 |  1 | 200k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  291s| 68600 |  2123 |  2184k|  26.8 |    92M |  33 | 623 |8741 | 653 | 530 |  0 | 201k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  291s| 68700 |  2143 |  2187k|  26.8 |    92M |  33 | 623 |8855 | 653 | 530 |  1 | 201k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  291s| 68800 |  2151 |  2190k|  26.8 |    92M |  33 | 623 |8963 | 653 | 530 |  1 | 201k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  291s| 68900 |  2152 |  2193k|  26.8 |    92M |  33 | 623 |9032 | 653 | 530 |  1 | 201k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  292s| 69000 |  2145 |  2195k|  26.8 |    92M |  33 | 623 |9140 |   0 | 530 |  0 | 201k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  292s| 69100 |  2136 |  2197k|  26.8 |    92M |  33 | 623 |9171 | 653 | 530 |  1 | 202k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  292s| 69200 |  2160 |  2199k|  26.7 |    92M |  33 | 623 |9191 | 653 | 530 |  1 | 202k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 69300 |  2171 |  2202k|  26.7 |    92M |  33 | 623 |9215 | 653 | 530 |  1 | 202k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  293s| 69400 |  2180 |  2205k|  26.7 |    92M |  33 | 623 |9273 |   0 | 530 |  0 | 202k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  293s| 69500 |  2188 |  2207k|  26.7 |    92M |  33 | 623 |9273 |   0 | 530 |  0 | 202k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  294s| 69600 |  2204 |  2210k|  26.7 |    92M |  33 | 623 |9249 | 653 | 530 |  1 | 202k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  294s| 69700 |  2192 |  2213k|  26.7 |    92M |  33 | 623 |9251 | 653 | 530 |  1 | 203k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  294s| 69800 |  2200 |  2215k|  26.7 |    92M |  33 | 623 |9230 | 653 | 530 |  0 | 203k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  294s| 69900 |  2195 |  2217k|  26.7 |    92M |  33 | 623 |9191 |   0 | 530 |  0 | 203k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  295s| 70000 |  2177 |  2220k|  26.7 |    92M |  33 | 623 |9184 | 653 | 530 |  1 | 203k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  295s| 70100 |  2177 |  2223k|  26.7 |    92M |  33 | 623 |9195 | 653 | 530 |  1 | 203k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  296s| 70200 |  2161 |  2225k|  26.7 |    92M |  33 | 623 |8999 | 653 | 530 |  0 | 204k|  31 | 0.000000e+00 |      --      |    Inf |   3.38%
  296s| 70300 |  2148 |  2226k|  26.7 |    92M |  33 | 623 |8906 |   0 | 530 |  0 | 204k|  31 | 0.000000e+00 |      --      |    Inf |   3.39%
  296s| 70400 |  2130 |  2228k|  26.7 |    92M |  33 | 623 |8868 | 653 | 530 |  1 | 204k|  31 | 0.000000e+00 |      --      |    Inf |   3.39%
  296s| 70500 |  2108 |  2230k|  26.7 |    92M |  33 | 623 |8816 |   0 | 530 |  0 | 204k|  31 | 0.000000e+00 |      --      |    Inf |   3.39%
  297s| 70600 |  2104 |  2231k|  26.7 |    92M |  33 | 623 |8846 | 653 | 530 |  1 | 204k|  31 | 0.000000e+00 |      --      |    Inf |   3.39%
  297s| 70700 |  2117 |  2235k|  26.7 |    93M |  33 | 623 |8787 | 661 | 552 |  1 | 204k|  31 | 0.000000e+00 |      --      |    Inf |   3.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 70800 |  2123 |  2237k|  26.7 |    93M |  33 | 623 |8908 |   0 | 552 |  0 | 205k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  298s| 70900 |  2131 |  2240k|  26.7 |    93M |  33 | 623 |8987 | 661 | 552 |  1 | 205k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  298s| 71000 |  2146 |  2243k|  26.7 |    93M |  33 | 623 |9140 |   0 | 552 |  0 | 205k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  299s| 71100 |  2149 |  2246k|  26.7 |    93M |  33 | 623 |9204 | 661 | 552 |  0 | 205k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  299s| 71200 |  2170 |  2249k|  26.7 |    93M |  33 | 623 |9189 | 661 | 552 |  0 | 206k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  299s| 71300 |  2187 |  2251k|  26.7 |    93M |  33 | 623 |9183 | 661 | 552 |  1 | 206k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  300s| 71400 |  2224 |  2254k|  26.7 |    93M |  33 | 623 |9167 | 661 | 552 |  1 | 206k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  300s| 71500 |  2222 |  2256k|  26.7 |    93M |  33 | 623 |9151 | 661 | 552 |  1 | 206k|  31 | 0.000000e+00 |      --      |    Inf |   3.40%
  300s| 71600 |  2212 |  2258k|  26.7 |    93M |  33 | 623 |9128 |   0 | 552 |  0 | 207k|  31 | 0.000000e+00 |      --      |    Inf |   3.41%
  301s| 71700 |  2201 |  2260k|  26.7 |    93M |  33 | 623 |9113 | 661 | 552 |  1 | 207k|  31 | 0.000000e+00 |      --      |    Inf |   3.41%
  301s| 71800 |  2209 |  2262k|  26.7 |    93M |  33 | 623 |9129 | 661 | 552 |  1 | 207k|  31 | 0.000000e+00 |      --      |    Inf |   3.41%
  301s| 71900 |  2217 |  2265k|  26.7 |    93M |  33 | 623 |9147 | 661 | 552 |  1 | 207k|  31 | 0.000000e+00 |      --      |    Inf |   3.41%
  302s| 72000 |  2226 |  2268k|  26.7 |    93M |  33 | 623 |9158 | 661 | 552 |  1 | 207k|  31 | 0.000000e+00 |      --      |    Inf |   3.41%
  302s| 72100 |  2223 |  2270k|  26.7 |    93M |  33 | 623 |9164 | 661 | 552 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |   3.41%
  303s| 72200 |  2211 |  2273k|  26.7 |    93M |  33 | 623 |9150 | 661 | 552 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 72300 |  2213 |  2275k|  26.7 |    93M |  33 | 623 |9170 | 661 | 552 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  303s| 72400 |  2215 |  2278k|  26.7 |    93M |  33 | 623 |9167 | 661 | 552 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  304s| 72500 |  2200 |  2280k|  26.7 |    93M |  33 | 623 |9034 | 661 | 552 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  304s| 72600 |  2207 |  2282k|  26.7 |    93M |  33 | 623 |8821 | 661 | 552 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  304s| 72700 |  2215 |  2285k|  26.7 |    93M |  33 | 623 |8928 | 661 | 552 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  305s| 72800 |  2226 |  2287k|  26.6 |    93M |  33 | 623 |8978 |   0 | 552 |  0 | 209k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  305s| 72900 |  2229 |  2289k|  26.6 |    93M |  33 | 623 |9032 | 661 | 552 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  305s| 73000 |  2220 |  2290k|  26.6 |    93M |  33 | 623 |9101 | 661 | 552 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  305s| 73100 |  2200 |  2292k|  26.6 |    93M |  33 | 623 |8900 | 661 | 552 |  1 | 210k|  31 | 0.000000e+00 |      --      |    Inf |   3.42%
  306s| 73200 |  2201 |  2295k|  26.6 |    93M |  33 | 623 |9018 | 661 | 552 |  1 | 210k|  31 | 0.000000e+00 |      --      |    Inf |   3.43%
  306s| 73300 |  2193 |  2297k|  26.6 |    93M |  33 | 623 |9144 |   0 | 552 |  0 | 210k|  31 | 0.000000e+00 |      --      |    Inf |   3.43%
  306s| 73400 |  2187 |  2299k|  26.6 |    93M |  33 | 623 |9075 | 661 | 552 |  1 | 210k|  31 | 0.000000e+00 |      --      |    Inf |   3.43%
  307s| 73500 |  2182 |  2302k|  26.6 |    93M |  33 | 623 |8941 | 649 | 552 |  1 | 210k|  31 | 0.000000e+00 |      --      |    Inf |   3.44%
  307s| 73600 |  2224 |  2305k|  26.6 |    93M |  33 | 623 |9072 |   0 | 552 |  0 | 211k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  307s| 73700 |  2236 |  2306k|  26.6 |    93M |  33 | 623 |9143 | 649 | 552 |  1 | 211k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 73800 |  2248 |  2308k|  26.6 |    93M |  33 | 623 |9195 | 649 | 552 |  0 | 211k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  308s| 73900 |  2247 |  2310k|  26.6 |    93M |  33 | 623 |9196 | 649 | 552 |  1 | 211k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  308s| 74000 |  2231 |  2312k|  26.6 |    93M |  33 | 623 |9202 |   0 | 552 |  0 | 212k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  309s| 74100 |  2241 |  2315k|  26.6 |    93M |  33 | 623 |9204 | 649 | 552 |  0 | 212k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  309s| 74200 |  2239 |  2316k|  26.6 |    93M |  33 | 623 |9210 | 649 | 552 |  1 | 212k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  309s| 74300 |  2236 |  2319k|  26.6 |    93M |  33 | 623 |9213 | 649 | 552 |  1 | 212k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  310s| 74400 |  2237 |  2321k|  26.5 |    93M |  33 | 623 |9216 |   0 | 552 |  0 | 213k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  310s| 74500 |  2243 |  2323k|  26.5 |    93M |  33 | 623 |9221 | 649 | 552 |  1 | 213k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  310s| 74600 |  2263 |  2325k|  26.5 |    93M |  33 | 623 |9228 | 649 | 552 |  1 | 213k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  311s| 74700 |  2248 |  2327k|  26.5 |    94M |  33 | 623 |9234 | 649 | 552 |  1 | 213k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  311s| 74800 |  2251 |  2329k|  26.5 |    94M |  33 | 623 |9238 |   0 | 552 |  0 | 214k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  311s| 74900 |  2240 |  2331k|  26.5 |    94M |  33 | 623 |9238 |   0 | 552 |  0 | 214k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  312s| 75000 |  2236 |  2333k|  26.5 |    94M |  33 | 623 |9240 |   0 | 552 |  0 | 214k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  312s| 75100 |  2239 |  2335k|  26.5 |    94M |  33 | 623 |9238 | 649 | 552 |  1 | 214k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  312s| 75200 |  2237 |  2337k|  26.5 |    94M |  33 | 623 |9240 | 649 | 552 |  1 | 215k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 75300 |  2219 |  2339k|  26.5 |    94M |  33 | 623 |9240 | 649 | 552 |  1 | 215k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  313s| 75400 |  2211 |  2341k|  26.5 |    94M |  33 | 623 |9238 |   0 | 552 |  0 | 215k|  31 | 0.000000e+00 |      --      |    Inf |   3.45%
  313s| 75500 |  2201 |  2342k|  26.5 |    94M |  33 | 623 |9236 | 649 | 552 |  1 | 215k|  31 | 0.000000e+00 |      --      |    Inf |   3.46%
  314s| 75600 |  2188 |  2344k|  26.4 |    94M |  33 | 623 |9235 |   0 | 552 |  0 | 215k|  31 | 0.000000e+00 |      --      |    Inf |   3.46%
  314s| 75700 |  2186 |  2346k|  26.4 |    94M |  33 | 623 |9234 | 649 | 552 |  1 | 216k|  31 | 0.000000e+00 |      --      |    Inf |   3.46%
  314s| 75800 |  2182 |  2349k|  26.4 |    94M |  33 | 623 |9239 | 649 | 552 |  1 | 216k|  31 | 0.000000e+00 |      --      |    Inf |   3.46%
  315s| 75900 |  2192 |  2353k|  26.5 |    94M |  33 | 623 |9240 |   0 | 563 |  0 | 216k|  31 | 0.000000e+00 |      --      |    Inf |   3.46%
  315s| 76000 |  2207 |  2356k|  26.5 |    94M |  33 | 623 |9167 | 649 | 563 |  1 | 216k|  31 | 0.000000e+00 |      --      |    Inf |   3.46%
  316s| 76100 |  2204 |  2359k|  26.5 |    94M |  33 | 623 |9050 | 649 | 563 |  1 | 216k|  31 | 0.000000e+00 |      --      |    Inf |   3.47%
  316s| 76200 |  2195 |  2361k|  26.5 |    94M |  33 | 623 |9136 | 649 | 563 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |   3.48%
  316s| 76300 |  2200 |  2364k|  26.5 |    94M |  33 | 623 |8916 | 649 | 563 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |   3.48%
  317s| 76400 |  2189 |  2366k|  26.5 |    94M |  33 | 623 |8750 | 655 | 563 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |   3.49%
  317s| 76500 |  2192 |  2369k|  26.5 |    94M |  33 | 623 |8737 |   0 | 563 |  0 | 217k|  31 | 0.000000e+00 |      --      |    Inf |   3.49%
  317s| 76600 |  2194 |  2370k|  26.4 |    94M |  33 | 623 |8609 | 653 | 563 |  1 | 218k|  31 | 0.000000e+00 |      --      |    Inf |   3.49%
  318s| 76700 |  2188 |  2373k|  26.4 |    94M |  33 | 623 |8612 | 653 | 563 |  1 | 218k|  31 | 0.000000e+00 |      --      |    Inf |   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 76800 |  2207 |  2376k|  26.4 |    94M |  33 | 623 |8442 | 651 | 568 |  1 | 218k|  31 | 0.000000e+00 |      --      |    Inf |   3.49%
  319s| 76900 |  2249 |  2379k|  26.5 |    94M |  33 | 623 |8585 | 651 | 568 |  0 | 218k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
