FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   100 |    80 | 20577 | 161.0 |    51M |  27 | 772 |1425 | 807 |  64 |  1 | 366 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   200 |   144 | 26155 | 108.1 |    51M |  36 | 772 |1854 | 807 |  64 |  1 | 795 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   300 |   205 | 30198 |  85.5 |    54M |  37 | 772 |2299 | 807 |  74 |  1 |1243 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   400 |   247 | 35199 |  76.6 |    54M |  39 | 772 |2660 | 807 |  74 |  0 |1605 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   500 |   315 | 40556 |  72.0 |    55M |  39 | 772 |3244 | 807 |  75 |  0 |2189 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   600 |   375 | 44709 |  66.9 |    56M |  39 | 772 |3630 | 808 |  75 |  1 |2594 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   700 |   414 | 48601 |  62.9 |    55M |  40 | 772 |3989 | 808 |  80 |  1 |2970 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   800 |   439 | 52030 |  59.3 |    56M |  40 | 772 |4319 | 808 |  80 |  0 |3325 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|   900 |   472 | 56490 |  57.7 |    56M |  40 | 772 |4612 | 808 |  83 |  1 |3664 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1000 |   512 | 60143 |  55.6 |    56M |  40 | 772 |4881 | 807 |  87 |  1 |4003 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1100 |   565 | 63549 |  53.6 |    57M |  40 | 772 |5099 | 807 |  87 |  1 |4392 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  1200 |   622 | 67013 |  52.0 |    57M |  40 | 772 |5174 | 807 |  87 |  1 |4912 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  1300 |   645 | 70261 |  50.5 |    57M |  40 | 772 |5056 | 807 |  87 |  1 |5196 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  1400 |   671 | 72965 |  48.8 |    57M |  40 | 772 |3998 |   0 |  88 |  0 |5538 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  1500 |   701 | 76455 |  47.9 |    58M |  40 | 772 |3823 |   0 |  92 |  0 |5875 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1600 |   712 | 78618 |  46.3 |    58M |  40 | 772 |3977 |   0 |  92 |  0 |6283 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1700 |   749 | 81032 |  45.0 |    58M |  40 | 772 |4253 | 807 |  92 |  0 |6862 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1800 |   765 | 84059 |  44.1 |    58M |  40 | 772 |4360 |   0 | 101 |  0 |7278 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  1900 |   778 | 86863 |  43.3 |    58M |  40 | 772 |4436 |   0 | 104 |  0 |7688 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.1s|  2000 |   817 | 90727 |  43.1 |    59M |  40 | 772 |4257 | 807 | 104 |  1 |8002 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  2100 |   843 | 93279 |  42.2 |    59M |  40 | 772 |4317 | 808 | 104 |  1 |8394 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2200 |   859 | 95544 |  41.3 |    59M |  40 | 772 |4513 | 807 | 104 |  1 |8851 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2300 |   892 | 99301 |  41.2 |    59M |  40 | 772 |4461 | 807 | 104 |  0 |9335 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  2400 |   889 |101331 |  40.3 |    59M |  40 | 772 |4472 | 807 | 104 |  1 |9723 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  2500 |   956 |106710 |  40.8 |    59M |  40 | 772 |4240 | 807 | 105 |  1 |9966 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2600 |  1015 |111933 |  41.3 |    60M |  40 | 772 |4271 | 807 | 105 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2700 |  1047 |115894 |  41.2 |    60M |  40 | 772 |4283 | 807 | 105 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  2800 |  1073 |119417 |  41.0 |    60M |  40 | 772 |4423 |   0 | 105 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  2900 |  1105 |122812 |  40.8 |    60M |  40 | 772 |4368 | 807 | 105 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  3000 |  1116 |124841 |  40.1 |    60M |  40 | 772 |4335 | 808 | 105 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  3100 |  1136 |128633 |  40.0 |    60M |  43 | 772 |4455 |   0 | 126 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  3200 |  1151 |131687 |  39.7 |    61M |  43 | 772 |4582 | 808 | 126 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  3300 |  1158 |133574 |  39.1 |    61M |  43 | 772 |4624 |   0 | 128 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  3400 |  1151 |136493 |  38.8 |    61M |  43 | 772 |4262 | 807 | 128 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3500 |  1208 |140131 |  38.7 |    61M |  43 | 772 |4121 | 807 | 133 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  3600 |  1209 |143397 |  38.6 |    62M |  43 | 772 |4193 | 807 | 149 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  3700 |  1211 |147491 |  38.6 |    62M |  43 | 772 |4051 | 807 | 149 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  3800 |  1239 |151365 |  38.6 |    62M |  43 | 772 |4000 | 807 | 149 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  3900 |  1263 |154169 |  38.4 |    62M |  43 | 772 |4050 | 808 | 149 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  4000 |  1269 |156688 |  38.0 |    62M |  43 | 772 |4332 |   0 | 149 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  4100 |  1282 |159375 |  37.7 |    63M |  43 | 772 |4343 |   0 | 149 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  4200 |  1342 |163088 |  37.7 |    63M |  43 | 772 |4492 | 807 | 151 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  4300 |  1377 |165419 |  37.4 |    63M |  43 | 772 |4719 | 807 | 151 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  4400 |  1375 |167134 |  36.9 |    63M |  43 | 772 |4823 | 807 | 151 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  4500 |  1403 |169860 |  36.7 |    63M |  43 | 772 |5048 | 807 | 156 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  4600 |  1448 |173059 |  36.6 |    64M |  43 | 772 |5275 | 807 | 156 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  4700 |  1468 |175662 |  36.4 |    64M |  43 | 772 |5213 |   0 | 165 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  4800 |  1496 |178849 |  36.3 |    64M |  43 | 772 |5339 |   0 | 165 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  4900 |  1528 |181185 |  36.0 |    64M |  43 | 772 |5453 | 807 | 166 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  5000 |  1560 |183812 |  35.8 |    64M |  43 | 772 |5408 | 807 | 166 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  5100 |  1586 |187180 |  35.8 |    64M |  43 | 772 |5211 | 808 | 169 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  5200 |  1628 |190976 |  35.8 |    64M |  43 | 772 |5164 | 807 | 172 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  5300 |  1638 |194105 |  35.8 |    64M |  43 | 772 |5193 |   0 | 172 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  5400 |  1654 |197130 |  35.7 |    64M |  43 | 772 |4820 | 807 | 173 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  5500 |  1657 |199761 |  35.5 |    65M |  43 | 772 |4375 | 807 | 174 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  5600 |  1690 |204415 |  35.7 |    65M |  43 | 772 |4154 | 807 | 178 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  5700 |  1705 |207144 |  35.5 |    65M |  43 | 772 |4007 |   0 | 178 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  5800 |  1727 |210764 |  35.5 |    65M |  43 | 772 |3745 |   0 | 178 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  5900 |  1745 |213363 |  35.4 |    65M |  43 | 772 |3761 |   0 | 178 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  6000 |  1750 |215538 |  35.2 |    66M |  43 | 772 |3816 | 808 | 180 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  6100 |  1751 |218453 |  35.1 |    66M |  43 | 772 |3714 | 807 | 180 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  6200 |  1747 |220629 |  34.8 |    66M |  43 | 772 |3774 | 807 | 180 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  6300 |  1783 |225039 |  35.0 |    66M |  43 | 772 |3847 | 807 | 180 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  6400 |  1828 |229554 |  35.1 |    66M |  43 | 772 |3954 | 808 | 181 |  2 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  6500 |  1858 |233386 |  35.2 |    67M |  43 | 772 |3780 |   0 | 181 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  6600 |  1883 |237022 |  35.2 |    67M |  43 | 772 |3813 | 807 | 185 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  6700 |  1898 |240182 |  35.2 |    67M |  43 | 772 |3785 |   0 | 185 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  6800 |  1901 |242754 |  35.0 |    67M |  43 | 772 |3591 |   0 | 185 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  6900 |  1872 |244834 |  34.8 |    67M |  43 | 772 |3512 | 807 | 191 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  7000 |  1899 |248233 |  34.8 |    67M |  43 | 772 |3499 | 807 | 194 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  7100 |  1913 |251285 |  34.7 |    67M |  43 | 772 |3491 |   0 | 194 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  7200 |  1941 |253957 |  34.6 |    67M |  43 | 772 |3673 | 808 | 199 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  7300 |  1936 |256087 |  34.4 |    67M |  43 | 772 |3914 | 807 | 199 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  7400 |  1934 |260059 |  34.5 |    68M |  43 | 772 |3878 | 807 | 204 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  7500 |  1963 |263413 |  34.5 |    68M |  43 | 772 |3684 | 807 | 208 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|  7600 |  1992 |266813 |  34.5 |    68M |  43 | 772 |3832 | 807 | 211 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  7700 |  2012 |270543 |  34.5 |    68M |  43 | 772 |3928 | 807 | 213 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  7800 |  2021 |274332 |  34.6 |    68M |  43 | 772 |3733 | 808 | 214 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  7900 |  2027 |277812 |  34.6 |    68M |  43 | 772 |3510 | 807 | 214 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  8000 |  2029 |280960 |  34.5 |    68M |  43 | 772 |3641 |   0 | 215 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|  8100 |  2021 |283659 |  34.5 |    68M |  43 | 772 |3545 | 808 | 216 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  8200 |  2012 |286225 |  34.3 |    68M |  43 | 772 |3406 |   0 | 218 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  8300 |  2027 |289849 |  34.4 |    68M |  43 | 772 |3345 |   0 | 222 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  8400 |  2042 |292295 |  34.2 |    68M |  43 | 772 |3414 | 808 | 223 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  8500 |  2044 |295258 |  34.2 |    69M |  43 | 772 |3328 | 807 | 223 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  8600 |  2032 |298318 |  34.2 |    69M |  43 | 772 |3273 | 807 | 224 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  8700 |  2030 |300992 |  34.1 |    69M |  43 | 772 |3264 |   0 | 225 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  8800 |  2039 |304371 |  34.1 |    69M |  43 | 772 |3260 | 807 | 227 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s|  8900 |  2049 |308278 |  34.1 |    69M |  43 | 772 |3223 | 807 | 228 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  9000 |  2069 |312199 |  34.2 |    69M |  43 | 772 |3258 | 807 | 233 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  9100 |  2075 |316477 |  34.3 |    69M |  43 | 772 |3414 | 808 | 234 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  9200 |  2091 |319300 |  34.2 |    69M |  43 | 772 |3529 | 807 | 235 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|  9300 |  2083 |322939 |  34.2 |    69M |  43 | 772 |3549 |   0 | 235 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|  9400 |  2070 |325810 |  34.2 |    69M |  43 | 772 |3391 | 808 | 235 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.6s|  9500 |  2058 |328549 |  34.1 |    70M |  43 | 772 |3469 | 809 | 235 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|  9600 |  2043 |331516 |  34.1 |    70M |  43 | 772 |3510 | 807 | 235 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s|  9700 |  2050 |334621 |  34.0 |    70M |  43 | 772 |3683 | 807 | 235 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|  9800 |  2070 |338033 |  34.0 |    70M |  43 | 772 |3516 | 807 | 251 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  9900 |  2110 |341262 |  34.0 |    70M |  43 | 772 |3595 |   0 | 254 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s| 10000 |  2129 |344775 |  34.0 |    70M |  43 | 772 |3486 | 807 | 254 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s| 10100 |  2159 |347483 |  33.9 |    70M |  43 | 772 |3773 |   0 | 254 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s| 10200 |  2174 |349988 |  33.9 |    70M |  43 | 772 |3838 | 807 | 254 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s| 10300 |  2190 |353287 |  33.9 |    71M |  43 | 772 |3811 | 807 | 254 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s| 10400 |  2164 |355672 |  33.8 |    71M |  43 | 772 |3640 | 808 | 254 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s| 10500 |  2184 |358766 |  33.7 |    71M |  43 | 772 |3818 |   0 | 258 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s| 10600 |  2192 |362394 |  33.8 |    71M |  43 | 772 |3892 | 807 | 266 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
