FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667993459
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 975 constraints
    874 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|108100 | 32201 |  4069k|  29.8 |   216M |  45 | 865 |9538 | 878 |1759 |  1 | 474k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  653s|108200 | 32216 |  4072k|  29.8 |   216M |  45 | 865 |9541 | 878 |1773 |  1 | 474k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  654s|108300 | 32226 |  4075k|  29.8 |   216M |  45 | 865 |9546 | 878 |1782 |  1 | 474k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  655s|108400 | 32231 |  4078k|  29.8 |   216M |  45 | 865 |9546 | 878 |1782 |  1 | 475k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  655s|108500 | 32250 |  4081k|  29.8 |   216M |  45 | 865 |9544 |   0 |1782 |  0 | 475k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  656s|108600 | 32259 |  4084k|  29.8 |   216M |  45 | 865 |9546 | 878 |1782 |  1 | 475k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  657s|108700 | 32291 |  4088k|  29.8 |   216M |  45 | 865 |9541 |   0 |1782 |  0 | 475k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  657s|108800 | 32314 |  4091k|  29.8 |   216M |  45 | 865 |9535 | 878 |1782 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  658s|108900 | 32321 |  4093k|  29.8 |   216M |  45 | 865 |9532 | 878 |1784 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  658s|109000 | 32333 |  4094k|  29.7 |   216M |  45 | 865 |9536 | 878 |1784 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|109100 | 32339 |  4096k|  29.7 |   216M |  45 | 865 |9535 | 878 |1784 |  1 | 476k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  660s|109200 | 32339 |  4098k|  29.7 |   217M |  45 | 865 |9539 | 878 |1786 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  660s|109300 | 32326 |  4100k|  29.7 |   217M |  45 | 865 |9545 | 878 |1786 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  661s|109400 | 32339 |  4102k|  29.7 |   217M |  45 | 865 |9541 |   0 |1786 |  0 | 477k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  661s|109500 | 32343 |  4104k|  29.7 |   217M |  45 | 865 |9546 | 879 |1787 |  1 | 477k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  662s|109600 | 32366 |  4108k|  29.7 |   217M |  45 | 865 |9545 | 878 |1787 |  1 | 478k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  663s|109700 | 32376 |  4110k|  29.7 |   217M |  45 | 865 |9541 | 878 |1787 |  1 | 478k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  663s|109800 | 32374 |  4112k|  29.7 |   217M |  45 | 865 |9535 |   0 |1790 |  0 | 478k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  664s|109900 | 32415 |  4115k|  29.7 |   217M |  45 | 865 |9530 | 878 |1790 |  1 | 479k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  665s|110000 | 32467 |  4118k|  29.7 |   217M |  45 | 865 |9528 | 878 |1793 |  1 | 479k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  665s|110100 | 32457 |  4120k|  29.7 |   217M |  45 | 865 |9531 |   0 |1793 |  0 | 479k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  666s|110200 | 32450 |  4121k|  29.7 |   217M |  45 | 865 |9534 | 878 |1793 |  1 | 480k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  667s|110300 | 32453 |  4124k|  29.7 |   217M |  45 | 865 |9537 |   0 |1793 |  0 | 480k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  668s|110400 | 32443 |  4125k|  29.7 |   217M |  45 | 865 |9539 | 879 |1793 |  1 | 480k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  668s|110500 | 32442 |  4127k|  29.7 |   218M |  45 | 865 |9534 | 878 |1793 |  1 | 481k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|110600 | 32457 |  4130k|  29.7 |   218M |  45 | 865 |9545 | 878 |1793 |  1 | 481k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  669s|110700 | 32451 |  4132k|  29.6 |   218M |  45 | 865 |9543 |   0 |1795 |  0 | 481k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  670s|110800 | 32429 |  4134k|  29.6 |   218M |  45 | 865 |9545 | 878 |1801 |  1 | 481k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  671s|110900 | 32406 |  4135k|  29.6 |   218M |  45 | 865 |9545 | 878 |1803 |  1 | 482k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  672s|111000 | 32430 |  4138k|  29.6 |   218M |  45 | 865 |9542 | 878 |1803 |  1 | 482k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  672s|111100 | 32445 |  4140k|  29.6 |   218M |  45 | 865 |9540 | 878 |1806 |  1 | 483k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  673s|111200 | 32436 |  4144k|  29.6 |   218M |  45 | 865 |9542 | 878 |1820 |  1 | 483k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  674s|111300 | 32425 |  4146k|  29.6 |   218M |  45 | 865 |9545 | 878 |1825 |  1 | 483k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  674s|111400 | 32429 |  4148k|  29.6 |   219M |  45 | 865 |9541 |   0 |1825 |  0 | 483k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  675s|111500 | 32408 |  4150k|  29.6 |   219M |  45 | 865 |9539 | 878 |1827 |  1 | 484k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  676s|111600 | 32389 |  4152k|  29.6 |   219M |  45 | 865 |9539 |   0 |1827 |  0 | 484k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  676s|111700 | 32389 |  4153k|  29.6 |   219M |  45 | 865 |9538 | 878 |1827 |  1 | 484k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  677s|111800 | 32386 |  4155k|  29.6 |   219M |  45 | 865 |9543 |   0 |1827 |  0 | 485k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  678s|111900 | 32362 |  4157k|  29.6 |   219M |  45 | 865 |9538 |   0 |1828 |  0 | 485k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  678s|112000 | 32357 |  4159k|  29.6 |   219M |  45 | 865 |9539 |   0 |1828 |  0 | 485k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|112100 | 32353 |  4161k|  29.6 |   219M |  45 | 865 |9537 | 880 |1833 |  2 | 485k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  680s|112200 | 32329 |  4163k|  29.6 |   219M |  45 | 865 |9536 | 878 |1835 |  1 | 486k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  681s|112300 | 32325 |  4164k|  29.5 |   219M |  45 | 865 |9536 |   0 |1835 |  0 | 486k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  681s|112400 | 32303 |  4166k|  29.5 |   219M |  45 | 865 |9537 |   0 |1835 |  0 | 486k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  682s|112500 | 32273 |  4167k|  29.5 |   219M |  45 | 865 |9537 | 878 |1835 |  1 | 487k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  683s|112600 | 32265 |  4169k|  29.5 |   219M |  45 | 865 |9535 | 878 |1835 |  1 | 487k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  683s|112700 | 32259 |  4171k|  29.5 |   219M |  45 | 865 |9536 |   0 |1835 |  0 | 487k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  684s|112800 | 32239 |  4172k|  29.5 |   219M |  45 | 865 |9536 | 878 |1835 |  1 | 487k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  685s|112900 | 32241 |  4174k|  29.5 |   219M |  45 | 865 |9533 | 878 |1835 |  1 | 488k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  685s|113000 | 32237 |  4176k|  29.5 |   219M |  45 | 865 |9529 |   0 |1835 |  0 | 488k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  686s|113100 | 32219 |  4177k|  29.5 |   219M |  45 | 865 |9530 | 878 |1835 |  1 | 488k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  686s|113200 | 32223 |  4180k|  29.5 |   219M |  45 | 865 |9544 | 878 |1835 |  0 | 489k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  687s|113300 | 32238 |  4183k|  29.5 |   219M |  45 | 865 |9536 | 878 |1835 |  1 | 489k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  688s|113400 | 32215 |  4184k|  29.5 |   219M |  45 | 865 |9525 | 878 |1835 |  1 | 489k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  688s|113500 | 32206 |  4186k|  29.4 |   219M |  45 | 865 |9528 | 878 |1840 |  1 | 490k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|113600 | 32178 |  4188k|  29.4 |   220M |  45 | 865 |9534 |   0 |1842 |  0 | 490k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  690s|113700 | 32164 |  4190k|  29.4 |   220M |  45 | 865 |9533 | 878 |1843 |  1 | 490k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  691s|113800 | 32157 |  4192k|  29.4 |   220M |  45 | 865 |9538 | 878 |1843 |  1 | 491k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  691s|113900 | 32134 |  4194k|  29.4 |   220M |  45 | 865 |9535 | 878 |1843 |  1 | 491k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  692s|114000 | 32148 |  4196k|  29.4 |   220M |  45 | 865 |9536 | 878 |1843 |  0 | 491k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  693s|114100 | 32169 |  4200k|  29.4 |   220M |  45 | 865 |9534 | 878 |1847 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  693s|114200 | 32177 |  4203k|  29.4 |   220M |  45 | 865 |9539 | 878 |1847 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  694s|114300 | 32190 |  4206k|  29.4 |   220M |  45 | 865 |9537 | 878 |1847 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  694s|114400 | 32209 |  4209k|  29.4 |   220M |  45 | 865 |9542 | 879 |1849 |  0 | 492k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  695s|114500 | 32198 |  4210k|  29.4 |   220M |  45 | 865 |9544 |   0 |1849 |  0 | 493k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  696s|114600 | 32190 |  4212k|  29.4 |   220M |  45 | 865 |9542 |   0 |1849 |  0 | 493k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  696s|114700 | 32175 |  4214k|  29.4 |   220M |  45 | 865 |9544 | 878 |1849 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  697s|114800 | 32173 |  4216k|  29.4 |   220M |  45 | 865 |9546 | 878 |1862 |  1 | 494k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  697s|114900 | 32161 |  4218k|  29.4 |   220M |  45 | 865 |9546 | 878 |1886 |  1 | 494k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  698s|115000 | 32210 |  4221k|  29.4 |   220M |  45 | 865 |9546 | 878 |1886 |  1 | 494k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s|115100 | 32246 |  4224k|  29.4 |   220M |  45 | 865 |9543 | 878 |1906 |  0 | 495k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  699s|115200 | 32252 |  4226k|  29.4 |   220M |  45 | 865 |9543 |   0 |1910 |  0 | 495k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  700s|115300 | 32268 |  4228k|  29.4 |   220M |  45 | 865 |9545 | 878 |1910 |  1 | 496k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  701s|115400 | 32354 |  4233k|  29.4 |   220M |  45 | 865 |9538 | 878 |1910 |  1 | 496k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  702s|115500 | 32440 |  4238k|  29.4 |   220M |  45 | 865 |9536 | 878 |1910 |  1 | 497k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  703s|115600 | 32458 |  4243k|  29.4 |   221M |  45 | 865 |9542 | 878 |1910 |  1 | 497k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  703s|115700 | 32457 |  4247k|  29.4 |   221M |  45 | 865 |9546 | 878 |1910 |  0 | 497k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  704s|115800 | 32444 |  4250k|  29.4 |   221M |  45 | 865 |9546 | 882 |1915 |  2 | 498k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  705s|115900 | 32421 |  4252k|  29.4 |   221M |  45 | 865 |9545 |   0 |1915 |  0 | 498k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  705s|116000 | 32395 |  4253k|  29.4 |   221M |  45 | 865 |9544 | 878 |1915 |  1 | 498k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  706s|116100 | 32399 |  4258k|  29.4 |   221M |  45 | 865 |9546 | 878 |1915 |  1 | 499k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  707s|116200 | 32452 |  4260k|  29.4 |   221M |  45 | 865 |9545 | 878 |1915 |  1 | 499k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  707s|116300 | 32445 |  4262k|  29.4 |   221M |  45 | 865 |9546 | 878 |1924 |  1 | 500k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  708s|116400 | 32479 |  4265k|  29.4 |   221M |  45 | 865 |9546 | 878 |1926 |  1 | 500k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  709s|116500 | 32475 |  4267k|  29.4 |   221M |  45 | 865 |9465 |   0 |1930 |  0 | 501k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|116600 | 32471 |  4269k|  29.4 |   221M |  45 | 865 |8916 | 878 |1934 |  0 | 501k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  710s|116700 | 32496 |  4272k|  29.4 |   221M |  45 | 865 |8170 | 880 |1941 |  1 | 501k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  711s|116800 | 32521 |  4275k|  29.4 |   221M |  45 | 865 |8271 | 880 |1941 |  1 | 502k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  711s|116900 | 32548 |  4278k|  29.4 |   221M |  45 | 865 |8436 | 882 |1947 |  1 | 502k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  712s|117000 | 32542 |  4280k|  29.4 |   221M |  45 | 865 |8482 | 880 |1951 |  1 | 502k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  712s|117100 | 32535 |  4281k|  29.4 |   221M |  45 | 865 |8541 |   0 |1951 |  0 | 503k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  713s|117200 | 32566 |  4283k|  29.4 |   221M |  45 | 865 |8674 | 878 |1953 |  1 | 503k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  713s|117300 | 32572 |  4286k|  29.4 |   221M |  45 | 865 |8586 |   0 |1953 |  0 | 503k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  714s|117400 | 32572 |  4288k|  29.4 |   221M |  45 | 865 |8717 | 878 |1953 |  0 | 504k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  714s|117500 | 32596 |  4290k|  29.4 |   221M |  45 | 865 |8845 | 878 |1957 |  0 | 504k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  715s|117600 | 32615 |  4292k|  29.4 |   221M |  45 | 865 |9072 | 878 |1958 |  1 | 505k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  715s|117700 | 32662 |  4295k|  29.3 |   221M |  45 | 865 |9485 | 878 |1958 |  1 | 505k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  715s|117800 | 32684 |  4298k|  29.3 |   221M |  45 | 865 |9546 | 878 |1958 |  1 | 506k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  716s|117900 | 32730 |  4300k|  29.3 |   221M |  45 | 865 |9545 | 880 |1958 |  1 | 506k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  716s|118000 | 32758 |  4303k|  29.3 |   221M |  45 | 865 |9546 | 880 |1958 |  1 | 506k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|118100 | 32750 |  4305k|  29.3 |   221M |  45 | 865 |9546 | 878 |1958 |  1 | 507k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  718s|118200 | 32759 |  4307k|  29.3 |   221M |  45 | 865 |9546 |   0 |1958 |  0 | 507k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  718s|118300 | 32768 |  4309k|  29.3 |   221M |  45 | 865 |9546 | 880 |1964 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  719s|118400 | 32764 |  4311k|  29.3 |   221M |  45 | 865 |9546 | 880 |1964 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  719s|118500 | 32777 |  4313k|  29.3 |   221M |  45 | 865 |9546 | 880 |1965 |  0 | 508k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  720s|118600 | 32789 |  4316k|  29.3 |   221M |  45 | 865 |9546 | 880 |1968 |  0 | 509k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  720s|118700 | 32796 |  4318k|  29.3 |   221M |  45 | 865 |9546 | 880 |1968 |  1 | 509k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  721s|118800 | 32823 |  4321k|  29.3 |   221M |  45 | 865 |9542 | 880 |1968 |  1 | 509k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  721s|118900 | 32827 |  4323k|  29.3 |   221M |  45 | 865 |9546 |   0 |1968 |  0 | 510k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  722s|119000 | 32840 |  4325k|  29.3 |   221M |  45 | 865 |9546 | 881 |1969 |  1 | 510k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  723s|119100 | 32851 |  4327k|  29.3 |   221M |  45 | 865 |9546 |   0 |1985 |  0 | 511k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  723s|119200 | 32860 |  4329k|  29.3 |   221M |  45 | 865 |9546 | 880 |2007 |  1 | 511k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  724s|119300 | 32870 |  4332k|  29.3 |   221M |  45 | 865 |9546 | 880 |2007 |  1 | 512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  724s|119400 | 32870 |  4334k|  29.3 |   221M |  45 | 865 |9541 | 880 |2008 |  1 | 512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  725s|119500 | 32884 |  4336k|  29.3 |   221M |  45 | 865 |9546 |   0 |2008 |  0 | 512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s|119600 | 32886 |  4338k|  29.3 |   221M |  45 | 865 |9546 |   0 |2008 |  0 | 513k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  726s|119700 | 32892 |  4339k|  29.3 |   221M |  45 | 865 |9546 |   0 |2008 |  0 | 513k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  727s|119800 | 32917 |  4342k|  29.2 |   221M |  45 | 865 |9546 | 881 |2008 |  0 | 514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  727s|119900 | 32923 |  4344k|  29.2 |   221M |  45 | 865 |9546 | 880 |2008 |  1 | 514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  728s|120000 | 32919 |  4346k|  29.2 |   221M |  45 | 865 |9546 | 878 |2008 |  1 | 514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  728s|120100 | 32941 |  4349k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 515k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  729s|120200 | 32962 |  4351k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 515k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  729s|120300 | 32983 |  4354k|  29.2 |   221M |  45 | 865 |9545 | 880 |2014 |  1 | 516k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  730s|120400 | 33011 |  4356k|  29.2 |   221M |  45 | 865 |9544 |   0 |2014 |  0 | 517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  731s|120500 | 33023 |  4358k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  731s|120600 | 33028 |  4361k|  29.2 |   221M |  45 | 865 |9546 | 881 |2014 |  1 | 517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  732s|120700 | 33028 |  4363k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 518k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  732s|120800 | 33063 |  4366k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  733s|120900 | 33070 |  4368k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  734s|121000 | 33057 |  4371k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  1 | 520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|121100 | 33065 |  4373k|  29.2 |   221M |  45 | 865 |9546 | 881 |2014 |  1 | 520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  735s|121200 | 33065 |  4376k|  29.2 |   221M |  45 | 865 |9546 | 880 |2014 |  0 | 520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  735s|121300 | 33065 |  4378k|  29.2 |   221M |  45 | 865 |9545 |   0 |2014 |  0 | 521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  736s|121400 | 33083 |  4381k|  29.2 |   222M |  45 | 865 |9493 | 880 |2014 |  1 | 521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  737s|121500 | 33098 |  4383k|  29.2 |   222M |  45 | 865 |9546 | 881 |2014 |  1 | 521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  737s|121600 | 33118 |  4386k|  29.2 |   222M |  45 | 865 |9545 | 880 |2014 |  1 | 522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  738s|121700 | 33128 |  4388k|  29.2 |   222M |  45 | 865 |9543 |   0 |2014 |  0 | 522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  738s|121800 | 33122 |  4390k|  29.2 |   222M |  45 | 865 |9248 | 880 |2014 |  1 | 522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  739s|121900 | 33136 |  4393k|  29.2 |   222M |  45 | 865 |9312 | 880 |2014 |  1 | 523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  739s|122000 | 33139 |  4395k|  29.2 |   222M |  45 | 865 |9277 |   0 |2017 |  0 | 523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
