FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  7000 |  1520 |268655 |  37.7 |    61M |  41 | 797 |4838 | 831 |  93 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  7100 |  1508 |271096 |  37.6 |    61M |  41 | 797 |4683 | 837 |  93 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  7200 |  1522 |275796 |  37.7 |    61M |  41 | 797 |4083 | 831 |  93 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  7300 |  1552 |279672 |  37.7 |    62M |  41 | 797 |3967 | 831 |  93 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s|  7400 |  1578 |284246 |  37.8 |    62M |  41 | 797 |3949 | 831 |  93 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  7500 |  1596 |288173 |  37.8 |    62M |  41 | 797 |4071 | 831 |  93 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|  7600 |  1607 |291475 |  37.8 |    62M |  41 | 797 |4225 |   0 |  93 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|  7700 |  1603 |294419 |  37.7 |    62M |  41 | 797 |4187 | 831 |  93 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|  7800 |  1626 |298464 |  37.7 |    62M |  41 | 797 |4027 | 831 |  93 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  7900 |  1639 |301661 |  37.6 |    63M |  41 | 797 |3851 | 831 |  93 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  8000 |  1654 |304795 |  37.5 |    63M |  41 | 797 |3793 | 831 |  93 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  8100 |  1662 |308383 |  37.5 |    63M |  41 | 797 |3798 |   0 |  93 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|  8200 |  1678 |312012 |  37.5 |    63M |  41 | 797 |3777 | 831 |  93 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s|  8300 |  1678 |314077 |  37.3 |    63M |  41 | 797 |3883 | 831 |  93 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s|  8400 |  1678 |316607 |  37.2 |    64M |  41 | 797 |3644 |   0 |  93 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|  8500 |  1687 |319831 |  37.1 |    64M |  41 | 797 |3656 | 831 |  93 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s|  8600 |  1685 |321369 |  36.9 |    64M |  41 | 797 |4041 | 837 |  93 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  8700 |  1678 |323754 |  36.7 |    64M |  41 | 797 |3914 | 831 |  93 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  8800 |  1686 |326553 |  36.6 |    64M |  41 | 797 |3939 | 831 |  93 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  8900 |  1720 |330385 |  36.6 |    64M |  41 | 797 |3881 |   0 |  93 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  9000 |  1721 |333178 |  36.5 |    64M |  41 | 797 |3836 | 831 |  93 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s|  9100 |  1719 |335538 |  36.4 |    64M |  41 | 797 |3550 | 831 |  93 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  9200 |  1729 |337461 |  36.2 |    64M |  41 | 797 |3643 | 831 |  93 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s|  9300 |  1735 |339664 |  36.0 |    64M |  41 | 797 |3901 |   0 |  93 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s|  9400 |  1753 |343083 |  36.0 |    64M |  41 | 797 |3877 | 831 |  93 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  9500 |  1779 |345783 |  35.9 |    64M |  41 | 797 |4000 | 831 |  93 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s|  9600 |  1766 |350008 |  36.0 |    64M |  41 | 797 |4032 |   0 |  93 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|  9700 |  1770 |353086 |  35.9 |    64M |  41 | 797 |3975 | 831 |  93 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  9800 |  1807 |359907 |  36.3 |    64M |  41 | 797 |3818 | 831 |  93 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s|  9900 |  1849 |364940 |  36.4 |    64M |  41 | 797 |3790 | 831 |  93 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s| 10000 |  1880 |369707 |  36.5 |    65M |  41 | 797 |3861 | 831 |  93 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 10100 |  1889 |372198 |  36.4 |    65M |  41 | 797 |4077 | 831 |  93 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 10139) performing user restart

(restart) converted 30 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       10 del vars, 284 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
(round 2, medium)     13 del vars, 284 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 808 clqs
(round 3, fast)       13 del vars, 292 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 808 clqs
(round 4, exhaustive) 13 del vars, 342 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 808 clqs
(round 5, exhaustive) 13 del vars, 354 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 808 clqs
(round 6, exhaustive) 13 del vars, 360 del conss, 24 add conss, 0 chg bounds, 6 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 808 clqs
