FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|423200 |  9988 | 11508k|  24.5 |   208M |  47 | 837 |9446 |   0 |3506 |  0 |1289k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|423300 |  9981 | 11509k|  24.5 |   208M |  47 | 837 |9446 | 882 |3506 |  1 |1289k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1865s|423400 | 10021 | 11512k|  24.5 |   208M |  47 | 837 |9445 | 882 |3506 |  1 |1290k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1865s|423500 | 10041 | 11514k|  24.5 |   208M |  47 | 837 |9446 |   0 |3506 |  0 |1290k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1866s|423600 | 10059 | 11516k|  24.5 |   208M |  47 | 837 |9446 | 883 |3508 |  1 |1290k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1866s|423700 | 10068 | 11518k|  24.5 |   208M |  47 | 837 |9446 |   0 |3508 |  0 |1291k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1867s|423800 | 10073 | 11521k|  24.5 |   208M |  47 | 837 |9446 | 884 |3508 |  1 |1291k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1867s|423900 | 10082 | 11523k|  24.5 |   208M |  47 | 837 |9446 |   0 |3508 |  0 |1291k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1868s|424000 | 10126 | 11527k|  24.5 |   208M |  47 | 837 |9415 | 882 |3516 |  1 |1291k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1868s|424100 | 10171 | 11529k|  24.5 |   208M |  47 | 837 |9410 | 882 |3516 |  1 |1292k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1868s|424200 | 10197 | 11531k|  24.5 |   208M |  47 | 837 |9410 | 882 |3516 |  1 |1292k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
 1869s|424300 | 10239 | 11535k|  24.5 |   208M |  47 | 837 |9406 | 882 |3516 |  1 |1292k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1869s|424400 | 10280 | 11537k|  24.5 |   208M |  47 | 837 |9407 | 882 |3516 |  1 |1293k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1870s|424500 | 10324 | 11539k|  24.5 |   208M |  47 | 837 |9406 |   0 |3516 |  0 |1293k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1870s|424600 | 10350 | 11541k|  24.5 |   208M |  47 | 837 |9406 | 882 |3516 |  1 |1293k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1871s|424700 | 10392 | 11544k|  24.5 |   208M |  47 | 837 |9407 | 882 |3516 |  1 |1294k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|424800 | 10390 | 11545k|  24.5 |   209M |  47 | 837 |9407 |   0 |3516 |  0 |1294k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1872s|424900 | 10434 | 11548k|  24.5 |   209M |  47 | 837 |9371 | 882 |3516 |  1 |1294k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1872s|425000 | 10480 | 11551k|  24.5 |   209M |  47 | 837 |9399 |   0 |3516 |  0 |1294k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1872s|425100 | 10500 | 11553k|  24.5 |   209M |  47 | 837 |9399 | 882 |3516 |  1 |1295k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1873s|425200 | 10508 | 11555k|  24.5 |   209M |  47 | 837 |9399 | 882 |3516 |  1 |1295k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1873s|425300 | 10552 | 11558k|  24.5 |   209M |  47 | 837 |9397 | 882 |3516 |  1 |1295k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1874s|425400 | 10600 | 11561k|  24.5 |   209M |  47 | 837 |9393 | 882 |3523 |  1 |1296k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1874s|425500 | 10603 | 11563k|  24.5 |   209M |  47 | 837 |9391 | 882 |3523 |  1 |1296k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1875s|425600 | 10646 | 11567k|  24.5 |   209M |  47 | 837 |9394 | 882 |3523 |  1 |1296k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1875s|425700 | 10713 | 11570k|  24.5 |   209M |  47 | 837 |9394 | 882 |3523 |  1 |1296k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1876s|425800 | 10727 | 11571k|  24.5 |   209M |  47 | 837 |9394 | 882 |3523 |  1 |1297k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1876s|425900 | 10749 | 11573k|  24.5 |   209M |  47 | 837 |9397 | 882 |3523 |  1 |1297k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1876s|426000 | 10760 | 11574k|  24.5 |   209M |  47 | 837 |9400 | 882 |3523 |  1 |1298k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1877s|426100 | 10790 | 11576k|  24.5 |   209M |  47 | 837 |9400 | 882 |3523 |  1 |1298k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1877s|426200 | 10816 | 11578k|  24.5 |   209M |  47 | 837 |9403 | 882 |3523 |  1 |1298k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|426300 | 10819 | 11579k|  24.5 |   209M |  47 | 837 |9406 | 882 |3523 |  0 |1299k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1878s|426400 | 10823 | 11581k|  24.5 |   210M |  47 | 837 |9408 | 882 |3523 |  1 |1299k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1879s|426500 | 10846 | 11584k|  24.5 |   210M |  47 | 837 |9408 | 882 |3523 |  0 |1299k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1879s|426600 | 10867 | 11586k|  24.5 |   210M |  47 | 837 |9408 | 882 |3523 |  1 |1300k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1880s|426700 | 10877 | 11589k|  24.5 |   210M |  47 | 837 |9408 |   0 |3523 |  0 |1300k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1880s|426800 | 10883 | 11591k|  24.5 |   210M |  47 | 837 |9406 | 881 |3523 |  1 |1300k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1881s|426900 | 10927 | 11594k|  24.5 |   210M |  47 | 837 |9404 | 881 |3523 |  0 |1301k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1881s|427000 | 10954 | 11597k|  24.5 |   210M |  47 | 837 |9408 | 881 |3523 |  1 |1301k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1881s|427100 | 10976 | 11599k|  24.5 |   210M |  47 | 837 |9408 | 881 |3523 |  1 |1301k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1882s|427200 | 10970 | 11601k|  24.5 |   210M |  47 | 837 |9408 |   0 |3523 |  0 |1302k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1882s|427300 | 10983 | 11603k|  24.5 |   210M |  47 | 837 |9406 | 883 |3527 |  1 |1302k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1883s|427400 | 10998 | 11605k|  24.5 |   210M |  47 | 837 |9404 | 884 |3527 |  1 |1302k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1883s|427500 | 11001 | 11606k|  24.5 |   210M |  47 | 837 |9407 | 882 |3527 |  1 |1303k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1884s|427600 | 11030 | 11610k|  24.5 |   210M |  47 | 837 |9408 |   0 |3527 |  0 |1303k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1884s|427700 | 11054 | 11612k|  24.5 |   210M |  47 | 837 |9408 | 882 |3527 |  1 |1304k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|427800 | 11068 | 11614k|  24.5 |   210M |  47 | 837 |9407 |   0 |3527 |  0 |1304k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1885s|427900 | 11091 | 11616k|  24.5 |   211M |  47 | 837 |9408 | 882 |3527 |  1 |1305k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1886s|428000 | 11117 | 11618k|  24.5 |   211M |  47 | 837 |9408 | 882 |3527 |  1 |1305k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1886s|428100 | 11120 | 11620k|  24.5 |   211M |  47 | 837 |9409 | 882 |3527 |  1 |1306k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1887s|428200 | 11125 | 11622k|  24.5 |   211M |  47 | 837 |9419 | 882 |3527 |  1 |1307k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1887s|428300 | 11132 | 11625k|  24.5 |   211M |  47 | 837 |9423 |   0 |3527 |  0 |1307k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1887s|428400 | 11147 | 11627k|  24.5 |   211M |  47 | 837 |9423 |   0 |3527 |  0 |1308k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1888s|428500 | 11171 | 11629k|  24.5 |   211M |  47 | 837 |9423 | 882 |3527 |  1 |1308k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1888s|428600 | 11182 | 11631k|  24.5 |   211M |  47 | 837 |9423 | 882 |3527 |  1 |1308k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1889s|428700 | 11199 | 11633k|  24.5 |   211M |  47 | 837 |9423 | 881 |3527 |  1 |1308k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1889s|428800 | 11210 | 11635k|  24.5 |   211M |  47 | 837 |9423 | 881 |3527 |  1 |1309k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1890s|428900 | 11205 | 11638k|  24.5 |   211M |  47 | 837 |9423 | 884 |3527 |  0 |1309k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1890s|429000 | 11220 | 11639k|  24.5 |   211M |  47 | 837 |9423 |   0 |3527 |  0 |1309k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1890s|429100 | 11231 | 11641k|  24.5 |   211M |  47 | 837 |9423 | 883 |3527 |  1 |1310k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1891s|429200 | 11214 | 11643k|  24.5 |   211M |  47 | 837 |9423 | 882 |3527 |  1 |1310k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|429300 | 11239 | 11645k|  24.5 |   211M |  47 | 837 |9423 | 884 |3527 |  1 |1311k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1892s|429400 | 11257 | 11647k|  24.5 |   211M |  47 | 837 |9423 | 881 |3527 |  1 |1311k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1892s|429500 | 11288 | 11649k|  24.5 |   211M |  47 | 837 |9423 | 881 |3527 |  1 |1311k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1893s|429600 | 11274 | 11650k|  24.5 |   211M |  47 | 837 |9423 | 882 |3527 |  1 |1312k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1894s|429700 | 11324 | 11654k|  24.5 |   211M |  47 | 837 |9423 | 882 |3544 |  1 |1312k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
 1894s|429800 | 11357 | 11657k|  24.5 |   211M |  47 | 837 |9423 | 881 |3544 |  1 |1312k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1894s|429900 | 11385 | 11659k|  24.5 |   211M |  47 | 837 |9423 | 881 |3544 |  1 |1313k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1895s|430000 | 11395 | 11662k|  24.5 |   211M |  47 | 837 |9423 |   0 |3544 |  0 |1313k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1895s|430100 | 11398 | 11663k|  24.5 |   211M |  47 | 837 |9423 |   0 |3544 |  0 |1313k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1896s|430200 | 11403 | 11665k|  24.5 |   211M |  47 | 837 |9423 | 884 |3544 |  1 |1314k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1896s|430300 | 11414 | 11667k|  24.5 |   211M |  47 | 837 |9423 | 884 |3544 |  1 |1314k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1897s|430400 | 11420 | 11669k|  24.5 |   211M |  47 | 837 |9423 | 884 |3544 |  1 |1314k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1897s|430500 | 11417 | 11671k|  24.5 |   211M |  47 | 837 |9423 |   0 |3544 |  0 |1315k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1898s|430600 | 11426 | 11673k|  24.5 |   212M |  47 | 837 |9423 | 883 |3544 |  1 |1315k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1898s|430700 | 11460 | 11675k|  24.5 |   212M |  47 | 837 |9416 | 883 |3544 |  1 |1316k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|430800 | 11473 | 11677k|  24.5 |   212M |  47 | 837 |9415 | 883 |3544 |  1 |1316k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1899s|430900 | 11485 | 11678k|  24.4 |   212M |  47 | 837 |9415 | 883 |3544 |  1 |1316k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1899s|431000 | 11478 | 11680k|  24.4 |   212M |  47 | 837 |9416 |   0 |3544 |  0 |1317k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1900s|431100 | 11493 | 11682k|  24.4 |   212M |  47 | 837 |9415 |   0 |3544 |  0 |1317k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1900s|431200 | 11482 | 11684k|  24.4 |   212M |  47 | 837 |9420 | 882 |3544 |  1 |1317k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1901s|431300 | 11558 | 11689k|  24.5 |   212M |  47 | 837 |9416 | 882 |3544 |  1 |1318k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1901s|431400 | 11582 | 11691k|  24.4 |   212M |  47 | 837 |9418 | 882 |3544 |  1 |1318k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1901s|431500 | 11634 | 11693k|  24.5 |   212M |  47 | 837 |9416 | 882 |3544 |  1 |1318k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1902s|431600 | 11661 | 11696k|  24.5 |   213M |  47 | 837 |9415 |   0 |3544 |  0 |1318k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1902s|431700 | 11674 | 11698k|  24.4 |   213M |  47 | 837 |9386 | 882 |3544 |  0 |1318k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1903s|431800 | 11692 | 11700k|  24.4 |   213M |  47 | 837 |9390 | 882 |3544 |  1 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1903s|431900 | 11713 | 11701k|  24.4 |   213M |  47 | 837 |9383 |   0 |3544 |  0 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1903s|432000 | 11716 | 11703k|  24.4 |   213M |  47 | 837 |9404 | 882 |3544 |  1 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1904s|432100 | 11760 | 11706k|  24.4 |   213M |  47 | 837 |9413 | 882 |3544 |  1 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1904s|432200 | 11794 | 11708k|  24.4 |   214M |  47 | 837 |9396 |   0 |3544 |  0 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|432300 | 11788 | 11709k|  24.4 |   214M |  47 | 837 |9359 |   0 |3544 |  0 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1905s|432400 | 11817 | 11712k|  24.4 |   214M |  47 | 837 |9343 |   0 |3544 |  0 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1905s|432500 | 11833 | 11714k|  24.4 |   214M |  47 | 837 |9340 | 882 |3544 |  1 |1319k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1906s|432600 | 11845 | 11716k|  24.4 |   214M |  47 | 837 |9328 | 882 |3544 |  1 |1320k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1906s|432700 | 11820 | 11717k|  24.4 |   214M |  47 | 837 |9300 | 883 |3544 |  1 |1320k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1907s|432800 | 11812 | 11718k|  24.4 |   214M |  47 | 837 |9310 | 882 |3544 |  0 |1320k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1907s|432900 | 11815 | 11721k|  24.4 |   214M |  47 | 837 |9312 | 882 |3544 |  0 |1320k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1908s|433000 | 11849 | 11724k|  24.4 |   214M |  47 | 837 |9312 | 882 |3544 |  1 |1321k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1908s|433100 | 11855 | 11726k|  24.4 |   214M |  47 | 837 |9311 |   0 |3544 |  0 |1321k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1908s|433200 | 11845 | 11728k|  24.4 |   214M |  47 | 837 |9312 | 881 |3544 |  0 |1321k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1909s|433300 | 11847 | 11730k|  24.4 |   214M |  47 | 837 |9315 | 883 |3544 |  1 |1322k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1910s|433400 | 11842 | 11732k|  24.4 |   214M |  47 | 837 |9315 |   0 |3544 |  0 |1322k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1910s|433500 | 11881 | 11734k|  24.4 |   214M |  47 | 837 |9315 | 882 |3544 |  1 |1323k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1911s|433600 | 11884 | 11736k|  24.4 |   215M |  47 | 837 |9315 |   0 |3544 |  0 |1323k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1911s|433700 | 11900 | 11738k|  24.4 |   215M |  47 | 837 |9317 | 882 |3544 |  1 |1324k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|433800 | 11915 | 11740k|  24.4 |   215M |  47 | 837 |9318 | 882 |3544 |  1 |1324k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1912s|433900 | 11929 | 11742k|  24.4 |   215M |  47 | 837 |9330 | 882 |3544 |  1 |1325k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1912s|434000 | 11933 | 11744k|  24.4 |   215M |  47 | 837 |9335 | 882 |3544 |  1 |1325k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1913s|434100 | 11949 | 11746k|  24.4 |   215M |  47 | 837 |9340 |   0 |3544 |  0 |1325k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1913s|434200 | 11976 | 11749k|  24.4 |   215M |  47 | 837 |9331 | 884 |3544 |  1 |1326k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1914s|434300 | 12033 | 11752k|  24.4 |   215M |  47 | 837 |9332 | 884 |3544 |  1 |1326k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1915s|434400 | 12085 | 11756k|  24.4 |   215M |  47 | 837 |9331 | 884 |3544 |  1 |1327k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1915s|434500 | 12092 | 11758k|  24.4 |   215M |  47 | 837 |9333 | 884 |3544 |  1 |1327k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1915s|434600 | 12113 | 11760k|  24.4 |   215M |  47 | 837 |9336 |   0 |3544 |  0 |1327k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1916s|434700 | 12131 | 11762k|  24.4 |   215M |  47 | 837 |9336 | 884 |3544 |  1 |1328k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1916s|434800 | 12165 | 11765k|  24.4 |   215M |  47 | 837 |9335 | 884 |3544 |  1 |1328k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1917s|434900 | 12194 | 11768k|  24.4 |   215M |  47 | 837 |9338 | 884 |3544 |  1 |1328k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1917s|435000 | 12202 | 11770k|  24.4 |   215M |  47 | 837 |9338 | 884 |3544 |  1 |1329k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1918s|435100 | 12210 | 11772k|  24.4 |   215M |  47 | 837 |9338 | 883 |3544 |  1 |1329k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1918s|435200 | 12221 | 11774k|  24.4 |   215M |  47 | 837 |9338 |   0 |3544 |  0 |1329k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|435300 | 12233 | 11776k|  24.4 |   215M |  47 | 837 |9307 |   0 |3544 |  0 |1330k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1919s|435400 | 12269 | 11779k|  24.4 |   215M |  47 | 837 |9296 | 881 |3544 |  1 |1330k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1920s|435500 | 12286 | 11781k|  24.4 |   215M |  47 | 837 |9295 |   0 |3544 |  0 |1330k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1920s|435600 | 12298 | 11783k|  24.4 |   215M |  47 | 837 |9296 | 884 |3544 |  1 |1331k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1921s|435700 | 12300 | 11784k|  24.4 |   215M |  47 | 837 |9297 |   0 |3544 |  0 |1331k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1921s|435800 | 12339 | 11787k|  24.4 |   215M |  47 | 837 |9298 |   0 |3544 |  0 |1331k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1921s|435900 | 12348 | 11789k|  24.4 |   215M |  47 | 837 |9298 | 882 |3544 |  1 |1332k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1922s|436000 | 12376 | 11791k|  24.4 |   215M |  47 | 837 |9299 | 882 |3544 |  1 |1332k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1922s|436100 | 12377 | 11793k|  24.4 |   216M |  47 | 837 |9297 | 884 |3544 |  1 |1332k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1923s|436200 | 12385 | 11795k|  24.4 |   216M |  47 | 837 |9299 | 883 |3544 |  0 |1332k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1923s|436300 | 12393 | 11797k|  24.4 |   216M |  47 | 837 |9299 | 881 |3544 |  0 |1333k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1924s|436400 | 12399 | 11798k|  24.4 |   216M |  47 | 837 |9299 | 883 |3544 |  1 |1333k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1924s|436500 | 12400 | 11800k|  24.4 |   216M |  47 | 837 |9299 |   0 |3544 |  0 |1333k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1925s|436600 | 12419 | 11803k|  24.4 |   216M |  47 | 837 |9299 |   0 |3544 |  0 |1334k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1925s|436700 | 12429 | 11805k|  24.4 |   216M |  47 | 837 |9299 |   0 |3544 |  0 |1334k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|436800 | 12442 | 11807k|  24.4 |   216M |  47 | 837 |9299 | 884 |3544 |  1 |1334k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
