FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|   500 |   394 | 42159 |  78.4 |    57M |  39 | 880 |3136 |   0 |  85 |  0 |1978 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|   600 |   425 | 45834 |  71.5 |    58M |  39 | 880 |3591 | 900 |  85 |  1 |2436 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|   700 |   485 | 50552 |  68.0 |    59M |  39 | 880 |3979 | 900 |  85 |  1 |2838 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|   800 |   528 | 54775 |  64.8 |    59M |  39 | 880 |4276 | 900 |  85 |  1 |3232 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.1s|   900 |   601 | 60898 |  64.4 |    61M |  39 | 880 |4449 | 900 |  85 |  1 |3815 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  1000 |   647 | 66154 |  63.2 |    61M |  39 | 880 |4269 |   0 |  85 |  0 |4303 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  1100 |   711 | 70166 |  61.1 |    62M |  39 | 880 |4139 | 900 |  90 |  1 |4994 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  1200 |   749 | 73175 |  58.5 |    62M |  39 | 880 |4318 | 900 |  90 |  1 |5483 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  1300 |   803 | 76989 |  56.9 |    62M |  39 | 880 |4303 | 900 |  90 |  1 |5815 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  1400 |   901 | 84232 |  58.0 |    62M |  39 | 880 |3925 | 900 |  90 |  1 |6243 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  1500 |   987 | 90640 |  58.5 |    63M |  39 | 880 |3873 | 900 |  90 |  1 |6728 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  1600 |  1048 | 95477 |  57.8 |    63M |  39 | 880 |4038 | 900 |  90 |  1 |7248 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  1700 |  1106 | 99179 |  56.6 |    63M |  39 | 880 |4203 | 900 |  90 |  1 |7667 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  1800 |  1148 |102681 |  55.4 |    63M |  40 | 880 |4425 | 900 |  90 |  1 |8038 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  1900 |  1201 |106983 |  54.7 |    64M |  40 | 880 |4521 | 900 |  97 |  1 |8371 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  2000 |  1251 |111071 |  54.1 |    64M |  40 | 880 |4480 | 900 |  97 |  1 |8775 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  2100 |  1289 |114801 |  53.3 |    64M |  40 | 880 |4531 | 900 |  97 |  1 |9135 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  2200 |  1324 |118238 |  52.4 |    65M |  40 | 880 |4371 | 900 |  97 |  1 |9452 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  2300 |  1357 |121367 |  51.5 |    65M |  40 | 880 |4585 | 900 |  97 |  1 |9871 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  2400 |  1420 |126435 |  51.4 |    65M |  40 | 880 |4470 | 900 |  97 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  2500 |  1483 |131282 |  51.3 |    65M |  40 | 880 |4478 | 900 |  97 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  2600 |  1538 |135219 |  50.9 |    65M |  40 | 880 |4614 | 900 |  97 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  2700 |  1618 |140145 |  50.8 |    65M |  40 | 880 |4399 | 900 |  97 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  2800 |  1664 |144368 |  50.5 |    65M |  42 | 880 |4407 | 902 | 112 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  2900 |  1685 |147552 |  49.9 |    65M |  42 | 880 |4488 | 900 | 119 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  3000 |  1732 |151562 |  49.5 |    66M |  42 | 880 |4319 | 900 | 119 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  3100 |  1780 |155316 |  49.1 |    66M |  42 | 880 |4290 | 900 | 119 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  3200 |  1840 |159839 |  49.0 |    66M |  42 | 880 |4467 | 900 | 119 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  3300 |  1899 |164927 |  49.1 |    66M |  42 | 880 |4440 | 900 | 119 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  3400 |  1942 |169382 |  48.9 |    66M |  42 | 880 |4447 |   0 | 119 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  3500 |  2007 |173760 |  48.8 |    66M |  42 | 880 |4413 | 900 | 119 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  3600 |  2069 |178548 |  48.8 |    66M |  42 | 880 |4515 | 900 | 119 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  3700 |  2109 |181757 |  48.3 |    67M |  42 | 880 |4797 | 900 | 119 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|  3800 |  2164 |186185 |  48.2 |    67M |  42 | 880 |4802 | 900 | 119 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  3900 |  2208 |189969 |  47.9 |    67M |  42 | 880 |4713 |   0 | 119 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|  4000 |  2252 |193701 |  47.7 |    68M |  42 | 880 |4725 | 900 | 119 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  4100 |  2278 |196796 |  47.3 |    68M |  42 | 880 |4784 | 900 | 119 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  4200 |  2336 |201142 |  47.2 |    69M |  42 | 880 |4768 |   0 | 119 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  4300 |  2370 |204489 |  46.9 |    69M |  42 | 880 |4874 | 900 | 119 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  4400 |  2401 |207771 |  46.5 |    69M |  42 | 880 |4786 |   0 | 119 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  4500 |  2439 |211587 |  46.4 |    69M |  42 | 880 |4609 |   0 | 126 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s|  4600 |  2471 |215239 |  46.1 |    70M |  42 | 880 |4728 | 900 | 130 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  4700 |  2508 |218863 |  45.9 |    70M |  42 | 880 |4672 | 900 | 130 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  4800 |  2559 |223003 |  45.8 |    71M |  42 | 880 |4614 | 900 | 130 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  4900 |  2603 |227172 |  45.8 |    71M |  42 | 880 |4606 | 900 | 130 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  5000 |  2667 |231326 |  45.7 |    71M |  42 | 880 |4783 | 900 | 130 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  5100 |  2700 |235177 |  45.5 |    71M |  42 | 880 |5050 | 900 | 130 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  5200 |  2752 |239516 |  45.5 |    71M |  42 | 880 |5022 |   0 | 130 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  5300 |  2783 |243430 |  45.4 |    72M |  42 | 880 |5181 | 900 | 130 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s|  5400 |  2799 |246624 |  45.1 |    72M |  42 | 880 |5255 | 900 | 130 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  5500 |  2832 |249793 |  44.9 |    72M |  42 | 880 |5375 | 900 | 130 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s|  5600 |  2846 |252709 |  44.6 |    72M |  42 | 880 |5374 | 900 | 130 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s|  5700 |  2888 |257189 |  44.6 |    72M |  42 | 880 |5343 | 900 | 130 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 42.9s|  5800 |  2899 |260404 |  44.4 |    72M |  42 | 880 |5616 | 900 | 130 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  5900 |  2932 |264462 |  44.3 |    73M |  42 | 880 |5666 |   0 | 130 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  6000 |  2945 |267482 |  44.1 |    73M |  42 | 880 |5844 |   0 | 130 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  6100 |  2965 |270506 |  43.9 |    74M |  42 | 880 |5937 | 900 | 130 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 44.4s|  6200 |  2993 |274221 |  43.7 |    74M |  42 | 880 |5857 | 900 | 130 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|  6300 |  3062 |278802 |  43.8 |    74M |  42 | 880 |5632 | 900 | 130 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 45.8s|  6400 |  3102 |281749 |  43.6 |    74M |  42 | 880 |5410 | 900 | 130 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s|  6500 |  3135 |286582 |  43.6 |    74M |  42 | 880 |4808 | 900 | 139 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  6600 |  3168 |290560 |  43.6 |    74M |  42 | 880 |4852 | 900 | 139 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  6700 |  3191 |294763 |  43.5 |    75M |  42 | 880 |4994 | 900 | 139 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s|  6800 |  3224 |297585 |  43.3 |    75M |  42 | 880 |5157 | 900 | 139 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s|  6900 |  3256 |301355 |  43.2 |    75M |  42 | 880 |5091 | 900 | 139 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  7000 |  3297 |305799 |  43.3 |    75M |  42 | 880 |5072 | 900 | 139 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  7100 |  3354 |310349 |  43.3 |    75M |  42 | 880 |5162 | 900 | 139 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|  7200 |  3366 |314520 |  43.3 |    75M |  42 | 880 |5284 | 900 | 139 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s|  7300 |  3390 |316884 |  43.0 |    75M |  42 | 880 |5381 | 900 | 139 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|  7400 |  3423 |321050 |  43.0 |    75M |  42 | 880 |5410 | 900 | 139 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.5s|  7500 |  3435 |324733 |  42.9 |    75M |  42 | 880 |5634 | 900 | 139 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s|  7600 |  3457 |328761 |  42.9 |    75M |  42 | 880 |5759 | 900 | 139 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|  7700 |  3479 |334077 |  43.0 |    75M |  42 | 880 |5476 | 900 | 148 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  7800 |  3471 |337142 |  42.8 |    76M |  42 | 880 |4254 |   0 | 148 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  7900 |  3464 |340079 |  42.7 |    76M |  42 | 880 |3883 |   0 | 148 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.2s|  8000 |  3501 |343593 |  42.6 |    76M |  42 | 880 |3839 | 900 | 148 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s|  8100 |  3522 |346921 |  42.5 |    76M |  42 | 880 |3868 | 900 | 148 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|  8200 |  3558 |350301 |  42.4 |    76M |  42 | 880 |4000 | 900 | 148 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s|  8300 |  3562 |353049 |  42.2 |    76M |  42 | 880 |4145 |   0 | 148 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|  8400 |  3593 |356708 |  42.1 |    76M |  42 | 880 |4064 | 900 | 148 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s|  8500 |  3625 |359212 |  41.9 |    76M |  42 | 880 |3938 | 900 | 148 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s|  8600 |  3646 |362159 |  41.8 |    76M |  42 | 880 |3944 | 900 | 148 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s|  8700 |  3670 |365344 |  41.7 |    76M |  42 | 880 |4059 | 900 | 148 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|  8800 |  3693 |367476 |  41.4 |    76M |  42 | 880 |4160 |   0 | 148 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s|  8900 |  3722 |372120 |  41.5 |    76M |  42 | 880 |4132 | 900 | 148 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s|  9000 |  3737 |375864 |  41.4 |    76M |  42 | 880 |4356 | 900 | 148 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s|  9100 |  3770 |379018 |  41.3 |    76M |  42 | 880 |4382 | 900 | 148 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s|  9200 |  3807 |383178 |  41.3 |    76M |  42 | 880 |4340 | 902 | 148 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|  9300 |  3834 |388082 |  41.4 |    77M |  43 | 880 |4488 | 902 | 170 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s|  9400 |  3846 |392014 |  41.4 |    78M |  43 | 880 |4679 | 902 | 185 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s|  9500 |  3859 |395499 |  41.3 |    78M |  43 | 880 |4620 | 900 | 187 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s|  9600 |  3914 |398670 |  41.2 |    78M |  43 | 880 |4724 | 900 | 187 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  9700 |  3945 |402114 |  41.1 |    78M |  43 | 880 |5187 | 900 | 187 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s|  9800 |  3981 |404776 |  41.0 |    78M |  43 | 880 |5209 | 900 | 187 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s|  9900 |  4033 |409222 |  41.0 |    78M |  43 | 880 |5174 | 900 | 187 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s| 10000 |  4059 |413271 |  41.0 |    78M |  43 | 880 |5212 |   0 | 187 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s| 10100 |  4120 |417620 |  41.1 |    78M |  43 | 880 |5270 | 900 | 187 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s| 10200 |  4142 |421551 |  41.0 |    78M |  43 | 880 |5265 | 900 | 187 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s| 10300 |  4185 |426089 |  41.1 |    79M |  43 | 880 |5241 |   0 | 187 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s| 10400 |  4221 |430228 |  41.1 |    79M |  43 | 880 |5274 | 900 | 187 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.6s| 10500 |  4293 |435356 |  41.2 |    79M |  43 | 880 |5219 | 900 | 187 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s| 10600 |  4356 |439707 |  41.2 |    80M |  43 | 880 |5454 | 900 | 187 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s| 10700 |  4379 |442873 |  41.1 |    80M |  43 | 880 |5617 | 900 | 187 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s| 10800 |  4397 |445952 |  41.0 |    81M |  45 | 880 |5753 | 900 | 196 |  0 |  43k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 60.9s| 10900 |  4430 |448848 |  40.9 |    81M |  45 | 880 |5918 | 900 | 196 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf | unknown
