FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|   300 |    97 | 34520 | 101.3 |    61M |  37 | 880 |1929 | 913 |  97 |  1 | 850 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   400 |   130 | 38832 |  86.7 |    62M |  37 | 880 |2244 | 913 |  97 |  0 |1180 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   500 |   164 | 42774 |  77.2 |    62M |  37 | 880 |2629 | 913 |  97 |  0 |1587 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   600 |   169 | 46362 |  70.3 |    62M |  37 | 880 |3017 | 913 |  97 |  1 |2009 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   700 |   187 | 49402 |  64.6 |    63M |  38 | 880 |3333 |   0 |  97 |  0 |2347 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|   800 |   190 | 52492 |  60.4 |    63M |  38 | 880 |3840 | 913 |  97 |  1 |2877 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|   900 |   200 | 54450 |  55.8 |    64M |  38 | 880 |4173 | 913 |  97 |  1 |3233 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1000 |   192 | 57250 |  53.1 |    64M |  38 | 880 |4506 | 913 |  97 |  1 |3608 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  1100 |   212 | 60357 |  51.1 |    64M |  38 | 880 |4712 |   0 |  97 |  0 |3860 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  1200 |   216 | 63685 |  49.6 |    64M |  38 | 880 |4997 | 913 |  98 |  1 |4246 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1300 |   236 | 66484 |  47.9 |    65M |  38 | 880 |5272 | 913 |  98 |  1 |4640 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  1400 |   248 | 69338 |  46.5 |    65M |  38 | 880 |5614 |   0 |  98 |  0 |5085 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  1500 |   247 | 72555 |  45.6 |    65M |  38 | 880 |5886 | 913 |  98 |  1 |5439 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  1600 |   254 | 76501 |  45.2 |    65M |  40 | 880 |5771 | 921 | 106 |  4 |5747 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  1700 |   264 | 80368 |  44.8 |    66M |  43 | 880 |5900 |   0 | 148 |  0 |6034 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  1800 |   294 | 83800 |  44.2 |    66M |  43 | 880 |5575 | 913 | 148 |  1 |6327 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  1900 |   337 | 87028 |  43.6 |    66M |  43 | 880 |5351 | 913 | 148 |  1 |6720 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2000 |   363 | 90473 |  43.1 |    67M |  43 | 880 |5333 | 913 | 148 |  1 |7061 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2100 |   372 | 93797 |  42.7 |    67M |  43 | 880 |5325 | 913 | 148 |  1 |7421 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  2200 |   376 | 96774 |  42.1 |    67M |  43 | 880 |5355 | 913 | 148 |  0 |7859 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  2300 |   370 | 99669 |  41.5 |    67M |  43 | 880 |5124 | 913 | 148 |  0 |8228 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  2400 |   364 |101734 |  40.6 |    67M |  43 | 880 |4979 |   0 | 148 |  0 |8623 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  2500 |   387 |105405 |  40.5 |    68M |  43 | 880 |4938 | 913 | 148 |  1 |9029 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  2600 |   397 |109019 |  40.3 |    68M |  43 | 880 |4729 | 916 | 157 |  1 |9355 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  2700 |   413 |113416 |  40.4 |    68M |  45 | 880 |4471 | 913 | 185 |  0 |9595 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  2800 |   426 |116473 |  40.1 |    68M |  45 | 880 |4514 | 913 | 185 |  1 |9958 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  2900 |   416 |120230 |  40.0 |    68M |  45 | 880 |4583 | 913 | 185 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  3000 |   428 |123011 |  39.6 |    68M |  45 | 880 |4557 | 913 | 185 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  3100 |   434 |126207 |  39.4 |    68M |  45 | 880 |4677 | 913 | 185 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  3200 |   428 |129241 |  39.1 |    68M |  45 | 880 |4555 | 913 | 185 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  3300 |   431 |133060 |  39.0 |    68M |  45 | 880 |4533 | 913 | 190 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  3400 |   419 |137208 |  39.1 |    68M |  45 | 880 |4378 | 913 | 193 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  3500 |   441 |140557 |  39.0 |    69M |  45 | 880 |4181 | 913 | 194 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  3600 |   464 |143699 |  38.7 |    69M |  45 | 880 |4251 | 913 | 198 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  3700 |   465 |146960 |  38.6 |    69M |  45 | 880 |4486 |   0 | 198 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  3800 |   476 |150141 |  38.4 |    69M |  45 | 880 |4641 | 913 | 198 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  3900 |   474 |152797 |  38.1 |    69M |  45 | 880 |4978 | 915 | 200 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  4000 |   461 |155481 |  37.8 |    69M |  45 | 880 |5025 |   0 | 200 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  4100 |   417 |158098 |  37.5 |    69M |  45 | 880 |4820 |   0 | 200 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  4200 |   427 |161761 |  37.5 |    69M |  45 | 880 |4500 | 913 | 200 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  4300 |   488 |167411 |  38.0 |    69M |  45 | 880 |4585 |   0 | 258 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|  4400 |   504 |173033 |  38.4 |    70M |  47 | 880 |4659 | 917 | 304 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  4500 |   526 |177180 |  38.4 |    70M |  47 | 880 |4813 | 914 | 344 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  4600 |   535 |182556 |  38.8 |    72M |  47 | 880 |5053 | 914 | 396 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  4700 |   560 |187618 |  39.0 |    73M |  47 | 880 |5110 | 913 | 448 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  4800 |   571 |191509 |  39.0 |    73M |  47 | 880 |5350 | 914 | 479 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  4900 |   580 |195563 |  39.1 |    74M |  47 | 880 |5384 | 915 | 517 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  5000 |   596 |201435 |  39.4 |    74M |  47 | 880 |5484 | 917 | 572 |  2 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  5100 |   551 |205295 |  39.4 |    75M |  47 | 880 |5331 | 913 | 590 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  5200 |   561 |208969 |  39.4 |    75M |  47 | 880 |5291 | 913 | 593 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|  5300 |   569 |212818 |  39.4 |    75M |  47 | 880 |4763 | 915 | 616 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  5400 |   573 |217172 |  39.4 |    75M |  47 | 880 |4707 |   0 | 668 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  5500 |   578 |221304 |  39.5 |    75M |  47 | 880 |4836 |   0 | 711 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  5600 |   566 |224185 |  39.3 |    75M |  47 | 880 |3954 |   0 | 722 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  5700 |   591 |228520 |  39.4 |    75M |  47 | 880 |3801 |   0 | 758 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|  5800 |   594 |231972 |  39.3 |    75M |  47 | 880 |3974 | 913 | 805 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  5900 |   588 |235522 |  39.2 |    75M |  47 | 880 |4179 |   0 | 850 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  6000 |   589 |239147 |  39.2 |    75M |  47 | 880 |3992 | 913 | 861 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|  6100 |   613 |243707 |  39.3 |    76M |  47 | 880 |3753 | 913 | 893 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.8s|  6200 |   639 |248224 |  39.4 |    76M |  47 | 880 |3754 | 914 | 941 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  6300 |   654 |252650 |  39.4 |    76M |  47 | 880 |3762 | 917 | 983 |  2 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  6400 |   639 |255707 |  39.3 |    76M |  47 | 880 |3902 |   0 |1000 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  6500 |   644 |258433 |  39.1 |    76M |  49 | 880 |4107 | 915 |1011 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  6600 |   642 |261225 |  38.9 |    76M |  49 | 880 |4177 | 913 |1032 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|  6700 |   627 |263826 |  38.7 |    76M |  49 | 880 |3946 | 914 |1043 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s|  6800 |   613 |267916 |  38.8 |    76M |  50 | 880 |3852 | 913 |1103 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s|  6900 |   606 |270296 |  38.6 |    76M |  50 | 880 |3794 | 913 |1112 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|  7000 |   593 |272922 |  38.4 |    76M |  50 | 880 |3628 | 915 |1139 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s|  7100 |   585 |275923 |  38.3 |    76M |  50 | 880 |3540 | 914 |1176 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.4s|  7200 |   573 |278837 |  38.1 |    76M |  50 | 880 |3594 |   0 |1203 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s|  7300 |   564 |282130 |  38.1 |    76M |  50 | 880 |3601 | 913 |1214 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|  7400 |   598 |287032 |  38.2 |    77M |  50 | 880 |3604 | 913 |1226 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s|  7500 |   650 |290845 |  38.2 |    77M |  50 | 880 |3612 | 913 |1226 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  7600 |   663 |293908 |  38.1 |    77M |  50 | 880 |3695 | 913 |1236 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s|  7700 |   680 |296747 |  38.0 |    77M |  50 | 880 |3748 | 913 |1236 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s|  7800 |   717 |300410 |  38.0 |    77M |  50 | 880 |3742 | 913 |1236 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  7900 |   728 |303651 |  37.9 |    77M |  50 | 880 |3805 | 913 |1236 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|  8000 |   784 |309378 |  38.1 |    77M |  50 | 880 |3805 | 913 |1236 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|  8100 |   832 |313808 |  38.2 |    77M |  50 | 880 |3801 | 913 |1236 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|  8200 |   866 |317052 |  38.2 |    77M |  50 | 880 |3756 | 914 |1237 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s|  8300 |   887 |320600 |  38.1 |    77M |  50 | 880 |3806 | 913 |1237 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s|  8400 |   912 |323455 |  38.0 |    78M |  50 | 880 |3921 |   0 |1237 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s|  8500 |   947 |327140 |  38.0 |    78M |  50 | 880 |4076 | 913 |1237 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s|  8600 |   955 |330012 |  37.9 |    78M |  50 | 880 |4218 | 913 |1237 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s|  8700 |   960 |332987 |  37.8 |    78M |  50 | 880 |4301 |   0 |1256 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|  8800 |   984 |336859 |  37.8 |    78M |  50 | 880 |4337 | 913 |1256 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s|  8900 |  1005 |340844 |  37.8 |    78M |  50 | 880 |4332 |   0 |1283 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|  9000 |  1000 |343680 |  37.7 |    78M |  50 | 880 |4246 | 913 |1310 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s|  9100 |  1006 |347764 |  37.8 |    78M |  50 | 880 |4163 | 913 |1311 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|  9200 |  1005 |350427 |  37.6 |    78M |  50 | 880 |4102 | 913 |1311 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s|  9300 |  1004 |353718 |  37.6 |    78M |  50 | 880 |4093 | 913 |1328 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s|  9400 |   995 |356487 |  37.5 |    79M |  50 | 880 |4175 | 913 |1334 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s|  9500 |   993 |360078 |  37.5 |    79M |  50 | 880 |4202 |   0 |1334 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  9600 |   976 |362460 |  37.3 |    79M |  50 | 880 |4024 | 913 |1350 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s|  9700 |   947 |365574 |  37.3 |    79M |  50 | 880 |3903 | 913 |1366 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s|  9800 |   952 |369182 |  37.2 |    79M |  50 | 880 |3910 | 913 |1372 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s|  9900 |   932 |371974 |  37.1 |    79M |  50 | 880 |3966 | 915 |1374 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s| 10000 |   928 |376350 |  37.2 |    79M |  50 | 880 |4000 |   0 |1399 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s| 10100 |   934 |379696 |  37.2 |    79M |  50 | 880 |3876 | 914 |1410 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s| 10200 |   910 |382134 |  37.1 |    79M |  50 | 880 |3293 | 913 |1417 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s| 10300 |   897 |385505 |  37.0 |    79M |  50 | 880 |3253 | 914 |1434 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s| 10400 |   866 |389571 |  37.1 |    79M |  50 | 880 |3059 | 913 |1438 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s| 10500 |   864 |393160 |  37.0 |    79M |  50 | 880 |3156 | 913 |1443 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.0s| 10600 |   882 |396546 |  37.0 |    80M |  50 | 880 |3263 | 916 |1484 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.6s| 10700 |   876 |399871 |  37.0 |    80M |  50 | 880 |3669 | 918 |1537 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s| 10800 |   897 |402920 |  36.9 |    80M |  50 | 880 |3638 | 913 |1543 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
