FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 59100 |  7649 |  1896k|  28.3 |   112M |  42 | 710 |  10k| 727 | 473 |  1 | 224k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  279s| 59200 |  7670 |  1899k|  28.3 |   112M |  42 | 710 |  10k| 727 | 473 |  1 | 224k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  280s| 59300 |  7669 |  1900k|  28.2 |   112M |  42 | 710 |  10k| 727 | 473 |  1 | 225k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  280s| 59400 |  7679 |  1902k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 225k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  280s| 59500 |  7704 |  1905k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 225k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  281s| 59600 |  7707 |  1907k|  28.2 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 226k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  281s| 59700 |  7716 |  1909k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 226k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  281s| 59800 |  7731 |  1911k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  0 | 226k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  282s| 59900 |  7731 |  1912k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 227k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  282s| 60000 |  7732 |  1915k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 227k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  283s| 60100 |  7748 |  1917k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 228k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  283s| 60200 |  7772 |  1920k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 228k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 60300 |  7777 |  1923k|  28.2 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 228k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  284s| 60400 |  7763 |  1925k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 228k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  285s| 60500 |  7755 |  1926k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 229k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  285s| 60600 |  7754 |  1929k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 229k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  286s| 60700 |  7770 |  1931k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 229k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  286s| 60800 |  7766 |  1933k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 230k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  287s| 60900 |  7782 |  1936k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 230k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  287s| 61000 |  7847 |  1941k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 230k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  288s| 61100 |  7893 |  1945k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 231k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  288s| 61200 |  7924 |  1948k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 231k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  288s| 61300 |  7941 |  1949k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 232k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  289s| 61400 |  7937 |  1951k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 232k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  289s| 61500 |  7934 |  1953k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 232k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  290s| 61600 |  7939 |  1955k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 233k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  290s| 61700 |  7986 |  1959k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 233k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 61800 |  7992 |  1962k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 233k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  291s| 61900 |  7999 |  1964k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 233k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  291s| 62000 |  8000 |  1965k|  28.1 |   113M |  42 | 710 |  10k|   0 | 473 |  0 | 234k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  292s| 62100 |  8000 |  1967k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 234k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  292s| 62200 |  8017 |  1971k|  28.1 |   113M |  42 | 710 |  10k| 727 | 473 |  1 | 234k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  292s| 62300 |  8018 |  1972k|  28.1 |   114M |  42 | 710 |  10k| 727 | 473 |  1 | 235k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  293s| 62400 |  8013 |  1974k|  28.0 |   114M |  42 | 710 |  10k| 727 | 473 |  1 | 235k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  293s| 62500 |  8036 |  1976k|  28.0 |   114M |  42 | 710 |  10k| 727 | 473 |  1 | 235k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  293s| 62600 |  8034 |  1979k|  28.0 |   114M |  42 | 710 |  10k| 731 | 473 |  0 | 236k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  294s| 62700 |  8028 |  1982k|  28.0 |   114M |  42 | 710 |  10k| 726 | 473 |  1 | 236k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  294s| 62800 |  8046 |  1985k|  28.0 |   114M |  42 | 710 |  10k|   0 | 473 |  0 | 236k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  295s| 62900 |  8071 |  1987k|  28.0 |   114M |  42 | 710 |  10k| 730 | 473 |  1 | 236k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  295s| 63000 |  8076 |  1989k|  28.0 |   114M |  42 | 710 |  10k| 727 | 473 |  1 | 237k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  296s| 63100 |  8081 |  1991k|  28.0 |   114M |  42 | 710 |  10k| 730 | 473 |  1 | 237k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  296s| 63200 |  8102 |  1994k|  28.0 |   114M |  42 | 710 |  10k| 726 | 473 |  1 | 237k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 63300 |  8116 |  1996k|  28.0 |   114M |  42 | 710 |  10k| 726 | 473 |  1 | 238k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  297s| 63400 |  8114 |  1998k|  28.0 |   114M |  42 | 710 |  10k| 726 | 473 |  1 | 238k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  298s| 63500 |  8121 |  2000k|  28.0 |   115M |  42 | 710 |  10k|   0 | 473 |  0 | 239k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  298s| 63600 |  8113 |  2002k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 239k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  299s| 63700 |  8183 |  2007k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 239k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  299s| 63800 |  8234 |  2011k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 240k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  300s| 63900 |  8324 |  2016k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 240k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  300s| 64000 |  8367 |  2018k|  28.0 |   115M |  42 | 710 |  10k|   0 | 473 |  0 | 240k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  300s| 64100 |  8395 |  2021k|  28.0 |   115M |  42 | 710 |  10k|   0 | 473 |  0 | 241k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  301s| 64200 |  8421 |  2024k|  28.0 |   115M |  42 | 710 |  10k|   0 | 473 |  0 | 241k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  301s| 64300 |  8438 |  2026k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 241k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  302s| 64400 |  8460 |  2029k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 242k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  302s| 64500 |  8473 |  2032k|  28.0 |   115M |  42 | 710 |  10k| 730 | 473 |  1 | 242k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  302s| 64600 |  8485 |  2034k|  28.0 |   115M |  42 | 710 |  10k|   0 | 473 |  0 | 242k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  303s| 64700 |  8484 |  2037k|  28.0 |   115M |  42 | 710 |9980 | 730 | 473 |  1 | 243k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 64800 |  8491 |  2039k|  28.0 |   116M |  42 | 710 |9757 |   0 | 473 |  0 | 243k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  304s| 64900 |  8527 |  2042k|  28.0 |   116M |  42 | 710 |9815 | 730 | 473 |  1 | 243k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  304s| 65000 |  8551 |  2044k|  28.0 |   116M |  42 | 710 |  10k| 730 | 473 |  1 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  304s| 65100 |  8578 |  2046k|  28.0 |   116M |  42 | 710 |  10k| 730 | 473 |  1 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  305s| 65200 |  8579 |  2049k|  28.0 |   116M |  42 | 710 |9851 | 730 | 473 |  1 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  305s| 65300 |  8625 |  2052k|  28.0 |   116M |  42 | 710 |9748 | 730 | 473 |  1 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  306s| 65400 |  8664 |  2055k|  28.0 |   116M |  42 | 710 |9831 | 730 | 473 |  1 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  306s| 65500 |  8664 |  2058k|  28.0 |   116M |  42 | 710 |9872 | 730 | 473 |  1 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  306s| 65600 |  8678 |  2060k|  28.0 |   116M |  42 | 710 |9766 |   0 | 473 |  0 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  307s| 65700 |  8693 |  2064k|  28.0 |   117M |  42 | 710 |9678 |   0 | 473 |  0 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  307s| 65800 |  8678 |  2067k|  28.0 |   117M |  42 | 710 |9187 | 730 | 473 |  1 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  308s| 65900 |  8693 |  2069k|  28.0 |   117M |  42 | 710 |9015 |   0 | 473 |  0 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  308s| 66000 |  8705 |  2072k|  28.0 |   117M |  42 | 710 |9036 | 730 | 473 |  1 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  309s| 66100 |  8704 |  2074k|  28.0 |   117M |  42 | 710 |8974 | 728 | 473 |  1 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  309s| 66200 |  8703 |  2076k|  28.0 |   117M |  42 | 710 |8745 | 727 | 473 |  1 | 247k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 66300 |  8696 |  2077k|  28.0 |   117M |  42 | 710 |9161 | 730 | 473 |  1 | 247k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  310s| 66400 |  8701 |  2080k|  27.9 |   117M |  42 | 710 |8727 |   0 | 473 |  0 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  310s| 66500 |  8742 |  2082k|  27.9 |   117M |  42 | 710 |8608 | 729 | 473 |  1 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  311s| 66600 |  8755 |  2086k|  28.0 |   117M |  42 | 710 |8541 | 729 | 473 |  1 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  311s| 66700 |  8741 |  2088k|  27.9 |   117M |  42 | 710 |8411 |   0 | 473 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  312s| 66800 |  8739 |  2090k|  27.9 |   117M |  42 | 710 |8394 |   0 | 473 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   2.37%
  312s| 66900 |  8732 |  2092k|  27.9 |   117M |  42 | 710 |8325 |   0 | 473 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  313s| 67000 |  8765 |  2095k|  27.9 |   117M |  42 | 710 |8313 | 726 | 473 |  1 | 250k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  313s| 67100 |  8766 |  2096k|  27.9 |   117M |  42 | 710 |8799 | 726 | 473 |  1 | 250k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  313s| 67200 |  8772 |  2098k|  27.9 |   117M |  42 | 710 |8966 | 731 | 473 |  1 | 251k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  314s| 67300 |  8784 |  2101k|  27.9 |   118M |  42 | 710 |8624 | 726 | 481 |  1 | 251k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  314s| 67400 |  8815 |  2104k|  27.9 |   118M |  42 | 710 |8355 |   0 | 481 |  0 | 251k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  315s| 67500 |  8839 |  2107k|  27.9 |   118M |  42 | 710 |8259 | 727 | 481 |  1 | 252k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  315s| 67600 |  8890 |  2110k|  27.9 |   119M |  42 | 710 |8399 | 727 | 481 |  0 | 252k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  316s| 67700 |  8883 |  2112k|  27.9 |   119M |  42 | 710 |8220 | 727 | 481 |  1 | 252k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 67800 |  8908 |  2114k|  27.9 |   119M |  42 | 710 |8082 | 727 | 481 |  1 | 253k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  317s| 67900 |  8926 |  2117k|  27.9 |   119M |  42 | 710 |8076 | 727 | 481 |  1 | 253k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  317s| 68000 |  8955 |  2119k|  27.9 |   119M |  42 | 710 |8046 | 727 | 481 |  1 | 253k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  318s| 68100 |  8989 |  2122k|  27.9 |   119M |  42 | 710 |7922 | 726 | 481 |  0 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  318s| 68200 |  8994 |  2124k|  27.9 |   119M |  42 | 710 |7901 | 726 | 481 |  1 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  318s| 68300 |  9012 |  2126k|  27.9 |   119M |  42 | 710 |7585 |   0 | 481 |  0 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  319s| 68400 |  9009 |  2128k|  27.8 |   119M |  42 | 710 |7699 |   0 | 481 |  0 | 255k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  319s| 68500 |  9005 |  2130k|  27.8 |   119M |  42 | 710 |7943 |   0 | 481 |  0 | 255k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  320s| 68600 |  9006 |  2131k|  27.8 |   119M |  42 | 710 |8179 | 727 | 481 |  1 | 256k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  320s| 68700 |  9010 |  2132k|  27.8 |   119M |  42 | 710 |8606 | 727 | 481 |  1 | 256k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  320s| 68800 |  9020 |  2135k|  27.8 |   119M |  42 | 710 |8639 | 727 | 481 |  1 | 256k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  321s| 68900 |  9037 |  2136k|  27.8 |   119M |  42 | 710 |9031 |   0 | 481 |  0 | 257k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  321s| 69000 |  9041 |  2139k|  27.8 |   119M |  42 | 710 |9141 | 727 | 481 |  1 | 257k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  322s| 69100 |  9039 |  2141k|  27.8 |   119M |  42 | 710 |9147 | 730 | 481 |  1 | 258k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  322s| 69200 |  9050 |  2143k|  27.8 |   120M |  42 | 710 |9049 | 727 | 481 |  1 | 258k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 69300 |  9049 |  2145k|  27.7 |   120M |  42 | 710 |8855 | 727 | 481 |  1 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  323s| 69400 |  9051 |  2147k|  27.7 |   120M |  42 | 710 |8765 | 728 | 481 |  1 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  323s| 69500 |  9085 |  2150k|  27.7 |   121M |  42 | 710 |8786 |   0 | 481 |  0 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  324s| 69600 |  9079 |  2151k|  27.7 |   121M |  42 | 710 |8961 |   0 | 481 |  0 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  324s| 69700 |  9076 |  2153k|  27.7 |   121M |  42 | 710 |8757 |   0 | 481 |  0 | 260k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  325s| 69800 |  9057 |  2155k|  27.7 |   121M |  42 | 710 |8249 | 727 | 481 |  1 | 260k|  30 | 0.000000e+00 |      --      |    Inf |   2.47%
  325s| 69900 |  9068 |  2157k|  27.7 |   121M |  42 | 710 |8345 | 727 | 481 |  1 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   2.47%
  326s| 70000 |  9078 |  2160k|  27.7 |   121M |  42 | 710 |8347 | 731 | 481 |  1 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   2.47%
  326s| 70100 |  9077 |  2163k|  27.7 |   121M |  42 | 710 |8320 |   0 | 481 |  0 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  326s| 70200 |  9099 |  2165k|  27.7 |   121M |  42 | 710 |8305 | 728 | 481 |  1 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  327s| 70300 |  9109 |  2168k|  27.7 |   121M |  42 | 710 |8398 | 730 | 481 |  1 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  327s| 70400 |  9136 |  2171k|  27.7 |   122M |  42 | 710 |8282 | 730 | 481 |  1 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  328s| 70500 |  9129 |  2172k|  27.7 |   122M |  42 | 710 |8325 | 730 | 481 |  1 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  328s| 70600 |  9155 |  2176k|  27.7 |   122M |  42 | 710 |8121 | 727 | 481 |  1 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  329s| 70700 |  9179 |  2178k|  27.7 |   122M |  42 | 710 |8415 |   0 | 481 |  0 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 70800 |  9201 |  2180k|  27.7 |   122M |  42 | 710 |8498 |   0 | 481 |  0 | 264k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  330s| 70900 |  9195 |  2183k|  27.7 |   122M |  42 | 710 |8577 | 727 | 481 |  1 | 264k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  330s| 71000 |  9202 |  2185k|  27.7 |   122M |  42 | 710 |8592 |   0 | 481 |  0 | 264k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  331s| 71100 |  9196 |  2187k|  27.6 |   122M |  42 | 710 |8134 |   0 | 481 |  0 | 265k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  331s| 71200 |  9205 |  2188k|  27.6 |   122M |  42 | 710 |8163 | 726 | 481 |  1 | 265k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  331s| 71300 |  9201 |  2190k|  27.6 |   122M |  42 | 710 |8065 | 730 | 481 |  1 | 266k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  332s| 71400 |  9217 |  2192k|  27.6 |   122M |  42 | 710 |8353 | 730 | 481 |  1 | 266k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  332s| 71500 |  9222 |  2194k|  27.6 |   122M |  42 | 710 |8545 | 727 | 481 |  1 | 266k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  333s| 71600 |  9220 |  2196k|  27.6 |   122M |  42 | 710 |8793 |   0 | 481 |  0 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  333s| 71700 |  9236 |  2199k|  27.6 |   122M |  42 | 710 |8803 | 731 | 481 |  1 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  334s| 71800 |  9251 |  2204k|  27.6 |   122M |  42 | 710 |8835 | 727 | 481 |  0 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  334s| 71900 |  9258 |  2206k|  27.6 |   122M |  42 | 710 |9092 | 728 | 481 |  1 | 268k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  334s| 72000 |  9277 |  2210k|  27.6 |   123M |  42 | 710 |8842 | 726 | 481 |  1 | 268k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
