FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|390800 |  6396 |  9845k|  24.5 |   158M |  44 | 873 |8599 | 889 |1167 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.11%
 1791s|390900 |  6401 |  9848k|  24.5 |   158M |  44 | 873 |8679 | 889 |1167 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.11%
 1792s|391000 |  6405 |  9850k|  24.5 |   158M |  44 | 873 |8721 | 889 |1167 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.11%
 1792s|391100 |  6392 |  9853k|  24.5 |   158M |  44 | 873 |8674 | 889 |1167 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|391200 |  6374 |  9855k|  24.5 |   159M |  44 | 873 |8102 | 889 |1167 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.11%
 1793s|391300 |  6372 |  9857k|  24.5 |   159M |  44 | 873 |7944 | 889 |1167 |  1 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1794s|391400 |  6368 |  9859k|  24.5 |   159M |  44 | 873 |7758 | 889 |1167 |  1 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1795s|391500 |  6367 |  9861k|  24.5 |   159M |  44 | 873 |7816 | 889 |1167 |  1 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1795s|391600 |  6360 |  9863k|  24.5 |   159M |  44 | 873 |8002 |   0 |1167 |  0 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1796s|391700 |  6356 |  9865k|  24.5 |   159M |  44 | 873 |8153 |   0 |1167 |  0 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1796s|391800 |  6324 |  9867k|  24.5 |   159M |  44 | 873 |7993 | 889 |1167 |  0 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1797s|391900 |  6301 |  9869k|  24.5 |   159M |  44 | 873 |8015 | 889 |1167 |  1 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1798s|392000 |  6298 |  9872k|  24.5 |   159M |  44 | 873 |7888 | 889 |1167 |  1 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1798s|392100 |  6292 |  9874k|  24.5 |   159M |  44 | 873 |7914 | 889 |1167 |  1 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1799s|392200 |  6287 |  9876k|  24.5 |   159M |  44 | 873 |8002 |   0 |1167 |  0 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1800s|392300 |  6286 |  9879k|  24.5 |   159M |  44 | 873 |8198 |   0 |1167 |  0 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1800s|392400 |  6258 |  9881k|  24.5 |   159M |  44 | 873 |8168 | 889 |1167 |  1 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1801s|392500 |  6204 |  9883k|  24.5 |   159M |  44 | 873 |8054 | 889 |1167 |  1 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1802s|392600 |  6187 |  9885k|  24.5 |   159M |  44 | 873 |7991 |   0 |1167 |  0 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|392700 |  6116 |  9887k|  24.5 |   159M |  44 | 873 |7780 | 889 |1167 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1803s|392800 |  6122 |  9890k|  24.5 |   159M |  44 | 873 |7805 | 889 |1167 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1803s|392900 |  6110 |  9892k|  24.5 |   159M |  44 | 873 |7835 | 889 |1167 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1804s|393000 |  6096 |  9895k|  24.5 |   159M |  44 | 873 |7842 |   0 |1167 |  0 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1805s|393100 |  6030 |  9897k|  24.5 |   159M |  44 | 873 |7781 | 889 |1167 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1805s|393200 |  5990 |  9899k|  24.5 |   159M |  44 | 873 |7903 | 889 |1167 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1806s|393300 |  5979 |  9902k|  24.5 |   159M |  44 | 873 |7748 | 889 |1182 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 1807s|393400 |  5981 |  9904k|  24.5 |   159M |  44 | 873 |7679 | 887 |1182 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1807s|393500 |  5982 |  9906k|  24.5 |   159M |  44 | 873 |7747 |   0 |1182 |  0 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1808s|393600 |  5975 |  9909k|  24.5 |   159M |  44 | 873 |7807 | 887 |1182 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1808s|393700 |  5972 |  9911k|  24.5 |   159M |  44 | 873 |7820 | 889 |1183 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1808s|393800 |  5967 |  9913k|  24.5 |   159M |  44 | 873 |8052 | 889 |1183 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1809s|393900 |  5969 |  9915k|  24.5 |   159M |  44 | 873 |8282 | 889 |1183 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1809s|394000 |  5965 |  9917k|  24.5 |   159M |  44 | 873 |8456 |   0 |1183 |  0 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1809s|394100 |  5946 |  9919k|  24.5 |   159M |  44 | 873 |8410 | 885 |1183 |  1 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|394200 |  5947 |  9922k|  24.5 |   159M |  44 | 873 |8343 | 892 |1185 |  1 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1811s|394300 |  5927 |  9924k|  24.5 |   159M |  44 | 873 |8053 | 889 |1185 |  1 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1811s|394400 |  5912 |  9926k|  24.5 |   159M |  44 | 873 |7895 | 885 |1185 |  0 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1811s|394500 |  5903 |  9928k|  24.5 |   159M |  44 | 873 |7649 | 886 |1187 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1812s|394600 |  5886 |  9930k|  24.5 |   159M |  44 | 873 |7503 |   0 |1189 |  0 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1812s|394700 |  5898 |  9932k|  24.5 |   159M |  44 | 873 |7608 | 889 |1189 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1813s|394800 |  5922 |  9935k|  24.5 |   159M |  44 | 873 |7962 | 889 |1189 |  1 |1284k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1814s|394900 |  5905 |  9937k|  24.5 |   159M |  44 | 873 |8082 |   0 |1189 |  0 |1284k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1815s|395000 |  5890 |  9938k|  24.5 |   159M |  44 | 873 |8226 |   0 |1189 |  0 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1815s|395100 |  5913 |  9941k|  24.5 |   159M |  44 | 873 |8099 | 893 |1189 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1816s|395200 |  5954 |  9944k|  24.5 |   159M |  44 | 873 |8287 | 893 |1189 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1816s|395300 |  5970 |  9946k|  24.5 |   159M |  44 | 873 |8406 | 893 |1189 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1817s|395400 |  5997 |  9948k|  24.5 |   159M |  44 | 873 |8558 |   0 |1189 |  0 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1817s|395500 |  6014 |  9949k|  24.5 |   159M |  44 | 873 |8588 |   0 |1189 |  0 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1818s|395600 |  6038 |  9951k|  24.5 |   159M |  44 | 873 |8634 | 893 |1189 |  1 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|395700 |  6045 |  9953k|  24.5 |   159M |  44 | 873 |8800 | 893 |1189 |  1 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1819s|395800 |  6049 |  9954k|  24.5 |   159M |  44 | 873 |8880 |   0 |1189 |  0 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1819s|395900 |  6037 |  9956k|  24.5 |   159M |  44 | 873 |8897 | 893 |1189 |  1 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1820s|396000 |  6028 |  9957k|  24.5 |   159M |  44 | 873 |9027 |   0 |1189 |  0 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1820s|396100 |  6028 |  9959k|  24.5 |   159M |  44 | 873 |9030 |   0 |1189 |  0 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1821s|396200 |  6023 |  9960k|  24.5 |   159M |  44 | 873 |9006 | 893 |1189 |  0 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1821s|396300 |  6010 |  9962k|  24.5 |   159M |  44 | 873 |8984 |   0 |1189 |  0 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1822s|396400 |  5986 |  9963k|  24.5 |   159M |  44 | 873 |8883 |   0 |1189 |  0 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1823s|396500 |  6002 |  9965k|  24.5 |   159M |  44 | 873 |8943 |   0 |1189 |  0 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1823s|396600 |  6002 |  9967k|  24.5 |   159M |  44 | 873 |9055 | 893 |1189 |  1 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1824s|396700 |  5953 |  9969k|  24.5 |   159M |  44 | 873 |8915 | 893 |1189 |  1 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1824s|396800 |  5919 |  9971k|  24.5 |   159M |  44 | 873 |8675 | 893 |1189 |  1 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1825s|396900 |  5880 |  9973k|  24.5 |   159M |  44 | 873 |8706 | 885 |1189 |  1 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1826s|397000 |  5892 |  9975k|  24.5 |   159M |  44 | 873 |8901 | 887 |1189 |  1 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1826s|397100 |  5890 |  9977k|  24.5 |   159M |  44 | 873 |9013 | 891 |1189 |  1 |1290k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|397200 |  5900 |  9980k|  24.5 |   159M |  44 | 873 |9110 | 887 |1189 |  0 |1290k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1827s|397300 |  5901 |  9981k|  24.5 |   159M |  44 | 873 |9207 |   0 |1189 |  0 |1290k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1828s|397400 |  5919 |  9984k|  24.5 |   159M |  44 | 873 |9334 | 887 |1189 |  1 |1290k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1828s|397500 |  5934 |  9986k|  24.5 |   159M |  44 | 873 |9436 | 887 |1189 |  1 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1829s|397600 |  5953 |  9988k|  24.5 |   159M |  44 | 873 |9429 | 887 |1189 |  1 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1829s|397700 |  5943 |  9991k|  24.5 |   159M |  44 | 873 |9409 | 887 |1189 |  1 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1830s|397800 |  5972 |  9993k|  24.5 |   159M |  44 | 873 |9397 | 887 |1189 |  1 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1830s|397900 |  5971 |  9995k|  24.5 |   159M |  44 | 873 |9448 |   0 |1189 |  0 |1292k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1831s|398000 |  5963 |  9997k|  24.5 |   159M |  44 | 873 |9438 |   0 |1189 |  0 |1292k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1832s|398100 |  5958 |  9999k|  24.5 |   159M |  44 | 873 |9450 |   0 |1189 |  0 |1292k|  22 | 0.000000e+00 |      --      |    Inf |   1.13%
 1832s|398200 |  5918 | 10002k|  24.5 |   159M |  44 | 873 |9386 | 885 |1189 |  1 |1292k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1833s|398300 |  5927 | 10004k|  24.5 |   159M |  44 | 873 |9312 | 887 |1189 |  1 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1833s|398400 |  5933 | 10006k|  24.5 |   159M |  44 | 873 |8855 | 891 |1189 |  1 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1834s|398500 |  5935 | 10008k|  24.5 |   159M |  44 | 873 |8807 | 891 |1189 |  1 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1834s|398600 |  5930 | 10010k|  24.5 |   159M |  44 | 873 |8699 | 889 |1189 |  1 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|398700 |  5933 | 10013k|  24.5 |   159M |  44 | 873 |8501 | 885 |1189 |  1 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1835s|398800 |  5932 | 10015k|  24.5 |   159M |  44 | 873 |8593 | 885 |1189 |  1 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1835s|398900 |  5914 | 10017k|  24.5 |   159M |  44 | 873 |8189 | 887 |1189 |  1 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1835s|399000 |  5911 | 10018k|  24.5 |   159M |  44 | 873 |7979 | 891 |1189 |  1 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1836s|399100 |  5926 | 10020k|  24.5 |   159M |  44 | 873 |7833 | 885 |1189 |  1 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1836s|399200 |  5928 | 10022k|  24.5 |   159M |  44 | 873 |7908 | 885 |1189 |  1 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1836s|399300 |  5921 | 10024k|  24.5 |   159M |  44 | 873 |7970 | 885 |1189 |  1 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.14%
 1837s|399400 |  5944 | 10028k|  24.5 |   159M |  44 | 873 |7841 | 887 |1196 |  1 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1837s|399500 |  5973 | 10030k|  24.5 |   159M |  44 | 873 |7911 | 887 |1196 |  1 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1838s|399600 |  5981 | 10032k|  24.5 |   159M |  44 | 873 |8004 | 887 |1196 |  1 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1838s|399700 |  5980 | 10034k|  24.5 |   159M |  44 | 873 |8167 | 887 |1196 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1838s|399800 |  5978 | 10036k|  24.5 |   159M |  44 | 873 |8156 | 887 |1196 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1839s|399900 |  5981 | 10038k|  24.5 |   159M |  44 | 873 |8237 | 887 |1196 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1839s|400000 |  5981 | 10040k|  24.5 |   159M |  44 | 873 |8255 | 887 |1196 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.15%
 1839s|400100 |  5979 | 10042k|  24.5 |   159M |  44 | 873 |8361 | 887 |1196 |  0 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|400200 |  5994 | 10045k|  24.5 |   159M |  44 | 873 |8355 | 887 |1196 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1840s|400300 |  6024 | 10048k|  24.5 |   159M |  44 | 873 |8455 | 887 |1196 |  1 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1840s|400400 |  6042 | 10050k|  24.5 |   159M |  44 | 873 |8599 | 887 |1196 |  1 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1841s|400500 |  6020 | 10053k|  24.5 |   159M |  44 | 873 |8633 | 887 |1196 |  1 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1841s|400600 |  6033 | 10056k|  24.5 |   159M |  44 | 873 |8692 | 887 |1196 |  1 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1842s|400700 |  6057 | 10058k|  24.5 |   159M |  44 | 873 |8810 | 887 |1196 |  1 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1842s|400800 |  6055 | 10060k|  24.5 |   159M |  44 | 873 |8911 | 887 |1196 |  1 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1843s|400900 |  6023 | 10062k|  24.5 |   159M |  44 | 873 |8878 |   0 |1196 |  0 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1843s|401000 |  6020 | 10065k|  24.5 |   159M |  44 | 873 |8968 | 887 |1196 |  1 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1843s|401100 |  6001 | 10067k|  24.5 |   159M |  44 | 873 |8923 | 887 |1196 |  1 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1844s|401200 |  5979 | 10069k|  24.5 |   159M |  44 | 873 |8816 |   0 |1196 |  0 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1844s|401300 |  5965 | 10072k|  24.5 |   159M |  44 | 873 |8884 | 887 |1196 |  0 |1299k|  22 | 0.000000e+00 |      --      |    Inf |   1.16%
 1845s|401400 |  6000 | 10075k|  24.5 |   159M |  44 | 873 |8585 | 883 |1198 |  1 |1299k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1845s|401500 |  6022 | 10078k|  24.5 |   159M |  44 | 873 |8872 | 883 |1198 |  1 |1299k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1846s|401600 |  6048 | 10080k|  24.5 |   159M |  44 | 873 |9189 | 883 |1198 |  1 |1300k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|401700 |  6071 | 10082k|  24.5 |   159M |  44 | 873 |9434 | 883 |1198 |  1 |1300k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1847s|401800 |  6098 | 10084k|  24.5 |   159M |  44 | 873 |9439 | 883 |1198 |  1 |1301k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1847s|401900 |  6112 | 10086k|  24.5 |   159M |  44 | 873 |9444 |   0 |1198 |  0 |1301k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1848s|402000 |  6125 | 10088k|  24.5 |   159M |  44 | 873 |9445 | 883 |1198 |  1 |1302k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1849s|402100 |  6150 | 10090k|  24.5 |   159M |  44 | 873 |9447 |   0 |1198 |  0 |1302k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1849s|402200 |  6174 | 10092k|  24.5 |   160M |  44 | 873 |9457 |   0 |1198 |  0 |1303k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1850s|402300 |  6179 | 10093k|  24.5 |   161M |  44 | 873 |9486 | 883 |1198 |  1 |1303k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1851s|402400 |  6157 | 10095k|  24.5 |   161M |  44 | 873 |9497 |   0 |1198 |  0 |1304k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1852s|402500 |  6171 | 10097k|  24.5 |   161M |  44 | 873 |9494 | 883 |1198 |  1 |1305k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1853s|402600 |  6173 | 10099k|  24.4 |   161M |  44 | 873 |9502 |   0 |1198 |  0 |1305k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1854s|402700 |  6217 | 10102k|  24.5 |   161M |  44 | 873 |9489 | 883 |1198 |  1 |1306k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1855s|402800 |  6236 | 10104k|  24.4 |   161M |  44 | 873 |9488 |   0 |1198 |  0 |1307k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1855s|402900 |  6253 | 10106k|  24.4 |   161M |  44 | 873 |9494 | 883 |1198 |  0 |1307k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1856s|403000 |  6258 | 10108k|  24.4 |   161M |  44 | 873 |9496 | 883 |1198 |  1 |1308k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1857s|403100 |  6270 | 10109k|  24.4 |   161M |  44 | 873 |9524 | 883 |1198 |  1 |1308k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|403200 |  6283 | 10111k|  24.4 |   161M |  44 | 873 |9554 | 883 |1198 |  0 |1309k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1858s|403300 |  6274 | 10113k|  24.4 |   161M |  44 | 873 |9574 | 883 |1198 |  1 |1309k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1859s|403400 |  6274 | 10115k|  24.4 |   161M |  44 | 873 |9593 | 883 |1198 |  1 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1860s|403500 |  6258 | 10117k|  24.4 |   161M |  44 | 873 |9602 |   0 |1198 |  0 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1860s|403600 |  6239 | 10118k|  24.4 |   161M |  44 | 873 |9607 |   0 |1198 |  0 |1311k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1861s|403700 |  6237 | 10120k|  24.4 |   161M |  44 | 873 |9609 |   0 |1198 |  0 |1311k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1862s|403800 |  6257 | 10123k|  24.4 |   161M |  44 | 873 |9607 | 883 |1198 |  1 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1862s|403900 |  6280 | 10125k|  24.4 |   161M |  44 | 873 |9602 | 883 |1198 |  1 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1863s|404000 |  6285 | 10127k|  24.4 |   161M |  44 | 873 |9609 |   0 |1198 |  0 |1313k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1864s|404100 |  6282 | 10129k|  24.4 |   161M |  44 | 873 |9609 |   0 |1198 |  0 |1313k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1864s|404200 |  6280 | 10131k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1314k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1865s|404300 |  6255 | 10133k|  24.4 |   161M |  44 | 873 |9607 | 883 |1198 |  1 |1314k|  22 | 0.000000e+00 |      --      |    Inf |   1.17%
 1866s|404400 |  6246 | 10135k|  24.4 |   161M |  44 | 873 |9607 | 883 |1198 |  1 |1315k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1867s|404500 |  6234 | 10137k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1316k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
