FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|345200 |   634 | 10953k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 811k|  22 | 0.000000e+00 |      --      |    Inf |  34.78%
 1354s|345300 |   626 | 10954k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  0 | 811k|  22 | 0.000000e+00 |      --      |    Inf |  34.78%
 1354s|345400 |   622 | 10956k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 811k|  22 | 0.000000e+00 |      --      |    Inf |  34.78%
 1354s|345500 |   625 | 10958k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 811k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1355s|345600 |   614 | 10960k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 811k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1355s|345700 |   620 | 10963k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 812k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1356s|345800 |   618 | 10967k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 812k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1356s|345900 |   614 | 10969k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 812k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1356s|346000 |   636 | 10972k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 812k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1357s|346100 |   676 | 10976k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 812k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1357s|346200 |   671 | 10979k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 813k|  22 | 0.000000e+00 |      --      |    Inf |  34.79%
 1358s|346300 |   623 | 10981k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 813k|  22 | 0.000000e+00 |      --      |    Inf |  34.80%
 1358s|346400 |   618 | 10985k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 813k|  22 | 0.000000e+00 |      --      |    Inf |  34.81%
 1358s|346500 |   621 | 10987k|  30.7 |   123M |  40 | 781 |7471 |   0 |3774 |  0 | 813k|  22 | 0.000000e+00 |      --      |    Inf |  34.81%
 1358s|346600 |   625 | 10989k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 813k|  22 | 0.000000e+00 |      --      |    Inf |  34.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s|346700 |   627 | 10992k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 814k|  22 | 0.000000e+00 |      --      |    Inf |  34.81%
 1359s|346800 |   621 | 10996k|  30.7 |   123M |  40 | 781 |7471 |   0 |3774 |  0 | 814k|  22 | 0.000000e+00 |      --      |    Inf |  34.82%
 1360s|346900 |   624 | 10999k|  30.7 |   123M |  40 | 781 |7471 |   0 |3774 |  0 | 814k|  22 | 0.000000e+00 |      --      |    Inf |  34.82%
 1360s|347000 |   615 | 11001k|  30.7 |   123M |  40 | 781 |7471 |   0 |3774 |  0 | 814k|  22 | 0.000000e+00 |      --      |    Inf |  34.83%
 1360s|347100 |   621 | 11005k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  0 | 814k|  22 | 0.000000e+00 |      --      |    Inf |  34.84%
 1361s|347200 |   635 | 11008k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 814k|  22 | 0.000000e+00 |      --      |    Inf |  34.84%
 1361s|347300 |   619 | 11011k|  30.7 |   123M |  40 | 781 |7471 | 819 |3774 |  1 | 815k|  22 | 0.000000e+00 |      --      |    Inf |  34.85%
 1361s|347400 |   613 | 11013k|  30.7 |   123M |  40 | 781 |7471 |   0 |3774 |  0 | 815k|  22 | 0.000000e+00 |      --      |    Inf |  34.86%
 1362s|347500 |   619 | 11016k|  30.6 |   123M |  40 | 781 |7471 | 817 |3779 |  1 | 815k|  22 | 0.000000e+00 |      --      |    Inf |  34.87%
 1362s|347600 |   622 | 11018k|  30.6 |   123M |  40 | 781 |7471 |   0 |3779 |  0 | 815k|  22 | 0.000000e+00 |      --      |    Inf |  34.87%
 1362s|347700 |   625 | 11021k|  30.6 |   123M |  40 | 781 |7471 | 817 |3779 |  1 | 815k|  22 | 0.000000e+00 |      --      |    Inf |  34.87%
 1363s|347800 |   624 | 11024k|  30.6 |   123M |  40 | 781 |7471 |   0 |3780 |  0 | 815k|  22 | 0.000000e+00 |      --      |    Inf |  34.88%
 1363s|347900 |   627 | 11028k|  30.6 |   123M |  40 | 781 |7471 |   0 |3783 |  0 | 816k|  22 | 0.000000e+00 |      --      |    Inf |  34.89%
 1363s|348000 |   640 | 11031k|  30.6 |   123M |  40 | 781 |7471 | 817 |3786 |  1 | 816k|  22 | 0.000000e+00 |      --      |    Inf |  34.89%
 1364s|348100 |   631 | 11034k|  30.6 |   123M |  40 | 781 |7471 |   0 |3787 |  0 | 816k|  22 | 0.000000e+00 |      --      |    Inf |  34.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s|348200 |   666 | 11039k|  30.7 |   123M |  40 | 781 |7471 |   0 |3788 |  0 | 816k|  22 | 0.000000e+00 |      --      |    Inf |  34.89%
 1365s|348300 |   635 | 11042k|  30.7 |   123M |  40 | 781 |7471 | 817 |3790 |  1 | 816k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1365s|348400 |   627 | 11045k|  30.7 |   123M |  40 | 781 |7471 |   0 |3791 |  0 | 816k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1365s|348500 |   637 | 11048k|  30.7 |   123M |  40 | 781 |7471 | 817 |3791 |  1 | 817k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1366s|348600 |   638 | 11050k|  30.7 |   123M |  40 | 781 |7471 |   0 |3791 |  0 | 817k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1366s|348700 |   632 | 11052k|  30.6 |   123M |  40 | 781 |7471 | 817 |3791 |  1 | 817k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1366s|348800 |   639 | 11054k|  30.6 |   123M |  40 | 781 |7471 | 817 |3791 |  1 | 817k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1367s|348900 |   631 | 11057k|  30.6 |   123M |  40 | 781 |7471 | 817 |3791 |  0 | 818k|  22 | 0.000000e+00 |      --      |    Inf |  34.90%
 1367s|349000 |   644 | 11060k|  30.6 |   123M |  40 | 781 |7471 |   0 |3791 |  0 | 818k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1367s|349100 |   650 | 11062k|  30.6 |   123M |  40 | 781 |7471 | 817 |3791 |  1 | 818k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1368s|349200 |   647 | 11065k|  30.6 |   123M |  40 | 781 |7472 | 817 |3791 |  0 | 819k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1368s|349300 |   655 | 11068k|  30.6 |   123M |  40 | 781 |7473 |   0 |3791 |  0 | 819k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1368s|349400 |   653 | 11070k|  30.6 |   123M |  40 | 781 |7473 | 817 |3791 |  1 | 819k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1369s|349500 |   651 | 11073k|  30.6 |   123M |  40 | 781 |7473 | 817 |3791 |  1 | 819k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1369s|349600 |   650 | 11075k|  30.6 |   123M |  40 | 781 |7473 | 817 |3791 |  1 | 820k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|349700 |   645 | 11078k|  30.6 |   123M |  40 | 781 |7473 |   0 |3791 |  0 | 820k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1370s|349800 |   635 | 11080k|  30.6 |   123M |  40 | 781 |7473 |   0 |3791 |  0 | 820k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1370s|349900 |   633 | 11082k|  30.6 |   123M |  40 | 781 |7473 | 817 |3791 |  1 | 820k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1370s|350000 |   637 | 11085k|  30.6 |   123M |  40 | 781 |7473 | 816 |3794 |  0 | 821k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1371s|350100 |   665 | 11089k|  30.6 |   123M |  40 | 781 |7473 | 816 |3794 |  1 | 821k|  22 | 0.000000e+00 |      --      |    Inf |  34.91%
 1371s|350200 |   685 | 11093k|  30.6 |   123M |  40 | 781 |7473 | 816 |3794 |  1 | 821k|  22 | 0.000000e+00 |      --      |    Inf |  34.93%
 1372s|350300 |   627 | 11096k|  30.6 |   123M |  40 | 781 |7473 | 817 |3794 |  1 | 821k|  22 | 0.000000e+00 |      --      |    Inf |  35.01%
 1372s|350400 |   638 | 11099k|  30.6 |   123M |  40 | 781 |7473 |   0 |3806 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |  35.04%
 1372s|350500 |   636 | 11102k|  30.6 |   123M |  40 | 781 |7471 | 821 |3806 |  1 | 822k|  22 | 0.000000e+00 |      --      |    Inf |  35.09%
 1373s|350600 |   627 | 11104k|  30.6 |   123M |  40 | 781 |7468 |   0 |3806 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |  35.11%
 1373s|350700 |   625 | 11106k|  30.6 |   123M |  40 | 781 |7468 |   0 |3806 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |  35.11%
 1373s|350800 |   622 | 11110k|  30.6 |   123M |  40 | 781 |7468 | 817 |3806 |  0 | 822k|  22 | 0.000000e+00 |      --      |    Inf |  35.11%
 1374s|350900 |   625 | 11114k|  30.6 |   123M |  40 | 781 |7468 | 817 |3806 |  1 | 822k|  22 | 0.000000e+00 |      --      |    Inf |  35.11%
 1374s|351000 |   623 | 11118k|  30.6 |   123M |  40 | 781 |7468 | 817 |3806 |  1 | 823k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 1374s|351100 |   620 | 11120k|  30.6 |   123M |  40 | 781 |7468 | 819 |3806 |  0 | 823k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|351200 |   619 | 11122k|  30.6 |   123M |  40 | 781 |7464 | 819 |3806 |  1 | 823k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 1375s|351300 |   614 | 11123k|  30.6 |   123M |  40 | 781 |7468 | 818 |3806 |  1 | 823k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 1375s|351400 |   631 | 11127k|  30.6 |   123M |  40 | 781 |7468 | 820 |3806 |  0 | 823k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 1376s|351500 |   643 | 11133k|  30.6 |   123M |  40 | 781 |7468 | 820 |3806 |  1 | 824k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 1376s|351600 |   652 | 11138k|  30.6 |   123M |  40 | 781 |7468 | 820 |3806 |  1 | 824k|  22 | 0.000000e+00 |      --      |    Inf |  35.12%
 1377s|351700 |   616 | 11142k|  30.6 |   123M |  40 | 781 |7468 | 820 |3806 |  1 | 824k|  22 | 0.000000e+00 |      --      |    Inf |  35.13%
 1377s|351800 |   637 | 11146k|  30.6 |   123M |  40 | 781 |7468 |   0 |3806 |  0 | 824k|  22 | 0.000000e+00 |      --      |    Inf |  35.13%
 1378s|351900 |   653 | 11152k|  30.7 |   123M |  40 | 781 |7468 | 821 |3845 |  1 | 825k|  22 | 0.000000e+00 |      --      |    Inf |  35.14%
 1378s|352000 |   669 | 11155k|  30.7 |   123M |  40 | 781 |7466 |   0 |3845 |  0 | 825k|  22 | 0.000000e+00 |      --      |    Inf |  35.15%
 1379s|352100 |   651 | 11157k|  30.7 |   123M |  40 | 781 |7468 | 821 |3845 |  1 | 825k|  22 | 0.000000e+00 |      --      |    Inf |  35.18%
 1379s|352200 |   637 | 11161k|  30.7 |   123M |  40 | 781 |7468 |   0 |3853 |  0 | 825k|  22 | 0.000000e+00 |      --      |    Inf |  35.24%
 1379s|352300 |   634 | 11163k|  30.6 |   123M |  40 | 781 |7468 | 819 |3853 |  1 | 825k|  22 | 0.000000e+00 |      --      |    Inf |  35.28%
 1380s|352400 |   636 | 11165k|  30.6 |   123M |  40 | 781 |7468 | 820 |3853 |  1 | 826k|  22 | 0.000000e+00 |      --      |    Inf |  35.37%
 1380s|352500 |   650 | 11169k|  30.6 |   123M |  40 | 781 |7468 | 820 |3863 |  1 | 826k|  22 | 0.000000e+00 |      --      |    Inf |  35.43%
 1381s|352600 |   662 | 11173k|  30.7 |   123M |  40 | 781 |7468 |   0 |3863 |  0 | 826k|  22 | 0.000000e+00 |      --      |    Inf |  35.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|352700 |   640 | 11176k|  30.7 |   123M |  40 | 781 |7468 | 820 |3863 |  1 | 826k|  22 | 0.000000e+00 |      --      |    Inf |  35.44%
 1381s|352800 |   632 | 11179k|  30.7 |   123M |  40 | 781 |7468 |   0 |3863 |  0 | 827k|  22 | 0.000000e+00 |      --      |    Inf |  35.44%
 1382s|352900 |   634 | 11183k|  30.7 |   123M |  40 | 781 |7468 | 820 |3863 |  1 | 827k|  22 | 0.000000e+00 |      --      |    Inf |  35.45%
 1382s|353000 |   643 | 11186k|  30.7 |   123M |  40 | 781 |7468 | 820 |3863 |  0 | 827k|  22 | 0.000000e+00 |      --      |    Inf |  35.45%
 1383s|353100 |   630 | 11190k|  30.7 |   123M |  40 | 781 |7468 |   0 |3863 |  0 | 827k|  22 | 0.000000e+00 |      --      |    Inf |  35.46%
 1383s|353200 |   635 | 11192k|  30.7 |   123M |  40 | 781 |7468 |   0 |3867 |  0 | 827k|  22 | 0.000000e+00 |      --      |    Inf |  35.47%
 1383s|353300 |   643 | 11194k|  30.7 |   123M |  40 | 781 |7468 | 818 |3869 |  1 | 827k|  22 | 0.000000e+00 |      --      |    Inf |  35.47%
 1384s|353400 |   641 | 11197k|  30.6 |   123M |  40 | 781 |7468 |   0 |3869 |  0 | 828k|  22 | 0.000000e+00 |      --      |    Inf |  35.47%
 1384s|353500 |   639 | 11199k|  30.6 |   123M |  40 | 781 |7467 | 815 |3872 |  1 | 828k|  22 | 0.000000e+00 |      --      |    Inf |  35.47%
 1384s|353600 |   634 | 11202k|  30.6 |   123M |  40 | 781 |7468 | 817 |3875 |  1 | 828k|  22 | 0.000000e+00 |      --      |    Inf |  35.48%
 1385s|353700 |   636 | 11205k|  30.6 |   123M |  40 | 781 |7468 | 817 |3877 |  1 | 828k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 1385s|353800 |   640 | 11208k|  30.6 |   123M |  40 | 781 |7468 | 817 |3877 |  1 | 829k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 1385s|353900 |   633 | 11210k|  30.6 |   123M |  40 | 781 |7468 | 817 |3877 |  1 | 829k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 1386s|354000 |   634 | 11214k|  30.6 |   123M |  40 | 781 |7468 | 821 |3877 |  1 | 829k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 1386s|354100 |   642 | 11218k|  30.6 |   123M |  40 | 781 |7468 | 818 |3887 |  1 | 829k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|354200 |   659 | 11220k|  30.6 |   123M |  40 | 781 |7465 | 818 |3887 |  0 | 829k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 1387s|354300 |   664 | 11224k|  30.6 |   123M |  40 | 781 |7457 | 818 |3887 |  1 | 830k|  22 | 0.000000e+00 |      --      |    Inf |  35.49%
 1387s|354400 |   668 | 11227k|  30.6 |   123M |  40 | 781 |7456 | 819 |3889 |  1 | 830k|  22 | 0.000000e+00 |      --      |    Inf |  35.51%
 1388s|354500 |   699 | 11229k|  30.6 |   123M |  40 | 781 |7456 | 818 |3889 |  0 | 830k|  22 | 0.000000e+00 |      --      |    Inf |  35.51%
 1388s|354600 |   681 | 11232k|  30.6 |   123M |  40 | 781 |7457 |   0 |3892 |  0 | 830k|  22 | 0.000000e+00 |      --      |    Inf |  35.51%
 1388s|354700 |   673 | 11235k|  30.6 |   123M |  40 | 781 |7457 | 818 |3893 |  1 | 831k|  22 | 0.000000e+00 |      --      |    Inf |  35.52%
 1389s|354800 |   682 | 11239k|  30.6 |   123M |  40 | 781 |7460 | 818 |3895 |  1 | 831k|  22 | 0.000000e+00 |      --      |    Inf |  35.52%
 1389s|354900 |   666 | 11242k|  30.6 |   123M |  40 | 781 |7464 | 818 |3895 |  1 | 831k|  22 | 0.000000e+00 |      --      |    Inf |  35.53%
 1390s|355000 |   661 | 11245k|  30.6 |   123M |  40 | 781 |7465 |   0 |3895 |  0 | 831k|  22 | 0.000000e+00 |      --      |    Inf |  35.55%
 1390s|355100 |   640 | 11247k|  30.6 |   123M |  40 | 781 |7470 |   0 |3895 |  0 | 832k|  22 | 0.000000e+00 |      --      |    Inf |  35.58%
 1390s|355200 |   664 | 11252k|  30.6 |   123M |  40 | 781 |7470 | 817 |3901 |  0 | 832k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1391s|355300 |   681 | 11256k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 832k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1391s|355400 |   697 | 11259k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 832k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1392s|355500 |   709 | 11263k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 833k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1392s|355600 |   705 | 11267k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 833k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|355700 |   728 | 11271k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 833k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1393s|355800 |   736 | 11275k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 833k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1393s|355900 |   741 | 11279k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 834k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1394s|356000 |   755 | 11282k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 834k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1394s|356100 |   773 | 11286k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 834k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1394s|356200 |   780 | 11289k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 835k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1395s|356300 |   769 | 11293k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 835k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1395s|356400 |   723 | 11296k|  30.7 |   123M |  40 | 781 |7470 |   0 |3901 |  0 | 835k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1396s|356500 |   725 | 11300k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  0 | 835k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1396s|356600 |   724 | 11303k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 836k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1396s|356700 |   728 | 11307k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 836k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1397s|356800 |   726 | 11311k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 836k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1397s|356900 |   743 | 11314k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 836k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1398s|357000 |   705 | 11317k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 837k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1398s|357100 |   696 | 11320k|  30.7 |   123M |  40 | 781 |7470 |   0 |3901 |  0 | 837k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|357200 |   675 | 11324k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 837k|  22 | 0.000000e+00 |      --      |    Inf |  35.59%
 1399s|357300 |   691 | 11328k|  30.7 |   123M |  40 | 781 |7469 | 818 |3901 |  0 | 838k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1399s|357400 |   714 | 11331k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 838k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1400s|357500 |   725 | 11334k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 838k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1400s|357600 |   738 | 11338k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 839k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1401s|357700 |   741 | 11341k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 839k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1401s|357800 |   736 | 11344k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 839k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1401s|357900 |   720 | 11346k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 839k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1402s|358000 |   728 | 11349k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  0 | 840k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1402s|358100 |   715 | 11353k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  0 | 840k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1403s|358200 |   731 | 11358k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  1 | 840k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
 1403s|358300 |   733 | 11362k|  30.7 |   123M |  40 | 781 |7470 | 818 |3901 |  0 | 840k|  22 | 0.000000e+00 |      --      |    Inf |  35.60%
