FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 19300 |   987 |818348 |  29.6 |    74M |  38 | 713 |9656 |   0 | 290 |  0 |  88k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  111s| 19400 |  1058 |822875 |  29.7 |    74M |  38 | 713 |9649 | 740 | 290 |  1 |  88k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  111s| 19500 |  1068 |826455 |  29.7 |    74M |  38 | 713 |9661 | 740 | 290 |  1 |  89k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  112s| 19600 |  1078 |829286 |  29.7 |    74M |  38 | 713 |9675 |   0 | 290 |  0 |  89k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  112s| 19700 |  1080 |832989 |  29.7 |    74M |  38 | 713 |9676 | 740 | 290 |  0 |  89k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 19800 |  1076 |836068 |  29.7 |    74M |  38 | 713 |9676 |   0 | 290 |  0 |  90k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  113s| 19900 |  1078 |838806 |  29.7 |    74M |  38 | 713 |9676 |   0 | 290 |  0 |  90k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  113s| 20000 |  1083 |842263 |  29.7 |    75M |  38 | 713 |9294 |   0 | 290 |  0 |  90k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  114s| 20100 |  1086 |845790 |  29.7 |    75M |  38 | 713 |9518 |   0 | 290 |  0 |  91k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  114s| 20200 |  1104 |849824 |  29.8 |    75M |  38 | 713 |9471 | 738 | 294 |  1 |  91k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  115s| 20300 |  1150 |854131 |  29.8 |    75M |  38 | 713 |9667 | 738 | 294 |  1 |  91k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  115s| 20400 |  1159 |857252 |  29.8 |    75M |  38 | 713 |9667 | 738 | 294 |  1 |  92k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  115s| 20500 |  1191 |861070 |  29.9 |    75M |  38 | 713 |9669 | 738 | 294 |  1 |  92k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  116s| 20600 |  1240 |865976 |  29.9 |    75M |  38 | 713 |9669 | 738 | 294 |  1 |  92k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  116s| 20700 |  1254 |869442 |  29.9 |    75M |  38 | 713 |9676 | 738 | 294 |  1 |  93k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  117s| 20800 |  1278 |873636 |  30.0 |    75M |  38 | 713 |9676 |   0 | 294 |  0 |  93k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  117s| 20900 |  1293 |876935 |  30.0 |    75M |  38 | 713 |9676 | 738 | 294 |  1 |  93k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  118s| 21000 |  1339 |881568 |  30.0 |    75M |  38 | 713 |9677 | 738 | 294 |  1 |  94k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  118s| 21100 |  1361 |885016 |  30.1 |    75M |  38 | 713 |9679 | 738 | 294 |  1 |  94k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  118s| 21200 |  1388 |889110 |  30.1 |    75M |  38 | 713 |9679 | 738 | 294 |  1 |  94k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 21300 |  1411 |891986 |  30.1 |    75M |  38 | 713 |9678 | 738 | 294 |  1 |  95k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  119s| 21400 |  1450 |895430 |  30.1 |    75M |  38 | 713 |9679 |   0 | 294 |  0 |  95k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  119s| 21500 |  1466 |898429 |  30.1 |    75M |  38 | 713 |9678 |   0 | 294 |  0 |  95k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  120s| 21600 |  1472 |901138 |  30.1 |    75M |  38 | 713 |9679 | 738 | 294 |  1 |  95k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  120s| 21700 |  1481 |903727 |  30.1 |    75M |  38 | 713 |9679 | 738 | 294 |  1 |  95k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  120s| 21800 |  1481 |906915 |  30.1 |    75M |  38 | 713 |9678 | 738 | 294 |  1 |  96k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  121s| 21900 |  1499 |910159 |  30.1 |    75M |  38 | 713 |9659 |   0 | 294 |  0 |  96k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  121s| 22000 |  1523 |913807 |  30.1 |    75M |  38 | 713 |9674 | 738 | 294 |  1 |  96k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  122s| 22100 |  1547 |917502 |  30.1 |    76M |  38 | 713 |9675 |   0 | 294 |  0 |  96k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  122s| 22200 |  1596 |921650 |  30.2 |    76M |  38 | 713 |9669 |   0 | 294 |  0 |  97k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  123s| 22300 |  1624 |926452 |  30.2 |    76M |  38 | 713 |9676 | 738 | 294 |  0 |  97k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  123s| 22400 |  1620 |929816 |  30.2 |    76M |  38 | 713 |9679 | 738 | 294 |  1 |  97k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  123s| 22500 |  1629 |933043 |  30.3 |    76M |  38 | 713 |9678 |   0 | 294 |  0 |  98k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  124s| 22600 |  1614 |935723 |  30.2 |    76M |  38 | 713 |9679 | 738 | 294 |  1 |  98k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  124s| 22700 |  1622 |939743 |  30.3 |    76M |  38 | 713 |9597 |   0 | 294 |  0 |  98k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 22800 |  1633 |943857 |  30.3 |    76M |  38 | 713 |9654 | 738 | 294 |  1 |  98k|  22 | 0.000000e+00 |      --      |    Inf |   2.36%
  125s| 22900 |  1223 |947290 |  30.3 |    76M |  38 | 713 |9034 |   0 | 294 |  0 |  99k|  22 | 0.000000e+00 |      --      |    Inf |   2.41%
  126s| 23000 |  1054 |949376 |  30.3 |    76M |  38 | 713 |7819 |   0 | 294 |  0 |  99k|  22 | 0.000000e+00 |      --      |    Inf |   2.44%
  126s| 23100 |   963 |952453 |  30.3 |    76M |  38 | 713 |7396 | 739 | 294 |  1 |  99k|  22 | 0.000000e+00 |      --      |    Inf |   2.45%
  127s| 23200 |   904 |955570 |  30.3 |    76M |  38 | 713 |7383 | 739 | 294 |  1 | 100k|  22 | 0.000000e+00 |      --      |    Inf |   2.45%
  127s| 23300 |   806 |958001 |  30.3 |    76M |  38 | 713 |7462 |   0 | 294 |  0 | 100k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
  127s| 23400 |   603 |961005 |  30.3 |    76M |  38 | 713 |7373 | 739 | 294 |  1 | 100k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
  128s| 23500 |   587 |964921 |  30.3 |    76M |  38 | 713 |7476 | 737 | 298 |  0 | 100k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  128s| 23600 |   628 |968153 |  30.3 |    76M |  38 | 713 |7622 | 737 | 298 |  1 | 101k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  128s| 23700 |   664 |972064 |  30.3 |    76M |  38 | 713 |7905 | 737 | 298 |  1 | 101k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  129s| 23800 |   685 |974296 |  30.3 |    76M |  38 | 713 |8184 | 737 | 298 |  1 | 102k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  129s| 23900 |   684 |976940 |  30.3 |    76M |  38 | 713 |8312 | 737 | 298 |  1 | 102k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
  129s| 24000 |   663 |980721 |  30.3 |    76M |  38 | 713 |8163 | 737 | 298 |  1 | 102k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
  130s| 24100 |   692 |984309 |  30.3 |    77M |  38 | 713 |8037 | 737 | 298 |  1 | 102k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
  130s| 24200 |   725 |988257 |  30.4 |    77M |  38 | 713 |8125 | 737 | 298 |  1 | 103k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 24300 |   748 |992572 |  30.4 |    77M |  38 | 713 |8184 | 737 | 298 |  1 | 103k|  22 | 0.000000e+00 |      --      |    Inf |   2.51%
  131s| 24400 |   750 |995960 |  30.4 |    77M |  38 | 713 |8219 |   0 | 298 |  0 | 103k|  22 | 0.000000e+00 |      --      |    Inf |   2.52%
  132s| 24500 |   557 |998333 |  30.4 |    77M |  38 | 713 |7838 | 739 | 298 |  1 | 103k|  22 | 0.000000e+00 |      --      |    Inf |   2.56%
  132s| 24600 |   373 |  1000k|  30.4 |    77M |  38 | 713 |7640 |   0 | 298 |  0 | 104k|  22 | 0.000000e+00 |      --      |    Inf |   2.66%
  132s| 24700 |   347 |  1004k|  30.4 |    77M |  38 | 713 |7418 | 740 | 305 |  1 | 104k|  22 | 0.000000e+00 |      --      |    Inf |   2.69%
  133s| 24800 |   346 |  1006k|  30.4 |    77M |  38 | 713 |7384 | 740 | 305 |  1 | 104k|  22 | 0.000000e+00 |      --      |    Inf |   2.70%
  133s| 24900 |   363 |  1009k|  30.4 |    77M |  38 | 713 |7245 | 739 | 310 |  1 | 104k|  22 | 0.000000e+00 |      --      |    Inf |   2.77%
  133s| 25000 |   368 |  1011k|  30.3 |    77M |  38 | 713 |7014 |   0 | 310 |  0 | 104k|  22 | 0.000000e+00 |      --      |    Inf |   2.79%
  133s| 25100 |   346 |  1014k|  30.3 |    77M |  38 | 713 |6917 |   0 | 310 |  0 | 104k|  22 | 0.000000e+00 |      --      |    Inf |   2.82%
  134s| 25200 |   330 |  1016k|  30.3 |    77M |  38 | 713 |6777 | 745 | 319 |  2 | 105k|  22 | 0.000000e+00 |      --      |    Inf |   2.85%
  135s| 25300 |   330 |  1025k|  30.5 |    77M |  38 | 713 |6310 |   0 | 335 |  0 | 105k|  22 | 0.000000e+00 |      --      |    Inf |   2.97%
  135s| 25400 |   356 |  1029k|  30.5 |    77M |  38 | 713 |6369 | 740 | 335 |  1 | 105k|  22 | 0.000000e+00 |      --      |    Inf |   3.00%
  135s| 25500 |   356 |  1033k|  30.5 |    77M |  38 | 713 |6495 | 740 | 335 |  1 | 105k|  22 | 0.000000e+00 |      --      |    Inf |   3.01%
  136s| 25600 |   375 |  1036k|  30.6 |    77M |  38 | 713 |6552 | 738 | 342 |  1 | 105k|  22 | 0.000000e+00 |      --      |    Inf |   3.05%
  136s| 25700 |   419 |  1041k|  30.6 |    77M |  38 | 713 |6756 | 738 | 343 |  1 | 106k|  22 | 0.000000e+00 |      --      |    Inf |   3.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 25800 |   425 |  1044k|  30.6 |    77M |  38 | 713 |6899 | 739 | 344 |  1 | 106k|  22 | 0.000000e+00 |      --      |    Inf |   3.09%
  137s| 25900 |   440 |  1048k|  30.6 |    77M |  38 | 713 |6999 | 739 | 344 |  1 | 106k|  22 | 0.000000e+00 |      --      |    Inf |   3.12%
  137s| 26000 |   422 |  1052k|  30.6 |    77M |  38 | 713 |6966 | 737 | 344 |  1 | 106k|  22 | 0.000000e+00 |      --      |    Inf |   3.21%
  137s| 26100 |   403 |  1054k|  30.6 |    77M |  38 | 713 |6999 |   0 | 344 |  0 | 106k|  22 | 0.000000e+00 |      --      |    Inf |   3.23%
  138s| 26200 |   449 |  1058k|  30.7 |    77M |  38 | 713 |7044 | 739 | 351 |  1 | 107k|  22 | 0.000000e+00 |      --      |    Inf |   3.25%
  138s| 26300 |   451 |  1062k|  30.7 |    77M |  38 | 713 |7182 | 738 | 351 |  1 | 107k|  22 | 0.000000e+00 |      --      |    Inf |   3.27%
  138s| 26400 |   420 |  1065k|  30.7 |    77M |  38 | 713 |7187 | 736 | 351 |  1 | 107k|  22 | 0.000000e+00 |      --      |    Inf |   3.33%
  139s| 26500 |   444 |  1069k|  30.7 |    77M |  38 | 713 |7270 | 738 | 363 |  1 | 107k|  22 | 0.000000e+00 |      --      |    Inf |   3.37%
  139s| 26600 |   473 |  1073k|  30.7 |    78M |  38 | 713 |7417 | 739 | 364 |  0 | 108k|  22 | 0.000000e+00 |      --      |    Inf |   3.38%
  139s| 26700 |   426 |  1076k|  30.7 |    78M |  38 | 713 |7336 | 738 | 364 |  1 | 108k|  22 | 0.000000e+00 |      --      |    Inf |   3.50%
  140s| 26800 |   336 |  1079k|  30.7 |    78M |  38 | 713 |7117 |   0 | 370 |  0 | 108k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
  140s| 26900 |   355 |  1083k|  30.8 |    78M |  38 | 713 |6783 | 740 | 380 |  1 | 108k|  22 | 0.000000e+00 |      --      |    Inf |   3.78%
  140s| 27000 |   356 |  1086k|  30.7 |    78M |  38 | 713 |6973 | 740 | 380 |  0 | 108k|  22 | 0.000000e+00 |      --      |    Inf |   3.79%
  141s| 27100 |   361 |  1088k|  30.7 |    78M |  38 | 713 |7113 | 740 | 380 |  1 | 109k|  22 | 0.000000e+00 |      --      |    Inf |   3.79%
  141s| 27200 |   372 |  1091k|  30.7 |    78M |  38 | 713 |7179 | 740 | 380 |  1 | 109k|  22 | 0.000000e+00 |      --      |    Inf |   3.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 27300 |   376 |  1093k|  30.7 |    78M |  38 | 713 |7356 | 740 | 380 |  0 | 109k|  22 | 0.000000e+00 |      --      |    Inf |   3.81%
  141s| 27400 |   374 |  1096k|  30.7 |    78M |  38 | 713 |7458 | 740 | 380 |  1 | 109k|  22 | 0.000000e+00 |      --      |    Inf |   3.82%
  142s| 27500 |   385 |  1099k|  30.7 |    78M |  38 | 713 |7560 | 740 | 380 |  1 | 110k|  22 | 0.000000e+00 |      --      |    Inf |   3.82%
  142s| 27600 |   384 |  1101k|  30.7 |    78M |  38 | 713 |7691 | 740 | 380 |  1 | 110k|  22 | 0.000000e+00 |      --      |    Inf |   3.82%
  142s| 27700 |   397 |  1104k|  30.6 |    78M |  38 | 713 |7748 | 740 | 380 |  0 | 110k|  22 | 0.000000e+00 |      --      |    Inf |   3.83%
  143s| 27800 |   391 |  1106k|  30.6 |    78M |  38 | 713 |7818 | 740 | 380 |  1 | 110k|  22 | 0.000000e+00 |      --      |    Inf |   3.83%
  143s| 27900 |   387 |  1108k|  30.6 |    78M |  38 | 713 |7831 |   0 | 380 |  0 | 110k|  22 | 0.000000e+00 |      --      |    Inf |   3.83%
  143s| 28000 |   417 |  1112k|  30.6 |    78M |  38 | 713 |7836 |   0 | 385 |  0 | 111k|  22 | 0.000000e+00 |      --      |    Inf |   3.85%
  143s| 28100 |   421 |  1115k|  30.6 |    78M |  38 | 713 |7928 | 739 | 385 |  1 | 111k|  22 | 0.000000e+00 |      --      |    Inf |   3.85%
  144s| 28200 |   469 |  1120k|  30.7 |    78M |  38 | 713 |8081 | 739 | 385 |  1 | 111k|  22 | 0.000000e+00 |      --      |    Inf |   3.86%
  144s| 28300 |   482 |  1123k|  30.7 |    78M |  38 | 713 |8241 |   0 | 385 |  0 | 112k|  22 | 0.000000e+00 |      --      |    Inf |   3.86%
  144s| 28400 |   512 |  1127k|  30.7 |    78M |  38 | 713 |8413 |   0 | 385 |  0 | 112k|  22 | 0.000000e+00 |      --      |    Inf |   3.86%
  145s| 28500 |   532 |  1130k|  30.7 |    78M |  38 | 713 |8489 | 739 | 385 |  1 | 112k|  22 | 0.000000e+00 |      --      |    Inf |   3.86%
  145s| 28600 |   535 |  1133k|  30.7 |    78M |  38 | 713 |8570 | 739 | 385 |  0 | 112k|  22 | 0.000000e+00 |      --      |    Inf |   3.86%
  145s| 28700 |   523 |  1135k|  30.7 |    78M |  38 | 713 |8690 | 739 | 385 |  1 | 112k|  22 | 0.000000e+00 |      --      |    Inf |   3.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 28800 |   551 |  1139k|  30.7 |    78M |  38 | 713 |8797 | 739 | 385 |  1 | 113k|  22 | 0.000000e+00 |      --      |    Inf |   3.87%
  146s| 28900 |   571 |  1142k|  30.7 |    78M |  38 | 713 |8866 |   0 | 385 |  0 | 113k|  22 | 0.000000e+00 |      --      |    Inf |   3.87%
  146s| 29000 |   572 |  1145k|  30.7 |    78M |  38 | 713 |8978 | 739 | 385 |  1 | 113k|  22 | 0.000000e+00 |      --      |    Inf |   3.87%
  147s| 29100 |   576 |  1147k|  30.7 |    78M |  38 | 713 |9058 | 739 | 385 |  0 | 113k|  22 | 0.000000e+00 |      --      |    Inf |   3.87%
  147s| 29200 |   575 |  1150k|  30.7 |    78M |  38 | 713 |9109 | 739 | 385 |  1 | 114k|  22 | 0.000000e+00 |      --      |    Inf |   3.88%
  147s| 29300 |   573 |  1153k|  30.6 |    78M |  38 | 713 |9170 | 739 | 385 |  1 | 114k|  22 | 0.000000e+00 |      --      |    Inf |   3.88%
  148s| 29400 |   551 |  1155k|  30.6 |    78M |  38 | 713 |8986 | 739 | 385 |  1 | 114k|  22 | 0.000000e+00 |      --      |    Inf |   3.89%
  148s| 29500 |   544 |  1158k|  30.6 |    78M |  38 | 713 |9030 | 739 | 385 |  1 | 114k|  22 | 0.000000e+00 |      --      |    Inf |   3.89%
  148s| 29600 |   542 |  1160k|  30.6 |    78M |  38 | 713 |8999 | 739 | 385 |  0 | 115k|  22 | 0.000000e+00 |      --      |    Inf |   3.89%
  148s| 29700 |   534 |  1162k|  30.6 |    78M |  38 | 713 |8931 |   0 | 388 |  0 | 115k|  22 | 0.000000e+00 |      --      |    Inf |   3.90%
  149s| 29800 |   559 |  1166k|  30.6 |    78M |  38 | 713 |8975 | 738 | 388 |  1 | 115k|  22 | 0.000000e+00 |      --      |    Inf |   3.92%
  149s| 29900 |   560 |  1168k|  30.6 |    78M |  38 | 713 |8996 | 738 | 388 |  1 | 115k|  22 | 0.000000e+00 |      --      |    Inf |   3.93%
  149s| 30000 |   545 |  1171k|  30.6 |    78M |  38 | 713 |9062 | 738 | 388 |  1 | 115k|  22 | 0.000000e+00 |      --      |    Inf |   3.94%
  150s| 30100 |   542 |  1174k|  30.6 |    78M |  38 | 713 |9086 |   0 | 388 |  0 | 116k|  22 | 0.000000e+00 |      --      |    Inf |   3.96%
  150s| 30200 |   538 |  1178k|  30.6 |    78M |  38 | 713 |8991 | 740 | 388 |  1 | 116k|  22 | 0.000000e+00 |      --      |    Inf |   3.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 30300 |   531 |  1181k|  30.6 |    78M |  38 | 713 |9064 | 738 | 388 |  0 | 116k|  22 | 0.000000e+00 |      --      |    Inf |   3.97%
  151s| 30400 |   521 |  1183k|  30.6 |    78M |  38 | 713 |8830 | 737 | 390 |  1 | 116k|  22 | 0.000000e+00 |      --      |    Inf |   3.99%
  151s| 30500 |   523 |  1186k|  30.6 |    78M |  38 | 713 |8945 | 737 | 390 |  1 | 116k|  22 | 0.000000e+00 |      --      |    Inf |   4.03%
  151s| 30600 |   527 |  1190k|  30.6 |    78M |  38 | 713 |9001 |   0 | 399 |  0 | 117k|  22 | 0.000000e+00 |      --      |    Inf |   4.07%
  152s| 30700 |   513 |  1192k|  30.6 |    78M |  38 | 713 |9012 |   0 | 399 |  0 | 117k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
  152s| 30800 |   526 |  1194k|  30.5 |    78M |  38 | 713 |9206 | 739 | 399 |  1 | 117k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
  152s| 30900 |   533 |  1196k|  30.5 |    78M |  38 | 713 |9378 | 739 | 399 |  1 | 117k|  22 | 0.000000e+00 |      --      |    Inf |   4.13%
  153s| 31000 |   541 |  1198k|  30.5 |    78M |  38 | 713 |9567 |   0 | 399 |  0 | 118k|  22 | 0.000000e+00 |      --      |    Inf |   4.13%
  153s| 31100 |   555 |  1201k|  30.5 |    78M |  38 | 713 |9612 |   0 | 399 |  0 | 118k|  22 | 0.000000e+00 |      --      |    Inf |   4.13%
  153s| 31200 |   549 |  1203k|  30.4 |    78M |  38 | 713 |9612 | 739 | 399 |  1 | 118k|  22 | 0.000000e+00 |      --      |    Inf |   4.13%
  153s| 31300 |   557 |  1205k|  30.4 |    78M |  38 | 713 |9610 | 739 | 399 |  1 | 118k|  22 | 0.000000e+00 |      --      |    Inf |   4.14%
  154s| 31400 |   535 |  1207k|  30.4 |    78M |  38 | 713 |9546 | 739 | 399 |  1 | 118k|  22 | 0.000000e+00 |      --      |    Inf |   4.14%
  154s| 31500 |   528 |  1209k|  30.4 |    78M |  38 | 713 |9496 | 739 | 399 |  1 | 119k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
  154s| 31600 |   512 |  1213k|  30.4 |    78M |  38 | 713 |9432 | 740 | 399 |  1 | 119k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
  155s| 31700 |   527 |  1218k|  30.4 |    78M |  38 | 713 |9359 | 739 | 404 |  1 | 119k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 31800 |   529 |  1221k|  30.4 |    78M |  38 | 713 |9421 | 739 | 404 |  1 | 119k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
  155s| 31900 |   531 |  1224k|  30.4 |    78M |  38 | 713 |9472 | 739 | 404 |  1 | 119k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
  156s| 32000 |   526 |  1227k|  30.4 |    78M |  38 | 713 |9587 |   0 | 404 |  0 | 120k|  22 | 0.000000e+00 |      --      |    Inf |   4.24%
  156s| 32100 |   537 |  1230k|  30.4 |    78M |  38 | 713 |9586 | 738 | 409 |  1 | 120k|  22 | 0.000000e+00 |      --      |    Inf |   4.25%
  157s| 32200 |   538 |  1233k|  30.4 |    78M |  38 | 713 |9587 |   0 | 409 |  0 | 120k|  22 | 0.000000e+00 |      --      |    Inf |   4.26%
  157s| 32300 |   530 |  1235k|  30.4 |    78M |  38 | 713 |9587 |   0 | 409 |  0 | 120k|  22 | 0.000000e+00 |      --      |    Inf |   4.27%
