FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667977149
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   600 |   324 | 46030 |  71.6 |    54M |  45 | 869 |3563 |   0 | 229 |  0 |2702 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   700 |   379 | 50067 |  67.1 |    55M |  45 | 869 |3866 |   0 | 260 |  0 |3449 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   800 |   427 | 54064 |  63.7 |    56M |  45 | 869 |3921 | 903 | 272 |  1 |4058 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|   900 |   443 | 56622 |  59.5 |    56M |  45 | 869 |3953 |   0 | 293 |  0 |4581 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1000 |   483 | 60667 |  57.6 |    56M |  45 | 869 |3732 | 903 | 327 |  1 |4983 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1100 |   519 | 64160 |  55.5 |    57M |  45 | 869 |3568 | 903 | 327 |  1 |5321 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1200 |   548 | 67376 |  53.6 |    57M |  45 | 869 |3264 |   0 | 335 |  0 |5873 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1300 |   579 | 69830 |  51.3 |    57M |  47 | 869 |3367 | 903 | 361 |  1 |6453 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  1400 |   569 | 72072 |  49.3 |    57M |  47 | 869 |3412 |   0 | 397 |  0 |6946 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1500 |   589 | 75376 |  48.2 |    58M |  47 | 869 |3501 | 904 | 438 |  1 |7312 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1600 |   599 | 77994 |  46.8 |    58M |  47 | 869 |3787 | 903 | 450 |  1 |7930 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  1700 |   636 | 81786 |  46.3 |    58M |  47 | 869 |3707 | 911 | 473 |  3 |8261 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  1800 |   701 | 85670 |  45.9 |    58M |  47 | 869 |3696 | 903 | 491 |  1 |8840 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1900 |   732 | 88873 |  45.1 |    58M |  47 | 869 |3572 | 903 | 527 |  1 |9288 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  2000 |   756 | 92499 |  44.7 |    59M |  47 | 869 |3628 |   0 | 580 |  0 |9759 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  2100 |   793 | 96670 |  44.6 |    59M |  47 | 869 |3676 | 907 | 646 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2200 |   831 |100369 |  44.2 |    59M |  47 | 869 |3647 | 904 | 656 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  2300 |   866 |103464 |  43.6 |    59M |  47 | 869 |3784 |   0 | 683 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  2400 |   861 |106545 |  43.1 |    59M |  47 | 869 |3784 | 903 | 723 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  2500 |   882 |110254 |  42.9 |    59M |  47 | 869 |3606 |   0 | 744 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2600 |   916 |114041 |  42.7 |    60M |  47 | 869 |3516 | 903 | 776 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2700 |   939 |117566 |  42.4 |    60M |  47 | 869 |3711 | 903 | 793 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.8s|  2800 |   951 |120406 |  41.9 |    60M |  47 | 869 |3735 | 903 | 805 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2900 |   953 |122944 |  41.3 |    60M |  47 | 869 |3591 | 903 | 805 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  3000 |   956 |126043 |  41.0 |    60M |  47 | 869 |3586 | 903 | 805 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  3100 |   980 |129489 |  40.8 |    61M |  47 | 869 |3443 | 903 | 808 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  3200 |   982 |132507 |  40.4 |    61M |  47 | 869 |3744 | 903 | 811 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  3300 |  1004 |136662 |  40.5 |    61M |  47 | 869 |3869 | 903 | 822 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  3400 |  1056 |141155 |  40.6 |    61M |  47 | 869 |3917 | 903 | 822 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  3500 |  1090 |144450 |  40.4 |    61M |  47 | 869 |4153 | 903 | 822 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  3600 |  1105 |147989 |  40.2 |    62M |  47 | 869 |4075 |   0 | 822 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  3700 |  1090 |152392 |  40.4 |    62M |  47 | 869 |2965 | 903 | 823 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  3800 |  1126 |155837 |  40.2 |    62M |  47 | 869 |2940 | 903 | 828 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  3900 |  1161 |158768 |  39.9 |    62M |  47 | 869 |3251 | 903 | 830 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  4000 |  1185 |162151 |  39.8 |    62M |  47 | 869 |3371 |   0 | 838 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  4100 |  1186 |166035 |  39.7 |    62M |  47 | 869 |2973 | 903 | 849 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  4200 |  1188 |169637 |  39.7 |    62M |  47 | 869 |2890 | 903 | 853 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  4300 |  1177 |172022 |  39.3 |    62M |  47 | 869 |2716 | 903 | 853 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  4400 |  1213 |175152 |  39.1 |    62M |  47 | 869 |3002 |   0 | 857 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  4500 |  1222 |176881 |  38.6 |    62M |  47 | 869 |3192 |   0 | 860 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  4600 |  1207 |178808 |  38.2 |    62M |  47 | 869 |3192 | 903 | 862 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  4700 |  1187 |181371 |  37.9 |    62M |  47 | 869 |3204 | 903 | 862 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  4800 |  1184 |183583 |  37.6 |    62M |  47 | 869 |3514 | 903 | 862 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  4900 |  1109 |185863 |  37.3 |    62M |  47 | 869 |3546 |   0 | 863 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  5000 |  1131 |188954 |  37.2 |    62M |  47 | 869 |3620 | 903 | 866 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  5100 |  1145 |191324 |  36.9 |    62M |  47 | 869 |3683 | 903 | 867 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  5200 |  1129 |193605 |  36.6 |    62M |  47 | 869 |3883 | 903 | 867 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  5300 |  1105 |195856 |  36.4 |    62M |  47 | 869 |3973 | 903 | 868 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  5400 |  1084 |198072 |  36.1 |    62M |  47 | 869 |4139 | 903 | 868 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  5500 |  1082 |201271 |  36.0 |    63M |  47 | 869 |4129 | 903 | 868 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  5600 |  1094 |204194 |  35.9 |    63M |  47 | 869 |4276 | 903 | 868 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  5700 |  1035 |206438 |  35.7 |    63M |  47 | 869 |4249 | 903 | 869 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  5800 |  1013 |208679 |  35.4 |    63M |  47 | 869 |4219 | 903 | 869 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  5900 |   972 |211574 |  35.3 |    63M |  47 | 869 |4157 |   0 | 869 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  6000 |   996 |215118 |  35.3 |    63M |  47 | 869 |4247 | 903 | 869 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  6100 |   986 |219037 |  35.4 |    63M |  47 | 869 |4378 |   0 | 869 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6200 |  1007 |222842 |  35.4 |    63M |  47 | 869 |4481 | 903 | 869 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  6300 |   963 |225248 |  35.3 |    63M |  47 | 869 |4472 |   0 | 869 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  6400 |   864 |227336 |  35.0 |    63M |  47 | 869 |4363 |   0 | 869 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  6500 |   789 |229971 |  34.9 |    63M |  47 | 869 |4294 | 903 | 869 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  6600 |   789 |232254 |  34.7 |    63M |  47 | 869 |4369 | 903 | 869 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  6700 |   778 |235840 |  34.7 |    63M |  47 | 869 |4487 | 903 | 869 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  6800 |   795 |238833 |  34.7 |    63M |  47 | 869 |4436 | 903 | 869 |  2 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  6900 |   803 |241821 |  34.6 |    63M |  47 | 869 |4445 |   0 | 869 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  7000 |   740 |244577 |  34.5 |    63M |  47 | 869 |4359 | 903 | 869 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  7100 |   700 |247000 |  34.4 |    63M |  47 | 869 |4259 |   0 | 869 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  7200 |   625 |249203 |  34.2 |    63M |  47 | 869 |4081 | 903 | 869 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  7300 |   602 |251756 |  34.1 |    63M |  47 | 869 |4078 |   0 | 869 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  7400 |   530 |254545 |  34.0 |    63M |  47 | 869 |3846 |   0 | 869 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  7500 |   500 |257988 |  34.0 |    63M |  47 | 869 |3722 |   0 | 869 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  7600 |   469 |260081 |  33.8 |    63M |  47 | 869 |3746 | 903 | 869 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  7700 |   463 |262649 |  33.7 |    63M |  47 | 869 |3853 | 903 | 869 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s|  7800 |   452 |264809 |  33.6 |    63M |  47 | 869 |3877 | 903 | 869 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  7900 |   420 |267041 |  33.4 |    63M |  47 | 869 |3739 | 903 | 869 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  8000 |   365 |268950 |  33.2 |    64M |  47 | 869 |3696 | 903 | 869 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  8100 |   294 |271077 |  33.1 |    64M |  47 | 869 |3567 | 903 | 869 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  8200 |   278 |277744 |  33.5 |    64M |  47 | 869 |3350 | 903 | 869 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s|  8300 |   291 |284264 |  33.9 |    64M |  47 | 869 |3547 | 903 | 869 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  8400 |   289 |290096 |  34.2 |    64M |  47 | 869 |3730 | 903 | 869 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s|  8500 |   289 |295252 |  34.4 |    64M |  47 | 869 |3882 | 903 | 869 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s|  8600 |   282 |301044 |  34.6 |    64M |  47 | 869 |3996 | 903 | 869 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  8700 |   299 |305888 |  34.8 |    64M |  47 | 869 |3975 | 903 | 869 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  8800 |   356 |308920 |  34.8 |    64M |  47 | 869 |4110 | 903 | 869 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|  8900 |   406 |312146 |  34.7 |    64M |  47 | 869 |4167 | 903 | 869 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  9000 |   414 |314641 |  34.6 |    64M |  47 | 869 |4184 | 903 | 869 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  9100 |   422 |317521 |  34.6 |    64M |  47 | 869 |4382 | 903 | 869 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  9200 |   417 |320289 |  34.5 |    64M |  47 | 869 |4469 | 903 | 869 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|  9300 |   355 |322959 |  34.4 |    64M |  47 | 869 |4234 |   0 | 869 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  9400 |   374 |326724 |  34.4 |    64M |  47 | 869 |4281 |   0 | 869 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  9500 |   383 |330958 |  34.5 |    64M |  47 | 869 |4388 | 903 | 869 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  9600 |   381 |334328 |  34.5 |    64M |  47 | 869 |4440 | 903 | 869 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  9700 |   376 |337903 |  34.5 |    64M |  47 | 869 |4556 | 903 | 869 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  9800 |   315 |341721 |  34.6 |    64M |  47 | 869 |4527 | 903 | 869 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s|  9900 |   271 |349460 |  35.0 |    64M |  47 | 869 |4172 | 903 | 869 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s| 10000 |   273 |352168 |  34.9 |    64M |  47 | 869 |4278 | 903 | 869 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s| 10100 |   251 |356649 |  35.0 |    64M |  47 | 869 |3829 | 903 | 869 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s| 10200 |   295 |361206 |  35.1 |    64M |  47 | 869 |3738 | 903 | 869 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s| 10300 |   294 |363522 |  35.0 |    64M |  47 | 869 |3751 |   0 | 869 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s| 10400 |   267 |366413 |  34.9 |    64M |  47 | 869 |3777 | 903 | 869 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s| 10500 |   315 |370916 |  35.0 |    64M |  47 | 869 |3948 | 903 | 869 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 10600 |   318 |374982 |  35.1 |    64M |  47 | 869 |4127 | 903 | 869 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s| 10700 |   337 |379003 |  35.1 |    64M |  47 | 869 |4253 | 903 | 869 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
