FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667976420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   500 |   254 | 24529 |  43.6 |    40M |  40 | 844 |2818 | 863 |  80 |  0 |1839 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   600 |   280 | 27704 |  41.6 |    41M |  42 | 844 |3263 | 863 | 101 |  1 |2296 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   700 |   286 | 30261 |  39.3 |    42M |  42 | 844 |3569 | 863 | 110 |  1 |2619 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   800 |   324 | 33374 |  38.3 |    43M |  42 | 844 |3890 | 863 | 110 |  1 |2962 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   900 |   327 | 35296 |  36.2 |    43M |  42 | 844 |4181 | 863 | 110 |  1 |3282 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|  1000 |   337 | 37277 |  34.5 |    43M |  42 | 844 |4449 | 863 | 111 |  1 |3592 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|  1100 |   342 | 39621 |  33.5 |    44M |  42 | 844 |4821 |   0 | 113 |  0 |4047 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|  1200 |   386 | 42746 |  33.3 |    44M |  42 | 844 |5050 | 863 | 119 |  1 |4451 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|  1300 |   437 | 45969 |  33.2 |    44M |  42 | 844 |5196 | 863 | 119 |  1 |4801 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1400 |   464 | 49393 |  33.3 |    45M |  42 | 844 |5282 |   0 | 119 |  0 |5087 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1500 |   478 | 51899 |  32.8 |    45M |  42 | 844 |5372 | 863 | 128 |  0 |5395 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1600 |   504 | 54348 |  32.3 |    45M |  42 | 844 |5404 |   0 | 128 |  0 |5787 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1700 |   519 | 56208 |  31.4 |    45M |  43 | 844 |5204 | 863 | 147 |  1 |6024 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  1800 |   532 | 58755 |  31.1 |    45M |  43 | 844 |5119 | 863 | 148 |  0 |6383 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  1900 |   563 | 61277 |  30.8 |    45M |  43 | 844 |5079 | 863 | 161 |  1 |6651 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  2000 |   611 | 64257 |  30.8 |    46M |  43 | 844 |4997 | 863 | 161 |  1 |6968 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  2100 |   629 | 66615 |  30.4 |    46M |  43 | 844 |5130 | 863 | 164 |  0 |7363 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  2200 |   638 | 68898 |  30.1 |    46M |  43 | 844 |5258 | 863 | 166 |  1 |7721 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  2300 |   664 | 71589 |  29.9 |    46M |  43 | 844 |5056 | 864 | 173 |  0 |8052 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  2400 |   695 | 74725 |  30.0 |    46M |  43 | 844 |4946 | 863 | 177 |  1 |8263 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  2500 |   708 | 77626 |  30.0 |    47M |  43 | 844 |4887 | 863 | 178 |  1 |8532 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  2600 |   726 | 80224 |  29.8 |    47M |  43 | 844 |4816 | 863 | 179 |  1 |8812 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  2700 |   726 | 82729 |  29.6 |    47M |  43 | 844 |4709 | 863 | 180 |  1 |9093 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  2800 |   738 | 85343 |  29.5 |    47M |  43 | 844 |4543 | 863 | 185 |  0 |9308 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  2900 |   764 | 88750 |  29.7 |    47M |  43 | 844 |4376 | 863 | 210 |  1 |9569 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  3000 |   772 | 91270 |  29.5 |    47M |  43 | 844 |4486 |   0 | 212 |  0 |9878 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  3100 |   773 | 94509 |  29.6 |    47M |  43 | 844 |4079 | 863 | 216 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  3200 |   805 | 97790 |  29.7 |    47M |  43 | 844 |3866 | 864 | 218 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  3300 |   814 |100796 |  29.7 |    47M |  43 | 844 |3952 |   0 | 220 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  3400 |   825 |103115 |  29.5 |    47M |  43 | 844 |3925 | 863 | 227 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  3500 |   839 |106046 |  29.5 |    47M |  43 | 844 |3846 | 863 | 229 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  3600 |   841 |108080 |  29.3 |    48M |  43 | 844 |3887 | 863 | 234 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  3700 |   842 |110127 |  29.0 |    48M |  43 | 844 |3841 |   0 | 238 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  3800 |   852 |113404 |  29.1 |    48M |  44 | 844 |3915 | 863 | 257 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  3900 |   850 |116166 |  29.1 |    48M |  45 | 844 |3900 | 863 | 271 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  4000 |   870 |119737 |  29.2 |    48M |  45 | 844 |3787 | 863 | 271 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  4100 |   890 |122441 |  29.2 |    48M |  45 | 844 |3807 | 863 | 271 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  4200 |   880 |124546 |  29.0 |    48M |  45 | 844 |3818 | 869 | 283 |  2 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.9s|  4300 |   906 |127765 |  29.1 |    48M |  45 | 844 |3808 | 863 | 285 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  4400 |   917 |131299 |  29.2 |    48M |  45 | 844 |4012 | 863 | 303 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  4500 |   912 |134343 |  29.2 |    48M |  45 | 844 |3872 | 863 | 303 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.8s|  4600 |   920 |136724 |  29.1 |    48M |  45 | 844 |4150 | 863 | 315 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  4700 |   924 |138990 |  29.0 |    48M |  45 | 844 |4161 | 863 | 315 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  4800 |   940 |141683 |  28.9 |    48M |  45 | 844 |4113 | 863 | 324 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  4900 |   958 |144708 |  29.0 |    48M |  45 | 844 |4020 | 863 | 324 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  5000 |   983 |147277 |  28.9 |    48M |  45 | 844 |4126 | 863 | 324 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  5100 |   976 |149993 |  28.9 |    48M |  45 | 844 |4118 | 863 | 329 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  5200 |   970 |152136 |  28.7 |    48M |  45 | 844 |3940 | 863 | 329 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  5300 |   993 |155176 |  28.8 |    48M |  45 | 844 |3713 | 863 | 329 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  5400 |   988 |158259 |  28.8 |    48M |  45 | 844 |3666 | 863 | 329 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  5500 |  1002 |160655 |  28.7 |    48M |  45 | 844 |3711 | 863 | 329 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  5600 |  1012 |162735 |  28.6 |    48M |  45 | 844 |3783 | 863 | 331 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  5700 |  1032 |165713 |  28.6 |    48M |  45 | 844 |3781 | 863 | 334 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  5800 |  1041 |168394 |  28.6 |    48M |  45 | 844 |4052 | 863 | 334 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  5900 |  1059 |171481 |  28.6 |    49M |  45 | 844 |4205 | 863 | 334 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  6000 |  1065 |174369 |  28.6 |    49M |  45 | 844 |4414 | 863 | 334 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  6100 |  1070 |176882 |  28.5 |    49M |  45 | 844 |4416 |   0 | 334 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  6200 |  1061 |180228 |  28.6 |    49M |  45 | 844 |4291 | 863 | 334 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  6300 |  1050 |182156 |  28.5 |    49M |  45 | 844 |4334 | 863 | 334 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  6400 |  1047 |185711 |  28.6 |    49M |  45 | 844 |4309 | 863 | 334 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  6500 |  1054 |189042 |  28.7 |    49M |  45 | 844 |4053 | 863 | 334 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  6600 |  1070 |191692 |  28.6 |    49M |  45 | 844 |4101 | 863 | 334 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  6700 |  1070 |194428 |  28.6 |    49M |  45 | 844 |4111 | 863 | 334 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  6800 |  1078 |197160 |  28.6 |    49M |  45 | 844 |4170 | 863 | 341 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  6900 |  1086 |199774 |  28.6 |    49M |  45 | 844 |4368 |   0 | 341 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  7000 |  1093 |202645 |  28.6 |    50M |  45 | 844 |4272 | 863 | 344 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  7100 |  1087 |205281 |  28.5 |    50M |  45 | 844 |4125 | 863 | 350 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  7200 |  1075 |207849 |  28.5 |    50M |  45 | 844 |4067 | 863 | 350 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  7300 |  1089 |210494 |  28.5 |    50M |  45 | 844 |4064 | 863 | 350 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  7400 |  1100 |212456 |  28.3 |    50M |  45 | 844 |4295 | 863 | 350 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  7500 |  1110 |214145 |  28.2 |    50M |  45 | 844 |4638 | 863 | 350 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  7600 |  1126 |216231 |  28.1 |    50M |  45 | 844 |4918 | 863 | 350 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  7700 |  1122 |218604 |  28.0 |    50M |  45 | 844 |5060 | 863 | 350 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  7800 |  1131 |221329 |  28.0 |    50M |  45 | 844 |4930 |   0 | 350 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  7900 |  1134 |223752 |  28.0 |    50M |  45 | 844 |4798 | 863 | 350 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  8000 |  1135 |226225 |  27.9 |    50M |  45 | 844 |4529 | 863 | 350 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  8100 |  1199 |231714 |  28.3 |    51M |  45 | 844 |4575 | 866 | 378 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  8200 |  1236 |236428 |  28.5 |    51M |  45 | 844 |4564 | 863 | 433 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  8300 |  1278 |241350 |  28.7 |    52M |  45 | 844 |4832 | 863 | 485 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  8400 |  1329 |245973 |  29.0 |    53M |  45 | 844 |5104 | 867 | 528 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  8500 |  1387 |250212 |  29.1 |    53M |  45 | 844 |5192 | 863 | 554 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  8600 |  1390 |253052 |  29.1 |    54M |  45 | 844 |5381 | 863 | 577 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  8700 |  1409 |256950 |  29.2 |    54M |  45 | 844 |5492 | 865 | 614 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  8800 |  1431 |260565 |  29.3 |    54M |  45 | 844 |5548 | 873 | 723 |  3 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  8900 |  1451 |264928 |  29.5 |    55M |  45 | 844 |5588 | 863 | 816 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|  9000 |  1478 |267451 |  29.4 |    55M |  45 | 844 |5604 | 872 | 871 |  2 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  9100 |  1525 |271291 |  29.5 |    56M |  45 | 844 |5706 | 863 | 941 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  9200 |  1576 |276436 |  29.7 |    56M |  45 | 844 |5652 | 863 |1015 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|  9300 |  1623 |281095 |  29.9 |    57M |  45 | 844 |5863 | 863 |1082 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s|  9400 |  1647 |285881 |  30.1 |    57M |  45 | 844 |6027 | 870 |1173 |  3 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  9500 |  1696 |290167 |  30.3 |    57M |  45 | 844 |6024 | 863 |1187 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  9600 |  1733 |293692 |  30.3 |    57M |  45 | 844 |6262 | 863 |1195 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|  9700 |  1749 |297073 |  30.3 |    58M |  45 | 844 |6382 | 876 |1232 |  2 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  9800 |  1771 |300430 |  30.4 |    58M |  45 | 844 |6375 | 863 |1273 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  9900 |  1792 |304125 |  30.4 |    60M |  45 | 844 |6399 | 863 |1318 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.3s| 10000 |  1830 |308465 |  30.6 |    60M |  45 | 844 |6429 | 863 |1361 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s| 10100 |  1838 |311438 |  30.6 |    60M |  45 | 844 |6408 | 865 |1372 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s| 10200 |  1860 |315655 |  30.7 |    60M |  45 | 844 |6137 |   0 |1444 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.6s| 10300 |  1886 |319845 |  30.8 |    60M |  45 | 844 |6218 | 863 |1484 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s| 10400 |  1914 |323627 |  30.9 |    60M |  45 | 844 |6214 | 863 |1520 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.5s| 10500 |  1939 |327367 |  30.9 |    61M |  45 | 844 |6295 | 867 |1569 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s| 10600 |  1942 |330383 |  30.9 |    61M |  45 | 844 |6247 | 863 |1587 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s| 10700 |  1959 |333301 |  30.9 |    61M |  48 | 844 |6375 | 864 |1628 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 10800 |  1983 |336383 |  30.9 |    61M |  48 | 844 |6515 | 865 |1666 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s| 10900 |  2002 |338563 |  30.8 |    61M |  48 | 844 |6658 | 863 |1679 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s| 11000 |  2015 |341949 |  30.8 |    61M |  48 | 844 |6651 | 863 |1740 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
