FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667977134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|   500 |    73 | 27185 |  47.8 |    38M |  30 | 689 |1957 | 713 |  54 |  0 |1155 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   600 |    86 | 30297 |  45.0 |    39M |  32 | 689 |2200 | 713 |  54 |  1 |1422 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   700 |    81 | 33337 |  42.9 |    39M |  32 | 689 |2463 |   0 |  54 |  0 |1713 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   800 |    87 | 37886 |  43.2 |    39M |  32 | 689 |2704 | 713 |  54 |  0 |1985 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|   900 |    97 | 42003 |  43.0 |    39M |  32 | 689 |2888 | 713 |  54 |  0 |2209 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  1000 |   102 | 46699 |  43.4 |    39M |  32 | 689 |3100 |   0 |  54 |  0 |2456 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1100 |   104 | 50719 |  43.1 |    39M |  32 | 689 |3283 | 713 |  54 |  1 |2687 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1200 |   126 | 54939 |  43.0 |    40M |  32 | 689 |3505 | 713 |  54 |  1 |2959 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1300 |   139 | 59957 |  43.6 |    40M |  32 | 689 |3674 | 713 |  54 |  0 |3211 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1400 |   139 | 63803 |  43.2 |    40M |  32 | 689 |3821 |   0 |  54 |  0 |3442 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1500 |   140 | 68589 |  43.5 |    40M |  32 | 689 |3936 | 713 |  54 |  1 |3681 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1600 |   157 | 73615 |  44.0 |    40M |  32 | 689 |4041 | 713 |  54 |  1 |3994 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  1700 |   154 | 76023 |  42.8 |    40M |  32 | 689 |4059 | 713 |  54 |  0 |4225 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  1800 |   156 | 78283 |  41.7 |    40M |  32 | 689 |3712 | 713 |  54 |  1 |4436 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1900 |   150 | 81005 |  40.9 |    41M |  33 | 689 |3614 | 713 |  54 |  1 |4674 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  2000 |   165 | 86162 |  41.4 |    41M |  33 | 689 |3694 | 713 |  54 |  1 |4916 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  2100 |   163 | 88897 |  40.8 |    41M |  33 | 689 |3679 | 713 |  54 |  1 |5160 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  2200 |   204 | 94399 |  41.4 |    41M |  33 | 689 |3822 | 713 |  54 |  1 |5505 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  2300 |   249 | 99650 |  41.9 |    41M |  33 | 689 |3822 | 713 |  54 |  1 |5814 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  2400 |   267 |103635 |  41.8 |    41M |  33 | 689 |3959 | 713 |  54 |  1 |6123 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  2500 |   293 |108313 |  42.0 |    41M |  33 | 689 |4128 | 713 |  54 |  1 |6463 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  2600 |   314 |112595 |  42.0 |    41M |  33 | 689 |4288 | 713 |  54 |  0 |6761 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2700 |   326 |116252 |  41.8 |    41M |  33 | 689 |4377 | 713 |  54 |  1 |7028 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  2800 |   344 |119687 |  41.6 |    41M |  33 | 689 |4449 | 713 |  54 |  1 |7239 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  2900 |   358 |123906 |  41.6 |    42M |  33 | 689 |4614 | 713 |  54 |  1 |7538 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  3000 |   361 |128201 |  41.6 |    42M |  33 | 689 |4848 | 713 |  54 |  1 |7889 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  3100 |   358 |131672 |  41.4 |    42M |  33 | 689 |4881 | 713 |  54 |  1 |8127 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  3200 |   356 |134590 |  41.0 |    42M |  33 | 689 |4980 | 713 |  54 |  0 |8389 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  3300 |   357 |138678 |  41.0 |    42M |  33 | 689 |5036 | 713 |  54 |  1 |8622 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  3400 |   358 |142232 |  40.9 |    42M |  33 | 689 |5198 |   0 |  54 |  0 |8897 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  3500 |   363 |146164 |  40.8 |    42M |  33 | 689 |5353 | 713 |  54 |  0 |9160 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.8s|  3600 |   361 |150108 |  40.8 |    42M |  33 | 689 |5454 | 713 |  54 |  1 |9374 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  3700 |   360 |154816 |  41.0 |    42M |  33 | 689 |5423 | 713 |  54 |  0 |9621 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  3800 |   347 |159080 |  41.0 |    42M |  33 | 689 |5412 | 713 |  54 |  0 |9901 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  3900 |   339 |162249 |  40.8 |    42M |  33 | 689 |5488 | 713 |  54 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  4000 |   340 |166669 |  40.8 |    42M |  33 | 689 |5487 | 713 |  54 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  4100 |   336 |170019 |  40.7 |    42M |  33 | 689 |5483 | 713 |  54 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  4200 |   341 |174183 |  40.7 |    42M |  33 | 689 |5626 | 713 |  54 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  4300 |   344 |177998 |  40.6 |    43M |  33 | 689 |5682 |   0 |  54 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  4400 |   349 |182528 |  40.7 |    43M |  33 | 689 |5836 |   0 |  54 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  4500 |   338 |186016 |  40.6 |    43M |  33 | 689 |5723 |   0 |  54 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  4600 |   336 |190092 |  40.6 |    43M |  33 | 689 |5582 | 713 |  54 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  4700 |   349 |194297 |  40.6 |    43M |  33 | 689 |5693 | 713 |  54 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  4800 |   343 |198128 |  40.6 |    43M |  33 | 689 |5587 | 713 |  54 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  4900 |   327 |200957 |  40.3 |    43M |  33 | 689 |5165 | 713 |  54 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  5000 |   325 |205444 |  40.4 |    43M |  33 | 689 |5124 |   0 |  54 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  5100 |   317 |209251 |  40.4 |    44M |  33 | 689 |4908 | 713 |  54 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  5200 |   309 |213965 |  40.5 |    44M |  33 | 689 |4780 | 713 |  54 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  5300 |   293 |216400 |  40.2 |    44M |  33 | 689 |4632 | 713 |  54 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  5400 |   317 |220204 |  40.2 |    44M |  33 | 689 |4612 | 713 |  54 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  5500 |   339 |224918 |  40.3 |    44M |  33 | 689 |4860 | 713 |  54 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  5600 |   320 |227892 |  40.1 |    44M |  33 | 689 |5114 |   0 |  54 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  5700 |   313 |231203 |  40.0 |    44M |  33 | 689 |5163 | 713 |  54 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  5800 |   310 |234288 |  39.8 |    44M |  33 | 689 |5183 | 713 |  54 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  5900 |   286 |237543 |  39.7 |    44M |  33 | 689 |4872 | 713 |  54 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  6000 |   256 |241588 |  39.7 |    44M |  33 | 689 |4431 | 713 |  54 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  6100 |   255 |246974 |  39.9 |    44M |  33 | 689 |4621 | 713 |  54 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|  6200 |   239 |250285 |  39.8 |    44M |  33 | 689 |4502 | 713 |  54 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  6300 |   238 |253784 |  39.8 |    44M |  33 | 689 |4310 | 713 |  54 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  6400 |   245 |257629 |  39.7 |    44M |  33 | 689 |4550 | 713 |  54 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  6500 |   214 |260912 |  39.6 |    44M |  33 | 689 |4321 | 713 |  54 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  6600 |   185 |265452 |  39.7 |    44M |  33 | 689 |4004 | 713 |  54 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  6700 |   194 |269570 |  39.7 |    44M |  33 | 689 |4089 | 713 |  54 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  6800 |   187 |274219 |  39.8 |    44M |  33 | 689 |4183 | 713 |  54 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  6900 |   188 |277697 |  39.8 |    44M |  33 | 689 |4355 | 713 |  54 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  7000 |   166 |281283 |  39.7 |    44M |  33 | 689 |4303 | 713 |  54 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  7100 |   156 |285193 |  39.7 |    45M |  33 | 689 |4356 | 713 |  54 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  7200 |   150 |288088 |  39.6 |    45M |  33 | 689 |4440 | 713 |  54 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  7300 |   183 |292484 |  39.6 |    45M |  33 | 689 |4751 | 713 |  54 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  7400 |   180 |295246 |  39.5 |    45M |  33 | 689 |5186 |   0 |  54 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  7500 |   171 |297675 |  39.3 |    45M |  33 | 689 |5428 |   0 |  54 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  7600 |   181 |300315 |  39.1 |    45M |  33 | 689 |5679 | 713 |  54 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|  7700 |   170 |303083 |  38.9 |    45M |  33 | 689 |5887 | 713 |  54 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  7800 |   178 |306818 |  38.9 |    45M |  33 | 689 |6110 | 713 |  54 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  7900 |   169 |311412 |  39.0 |    45M |  33 | 689 |6331 | 713 |  54 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  8000 |   186 |315262 |  39.0 |    45M |  33 | 689 |6375 | 713 |  54 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  8100 |   192 |318728 |  38.9 |    45M |  33 | 689 |6585 | 713 |  54 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  8200 |   188 |322081 |  38.9 |    45M |  33 | 689 |6454 | 713 |  54 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  8300 |   194 |325595 |  38.8 |    45M |  33 | 689 |6170 |   0 |  54 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|  8400 |   181 |328270 |  38.7 |    45M |  33 | 689 |6123 |   0 |  54 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  8500 |   172 |331580 |  38.6 |    45M |  33 | 689 |5843 | 713 |  54 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  8600 |   170 |334667 |  38.5 |    45M |  33 | 689 |5794 |   0 |  54 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  8700 |   148 |336815 |  38.3 |    45M |  33 | 689 |5663 | 713 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  8800 |   149 |340786 |  38.4 |    45M |  33 | 689 |5551 | 713 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  8900 |   150 |344813 |  38.4 |    46M |  33 | 689 |5492 | 713 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  9000 |   149 |348298 |  38.3 |    46M |  33 | 689 |5613 | 713 |  54 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  9100 |   207 |352618 |  38.4 |    46M |  33 | 689 |5753 | 713 |  54 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  9200 |   223 |357368 |  38.5 |    46M |  33 | 689 |5963 | 713 |  54 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.3s|  9300 |   217 |360621 |  38.4 |    46M |  33 | 689 |6197 | 713 |  54 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  9400 |   203 |364642 |  38.4 |    46M |  33 | 689 |6453 | 713 |  54 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  9500 |   195 |367473 |  38.3 |    46M |  33 | 689 |6645 | 713 |  54 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  9600 |   182 |371011 |  38.3 |    46M |  33 | 689 |6847 | 713 |  54 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  9700 |   181 |376231 |  38.4 |    46M |  33 | 689 |7005 | 713 |  54 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  9800 |   190 |380670 |  38.5 |    46M |  33 | 689 |7181 | 713 |  54 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  9900 |   180 |385757 |  38.6 |    46M |  33 | 689 |7426 | 713 |  54 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s| 10000 |   178 |389601 |  38.6 |    47M |  33 | 689 |7627 | 713 |  54 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s| 10100 |   186 |394613 |  38.7 |    47M |  33 | 689 |7875 |   0 |  54 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s| 10200 |   174 |398577 |  38.8 |    47M |  33 | 689 |8172 | 713 |  54 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s| 10300 |   173 |401345 |  38.6 |    47M |  33 | 689 |8150 | 713 |  54 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s| 10400 |   184 |404390 |  38.6 |    47M |  33 | 689 |8204 | 713 |  54 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s| 10500 |   186 |407481 |  38.5 |    47M |  33 | 689 |8418 | 713 |  54 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s| 10600 |   162 |410767 |  38.4 |    47M |  33 | 689 |8403 | 713 |  54 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
