FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s|313100 |  5071 |  8204k|  25.5 |   162M |  42 | 730 |9594 | 769 | 374 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1421s|313200 |  5118 |  8208k|  25.5 |   162M |  42 | 730 |9593 | 769 | 374 |  1 | 784k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1422s|313300 |  5156 |  8211k|  25.5 |   162M |  42 | 730 |9591 | 769 | 374 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1422s|313400 |  5159 |  8213k|  25.5 |   162M |  42 | 730 |9590 | 769 | 374 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1423s|313500 |  5169 |  8216k|  25.5 |   163M |  42 | 730 |9590 | 769 | 374 |  1 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1423s|313600 |  5177 |  8218k|  25.5 |   163M |  42 | 730 |9592 |   0 | 374 |  0 | 785k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1424s|313700 |  5149 |  8220k|  25.5 |   163M |  42 | 730 |9595 | 769 | 374 |  0 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|313800 |  5132 |  8222k|  25.5 |   163M |  42 | 730 |9600 | 769 | 374 |  1 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1426s|313900 |  5121 |  8224k|  25.5 |   163M |  42 | 730 |9600 |   0 | 374 |  0 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1426s|314000 |  5125 |  8226k|  25.5 |   163M |  42 | 730 |9600 |   0 | 374 |  0 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1427s|314100 |  5148 |  8229k|  25.5 |   163M |  42 | 730 |9599 | 769 | 374 |  1 | 786k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1427s|314200 |  5144 |  8231k|  25.5 |   163M |  42 | 730 |9598 |   0 | 374 |  0 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1428s|314300 |  5147 |  8234k|  25.5 |   163M |  42 | 730 |9600 |   0 | 374 |  0 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1428s|314400 |  5120 |  8236k|  25.5 |   163M |  42 | 730 |9601 | 769 | 374 |  1 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1429s|314500 |  5116 |  8239k|  25.5 |   163M |  42 | 730 |9601 | 769 | 374 |  1 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1430s|314600 |  5115 |  8242k|  25.5 |   163M |  42 | 730 |9599 | 769 | 374 |  1 | 787k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1430s|314700 |  5090 |  8244k|  25.5 |   163M |  42 | 730 |9600 | 769 | 374 |  1 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1431s|314800 |  5075 |  8246k|  25.5 |   163M |  42 | 730 |9596 | 769 | 374 |  1 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1431s|314900 |  5080 |  8249k|  25.5 |   163M |  42 | 730 |9597 |   0 | 374 |  0 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1432s|315000 |  5082 |  8252k|  25.5 |   163M |  42 | 730 |9594 | 769 | 374 |  1 | 788k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1433s|315100 |  5068 |  8255k|  25.5 |   163M |  42 | 730 |9554 | 769 | 374 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1433s|315200 |  5060 |  8258k|  25.5 |   163M |  42 | 730 |9495 | 769 | 374 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|315300 |  5045 |  8261k|  25.5 |   163M |  42 | 730 |9317 |   0 | 374 |  0 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1435s|315400 |  5000 |  8264k|  25.5 |   163M |  42 | 730 |9037 |   0 | 374 |  0 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1435s|315500 |  5020 |  8266k|  25.5 |   163M |  42 | 730 |9065 | 769 | 374 |  1 | 789k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1436s|315600 |  5008 |  8269k|  25.5 |   163M |  42 | 730 |9195 | 769 | 374 |  1 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1436s|315700 |  5012 |  8270k|  25.5 |   163M |  42 | 730 |9369 |   0 | 374 |  0 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1437s|315800 |  5020 |  8275k|  25.5 |   163M |  42 | 730 |9462 |   0 | 374 |  0 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1437s|315900 |  5024 |  8278k|  25.5 |   163M |  42 | 730 |9457 | 769 | 374 |  1 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1438s|316000 |  5051 |  8281k|  25.5 |   163M |  42 | 730 |9571 | 769 | 374 |  1 | 790k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1438s|316100 |  5045 |  8284k|  25.5 |   163M |  42 | 730 |9545 | 769 | 374 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1439s|316200 |  5055 |  8288k|  25.5 |   163M |  42 | 730 |9598 |   0 | 374 |  0 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1439s|316300 |  5056 |  8291k|  25.5 |   163M |  42 | 730 |9595 | 769 | 374 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1440s|316400 |  5052 |  8294k|  25.5 |   163M |  42 | 730 |9601 | 769 | 374 |  1 | 791k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1441s|316500 |  5020 |  8296k|  25.5 |   163M |  42 | 730 |9601 | 769 | 374 |  1 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1441s|316600 |  5057 |  8299k|  25.5 |   163M |  42 | 730 |9601 |   0 | 374 |  0 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1442s|316700 |  5062 |  8302k|  25.5 |   163M |  42 | 730 |9601 | 769 | 374 |  1 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s|316800 |  5090 |  8306k|  25.5 |   163M |  42 | 730 |9600 | 769 | 374 |  1 | 792k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1443s|316900 |  5136 |  8310k|  25.5 |   163M |  42 | 730 |9598 | 769 | 374 |  0 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1444s|317000 |  5162 |  8315k|  25.5 |   163M |  42 | 730 |9597 | 769 | 374 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1444s|317100 |  5151 |  8318k|  25.5 |   163M |  42 | 730 |9598 | 769 | 374 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1445s|317200 |  5157 |  8321k|  25.5 |   163M |  42 | 730 |9598 |   0 | 374 |  0 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1446s|317300 |  5182 |  8324k|  25.5 |   163M |  42 | 730 |9598 | 769 | 374 |  1 | 793k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1446s|317400 |  5183 |  8327k|  25.5 |   163M |  42 | 730 |9593 |   0 | 374 |  0 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1447s|317500 |  5199 |  8330k|  25.5 |   164M |  42 | 730 |9591 | 769 | 374 |  1 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1447s|317600 |  5098 |  8332k|  25.5 |   164M |  42 | 730 |9425 | 769 | 374 |  1 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1448s|317700 |  5053 |  8335k|  25.5 |   164M |  42 | 730 |9385 | 769 | 374 |  1 | 794k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1448s|317800 |  5056 |  8337k|  25.5 |   164M |  42 | 730 |9597 |   0 | 374 |  0 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1449s|317900 |  5084 |  8341k|  25.5 |   164M |  42 | 730 |9578 | 769 | 374 |  1 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1449s|318000 |  5077 |  8343k|  25.5 |   164M |  42 | 730 |9601 |   0 | 374 |  0 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  15.02%
 1450s|318100 |  5042 |  8344k|  25.5 |   164M |  42 | 730 |9600 |   0 | 374 |  0 | 795k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1451s|318200 |  5061 |  8347k|  25.5 |   164M |  42 | 730 |9593 | 769 | 374 |  1 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|318300 |  5086 |  8349k|  25.5 |   164M |  42 | 730 |9584 |   0 | 374 |  0 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1452s|318400 |  5074 |  8351k|  25.5 |   164M |  42 | 730 |9601 |   0 | 374 |  0 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1452s|318500 |  5060 |  8354k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 796k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1453s|318600 |  5074 |  8357k|  25.5 |   164M |  42 | 730 |9600 | 769 | 374 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1453s|318700 |  5102 |  8360k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  0 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1454s|318800 |  5103 |  8363k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1454s|318900 |  5108 |  8365k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1455s|319000 |  5106 |  8367k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 797k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1456s|319100 |  5096 |  8368k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1456s|319200 |  5105 |  8370k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1457s|319300 |  5096 |  8373k|  25.5 |   164M |  42 | 730 |9601 |   0 | 374 |  0 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1457s|319400 |  5091 |  8374k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1458s|319500 |  5097 |  8377k|  25.5 |   164M |  42 | 730 |9598 |   0 | 374 |  0 | 798k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1458s|319600 |  5087 |  8379k|  25.5 |   164M |  42 | 730 |9598 |   0 | 374 |  0 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1459s|319700 |  5101 |  8381k|  25.5 |   164M |  42 | 730 |9598 |   0 | 374 |  0 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|319800 |  5104 |  8383k|  25.5 |   164M |  42 | 730 |9598 | 769 | 374 |  1 | 799k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1460s|319900 |  5080 |  8384k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1460s|320000 |  5058 |  8385k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1461s|320100 |  5095 |  8388k|  25.5 |   164M |  42 | 730 |9598 | 769 | 374 |  1 | 800k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1461s|320200 |  5078 |  8389k|  25.5 |   164M |  42 | 730 |9598 | 769 | 374 |  1 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1462s|320300 |  5069 |  8391k|  25.5 |   164M |  42 | 730 |9597 |   0 | 374 |  0 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1462s|320400 |  5078 |  8393k|  25.5 |   164M |  42 | 730 |9600 | 769 | 374 |  1 | 801k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1463s|320500 |  5083 |  8395k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1463s|320600 |  5071 |  8397k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1464s|320700 |  5039 |  8398k|  25.5 |   164M |  42 | 730 |9601 | 769 | 374 |  1 | 802k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1465s|320800 |  5012 |  8400k|  25.5 |   164M |  42 | 730 |9482 | 769 | 374 |  1 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1465s|320900 |  4998 |  8402k|  25.5 |   164M |  42 | 730 |9178 |   0 | 374 |  0 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1466s|321000 |  4987 |  8404k|  25.5 |   164M |  42 | 730 |9040 | 769 | 374 |  1 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1466s|321100 |  4968 |  8406k|  25.5 |   164M |  42 | 730 |8934 |   0 | 374 |  0 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1467s|321200 |  4967 |  8408k|  25.5 |   164M |  42 | 730 |8970 |   0 | 374 |  0 | 803k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|321300 |  4961 |  8409k|  25.5 |   164M |  42 | 730 |9001 | 769 | 374 |  1 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1468s|321400 |  4979 |  8412k|  25.5 |   164M |  42 | 730 |9019 |   0 | 389 |  0 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1468s|321500 |  5001 |  8415k|  25.5 |   164M |  42 | 730 |9045 | 772 | 389 |  1 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1469s|321600 |  5072 |  8419k|  25.5 |   164M |  42 | 730 |9204 | 772 | 389 |  1 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1469s|321700 |  5093 |  8422k|  25.5 |   164M |  42 | 730 |9229 | 772 | 389 |  1 | 804k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1470s|321800 |  5126 |  8424k|  25.5 |   164M |  42 | 730 |9280 | 772 | 389 |  1 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1470s|321900 |  5156 |  8429k|  25.5 |   164M |  42 | 730 |9408 | 772 | 389 |  1 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1471s|322000 |  5178 |  8432k|  25.5 |   164M |  42 | 730 |9389 | 772 | 389 |  0 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  15.03%
 1471s|322100 |  5193 |  8434k|  25.5 |   164M |  42 | 730 |9387 | 772 | 389 |  1 | 805k|  30 | 0.000000e+00 |      --      |    Inf |  15.04%
 1472s|322200 |  5218 |  8437k|  25.5 |   164M |  42 | 730 |9505 | 772 | 389 |  1 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  15.04%
 1472s|322300 |  5203 |  8440k|  25.5 |   164M |  42 | 730 |9453 |   0 | 389 |  0 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  15.04%
 1473s|322400 |  5195 |  8442k|  25.5 |   164M |  42 | 730 |9480 |   0 | 389 |  0 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  15.04%
 1473s|322500 |  5092 |  8444k|  25.5 |   164M |  42 | 730 |9477 | 772 | 389 |  1 | 806k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1474s|322600 |  5111 |  8446k|  25.5 |   164M |  42 | 730 |9591 | 772 | 389 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1474s|322700 |  5113 |  8449k|  25.5 |   164M |  42 | 730 |9601 | 772 | 389 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|322800 |  5105 |  8451k|  25.5 |   164M |  42 | 730 |9572 | 772 | 389 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1475s|322900 |  5102 |  8454k|  25.5 |   164M |  42 | 730 |9572 | 772 | 389 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1476s|323000 |  5098 |  8456k|  25.5 |   164M |  42 | 730 |9601 |   0 | 389 |  0 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1476s|323100 |  5139 |  8460k|  25.5 |   164M |  42 | 730 |9601 | 772 | 389 |  1 | 807k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1477s|323200 |  5142 |  8461k|  25.5 |   164M |  42 | 730 |9598 |   0 | 389 |  0 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1477s|323300 |  5147 |  8464k|  25.5 |   164M |  42 | 730 |9600 |   0 | 389 |  0 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1478s|323400 |  5154 |  8467k|  25.5 |   164M |  42 | 730 |9601 | 772 | 389 |  1 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1479s|323500 |  5114 |  8471k|  25.5 |   164M |  42 | 730 |9599 | 772 | 389 |  1 | 808k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1479s|323600 |  5168 |  8474k|  25.5 |   164M |  42 | 730 |9601 | 772 | 389 |  1 | 809k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1480s|323700 |  5203 |  8478k|  25.5 |   164M |  42 | 730 |9601 | 772 | 389 |  0 | 809k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1481s|323800 |  5203 |  8480k|  25.5 |   164M |  42 | 730 |9600 |   0 | 389 |  0 | 809k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1481s|323900 |  5228 |  8484k|  25.5 |   164M |  42 | 730 |9598 | 772 | 389 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1482s|324000 |  5250 |  8488k|  25.5 |   165M |  42 | 730 |9591 | 772 | 389 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1482s|324100 |  5272 |  8491k|  25.5 |   165M |  42 | 730 |9601 |   0 | 389 |  0 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1483s|324200 |  5287 |  8494k|  25.5 |   165M |  42 | 730 |9601 | 772 | 389 |  1 | 810k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s|324300 |  5289 |  8498k|  25.5 |   165M |  42 | 730 |9601 |   0 | 389 |  0 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1484s|324400 |  5294 |  8501k|  25.5 |   165M |  42 | 730 |9600 | 772 | 389 |  1 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1485s|324500 |  5311 |  8504k|  25.5 |   165M |  42 | 730 |9600 | 772 | 389 |  1 | 811k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1486s|324600 |  5296 |  8507k|  25.5 |   165M |  42 | 730 |9601 | 772 | 389 |  1 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1486s|324700 |  5312 |  8510k|  25.5 |   165M |  42 | 730 |9601 |   0 | 389 |  0 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1487s|324800 |  5312 |  8514k|  25.5 |   165M |  42 | 730 |9601 | 772 | 389 |  0 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1487s|324900 |  5312 |  8517k|  25.5 |   165M |  42 | 730 |9601 |   0 | 389 |  0 | 812k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1488s|325000 |  5231 |  8519k|  25.5 |   165M |  42 | 730 |9554 | 772 | 389 |  1 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1489s|325100 |  5253 |  8522k|  25.5 |   165M |  42 | 730 |9378 | 772 | 389 |  1 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1489s|325200 |  5275 |  8527k|  25.5 |   165M |  42 | 730 |9392 | 772 | 389 |  1 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  15.05%
 1490s|325300 |  5236 |  8529k|  25.5 |   165M |  42 | 730 |9359 | 772 | 389 |  0 | 813k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 1490s|325400 |  5281 |  8531k|  25.5 |   165M |  42 | 730 |9552 | 772 | 389 |  1 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 1491s|325500 |  5299 |  8533k|  25.5 |   165M |  42 | 730 |9497 | 772 | 389 |  1 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 1491s|325600 |  5304 |  8535k|  25.5 |   165M |  42 | 730 |9591 | 772 | 389 |  1 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 1492s|325700 |  5293 |  8536k|  25.5 |   165M |  42 | 730 |9594 |   0 | 389 |  0 | 814k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|325800 |  5302 |  8538k|  25.5 |   165M |  42 | 730 |9594 | 772 | 389 |  1 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 1493s|325900 |  5265 |  8540k|  25.5 |   165M |  42 | 730 |9601 | 772 | 389 |  0 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  15.06%
 1493s|326000 |  5280 |  8542k|  25.5 |   165M |  42 | 730 |9601 |   0 | 389 |  0 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1494s|326100 |  5273 |  8545k|  25.5 |   165M |  42 | 730 |9601 | 772 | 389 |  1 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1494s|326200 |  5265 |  8546k|  25.5 |   165M |  42 | 730 |9600 | 772 | 389 |  1 | 815k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1495s|326300 |  5264 |  8548k|  25.5 |   165M |  42 | 730 |9598 | 772 | 389 |  1 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1496s|326400 |  5260 |  8552k|  25.5 |   165M |  42 | 730 |9432 | 772 | 389 |  1 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1496s|326500 |  5263 |  8554k|  25.5 |   166M |  42 | 730 |9601 |   0 | 389 |  0 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1497s|326600 |  5252 |  8555k|  25.5 |   166M |  42 | 730 |9601 |   0 | 389 |  0 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1497s|326700 |  5264 |  8559k|  25.5 |   166M |  42 | 730 |9588 |   0 | 389 |  0 | 816k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
