FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 38700 |  6372 |  1611k|  33.0 |    87M |  32 | 512 |7621 | 534 | 703 |  0 | 131k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  177s| 38800 |  6396 |  1615k|  33.0 |    87M |  32 | 512 |7739 | 534 | 703 |  0 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  177s| 38900 |  6389 |  1617k|  33.0 |    87M |  32 | 512 |7804 |   0 | 703 |  0 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  178s| 39000 |  6396 |  1619k|  33.0 |    87M |  32 | 512 |7901 |   0 | 703 |  0 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  178s| 39100 |  6410 |  1622k|  32.9 |    87M |  32 | 512 |7755 | 532 | 703 |  1 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  179s| 39200 |  6407 |  1624k|  32.9 |    87M |  32 | 512 |7714 | 532 | 703 |  0 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 39300 |  6441 |  1630k|  33.0 |    87M |  32 | 512 |7769 | 532 | 703 |  1 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  179s| 39400 |  6460 |  1633k|  33.0 |    87M |  32 | 512 |7650 | 534 | 703 |  1 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  180s| 39500 |  6463 |  1636k|  33.0 |    87M |  32 | 512 |7655 | 535 | 703 |  1 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.39%
  180s| 39600 |  6486 |  1640k|  33.0 |    87M |  32 | 512 |7638 | 533 | 703 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  181s| 39700 |  6489 |  1642k|  33.0 |    87M |  32 | 512 |7853 | 532 | 703 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  181s| 39800 |  6499 |  1644k|  32.9 |    87M |  32 | 512 |8001 | 533 | 703 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  181s| 39900 |  6511 |  1647k|  32.9 |    87M |  32 | 512 |8033 |   0 | 703 |  0 | 135k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  182s| 40000 |  6548 |  1649k|  32.9 |    87M |  32 | 512 |8149 | 532 | 703 |  1 | 135k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  182s| 40100 |  6561 |  1651k|  32.9 |    87M |  32 | 512 |8525 | 532 | 703 |  1 | 136k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  182s| 40200 |  6584 |  1653k|  32.8 |    87M |  32 | 512 |8665 | 532 | 703 |  1 | 136k|  30 | 0.000000e+00 |      --      |    Inf |   2.40%
  183s| 40300 |  6581 |  1655k|  32.8 |    87M |  32 | 512 |8832 |   0 | 703 |  0 | 136k|  30 | 0.000000e+00 |      --      |    Inf |   2.41%
  183s| 40400 |  6586 |  1657k|  32.8 |    87M |  32 | 512 |8922 |   0 | 703 |  0 | 136k|  30 | 0.000000e+00 |      --      |    Inf |   2.42%
  183s| 40500 |  6586 |  1659k|  32.8 |    87M |  32 | 512 |8736 | 536 | 703 |  1 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.43%
  184s| 40600 |  6593 |  1662k|  32.8 |    87M |  32 | 512 |8408 | 533 | 703 |  1 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.44%
  184s| 40700 |  6610 |  1664k|  32.7 |    87M |  32 | 512 |8415 | 532 | 703 |  1 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 40800 |  6615 |  1667k|  32.7 |    87M |  32 | 512 |8097 | 531 | 703 |  1 | 137k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  185s| 40900 |  6640 |  1669k|  32.7 |    88M |  32 | 512 |8217 | 531 | 703 |  1 | 138k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  185s| 41000 |  6638 |  1672k|  32.7 |    88M |  32 | 512 |8188 |   0 | 703 |  0 | 138k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  186s| 41100 |  6636 |  1675k|  32.7 |    88M |  32 | 512 |8001 | 532 | 716 |  1 | 138k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  186s| 41200 |  6656 |  1679k|  32.7 |    88M |  32 | 512 |7712 | 531 | 716 |  0 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  187s| 41300 |  6670 |  1683k|  32.7 |    88M |  32 | 512 |7581 | 534 | 716 |  1 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  187s| 41400 |  6700 |  1687k|  32.7 |    88M |  32 | 512 |7611 | 534 | 716 |  1 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.45%
  188s| 41500 |  6702 |  1691k|  32.7 |    88M |  32 | 512 |7321 | 535 | 719 |  1 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  188s| 41600 |  6695 |  1693k|  32.7 |    88M |  32 | 512 |7103 | 532 | 719 |  0 | 139k|  30 | 0.000000e+00 |      --      |    Inf |   2.65%
  189s| 41700 |  6739 |  1698k|  32.8 |    88M |  32 | 512 |6851 | 535 | 741 |  1 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.67%
  189s| 41800 |  6770 |  1701k|  32.8 |    88M |  32 | 512 |6924 | 535 | 741 |  1 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.67%
  189s| 41900 |  6776 |  1704k|  32.7 |    88M |  32 | 512 |6936 | 535 | 741 |  1 | 140k|  30 | 0.000000e+00 |      --      |    Inf |   2.68%
  190s| 42000 |  6807 |  1707k|  32.7 |    88M |  32 | 512 |6992 | 532 | 758 |  0 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.68%
  190s| 42100 |  6803 |  1710k|  32.7 |    88M |  32 | 512 |7097 | 535 | 758 |  0 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.68%
  191s| 42200 |  6834 |  1713k|  32.7 |    88M |  32 | 512 |6927 | 532 | 758 |  1 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 42300 |  6850 |  1716k|  32.7 |    88M |  32 | 512 |6928 |   0 | 758 |  0 | 141k|  30 | 0.000000e+00 |      --      |    Inf |   2.69%
  191s| 42400 |  6867 |  1719k|  32.7 |    88M |  32 | 512 |6881 | 534 | 759 |  1 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.69%
  192s| 42500 |  6881 |  1722k|  32.7 |    88M |  32 | 512 |7130 | 532 | 759 |  0 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.69%
  192s| 42600 |  6884 |  1725k|  32.7 |    89M |  32 | 512 |6987 | 532 | 759 |  1 | 142k|  30 | 0.000000e+00 |      --      |    Inf |   2.70%
  192s| 42700 |  6896 |  1729k|  32.7 |    89M |  32 | 512 |7050 | 533 | 759 |  1 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.70%
  193s| 42800 |  6906 |  1732k|  32.7 |    89M |  32 | 512 |6936 | 533 | 759 |  1 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.71%
  193s| 42900 |  6918 |  1735k|  32.7 |    89M |  32 | 512 |6959 | 533 | 759 |  0 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.71%
  194s| 43000 |  6925 |  1738k|  32.7 |    90M |  32 | 512 |6915 | 535 | 759 |  1 | 143k|  30 | 0.000000e+00 |      --      |    Inf |   2.71%
  194s| 43100 |  6919 |  1740k|  32.7 |    90M |  32 | 512 |6816 | 532 | 759 |  1 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.73%
  194s| 43200 |  6929 |  1742k|  32.7 |    90M |  32 | 512 |6527 | 535 | 759 |  0 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
  195s| 43300 |  6928 |  1745k|  32.6 |    90M |  32 | 512 |6479 | 533 | 759 |  0 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.78%
  195s| 43400 |  6937 |  1748k|  32.6 |    90M |  32 | 512 |6521 | 533 | 759 |  1 | 144k|  30 | 0.000000e+00 |      --      |    Inf |   2.79%
  195s| 43500 |  6941 |  1750k|  32.6 |    90M |  32 | 512 |6507 | 533 | 759 |  0 | 145k|  30 | 0.000000e+00 |      --      |    Inf |   2.80%
  196s| 43600 |  6954 |  1754k|  32.6 |    90M |  32 | 512 |6662 | 533 | 759 |  1 | 145k|  30 | 0.000000e+00 |      --      |    Inf |   2.82%
  196s| 43700 |  6948 |  1757k|  32.6 |    90M |  32 | 512 |6620 | 533 | 759 |  1 | 145k|  30 | 0.000000e+00 |      --      |    Inf |   2.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 43800 |  6972 |  1759k|  32.6 |    90M |  32 | 512 |6817 | 531 | 759 |  1 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.83%
  197s| 43900 |  6968 |  1761k|  32.6 |    90M |  32 | 512 |7015 | 531 | 759 |  1 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.83%
  197s| 44000 |  6976 |  1763k|  32.6 |    90M |  32 | 512 |7050 | 531 | 759 |  1 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.83%
  198s| 44100 |  7010 |  1767k|  32.6 |    90M |  32 | 512 |6877 |   0 | 770 |  0 | 146k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  198s| 44200 |  7018 |  1770k|  32.6 |    90M |  32 | 512 |6992 | 533 | 770 |  1 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  198s| 44300 |  7009 |  1772k|  32.6 |    90M |  32 | 512 |6888 |   0 | 770 |  0 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  199s| 44400 |  7062 |  1777k|  32.6 |    91M |  32 | 512 |6870 | 535 | 782 |  1 | 147k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  199s| 44500 |  7102 |  1781k|  32.6 |    91M |  32 | 512 |7153 | 535 | 782 |  1 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  199s| 44600 |  7119 |  1785k|  32.6 |    91M |  32 | 512 |7219 |   0 | 782 |  0 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  200s| 44700 |  7164 |  1788k|  32.6 |    91M |  32 | 512 |7280 | 535 | 782 |  0 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  200s| 44800 |  7178 |  1791k|  32.6 |    91M |  32 | 512 |7323 |   0 | 782 |  0 | 148k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  201s| 44900 |  7194 |  1793k|  32.6 |    91M |  32 | 512 |7393 | 535 | 782 |  1 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  201s| 45000 |  7193 |  1796k|  32.6 |    91M |  32 | 512 |7475 | 535 | 782 |  1 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  201s| 45100 |  7192 |  1799k|  32.6 |    91M |  32 | 512 |7495 |   0 | 782 |  0 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  202s| 45200 |  7220 |  1802k|  32.6 |    91M |  32 | 512 |7626 | 535 | 782 |  1 | 149k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 45300 |  7220 |  1804k|  32.5 |    91M |  32 | 512 |7725 | 535 | 782 |  1 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  203s| 45400 |  7209 |  1807k|  32.5 |    91M |  32 | 512 |7713 | 535 | 782 |  1 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  203s| 45500 |  7200 |  1810k|  32.5 |    91M |  32 | 512 |7730 | 535 | 782 |  1 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  204s| 45600 |  7198 |  1813k|  32.5 |    91M |  32 | 512 |7541 | 534 | 782 |  1 | 150k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  204s| 45700 |  7206 |  1815k|  32.5 |    91M |  32 | 512 |7365 | 531 | 782 |  1 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  204s| 45800 |  7226 |  1818k|  32.5 |    91M |  32 | 512 |7490 |   0 | 782 |  0 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  205s| 45900 |  7212 |  1819k|  32.5 |    91M |  32 | 512 |7541 | 534 | 782 |  1 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  205s| 46000 |  7237 |  1823k|  32.5 |    91M |  32 | 512 |7552 | 534 | 782 |  0 | 151k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  205s| 46100 |  7239 |  1827k|  32.5 |    91M |  32 | 512 |7519 | 533 | 782 |  0 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  206s| 46200 |  7261 |  1831k|  32.5 |    91M |  32 | 512 |7468 |   0 | 782 |  0 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  206s| 46300 |  7253 |  1834k|  32.5 |    92M |  32 | 512 |7210 | 531 | 782 |  1 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  207s| 46400 |  7253 |  1837k|  32.5 |    92M |  32 | 512 |7257 | 530 | 782 |  1 | 152k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  207s| 46500 |  7258 |  1840k|  32.5 |    92M |  32 | 512 |7245 | 530 | 782 |  1 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  207s| 46600 |  7259 |  1842k|  32.5 |    92M |  32 | 512 |7280 | 531 | 782 |  0 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  208s| 46700 |  7260 |  1844k|  32.4 |    92M |  32 | 512 |7146 | 532 | 782 |  0 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 46800 |  7269 |  1847k|  32.4 |    92M |  32 | 512 |7079 | 533 | 782 |  0 | 153k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  209s| 46900 |  7276 |  1850k|  32.4 |    92M |  32 | 512 |6941 | 532 | 782 |  1 | 154k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  209s| 47000 |  7293 |  1855k|  32.5 |    92M |  32 | 512 |7174 |   0 | 782 |  0 | 154k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  210s| 47100 |  7282 |  1858k|  32.5 |    92M |  32 | 512 |7208 | 533 | 782 |  0 | 154k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  210s| 47200 |  7292 |  1861k|  32.5 |    92M |  32 | 512 |7049 | 532 | 782 |  0 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  210s| 47300 |  7305 |  1864k|  32.5 |    92M |  32 | 512 |7099 | 532 | 782 |  1 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  211s| 47400 |  7304 |  1867k|  32.5 |    92M |  32 | 512 |7128 |   0 | 782 |  0 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  211s| 47500 |  7313 |  1870k|  32.4 |    92M |  32 | 512 |7015 | 532 | 782 |  1 | 155k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  212s| 47600 |  7326 |  1873k|  32.4 |    92M |  32 | 512 |6974 | 533 | 782 |  1 | 156k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  212s| 47700 |  7345 |  1877k|  32.4 |    92M |  32 | 512 |7018 |   0 | 782 |  0 | 156k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  212s| 47800 |  7361 |  1879k|  32.4 |    92M |  32 | 512 |7235 | 535 | 782 |  1 | 156k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  213s| 47900 |  7369 |  1882k|  32.4 |    92M |  32 | 512 |7228 | 533 | 782 |  1 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.98%
  213s| 48000 |  7361 |  1885k|  32.4 |    92M |  32 | 512 |7071 |   0 | 787 |  0 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.99%
  214s| 48100 |  7371 |  1887k|  32.4 |    92M |  32 | 512 |7133 | 532 | 787 |  0 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.99%
  214s| 48200 |  7399 |  1891k|  32.4 |    92M |  32 | 512 |7045 | 531 | 805 |  1 | 157k|  30 | 0.000000e+00 |      --      |    Inf |   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 48300 |  7410 |  1893k|  32.4 |    92M |  32 | 512 |7160 |   0 | 812 |  0 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  215s| 48400 |  7408 |  1895k|  32.4 |    93M |  32 | 512 |7290 | 534 | 816 |  1 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   3.06%
  215s| 48500 |  7413 |  1897k|  32.4 |    93M |  32 | 512 |7338 | 535 | 816 |  1 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   3.06%
  215s| 48600 |  7427 |  1899k|  32.3 |    93M |  32 | 512 |7382 | 532 | 816 |  1 | 158k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  216s| 48700 |  7420 |  1901k|  32.3 |    93M |  32 | 512 |7395 | 532 | 816 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  216s| 48800 |  7431 |  1904k|  32.3 |    93M |  32 | 512 |7441 | 533 | 816 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  217s| 48900 |  7413 |  1906k|  32.3 |    93M |  32 | 512 |7470 | 530 | 816 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  217s| 49000 |  7408 |  1909k|  32.3 |    93M |  32 | 512 |7494 | 533 | 816 |  1 | 159k|  30 | 0.000000e+00 |      --      |    Inf |   3.08%
  217s| 49100 |  7410 |  1911k|  32.3 |    93M |  32 | 512 |7411 |   0 | 816 |  0 | 160k|  30 | 0.000000e+00 |      --      |    Inf |   3.08%
  218s| 49200 |  7408 |  1913k|  32.2 |    93M |  32 | 512 |7547 |   0 | 816 |  0 | 160k|  30 | 0.000000e+00 |      --      |    Inf |   3.08%
  218s| 49300 |  7413 |  1916k|  32.2 |    93M |  32 | 512 |7370 |   0 | 819 |  0 | 160k|  30 | 0.000000e+00 |      --      |    Inf |   3.09%
  219s| 49400 |  7419 |  1918k|  32.2 |    93M |  32 | 512 |7288 | 530 | 819 |  1 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   3.19%
  219s| 49500 |  7445 |  1921k|  32.2 |    93M |  32 | 512 |7278 | 530 | 819 |  1 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
  220s| 49600 |  7451 |  1923k|  32.2 |    93M |  32 | 512 |7404 | 530 | 819 |  1 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
  220s| 49700 |  7462 |  1925k|  32.2 |    93M |  32 | 512 |7464 |   0 | 819 |  0 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 49800 |  7458 |  1927k|  32.1 |    93M |  32 | 512 |7467 |   0 | 819 |  0 | 161k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  221s| 49900 |  7471 |  1929k|  32.1 |    93M |  32 | 512 |7371 | 533 | 819 |  1 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  221s| 50000 |  7480 |  1932k|  32.1 |    93M |  32 | 512 |7572 | 533 | 819 |  1 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  221s| 50100 |  7472 |  1935k|  32.1 |    93M |  32 | 512 |7485 | 533 | 819 |  1 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  222s| 50200 |  7475 |  1937k|  32.1 |    93M |  32 | 512 |7520 | 531 | 819 |  1 | 162k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  222s| 50300 |  7486 |  1940k|  32.1 |    93M |  32 | 512 |7611 |   0 | 819 |  0 | 163k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  223s| 50400 |  7501 |  1943k|  32.1 |    93M |  32 | 512 |7463 | 530 | 819 |  0 | 163k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  223s| 50500 |  7497 |  1945k|  32.1 |    93M |  32 | 512 |7340 | 532 | 819 |  0 | 163k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  224s| 50600 |  7533 |  1949k|  32.1 |    93M |  32 | 512 |7223 | 533 | 819 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  224s| 50700 |  7588 |  1952k|  32.1 |    93M |  32 | 512 |7308 | 533 | 819 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  225s| 50800 |  7624 |  1955k|  32.1 |    93M |  32 | 512 |7371 | 533 | 819 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  225s| 50900 |  7623 |  1958k|  32.1 |    93M |  32 | 512 |7495 | 533 | 819 |  1 | 164k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  225s| 51000 |  7675 |  1962k|  32.1 |    94M |  32 | 512 |7564 | 532 | 837 |  1 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  226s| 51100 |  7689 |  1964k|  32.1 |    94M |  32 | 512 |7681 |   0 | 837 |  0 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  226s| 51200 |  7685 |  1966k|  32.0 |    94M |  32 | 512 |7807 | 535 | 837 |  1 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 51300 |  7686 |  1969k|  32.0 |    94M |  32 | 512 |7793 | 533 | 837 |  1 | 165k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  227s| 51400 |  7676 |  1971k|  32.0 |    94M |  32 | 512 |7726 | 532 | 837 |  0 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  227s| 51500 |  7699 |  1974k|  32.0 |    94M |  32 | 512 |7644 | 533 | 837 |  1 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  228s| 51600 |  7704 |  1977k|  32.0 |    94M |  32 | 512 |7757 |   0 | 837 |  0 | 166k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  228s| 51700 |  7701 |  1979k|  32.0 |    95M |  32 | 512 |7729 | 534 | 843 |  1 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  229s| 51800 |  7713 |  1981k|  32.0 |    95M |  32 | 512 |7690 | 531 | 843 |  1 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  229s| 51900 |  7707 |  1984k|  32.0 |    96M |  32 | 512 |7225 | 534 | 850 |  1 | 167k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  230s| 52000 |  7707 |  1989k|  32.0 |    96M |  32 | 512 |7096 | 532 | 850 |  1 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  230s| 52100 |  7711 |  1991k|  32.0 |    96M |  32 | 512 |7074 | 530 | 850 |  0 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
