FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667977296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
   (0.0s) probing: 156/324 (48.1%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s| 10200 |   102 |415556 |  40.6 |    37M |  20 | 321 |4876 | 338 |2850 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  74.77%
 33.0s| 10300 |   103 |418230 |  40.4 |    37M |  20 | 321 |4992 | 339 |2854 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  74.88%
 33.1s| 10400 |    90 |420521 |  40.3 |    37M |  20 | 321 |5127 | 340 |2854 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  75.02%
 33.4s| 10500 |    70 |424241 |  40.2 |    37M |  20 | 321 |5038 | 340 |2882 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  75.70%
 33.8s| 10600 |    60 |428869 |  40.3 |    37M |  20 | 321 |5041 | 342 |2941 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  76.73%
 34.2s| 10700 |    56 |434484 |  40.4 |    37M |  20 | 321 |5129 | 336 |2980 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  77.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s| 10800 |    58 |438618 |  40.5 |    37M |  20 | 321 |5284 | 342 |2992 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 34.7s| 10900 |    55 |442764 |  40.5 |    37M |  20 | 321 |5300 |   0 |3004 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  78.28%
 34.9s| 11000 |    47 |445308 |  40.3 |    37M |  20 | 321 |5311 | 342 |3013 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  79.09%
 35.3s| 11100 |    37 |449368 |  40.3 |    37M |  20 | 321 |5205 | 339 |3041 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  83.18%
 35.6s| 11200 |    31 |453587 |  40.3 |    37M |  20 | 321 |5271 | 338 |3069 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  83.72%
 35.9s| 11300 |    18 |457419 |  40.3 |    37M |  20 | 321 |5251 |   0 |3077 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  84.07%
 36.4s| 11400 |    16 |460848 |  40.3 |    37M |  20 | 321 |5225 |   0 |3140 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  85.38%
 37.0s| 11500 |    41 |466217 |  40.4 |    37M |  20 | 321 |5212 | 341 |3231 |  2 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  86.60%
 37.3s| 11600 |    26 |469143 |  40.3 |    37M |  20 | 321 |5330 |   0 |3258 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  87.55%
 38.0s| 11700 |    28 |474305 |  40.4 |    37M |  20 | 321 |5300 | 343 |3346 |  3 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  92.29%
 38.4s| 11800 |    30 |478948 |  40.4 |    37M |  20 | 321 |5290 |   0 |3405 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  93.49%
 38.8s| 11900 |     8 |482403 |  40.4 |    37M |  20 | 321 |5280 | 339 |3451 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  98.71%
 39.1s| 12000 |     6 |486769 |  40.4 |    37M |  20 | 321 |5285 | 340 |3490 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  99.32%
 39.4s| 12100 |     9 |491286 |  40.5 |    37M |  20 | 321 |5378 | 341 |3519 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  99.62%
 39.6s| 12200 |     2 |494771 |  40.4 |    37M |  20 | 321 |5461 | 339 |3535 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  99.95%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 39.61
Solving Nodes      : 12201
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      39.61
  solving          :      39.61
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.33 (34 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 321 (321 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 328 initial, 5468 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2325 constraint, 1217 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          5          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      3          0          8          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     14          0          5          0          0          0         19          0          1          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          1          0          0          0          0          0          0          0          0
  symresack        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          8          -          -          8          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6916          0          0          7          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6916          0          0          7          0          0          0          0          0          0      13832
  knapsack         :          0+        76          0     110854          0          0          0          0      27914        932      34551          0          0          0          0
  setppc           :        323+       345         11     111199          0          0          0          3     441574       2845     293980          0          0          0          0
  linear           :          0+       222         11     106952          0          0          0          0      15861        293      17784          0          0          0          0
  orbisack         :          2          2          0        433          0          0          0          0       2625         50        459          0          0          0          0
  orbitope         :          2          2          0     107911          0          0          0          0       4532          2        670          0          0          0          0
  symresack        :          1          1          0      21357          0          0          0          0        718         15        107          0          0          0          0
  logicor          :          0+      5038         11      81537          0          0          0          0     106439       1470      75792          1          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.26       0.00       0.00       0.00       0.26       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.54       0.00       0.00       0.49       0.00       0.00       0.00       0.00       0.05       0.00
  setppc           :       1.72       0.00       0.00       1.58       0.00       0.00       0.00       0.00       0.14       0.00
  linear           :       0.26       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.02       0.00
  orbisack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.33       0.00       0.00       0.29       0.00       0.00       0.00       0.00       0.05       0.00
  symresack        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       2.33       0.00       0.00       2.25       0.00       0.00       0.00       0.00       0.08       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      87149          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.17       0.00       0.00       0.17       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.43       5504       4864          -      30381       26.4        488       11.9          -          -          -
  infeasible LP    :       0.78       3232       2816          -      20756       23.9        114        9.0       1230       32.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.16          -          -          0      26038       18.4          -          -       1108          -          -
  applied locally  :          -          -          -          0        207       30.5          -          -        122          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.51          -       2676         21          -          -      42169      13777          -          -          -          -          -    (maximal pool size:       3336)
  aggregation      :       0.48       0.00       1447         11          0          0          3          0          1          1          0          1          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          1          0          1          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         11         11          0          0          1          1          0          1          1          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       4.69       0.00       1445         10          0          0      61648      12983      19884       1782       1267        515          0
  > gomorymi       :          -          -          -          -          -          -          -       2143       9942        401        114        287          -
  > strongcg       :          -          -          -          -          -          -          -      10840       9942       1381       1153        228          -
  impliedbounds    :       0.03       0.00       1447         11          0          0         39        153          0        143        143          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       4.22       0.00         33          1          0       1379          0          0          0          0          0          0        510
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.76       0.00       1446         11          0          0       2144        640       1781       1607        355       1252          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.04       0.00       1437         11       3535          0      31909         29          0        859
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.26       0.00       6916          0          0          0          0          0          0      13832
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.21       0.00         73          0          0
  alns             :       0.01       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.27       0.00        134          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.47       0.00        132          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.07       0.00          8          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.24       0.00        133          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.31       0.00        132          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.14       0.00         10          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.24       0.00        133          0          0
  randrounding     :       0.01       0.00         12          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.21       0.00         21          0          0
  rounding         :       0.06       0.00       1261          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.06       0.00        568          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.27       0.00        133          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.65        661          0       0.00       0.00       0.65        661
  dual LP          :      13.68      11375     470936      41.59   34423.20       0.01         53
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.89        815      23835      29.25   26679.64
  strong branching :       0.07         11       1978     179.82   28783.05          -          -          0
    (at root node) :          -         11       1978     179.82          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      12201 (6916 internal, 5285 leaves)
  feasible leaves  :          0
  infeas. leaves   :       5285
  objective leaves :          0
  nodes (total)    :      12201 (6916 internal, 5285 leaves)
  nodes left       :          0
  max depth        :         20
  max depth (total):         20
  backtracks       :       4288 (35.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1632
  repropagations   :       7219 (130605 domain reductions, 1422 cutoffs)
  avg switch length:       4.93
  switching time   :       2.95
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        207 (66007.65 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1731
  Root LP Estimate : +1.18669002106324e-02
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
written solution information to file <results/final_flowersnark__settings_final_nosymretope_relabel_respect__2__flowersnark19_3.cip.sol>
@04 1667977336
