FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668053884
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  1500 |   553 | 59960 |  37.8 |    53M |  39 | 880 |3452 | 914 |  79 |  1 |5349 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  1600 |   589 | 62826 |  37.3 |    53M |  39 | 880 |3520 | 914 |  79 |  1 |5794 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  1700 |   622 | 65975 |  36.9 |    53M |  39 | 880 |3569 |   0 |  79 |  0 |6162 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  1800 |   655 | 69830 |  37.0 |    54M |  39 | 880 |3686 | 914 |  79 |  1 |6625 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  1900 |   665 | 72179 |  36.3 |    54M |  39 | 880 |3641 |   0 |  79 |  0 |6854 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  2000 |   672 | 75287 |  36.0 |    54M |  39 | 880 |3713 | 914 |  79 |  0 |7279 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  2100 |   693 | 78214 |  35.7 |    54M |  39 | 880 |3654 | 914 |  79 |  1 |7634 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.9s|  2200 |   736 | 81070 |  35.4 |    54M |  39 | 880 |4011 | 914 |  79 |  1 |8208 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2300 |   775 | 85011 |  35.6 |    54M |  39 | 880 |3724 | 914 |  79 |  1 |8440 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  2400 |   788 | 87407 |  35.1 |    54M |  39 | 880 |3797 | 914 |  79 |  1 |8799 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  2500 |   825 | 90416 |  34.9 |    54M |  39 | 880 |3926 |   0 |  79 |  0 |9106 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  2600 |   857 | 93414 |  34.7 |    55M |  39 | 880 |3888 |   0 |  79 |  0 |9413 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  2700 |   873 | 96064 |  34.4 |    55M |  39 | 880 |3827 |   0 |  79 |  0 |9721 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  2800 |   919 |100295 |  34.7 |    55M |  39 | 880 |3744 | 914 |  79 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  2900 |   926 |101989 |  34.1 |    55M |  39 | 880 |3913 | 914 |  79 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3000 |   934 |104340 |  33.7 |    55M |  39 | 880 |3768 | 914 |  79 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  3100 |   948 |107257 |  33.6 |    55M |  39 | 880 |3582 | 914 |  79 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  3200 |   974 |110462 |  33.5 |    55M |  40 | 880 |3589 | 914 |  79 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|  3300 |   992 |113874 |  33.5 |    55M |  40 | 880 |3458 | 914 |  79 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  3400 |   992 |116801 |  33.4 |    55M |  40 | 880 |3414 | 914 |  79 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  3500 |   992 |119474 |  33.2 |    55M |  40 | 880 |3315 | 914 |  79 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  3600 |  1015 |122286 |  33.1 |    55M |  40 | 880 |3334 | 914 |  79 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  3700 |  1017 |124471 |  32.8 |    55M |  40 | 880 |3411 |   0 |  79 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  3800 |  1056 |128750 |  33.0 |    56M |  40 | 880 |3434 | 914 |  79 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  3900 |  1078 |132047 |  33.0 |    56M |  40 | 880 |3550 |   0 |  79 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  4000 |  1094 |134642 |  32.9 |    56M |  40 | 880 |3692 | 914 |  79 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  4100 |  1106 |137689 |  32.8 |    56M |  40 | 880 |3754 | 914 |  79 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  4200 |  1129 |141214 |  32.9 |    57M |  40 | 880 |3815 | 914 |  79 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  4300 |  1113 |143689 |  32.7 |    57M |  40 | 880 |3786 | 914 |  79 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  4400 |  1147 |146659 |  32.6 |    57M |  40 | 880 |3698 |   0 |  79 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  4500 |  1165 |149689 |  32.6 |    57M |  40 | 880 |3774 | 914 |  79 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  4600 |  1174 |151692 |  32.3 |    57M |  40 | 880 |3828 | 914 |  79 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  4700 |  1216 |155272 |  32.4 |    57M |  40 | 880 |3869 |   0 |  79 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  4800 |  1222 |157900 |  32.2 |    57M |  40 | 880 |3798 | 914 |  79 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  4900 |  1239 |160313 |  32.1 |    57M |  40 | 880 |3790 | 914 |  79 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  5000 |  1252 |163389 |  32.0 |    57M |  40 | 880 |3745 | 914 |  79 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  5100 |  1264 |166613 |  32.0 |    58M |  40 | 880 |3606 | 914 |  79 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  5200 |  1276 |168698 |  31.8 |    58M |  40 | 880 |3750 | 914 |  79 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  5300 |  1280 |171897 |  31.8 |    58M |  40 | 880 |3643 | 914 |  79 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  5400 |  1295 |174811 |  31.8 |    58M |  40 | 880 |3597 |   0 |  79 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  5500 |  1297 |176972 |  31.6 |    58M |  40 | 880 |3602 | 914 |  79 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  5600 |  1314 |179961 |  31.6 |    58M |  40 | 880 |3556 | 914 |  79 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  5700 |  1291 |183020 |  31.5 |    58M |  40 | 880 |3368 |   0 |  79 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s|  5800 |  1283 |185254 |  31.4 |    58M |  40 | 880 |3495 | 914 |  79 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s|  5900 |  1294 |187558 |  31.2 |    58M |  40 | 880 |3570 | 914 |  79 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  6000 |  1310 |191447 |  31.4 |    59M |  40 | 880 |3532 |   0 |  79 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  6100 |  1316 |194157 |  31.3 |    59M |  40 | 880 |3732 |   0 |  79 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  6200 |  1321 |196464 |  31.2 |    59M |  40 | 880 |3789 | 914 |  79 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  6300 |  1330 |198853 |  31.1 |    59M |  40 | 880 |3826 | 914 |  79 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  6400 |  1343 |201407 |  31.0 |    59M |  40 | 880 |3827 | 914 |  79 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  6500 |  1323 |203564 |  30.8 |    59M |  40 | 880 |3818 |   0 |  79 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  6600 |  1341 |206154 |  30.8 |    59M |  40 | 880 |3796 | 914 |  79 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  6700 |  1342 |209092 |  30.7 |    59M |  40 | 880 |3755 | 914 |  79 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  6800 |  1365 |212809 |  30.8 |    59M |  40 | 880 |3649 | 914 |  79 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  6900 |  1387 |215810 |  30.8 |    59M |  40 | 880 |3898 | 914 |  79 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  7000 |  1389 |218471 |  30.8 |    59M |  40 | 880 |4007 |   0 |  79 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  7100 |  1404 |221372 |  30.7 |    59M |  40 | 880 |3935 | 914 |  79 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  7200 |  1411 |224334 |  30.7 |    59M |  40 | 880 |3992 | 914 |  79 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  7300 |  1415 |226892 |  30.6 |    59M |  40 | 880 |3943 | 914 |  79 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  7400 |  1413 |229401 |  30.6 |    59M |  40 | 880 |3942 | 914 |  79 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  7500 |  1408 |232001 |  30.5 |    59M |  40 | 880 |3759 | 914 |  79 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|  7600 |  1393 |234341 |  30.4 |    59M |  40 | 880 |3721 | 914 |  79 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|  7700 |  1401 |237076 |  30.4 |    59M |  40 | 880 |3811 | 914 |  79 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  7800 |  1441 |240858 |  30.5 |    59M |  40 | 880 |3556 | 914 |  79 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s|  7900 |  1471 |244612 |  30.6 |    59M |  40 | 880 |3492 | 914 |  79 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  8000 |  1487 |248715 |  30.7 |    60M |  40 | 880 |3548 |   0 |  79 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  8100 |  1485 |251762 |  30.7 |    60M |  40 | 880 |3525 | 914 |  79 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|  8200 |  1486 |254435 |  30.6 |    60M |  40 | 880 |3559 |   0 |  79 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  8300 |  1493 |257642 |  30.7 |    60M |  40 | 880 |3515 |   0 |  79 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|  8400 |  1500 |261266 |  30.7 |    60M |  40 | 880 |3582 | 914 |  79 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s|  8500 |  1508 |264124 |  30.7 |    60M |  40 | 880 |3684 | 914 |  79 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s|  8600 |  1506 |267459 |  30.7 |    60M |  40 | 880 |3717 | 914 |  79 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|  8700 |  1506 |270387 |  30.7 |    60M |  40 | 880 |3691 |   0 |  79 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  8800 |  1503 |273104 |  30.7 |    60M |  40 | 880 |3594 | 914 |  79 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s|  8900 |  1488 |275996 |  30.7 |    60M |  40 | 880 |3497 | 914 |  79 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  9000 |  1475 |279073 |  30.7 |    60M |  40 | 880 |3435 | 914 |  79 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  9100 |  1473 |282518 |  30.7 |    60M |  40 | 880 |3378 | 914 |  79 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  9200 |  1490 |285773 |  30.7 |    60M |  40 | 880 |3429 | 914 |  79 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|  9300 |  1483 |289432 |  30.8 |    60M |  40 | 880 |3435 | 914 |  79 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  9400 |  1474 |292018 |  30.7 |    60M |  40 | 880 |3431 | 914 |  79 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  9500 |  1470 |295073 |  30.7 |    60M |  40 | 880 |3467 | 914 |  79 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  9600 |  1485 |298345 |  30.7 |    60M |  40 | 880 |3402 | 914 |  79 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  9700 |  1506 |302278 |  30.8 |    61M |  40 | 880 |3480 | 914 |  79 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  9800 |  1504 |305356 |  30.8 |    61M |  40 | 880 |3401 | 914 |  79 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  9900 |  1494 |308189 |  30.8 |    61M |  40 | 880 |3388 |   0 |  79 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s| 10000 |  1459 |310609 |  30.7 |    61M |  40 | 880 |3344 |   0 |  79 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s| 10100 |  1442 |313098 |  30.7 |    61M |  40 | 880 |3335 | 914 |  79 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s| 10200 |  1441 |316229 |  30.7 |    61M |  40 | 880 |3434 |   0 |  79 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s| 10300 |  1444 |318840 |  30.6 |    61M |  40 | 880 |3556 | 914 |  79 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.1s| 10400 |  1422 |322800 |  30.7 |    61M |  40 | 880 |3447 | 914 |  79 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s| 10500 |  1415 |325389 |  30.7 |    61M |  40 | 880 |3483 | 914 |  79 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s| 10600 |  1394 |327604 |  30.6 |    61M |  40 | 880 |3459 | 914 |  79 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s| 10700 |  1382 |330746 |  30.6 |    61M |  40 | 880 |3453 | 914 |  79 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 10800 |  1341 |333411 |  30.6 |    61M |  40 | 880 |3382 | 914 |  79 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s| 10900 |  1331 |336066 |  30.5 |    61M |  40 | 880 |3467 | 914 |  79 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 11000 |  1320 |338631 |  30.5 |    61M |  40 | 880 |3493 | 914 |  79 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
