FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668003313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 305 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 305 cliques
presolved problem has 304 variables (304 bin, 0 int, 0 impl, 0 cont) and 310 constraints
    305 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  3800 |   262 |178958 |  46.5 |    36M |  20 | 304 |3964 |   0 |1480 |  0 |8774 |  11 | 0.000000e+00 |      --      |    Inf |  74.05%
 16.9s|  3900 |   260 |181863 |  46.1 |    36M |  20 | 304 |4240 | 321 |1486 |  0 |9138 |  11 | 0.000000e+00 |      --      |    Inf |  74.19%
 17.2s|  4000 |   239 |186078 |  46.0 |    36M |  20 | 304 |4355 | 320 |1500 |  0 |9406 |  11 | 0.000000e+00 |      --      |    Inf |  74.93%
 17.7s|  4100 |   222 |189976 |  45.8 |    36M |  20 | 304 |4182 | 322 |1529 |  1 |9585 |  11 | 0.000000e+00 |      --      |    Inf |  75.77%
 18.2s|  4200 |   266 |195764 |  46.1 |    36M |  20 | 304 |4284 | 319 |1588 |  0 |9875 |  11 | 0.000000e+00 |      --      |    Inf |  75.99%
 18.5s|  4300 |   284 |200935 |  46.2 |    37M |  20 | 304 |4413 | 324 |1633 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  76.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  4400 |   286 |204986 |  46.1 |    37M |  20 | 304 |4590 | 321 |1648 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  76.54%
 19.1s|  4500 |   284 |209444 |  46.1 |    37M |  20 | 304 |4669 | 321 |1662 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  76.90%
 19.3s|  4600 |   284 |213047 |  45.9 |    37M |  20 | 304 |4858 | 320 |1671 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  77.11%
 19.5s|  4700 |   289 |216743 |  45.7 |    37M |  20 | 304 |4993 | 320 |1678 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  77.37%
 19.8s|  4800 |   268 |219949 |  45.4 |    37M |  20 | 304 |5145 |   0 |1681 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  77.91%
 20.0s|  4900 |   256 |223599 |  45.2 |    37M |  20 | 304 |5185 | 322 |1681 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  78.23%
 20.2s|  5000 |   221 |227152 |  45.0 |    37M |  20 | 304 |5211 |   0 |1681 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  78.80%
 20.5s|  5100 |   187 |230602 |  44.8 |    37M |  20 | 304 |5140 | 322 |1688 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  79.33%
 20.7s|  5200 |   187 |234572 |  44.7 |    37M |  20 | 304 |5209 | 322 |1702 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  79.55%
 21.0s|  5300 |   150 |237672 |  44.4 |    38M |  20 | 304 |5058 | 320 |1713 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  80.20%
 21.3s|  5400 |   137 |241300 |  44.3 |    38M |  20 | 304 |4996 | 321 |1713 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  80.48%
 21.5s|  5500 |   117 |244330 |  44.0 |    38M |  20 | 304 |5031 |   0 |1713 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  80.93%
 21.7s|  5600 |    92 |247685 |  43.9 |    38M |  20 | 304 |4934 | 318 |1713 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  81.40%
 22.3s|  5700 |    68 |250818 |  43.6 |    38M |  20 | 304 |4928 | 321 |1713 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  88.05%
 22.8s|  5800 |    75 |255512 |  43.7 |    38M |  20 | 304 |4934 | 320 |1745 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  88.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  5900 |    76 |259738 |  43.7 |    38M |  20 | 304 |4916 | 318 |1786 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  90.17%
 23.5s|  6000 |    69 |264017 |  43.7 |    38M |  20 | 304 |4981 | 321 |1825 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  90.99%
 23.8s|  6100 |    54 |267082 |  43.4 |    38M |  20 | 304 |4936 | 322 |1830 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  91.61%
 24.3s|  6200 |    48 |272052 |  43.5 |    38M |  20 | 304 |4926 | 320 |1862 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  92.89%
 24.6s|  6300 |    38 |275146 |  43.3 |    38M |  20 | 304 |4882 | 320 |1873 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  93.34%
 24.8s|  6400 |    41 |279001 |  43.3 |    38M |  20 | 304 |4924 | 322 |1887 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  93.54%
 25.2s|  6500 |    30 |282003 |  43.1 |    38M |  20 | 304 |5000 |   0 |1890 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  94.28%
 25.5s|  6600 |    33 |285990 |  43.0 |    38M |  20 | 304 |5069 | 320 |1925 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  95.53%
 25.9s|  6700 |    29 |290004 |  43.0 |    38M |  20 | 304 |5037 | 321 |1953 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  96.43%
 26.1s|  6800 |    22 |293843 |  42.9 |    39M |  20 | 304 |5140 | 321 |1953 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  97.02%
 26.4s|  6900 |    14 |297945 |  42.9 |    39M |  20 | 304 |5023 | 320 |1979 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  98.42%
 26.7s|  7000 |     9 |302296 |  42.9 |    39M |  20 | 304 |5093 | 320 |2020 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  99.00%
 27.0s|  7100 |     5 |306663 |  42.9 |    39M |  20 | 304 |5154 | 322 |2042 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  99.37%
 27.3s|  7200 |     5 |311996 |  43.0 |    39M |  20 | 304 |5224 |   0 |2075 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  99.65%
 27.5s|  7300 |    11 |315913 |  43.0 |    39M |  20 | 304 |5274 |   0 |2081 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  99.74%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 27.67
Solving Nodes      : 7368
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      27.68
  solving          :      27.67
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.28 (32 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 306 (306 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 306 initial, 306 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 304 (304 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 310 initial, 5330 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2125 constraint, 931 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          1          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      7          0          1          0          0          0          1          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          5          -          -          5          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4117          0          0          8          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4117          0          0          8          0          0          0          0          0          0       8234
  knapsack         :          0+        75          0      79225          0          0          0          0      17423        525      26595          0          0          0          0
  setppc           :        305+       327         15      78993          0          0          0          4     277872       1516     216197          0          0          0          0
  linear           :          0+       220         15      77043          0          0          0          0      13231        175      14049          3          2          0          0
  orbisack         :          2          2          0          5          0          0          0          0          1          1          0          0          0          0          0
  orbitope         :          2          2          0      77201          0          0          0          0       1010          4        406          0          0          0          0
  symretope        :          1          1          0       6542          0          0          0          0       2239        146       1108          0          0          0          0
  logicor          :          0+      4874         15      58445          0          0          0          0      53029        676      42561          5          2          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.21       0.00       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.40       0.00       0.00       0.36       0.00       0.00       0.00       0.00       0.04       0.00
  setppc           :       1.22       0.00       0.00       1.12       0.00       0.00       0.00       0.00       0.10       0.00
  linear           :       0.20       0.00       0.00       0.18       0.00       0.00       0.00       0.00       0.02       0.00
  orbisack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.21       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.01       0.00
  symretope        :       0.33       0.00       0.00       0.31       0.00       0.00       0.00       0.00       0.02       0.00
  logicor          :       1.34       0.00       0.00       1.30       0.00       0.00       0.00       0.00       0.04       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      62683          0          0          0
