FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668020937
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|   500 |   223 | 46714 |  86.3 |    49M |  44 | 880 |2783 | 919 | 137 |  1 |1705 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|   600 |   230 | 49272 |  76.1 |    49M |  44 | 880 |3098 | 919 | 137 |  0 |2048 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|   700 |   235 | 52270 |  69.5 |    48M |  44 | 880 |3435 | 917 | 137 |  1 |2403 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|   800 |   253 | 55002 |  64.3 |    48M |  44 | 880 |3793 |   0 | 138 |  0 |2772 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|   900 |   247 | 58027 |  60.5 |    49M |  44 | 880 |4110 | 917 | 150 |  1 |3109 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  1000 |   256 | 62958 |  59.4 |    49M |  44 | 880 |4391 | 917 | 150 |  1 |3410 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  1100 |   256 | 66627 |  57.3 |    50M |  44 | 880 |4628 | 917 | 150 |  1 |3673 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  1200 |   268 | 70975 |  56.1 |    50M |  44 | 880 |4837 | 917 | 154 |  1 |3903 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  1300 |   276 | 76639 |  56.2 |    51M |  44 | 880 |5106 | 917 | 156 |  1 |4218 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1400 |   281 | 82118 |  56.1 |    51M |  44 | 880 |5308 |   0 | 156 |  0 |4481 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1500 |   290 | 87052 |  55.6 |    51M |  44 | 880 |5479 | 917 | 159 |  0 |4782 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  1600 |   291 | 90404 |  54.2 |    51M |  44 | 880 |5551 | 919 | 159 |  1 |5013 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  1700 |   294 | 94079 |  53.2 |    52M |  44 | 880 |5614 | 917 | 160 |  1 |5289 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  1800 |   323 | 98689 |  52.8 |    52M |  44 | 880 |5709 | 917 | 160 |  1 |5716 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  1900 |   324 |101502 |  51.5 |    52M |  44 | 880 |5678 | 917 | 160 |  1 |5963 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2000 |   353 |106236 |  51.3 |    52M |  44 | 880 |5897 | 917 | 160 |  0 |6389 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  2100 |   365 |110581 |  50.9 |    52M |  44 | 880 |5907 | 917 | 160 |  0 |6674 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  2200 |   367 |114705 |  50.5 |    52M |  44 | 880 |5308 |   0 | 166 |  0 |6919 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2300 |   378 |117399 |  49.5 |    52M |  44 | 880 |4754 | 917 | 172 |  1 |7191 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2400 |   410 |120643 |  48.8 |    52M |  44 | 880 |4900 | 917 | 174 |  1 |7473 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2500 |   412 |124520 |  48.4 |    53M |  44 | 880 |5090 |   0 | 184 |  0 |7839 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  2600 |   409 |127594 |  47.7 |    53M |  44 | 880 |5036 | 919 | 200 |  1 |8099 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  2700 |   478 |134149 |  48.3 |    53M |  44 | 880 |4938 | 919 | 207 |  0 |8340 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  2800 |   525 |139234 |  48.4 |    53M |  44 | 880 |5046 | 919 | 207 |  0 |8648 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  2900 |   490 |143034 |  48.1 |    53M |  44 | 880 |5106 | 919 | 207 |  1 |8956 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  3000 |   464 |146139 |  47.5 |    53M |  44 | 880 |5102 | 917 | 207 |  1 |9266 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  3100 |   459 |150564 |  47.4 |    53M |  44 | 880 |5075 | 917 | 243 |  1 |9534 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  3200 |   430 |154225 |  47.1 |    53M |  44 | 880 |5000 |   0 | 263 |  0 |9897 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  3300 |   425 |157978 |  46.8 |    53M |  44 | 880 |5097 |   0 | 277 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  3400 |   420 |161266 |  46.4 |    53M |  44 | 880 |4769 | 917 | 295 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  3500 |   403 |164589 |  46.0 |    53M |  44 | 880 |4641 |   0 | 295 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  3600 |   390 |168849 |  45.9 |    53M |  44 | 880 |4215 | 917 | 307 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  3700 |   377 |171739 |  45.4 |    54M |  44 | 880 |4240 | 917 | 321 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  3800 |   363 |174802 |  45.0 |    54M |  44 | 880 |4218 | 919 | 323 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  3900 |   350 |177528 |  44.6 |    54M |  44 | 880 |4360 | 917 | 323 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  4000 |   326 |181458 |  44.5 |    54M |  44 | 880 |4430 | 917 | 335 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  4100 |   304 |184961 |  44.2 |    54M |  44 | 880 |4482 | 917 | 348 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  4200 |   293 |187816 |  43.9 |    54M |  44 | 880 |4471 | 919 | 348 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  4300 |   271 |191886 |  43.8 |    55M |  44 | 880 |4452 | 917 | 351 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  4400 |   286 |197552 |  44.1 |    55M |  44 | 880 |4215 | 917 | 351 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  4500 |   304 |201740 |  44.0 |    55M |  44 | 880 |4469 |   0 | 351 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  4600 |   312 |205613 |  43.9 |    55M |  44 | 880 |4537 | 917 | 351 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  4700 |   318 |209928 |  43.9 |    55M |  44 | 880 |4656 | 917 | 355 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|  4800 |   325 |213587 |  43.7 |    55M |  44 | 880 |4804 | 917 | 355 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  4900 |   324 |218390 |  43.8 |    55M |  44 | 880 |5004 |   0 | 355 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  5000 |   310 |221919 |  43.7 |    55M |  44 | 880 |4884 | 917 | 355 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  5100 |   342 |226793 |  43.8 |    55M |  44 | 880 |4849 |   0 | 358 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  5200 |   342 |229562 |  43.5 |    55M |  44 | 880 |4827 | 917 | 358 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  5300 |   337 |231734 |  43.0 |    55M |  44 | 880 |5017 |   0 | 358 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  5400 |   356 |235151 |  42.9 |    55M |  44 | 880 |4997 | 917 | 358 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  5500 |   378 |238816 |  42.8 |    56M |  44 | 880 |4999 | 917 | 366 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  5600 |   374 |242396 |  42.6 |    56M |  44 | 880 |4998 | 917 | 366 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  5700 |   391 |246413 |  42.6 |    56M |  44 | 880 |5124 |   0 | 376 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  5800 |   419 |249513 |  42.4 |    56M |  44 | 880 |5316 | 917 | 385 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  5900 |   421 |253020 |  42.3 |    56M |  44 | 880 |5479 | 917 | 417 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  6000 |   427 |257171 |  42.3 |    57M |  45 | 880 |5583 | 917 | 482 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  6100 |   385 |260671 |  42.1 |    57M |  45 | 880 |5159 | 920 | 513 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  6200 |   386 |263505 |  41.9 |    57M |  46 | 880 |5121 |   0 | 517 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  6300 |   391 |266066 |  41.7 |    57M |  46 | 880 |5291 |   0 | 517 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  6400 |   401 |269026 |  41.5 |    57M |  46 | 880 |5461 | 917 | 517 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  6500 |   392 |272027 |  41.3 |    57M |  46 | 880 |5419 | 917 | 517 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.3s|  6600 |   393 |275465 |  41.2 |    57M |  46 | 880 |5580 | 917 | 519 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  6700 |   399 |278579 |  41.0 |    57M |  46 | 880 |5648 | 917 | 519 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  6800 |   416 |282851 |  41.1 |    57M |  46 | 880 |5742 | 918 | 538 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  6900 |   443 |287679 |  41.2 |    57M |  46 | 880 |5780 |   0 | 552 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  7000 |   468 |292280 |  41.2 |    57M |  46 | 880 |5933 | 917 | 577 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  7100 |   472 |295947 |  41.2 |    57M |  46 | 880 |5991 | 917 | 591 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  7200 |   464 |299413 |  41.1 |    57M |  46 | 880 |6110 |   0 | 618 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  7300 |   456 |303029 |  41.0 |    57M |  46 | 880 |6036 | 917 | 645 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  7400 |   450 |306442 |  40.9 |    57M |  46 | 880 |5727 |   0 | 655 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|  7500 |   445 |308999 |  40.7 |    57M |  46 | 880 |5504 | 917 | 657 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  7600 |   454 |313016 |  40.7 |    57M |  46 | 880 |5358 | 918 | 658 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s|  7700 |   482 |318046 |  40.8 |    57M |  46 | 880 |5143 | 917 | 658 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|  7800 |   523 |322207 |  40.8 |    58M |  46 | 880 |5183 | 917 | 661 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s|  7900 |   524 |325535 |  40.7 |    58M |  46 | 880 |5270 | 917 | 661 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  8000 |   521 |328389 |  40.6 |    58M |  46 | 880 |5284 |   0 | 662 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|  8100 |   519 |331745 |  40.5 |    58M |  46 | 880 |5312 |   0 | 667 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s|  8200 |   495 |334797 |  40.4 |    58M |  46 | 880 |5174 |   0 | 675 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s|  8300 |   522 |342360 |  40.8 |    58M |  46 | 880 |4794 | 917 | 682 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  8400 |   533 |346245 |  40.8 |    58M |  46 | 880 |4566 | 919 | 688 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  8500 |   544 |349864 |  40.7 |    58M |  46 | 880 |4639 | 919 | 688 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  8600 |   554 |353976 |  40.7 |    58M |  46 | 880 |4839 |   0 | 688 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s|  8700 |   545 |357288 |  40.7 |    58M |  46 | 880 |5016 | 917 | 691 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|  8800 |   598 |362158 |  40.7 |    58M |  46 | 880 |4997 | 919 | 699 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  8900 |   606 |366078 |  40.7 |    58M |  46 | 880 |5070 | 919 | 706 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  9000 |   647 |369861 |  40.7 |    58M |  46 | 880 |4985 | 919 | 716 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  9100 |   666 |373917 |  40.7 |    58M |  46 | 880 |5115 | 917 | 771 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s|  9200 |   682 |378463 |  40.7 |    58M |  46 | 880 |5070 | 921 | 790 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  9300 |   685 |382084 |  40.7 |    58M |  46 | 880 |4989 | 917 | 831 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s|  9400 |   696 |385698 |  40.6 |    58M |  46 | 880 |5098 | 917 | 843 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s|  9500 |   687 |388418 |  40.5 |    59M |  46 | 880 |5129 |   0 | 850 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|  9600 |   701 |392652 |  40.5 |    59M |  46 | 880 |5307 | 917 | 851 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  9700 |   696 |396873 |  40.5 |    59M |  46 | 880 |5504 | 917 | 851 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s|  9800 |   711 |401745 |  40.6 |    59M |  46 | 880 |5298 | 917 | 851 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  9900 |   716 |403779 |  40.4 |    59M |  46 | 880 |5413 | 917 | 851 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s| 10000 |   734 |407343 |  40.4 |    59M |  46 | 880 |5461 | 921 | 857 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s| 10100 |   730 |410753 |  40.3 |    59M |  46 | 880 |5122 | 917 | 860 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s| 10200 |   731 |413430 |  40.2 |    59M |  46 | 880 |5073 | 917 | 860 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s| 10300 |   719 |417058 |  40.1 |    59M |  46 | 880 |4736 | 919 | 864 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s| 10400 |   747 |420021 |  40.0 |    59M |  46 | 880 |4987 | 922 | 890 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s| 10500 |   759 |422452 |  39.9 |    59M |  46 | 880 |5165 | 922 | 914 |  2 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 10600 |   756 |424965 |  39.7 |    59M |  46 | 880 |5343 | 918 | 948 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s| 10700 |   751 |427952 |  39.7 |    60M |  46 | 880 |5423 | 918 | 990 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s| 10800 |   781 |432021 |  39.7 |    60M |  46 | 880 |5472 | 920 |1010 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 10900 |   788 |434812 |  39.6 |    60M |  46 | 880 |5462 | 919 |1018 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s| 11000 |   773 |437331 |  39.4 |    60M |  46 | 880 |5544 |   0 |1035 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 11100 |   786 |440415 |  39.4 |    60M |  46 | 880 |5572 | 919 |1035 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
