FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|146300 |  7818 |  4221k|  21.8 |   137M |  36 | 657 |8425 |   0 | 362 |  0 | 531k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  730s|146400 |  7811 |  4223k|  21.8 |   138M |  36 | 657 |8427 | 672 | 362 |  0 | 531k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  731s|146500 |  7814 |  4224k|  21.8 |   138M |  36 | 657 |8431 | 672 | 362 |  1 | 531k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|146600 |  7805 |  4226k|  21.8 |   138M |  36 | 657 |8431 | 672 | 362 |  0 | 531k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  731s|146700 |  7800 |  4228k|  21.8 |   138M |  36 | 657 |8431 | 672 | 362 |  1 | 532k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  732s|146800 |  7805 |  4231k|  21.8 |   138M |  36 | 657 |8431 | 672 | 362 |  1 | 532k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  733s|146900 |  7803 |  4234k|  21.8 |   138M |  36 | 657 |8430 | 672 | 362 |  1 | 532k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  733s|147000 |  7800 |  4237k|  21.8 |   138M |  36 | 657 |8430 | 672 | 362 |  1 | 533k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  734s|147100 |  7800 |  4239k|  21.8 |   138M |  36 | 657 |8431 | 672 | 362 |  1 | 533k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  734s|147200 |  7804 |  4242k|  21.8 |   138M |  36 | 657 |8431 | 672 | 362 |  1 | 533k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  735s|147300 |  7809 |  4244k|  21.8 |   138M |  36 | 657 |8430 | 672 | 362 |  1 | 533k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  735s|147400 |  7798 |  4247k|  21.8 |   138M |  36 | 657 |8428 |   0 | 362 |  0 | 534k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  736s|147500 |  7808 |  4249k|  21.8 |   138M |  36 | 657 |8430 | 672 | 362 |  1 | 534k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  736s|147600 |  7823 |  4252k|  21.8 |   138M |  36 | 657 |8427 | 672 | 362 |  1 | 535k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  737s|147700 |  7832 |  4255k|  21.8 |   138M |  36 | 657 |8425 |   0 | 362 |  0 | 535k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  738s|147800 |  7831 |  4258k|  21.8 |   138M |  36 | 657 |8426 |   0 | 362 |  0 | 535k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  738s|147900 |  7855 |  4260k|  21.8 |   138M |  36 | 657 |8427 | 672 | 362 |  1 | 535k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  739s|148000 |  7850 |  4262k|  21.8 |   138M |  36 | 657 |8425 | 672 | 362 |  1 | 536k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|148100 |  7847 |  4264k|  21.8 |   138M |  36 | 657 |8422 | 672 | 362 |  1 | 536k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  740s|148200 |  7849 |  4266k|  21.8 |   138M |  36 | 657 |8424 | 672 | 362 |  1 | 536k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  740s|148300 |  7851 |  4269k|  21.8 |   138M |  36 | 657 |8427 | 672 | 362 |  1 | 536k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  741s|148400 |  7862 |  4271k|  21.8 |   138M |  36 | 657 |8427 | 672 | 362 |  1 | 537k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  741s|148500 |  7864 |  4273k|  21.8 |   138M |  36 | 657 |8428 |   0 | 362 |  0 | 537k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  742s|148600 |  7879 |  4277k|  21.8 |   138M |  36 | 657 |8427 | 672 | 362 |  1 | 537k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  742s|148700 |  7892 |  4280k|  21.8 |   138M |  36 | 657 |8427 |   0 | 362 |  0 | 537k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  743s|148800 |  7884 |  4283k|  21.9 |   138M |  36 | 657 |8428 | 672 | 362 |  1 | 538k|  31 | 0.000000e+00 |      --      |    Inf |   1.79%
  743s|148900 |  7893 |  4286k|  21.9 |   138M |  36 | 657 |8428 | 672 | 362 |  1 | 538k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  744s|149000 |  7896 |  4288k|  21.9 |   138M |  36 | 657 |8428 |   0 | 362 |  0 | 538k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  744s|149100 |  7897 |  4289k|  21.9 |   139M |  36 | 657 |8428 | 672 | 362 |  1 | 538k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  745s|149200 |  7893 |  4291k|  21.8 |   139M |  36 | 657 |8427 | 672 | 362 |  0 | 539k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  745s|149300 |  7888 |  4293k|  21.8 |   139M |  36 | 657 |8427 | 672 | 362 |  1 | 539k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  746s|149400 |  7891 |  4295k|  21.8 |   139M |  36 | 657 |8426 |   0 | 362 |  0 | 539k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  746s|149500 |  7902 |  4297k|  21.8 |   139M |  36 | 657 |8427 | 672 | 362 |  1 | 539k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|149600 |  7907 |  4299k|  21.8 |   139M |  36 | 657 |8427 | 672 | 362 |  1 | 540k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  747s|149700 |  7911 |  4301k|  21.8 |   139M |  36 | 657 |8426 | 672 | 362 |  1 | 540k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  747s|149800 |  7920 |  4304k|  21.8 |   139M |  36 | 657 |8426 | 672 | 362 |  1 | 541k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  748s|149900 |  7916 |  4305k|  21.8 |   139M |  36 | 657 |8426 | 672 | 362 |  1 | 541k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  748s|150000 |  7913 |  4308k|  21.8 |   140M |  36 | 657 |8426 | 672 | 362 |  1 | 541k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  749s|150100 |  7907 |  4310k|  21.8 |   140M |  36 | 657 |8427 | 672 | 362 |  1 | 542k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  749s|150200 |  7935 |  4312k|  21.8 |   140M |  36 | 657 |8427 | 672 | 362 |  1 | 542k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  750s|150300 |  7949 |  4313k|  21.8 |   140M |  36 | 657 |8426 | 672 | 362 |  1 | 542k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  751s|150400 |  7954 |  4316k|  21.8 |   140M |  36 | 657 |8427 | 672 | 362 |  1 | 543k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  751s|150500 |  7955 |  4318k|  21.8 |   140M |  36 | 657 |8426 | 672 | 362 |  1 | 543k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  752s|150600 |  7950 |  4320k|  21.8 |   140M |  36 | 657 |8426 | 672 | 362 |  1 | 543k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  752s|150700 |  7945 |  4322k|  21.8 |   140M |  36 | 657 |8425 | 672 | 362 |  1 | 543k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  753s|150800 |  7944 |  4325k|  21.8 |   140M |  36 | 657 |8426 | 672 | 362 |  1 | 544k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  753s|150900 |  7947 |  4327k|  21.8 |   140M |  36 | 657 |8425 | 672 | 362 |  1 | 544k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  753s|151000 |  7947 |  4328k|  21.8 |   140M |  36 | 657 |8424 |   0 | 362 |  0 | 544k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|151100 |  7958 |  4331k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 544k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  754s|151200 |  7977 |  4334k|  21.8 |   140M |  36 | 657 |8425 | 672 | 362 |  1 | 545k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  754s|151300 |  7977 |  4336k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 545k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  755s|151400 |  7974 |  4337k|  21.8 |   140M |  36 | 657 |8425 | 672 | 362 |  1 | 545k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  755s|151500 |  7970 |  4339k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 546k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  756s|151600 |  7975 |  4340k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 546k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  756s|151700 |  7971 |  4342k|  21.8 |   140M |  36 | 657 |8425 | 672 | 362 |  0 | 546k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  757s|151800 |  7978 |  4346k|  21.8 |   140M |  36 | 657 |8423 |   0 | 362 |  0 | 546k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  757s|151900 |  7980 |  4348k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 547k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  758s|152000 |  7992 |  4350k|  21.8 |   140M |  36 | 657 |8421 | 672 | 362 |  1 | 547k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  758s|152100 |  7994 |  4353k|  21.8 |   140M |  36 | 657 |8423 | 672 | 362 |  1 | 547k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  759s|152200 |  7999 |  4355k|  21.8 |   140M |  36 | 657 |8425 | 672 | 362 |  1 | 547k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  759s|152300 |  7987 |  4357k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 548k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  760s|152400 |  7998 |  4359k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 548k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  760s|152500 |  7993 |  4361k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 549k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|152600 |  7993 |  4363k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 549k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  761s|152700 |  7983 |  4365k|  21.8 |   140M |  36 | 657 |8424 | 672 | 362 |  1 | 549k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  762s|152800 |  7994 |  4366k|  21.8 |   140M |  36 | 657 |8424 |   0 | 362 |  0 | 549k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  762s|152900 |  8018 |  4368k|  21.8 |   140M |  36 | 657 |8422 | 672 | 362 |  1 | 550k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  763s|153000 |  8004 |  4369k|  21.8 |   140M |  36 | 657 |8422 | 672 | 362 |  1 | 550k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  763s|153100 |  7989 |  4371k|  21.8 |   140M |  36 | 657 |8421 | 672 | 362 |  1 | 550k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  764s|153200 |  7985 |  4374k|  21.8 |   140M |  36 | 657 |8422 | 672 | 362 |  1 | 550k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  764s|153300 |  8020 |  4377k|  21.8 |   140M |  36 | 657 |8420 |   0 | 362 |  0 | 551k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  765s|153400 |  8018 |  4379k|  21.8 |   140M |  36 | 657 |8419 | 672 | 362 |  1 | 551k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  765s|153500 |  8013 |  4381k|  21.8 |   140M |  36 | 657 |8422 |   0 | 362 |  0 | 551k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  766s|153600 |  8016 |  4382k|  21.8 |   140M |  36 | 657 |8420 |   0 | 362 |  0 | 552k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  766s|153700 |  8001 |  4384k|  21.8 |   140M |  36 | 657 |8421 | 672 | 362 |  1 | 552k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  767s|153800 |  7992 |  4386k|  21.8 |   140M |  36 | 657 |8420 | 672 | 362 |  1 | 552k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  767s|153900 |  8004 |  4389k|  21.8 |   140M |  36 | 657 |8420 | 672 | 362 |  0 | 552k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  768s|154000 |  8000 |  4392k|  21.8 |   140M |  36 | 657 |8416 | 672 | 362 |  1 | 553k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|154100 |  7999 |  4393k|  21.8 |   140M |  36 | 657 |8426 |   0 | 362 |  0 | 553k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  769s|154200 |  7986 |  4395k|  21.8 |   140M |  36 | 657 |8428 |   0 | 362 |  0 | 553k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  769s|154300 |  8008 |  4398k|  21.8 |   140M |  36 | 657 |8451 | 672 | 362 |  1 | 554k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  770s|154400 |  8035 |  4400k|  21.8 |   140M |  36 | 657 |8461 | 672 | 362 |  1 | 554k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  770s|154500 |  8053 |  4402k|  21.8 |   140M |  36 | 657 |8464 |   0 | 362 |  0 | 554k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  771s|154600 |  8079 |  4405k|  21.8 |   141M |  36 | 657 |8471 |   0 | 362 |  0 | 554k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  771s|154700 |  8102 |  4407k|  21.8 |   141M |  36 | 657 |8474 |   0 | 362 |  0 | 555k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  771s|154800 |  8097 |  4409k|  21.8 |   141M |  36 | 657 |8479 | 672 | 362 |  1 | 555k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  772s|154900 |  8106 |  4412k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 555k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  772s|155000 |  8099 |  4414k|  21.8 |   141M |  36 | 657 |8490 |   0 | 362 |  0 | 555k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  773s|155100 |  8098 |  4416k|  21.8 |   141M |  36 | 657 |8488 | 672 | 362 |  1 | 556k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  773s|155200 |  8104 |  4419k|  21.8 |   141M |  36 | 657 |8488 | 672 | 362 |  1 | 556k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  774s|155300 |  8088 |  4420k|  21.8 |   141M |  36 | 657 |8489 |   0 | 362 |  0 | 556k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  774s|155400 |  8086 |  4422k|  21.8 |   141M |  36 | 657 |8491 | 672 | 362 |  1 | 556k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  775s|155500 |  8077 |  4424k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 557k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|155600 |  8068 |  4426k|  21.8 |   141M |  36 | 657 |8491 |   0 | 362 |  0 | 557k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  776s|155700 |  8062 |  4428k|  21.8 |   141M |  36 | 657 |8490 | 672 | 362 |  1 | 557k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  776s|155800 |  8067 |  4431k|  21.8 |   141M |  36 | 657 |8491 | 672 | 362 |  1 | 557k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  777s|155900 |  8069 |  4433k|  21.8 |   141M |  36 | 657 |8491 |   0 | 362 |  0 | 558k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  777s|156000 |  8071 |  4436k|  21.8 |   141M |  36 | 657 |8491 | 672 | 362 |  1 | 558k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  778s|156100 |  8069 |  4437k|  21.8 |   141M |  36 | 657 |8491 |   0 | 362 |  0 | 558k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  778s|156200 |  8054 |  4439k|  21.8 |   141M |  36 | 657 |8491 | 672 | 362 |  1 | 558k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  779s|156300 |  8052 |  4442k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  0 | 558k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  779s|156400 |  8054 |  4443k|  21.8 |   141M |  36 | 657 |8488 |   0 | 362 |  0 | 559k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  779s|156500 |  8047 |  4445k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  0 | 559k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  780s|156600 |  8045 |  4447k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 559k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  781s|156700 |  8050 |  4449k|  21.8 |   141M |  36 | 657 |8489 |   0 | 362 |  0 | 559k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  781s|156800 |  8038 |  4451k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 559k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  782s|156900 |  8058 |  4454k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 560k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  782s|157000 |  8066 |  4456k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 560k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|157100 |  8081 |  4458k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 560k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  783s|157200 |  8071 |  4459k|  21.8 |   141M |  36 | 657 |8486 | 672 | 362 |  1 | 561k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  783s|157300 |  8064 |  4461k|  21.8 |   141M |  36 | 657 |8487 |   0 | 362 |  0 | 561k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  784s|157400 |  8065 |  4464k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 561k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  785s|157500 |  8065 |  4467k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 561k|  31 | 0.000000e+00 |      --      |    Inf |   1.80%
  785s|157600 |  8041 |  4469k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 562k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  786s|157700 |  8019 |  4471k|  21.8 |   141M |  36 | 657 |8489 |   0 | 362 |  0 | 562k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  786s|157800 |  8039 |  4474k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 562k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  787s|157900 |  8018 |  4476k|  21.8 |   141M |  36 | 657 |8489 | 672 | 362 |  1 | 562k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  787s|158000 |  8062 |  4478k|  21.8 |   141M |  36 | 657 |8488 |   0 | 362 |  0 | 563k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  788s|158100 |  8084 |  4480k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 563k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  788s|158200 |  8111 |  4483k|  21.8 |   141M |  36 | 657 |8485 | 672 | 362 |  1 | 564k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  789s|158300 |  8127 |  4484k|  21.8 |   141M |  36 | 657 |8485 | 672 | 362 |  1 | 564k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  789s|158400 |  8143 |  4487k|  21.8 |   141M |  36 | 657 |8486 |   0 | 362 |  0 | 564k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  789s|158500 |  8158 |  4488k|  21.8 |   141M |  36 | 657 |8486 | 672 | 362 |  1 | 564k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|158600 |  8155 |  4490k|  21.8 |   141M |  36 | 657 |8485 |   0 | 362 |  0 | 565k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  790s|158700 |  8170 |  4492k|  21.8 |   141M |  36 | 657 |8485 | 672 | 362 |  1 | 565k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  790s|158800 |  8192 |  4493k|  21.8 |   141M |  36 | 657 |8485 | 672 | 362 |  1 | 565k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  791s|158900 |  8217 |  4495k|  21.8 |   141M |  36 | 657 |8484 |   0 | 362 |  0 | 565k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  791s|159000 |  8209 |  4497k|  21.8 |   141M |  36 | 657 |8486 |   0 | 362 |  0 | 566k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  792s|159100 |  8212 |  4498k|  21.8 |   141M |  36 | 657 |8486 | 672 | 362 |  1 | 566k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  792s|159200 |  8204 |  4500k|  21.8 |   141M |  36 | 657 |8485 | 672 | 362 |  1 | 566k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  792s|159300 |  8201 |  4501k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 566k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  793s|159400 |  8212 |  4503k|  21.8 |   141M |  36 | 657 |8489 |   0 | 362 |  0 | 567k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  793s|159500 |  8221 |  4504k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 567k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  793s|159600 |  8210 |  4505k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 567k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  794s|159700 |  8209 |  4506k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 567k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  794s|159800 |  8221 |  4508k|  21.8 |   141M |  36 | 657 |8486 | 672 | 362 |  1 | 567k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  794s|159900 |  8219 |  4509k|  21.8 |   141M |  36 | 657 |8485 |   0 | 362 |  0 | 568k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  795s|160000 |  8208 |  4510k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 568k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
